0.11248230625993120568306693485283176414668560028076171875,0.1242895991105161801471012950059957802295684814453125,0.138685554674406519293228257083683274686336517333984375,0.1874356614039217328038233745246543549001216888427734375,0.0247551405923102547934622208458677050657570362091064453125,0.10873770907396569651570672476736945100128650665283203125,0.159806052831799882962826586663140915334224700927734375,0.1573453115033378590936763430363498628139495849609375,-0.031317268314179018406928634021824109368026256561279296875,-0.1267941548673598983754118307842873036861419677734375
0.118918283275647629348981126895523630082607269287109375,-0.016608246622525836555528400140246958471834659576416015625,0.032034800947050127983839473699845257215201854705810546875,0.087071314040899128183781385814654640853404998779296875,-0.0183197057682924213661834755839663557708263397216796875,0.0565792850471631691977592026887577958405017852783203125,0.0103746904135536381630355862171199987642467021942138671875,-0.13749267094046080384117658468312583863735198974609375,0.08218943372759428267482206820204737596213817596435546875,0.2423747517752125324452805443797842599451541900634765625
0.0973006462854022202701997912299702875316143035888671875,0.1264447098323727425306373106650426052510738372802734375,0.191438659552475076708333290298469364643096923828125,0.2392950982033358042766479911733767949044704437255859375,0.11134882135416575288378027153157745487987995147705078125,0.0030503322097831298866099647426608498790301382541656494140625,0.32616134736687130146748359038610942661762237548828125,0.157168847437365200025993772214860655367374420166015625,0.32532734976914479130272184193017892539501190185546875,0.17191637900843426134400715454830788075923919677734375
0.106492038855114490303321872488595545291900634765625,-0.057964841418284500373925283156495424918830394744873046875,0.088461521284575461709920318753574974834918975830078125,0.055398316810174763613616732982336543500423431396484375,0.0165815893635051052334983268110590870492160320281982421875,0.1573920844540272756528764830363797955214977264404296875,0.11461750537696413498878200698527507483959197998046875,-0.0238308206622694467025080911071199807338416576385498046875,-0.0707563141910994841676796340834698639810085296630859375,0.038705558079635792034789432136676623485982418060302734375
0.0353494310207222162123485986739979125559329986572265625,0.192000374305552778952943526746821589767932891845703125,-0.04099445215423209998295561717895907349884510040283203125,0.1648848595475490286244024673578678630292415618896484375,0.0763971896460279575880036873058998025953769683837890625,0.06001130333684763507040571539619122631847858428955078125,0.1588744726316540789579079273607931099832057952880859375,0.03021565510261199627439765436065499670803546905517578125,-0.013433164716399083327136310117566608823835849761962890625,0.059841165204988840120581272685740259476006031036376953125
0.0208936325227052667463656376867220387794077396392822265625,-0.1324032149050181350613542008431977592408657073974609375,0.11361736074933208306969589784785057418048381805419921875,0.15498298242142716230063115290249697864055633544921875,-0.06224868725217259923798707177411415614187717437744140625,-0.060776818461481661726164560377583256922662258148193359375,0.0635808353874491860580064894747920334339141845703125,0.1820665952858542546710651777175371535122394561767578125,0.07083378062049512646769500179289025254547595977783203125,-0.1455917066756242383984698562926496379077434539794921875
-0.032650490024590798909809308270268957130610942840576171875,0.08792483571329372249447686726853135041892528533935546875,0.11659173364043452780780540933847078122198581695556640625,-0.00777103965805165351754535407735602348111569881439208984375,0.058359571947368203692629862189278355799615383148193359375,0.1625387977082442814147356102694175206124782562255859375,0.08597897283135418067256949825605261139571666717529296875,0.033016026084447279431710597918936400674283504486083984375,0.2091058228568073718012243489283719100058078765869140625,0.1459078048295646412579884554361342452466487884521484375
0.10775137421328249975882584976716316305100917816162109375,0.191640927107142367002978744494612328708171844482421875,0.1571301063837256262178954102637362666428089141845703125,0.058201796770969239924742311131922178901731967926025390625,0.12234614488608429316851555768153048120439052581787109375,0.051924675273385366425227260833707987330853939056396484375,0.1179634965725812334458311170237720943987369537353515625,-0.154783449751227653035101639034110121428966522216796875,0.1863497851544750616437085000143270008265972137451171875,0.249572944660252371562592088594101369380950927734375
0.1606324950394332484737702770871692337095737457275390625,0.10172826410446018929878420067325350828468799591064453125,0.021274668355378327511129299409731174819171428680419921875,-0.0710535980534144073761382287557353265583515167236328125,-0.145657680436591718819983043431420810520648956298828125,0.046685987072778663276029220696727861650288105010986328125,0.11821016379892439196463982398199732415378093719482421875,0.179500352046075783984946383498026989400386810302734375,0.10750796754688234091457132990399259142577648162841796875,0.238480900627305369976483007121714763343334197998046875
-0.0402229174013994106307023912449949420988559722900390625,-0.055591265688649714460378703506648889742791652679443359375,0.09131634269089243527428578772742184810340404510498046875,-0.00947762621967448461168803675036542699672281742095947265625,-0.01537077771666958865559582392279480700381100177764892578125,0.243353342468692945832486884683021344244480133056640625,0.12296230732356018544582099139006459154188632965087890625,0.00372603600515383250046941299160607741214334964752197265625,0.094866101734428942560128916738904081284999847412109375,0.054262759805648784483533830780288553796708583831787109375
0.152096118925145018518918504923931322991847991943359375,0.0097314815959615164064899772711214609444141387939453125,0.12024574719014176349407563293425482697784900665283203125,0.077462111709797498715346364406286738812923431396484375,0.252674263483346095426895772106945514678955078125,0.337185719723287979920911539011285640299320220947265625,0.300813147112768242141811469991807825863361358642578125,0.01168023717568796027155286765264463610947132110595703125,0.072563151937090564214116739094606600701808929443359375,-0.0767490298843181706356375570976524613797664642333984375
