-0.05737663730311566567809933303578873164951801300048828125,-0.05381698594908522481627954903160571120679378509521484375,0.006391983803512302220184437828720547258853912353515625,0.029116146590859405540729909489527926780283451080322265625,0.08693457515665321821973776650338550098240375518798828125,-0.09112819883757698746773456832670490257441997528076171875,0.0768102732722992787017801674664951860904693603515625,0.096671179196836265479220173801877535879611968994140625,0.260345350953531229354354081806377507746219635009765625,0.04756717359571667469442246556354803033173084259033203125,0.1262970453318343622139963144945795647799968719482421875,0.1493738566608391327150684446678496897220611572265625
0.1566157723259296030704490476637147367000579833984375,-0.05934093975954161936936515076013165526092052459716796875,0.03788673951579950294199505833603325299918651580810546875,0.23475945994328750732194066586089320480823516845703125,0.08109952162710303003034795210623997263610363006591796875,-0.01871973986092421993188139595076791010797023773193359375,0.1434223733412813006626862488701590336859226226806640625,0.173326781089482018227698745249654166400432586669921875,0.12172923945145031066061847013770602643489837646484375,0.210073537209194582953131202884833328425884246826171875,0.02066241731905145428971337651091744191944599151611328125,0.17751488024386841146906590438447892665863037109375
0.0999684264794720167657260390114970505237579345703125,0.09023418676667278870429100834371638484299182891845703125,0.150766055605572157904958885410451330244541168212890625,0.13296877454686228947622339546796865761280059814453125,0.08668342412031267152361380112779443152248859405517578125,0.09123636736034741734346908970110234804451465606689453125,0.15753232754210788613136173808015882968902587890625,0.07567089133892024310767965289414860308170318603515625,0.09994546343767048146577991474259761162102222442626953125,0.0683472790532226870396925733075477182865142822265625,0.1362238541287568438509225643429090268909931182861328125,0.1257356635499260189003933874118956737220287322998046875
0.13634999435689654223580191683140583336353302001953125,0.0726532455784465736048360895438236184418201446533203125,0.21962205222699215934056837795651517808437347412109375,0.1674412299178891228024212978198193013668060302734375,0.2092831474001928260264548953273333609104156494140625,0.0666082561471265377495143411579192616045475006103515625,-0.04047185687620961924704232615113141946494579315185546875,0.07986938547070103477931724000882240943610668182373046875,0.210129096743745857889251738015445880591869354248046875,0.12190665667239297675905618234537541866302490234375,0.01508204678910136931069274623951059766113758087158203125,0.12287918526289864917799832255695946514606475830078125
0.11527372129634956554600222489170846529304981231689453125,0.31877256449643864844034624184132553637027740478515625,0.016445534228389069308917669332004152238368988037109375,0.027946520629095618348802787522799917496740818023681640625,0.078316569861049234457794909758376888930797576904296875,0.14408767316642101530277386700618080794811248779296875,0.012886114613061161460194625760777853429317474365234375,0.2009157928484873456564940852331346832215785980224609375,0.05181916008327878964134782791006728075444698333740234375,-0.09061655470969594283747738927559112198650836944580078125,0.053562461998482281677613769943491206504404544830322265625,0.150288049670893320008957516620284877717494964599609375
0.09796947088896679201042161366785876452922821044921875,0.0785774515276218832315890949757886119186878204345703125,0.11358439562884335705117422321563935838639736175537109375,-0.05317299019496969647580186801860691048204898834228515625,0.11681782927853572029430750944811734370887279510498046875,0.1626313048442662445580708663328550755977630615234375,0.062381892980452900709931185474488302133977413177490234375,0.09109180721124658652865235808349098078906536102294921875,0.19030768106164941411151403372059576213359832763671875,0.1493989236695247857511503752903081476688385009765625,0.1120250180763616987267283775508985854685306549072265625,0.2332564066451217055231381891644559800624847412109375
0.01874348455478964947662490203583729453384876251220703125,0.10543593212892553301340825555598712526261806488037109375,0.09360723634697411255078947078800410963594913482666015625,0.054099176172850392541047170880119665525853633880615234375,0.04118392191014812186988791609110194258391857147216796875,0.145821391981903192291980531081208027899265289306640625,0.197570035821630407557591979639255441725254058837890625,0.1675431100743023649091156812573899514973163604736328125,0.029013846301654357129340411347584449686110019683837890625,0.117742321869314714444243463731254450976848602294921875,0.06882034291147705318270055840912391431629657745361328125,0.1931412881529392111534804143957444466650485992431640625
0.048574046605314565028255202605578233487904071807861328125,0.037322527386387201187023521242736023850739002227783203125,0.129060223918207761517606968482141382992267608642578125,-0.02707969174181867888506758390576578676700592041015625,0.139837442277243650945450781364343129098415374755859375,0.05482332552324790941877807881610351614654064178466796875,0.01073038705332000908310163822534377686679363250732421875,-0.0382084291243478535449185073957778513431549072265625,0.02374715104194037584850462963004247285425662994384765625,0.02047253660464994073908684413254377432167530059814453125,0.04760040388410265166374557566086878068745136260986328125,0.1912421797463681183426587040230515412986278533935546875
-0.04923711663297096474689595879681291989982128143310546875,0.177692846946698346233262100213323719799518585205078125,0.1159762167771441754293704207157134078443050384521484375,0.04287835576381703039938741994774318300187587738037109375,0.062272633446651910749114477994226035661995410919189453125,0.15585908462814812569519062890321947634220123291015625,0.173599944698161479106346405387739650905132293701171875,0.089529404797265954574214674721588380634784698486328125,0.135540114957883595092624773315037600696086883544921875,0.059423349300282278517837397657785913906991481781005859375,0.119606791177443272378155825208523310720920562744140625,0.1132625613169013778502858258434571325778961181640625
0.205824718275737839068284529275842942297458648681640625,0.14767044192073963682076964687439613044261932373046875,0.19942570652034941058872163921478204429149627685546875,-0.00832929476747683306125935587260755710303783416748046875,0.1451403265152166610629791421160916797816753387451171875,0.1722152744115312550388097179165924899280071258544921875,0.01365609033676225270159676483672228641808032989501953125,0.041878160145022998162023242230134201236069202423095703125,0.01798181328854948912709943442678195424377918243408203125,-0.01243873802531160477347071946496726013720035552978515625,-0.02264647988954544832740367610313114710152149200439453125,0.2786676155987606318120697324047796428203582763671875
0.161766291454548627459786303006694652140140533447265625,0.12004223226133380053592958347508101724088191986083984375,0.11704377942925248134997673332691192626953125,-0.03408276743012039755598152623861096799373626708984375,0.058364433694857394130384165009672869928181171417236328125,0.0382622549527387445511550367882591672241687774658203125,0.085276038979464174882849647474358789622783660888671875,-0.02944025057956868585140597360805259086191654205322265625,0.180721594796611650934892168152146041393280029296875,0.055578689643467793501940832356922328472137451171875,0.05541782498052678918032398769355495460331439971923828125,0.25662392509475695501208747373311780393123626708984375
0.0864079825253305233712097788156825117766857147216796875,0.021877716172110595049815628954092971980571746826171875,0.045167433621520959585726728846566402353346347808837890625,0.026630407102363362614738662159652449190616607666015625,0.08859583487613693908446776958953705616295337677001953125,0.050147400741465002205199397167234565131366252899169921875,0.05321948233934169214531806346712983213365077972412109375,0.12104619101403446546072473211097531020641326904296875,0.055619689984042409991449318340528407134115695953369140625,0.0299445073383408921774417876804363913834095001220703125,0.0581942977005258932354792023033951409161090850830078125,0.16170626373146557153148705765488557517528533935546875
-0.02092132185369528774021574690777924843132495880126953125,0.159243906349806285671633077072328887879848480224609375,0.160383553499328923575006911050877533853054046630859375,0.2069220635611304925927100839544436894357204437255859375,0.1112911016165285260637318742737988941371440887451171875,0.01956611434527084913970185198195395059883594512939453125,0.1407720764162865012547598553283023647964000701904296875,0.158679053347950738128702141693793237209320068359375,0.1072393269475264698797900564386509358882904052734375,0.135392564849295349294067136725061573088169097900390625,0.0488676630572667802798747516135335899889469146728515625,-0.04686308578237195765492373311644769273698329925537109375
