-0.00806766505397947530919822156647569499909877777099609375,0.0709682023064905076470409994726651348173618316650390625,0.13882315592096994283366484523867256939411163330078125,0.1001673079772675001297699282076791860163211822509765625,0.1154549805409732510241838099318556487560272216796875,0.08505010780620216037650749285603524185717105865478515625,0.2098323271099873377210087710409425199031829833984375,0.25005419317561827785567629689467139542102813720703125,0.01194638348979250308534716396025032736361026763916015625,0.0913572325888116487657697462054784409701824188232421875,0.04232446201236221561270411939403857104480266571044921875,0.16521064445203637038872557241120375692844390869140625
0.129262659670757618091130325410631485283374786376953125,0.188648965824337988550496447714976966381072998046875,0.150607810722407864378880049116560257971286773681640625,0.138125214045960287290171208951505832374095916748046875,0.143074057225945627802587978294468484818935394287109375,0.07561403457562894392385288711011526174843311309814453125,0.162130749978083799067718473452259786427021026611328125,0.266452436910967149774620565949589945375919342041015625,-0.05929721525159568906726548220831318758428096771240234375,0.177230826225334592294302638038061559200286865234375,0.00964774240001027572066760740199242718517780303955078125,-0.00298663121388441366033106305621913634240627288818359375
0.12200522378241022980471797154677915386855602264404296875,0.203038932756144430147315915746730752289295196533203125,0.098816554740495499142838298212154768407344818115234375,0.03353031217332554103638386777674895711243152618408203125,0.1230839084422669926777160753772477619349956512451171875,0.00865918424322155433348058295450755394995212554931640625,0.195355936749403158447790929130860604345798492431640625,0.1857139289290805350685076291483710519969463348388671875,0.027802715013723618142638116523812641389667987823486328125,0.1407215780554687822867521163061610423028469085693359375,0.046734881182315557435202890701475553214550018310546875,0.00974292460939722715362876215294818393886089324951171875
0.06608447124421738816391069804012659005820751190185546875,0.00958914966785044675656735080337966792285442352294921875,0.1430880479156526330353216280855122022330760955810546875,-0.00711231627935342280988351149062509648501873016357421875,0.12474075443539429930428497073080507107079029083251953125,0.08422217341415792757342018148847273550927639007568359375,0.042036882986633335168580316576480981893837451934814453125,0.0865927195116145131947860136278904974460601806640625,0.0692711729050499991355849260799004696309566497802734375,0.12494739851711134104306211156654171645641326904296875,0.0277038393772372215639876458226353861391544342041015625,0.03630865964886605123940199746357393451035022735595703125
0.211910070584517107317168438385124318301677703857421875,0.1017529591003396294279781386649119667708873748779296875,-0.02937205906090907536754031070813653059303760528564453125,-0.024685900328737908626663966060732491314411163330078125,-0.08364392563639526378960198371714795939624309539794921875,-0.03230271543506334219753028946797712706029415130615234375,0.0316018701864084483599270924969459883868694305419921875,0.05162737529460133256709042370857787318527698516845703125,0.00122264803138712185859304781843093223869800567626953125,-0.08107278241235608973180859493368188850581645965576171875,0.1029017336287261497052014647124451585114002227783203125,0.096861531102892917122204607949242927134037017822265625
0.05082682296295526480633952814969234168529510498046875,0.0996077499754916273477789445678354240953922271728515625,0.024979412888583830965050225358936586417257785797119140625,0.07465890622473379811818716689231223426759243011474609375,0.10333219559856592073554537591917323879897594451904296875,0.06577287501390534363299167353034135885536670684814453125,0.0662729299148748507430894960634759627282619476318359375,0.183230975983082411406854816959821619093418121337890625,0.032481108679270571937269806994663667865097522735595703125,0.03807125428282838452975767040697974152863025665283203125,0.13700454578311116460298535457695834338665008544921875,0.0280859727965568073404512006163713522255420684814453125
-0.10386555012815222587274632815024233423173427581787109375,0.06606280286635772547310097024819697253406047821044921875,0.30417152307059713844950010752654634416103363037109375,0.1366825701231206557917374766475404612720012664794921875,0.123665115638825817701018650041078217327594757080078125,-0.04838149071736018436151738342232420109212398529052734375,0.051611368655485934109350409926264546811580657958984375,0.1135616338582696727144139003939926624298095703125,0.140852155624503871944597221954609267413616180419921875,0.036665220981093649132986911354237236082553863525390625,-0.01998372567337212968308080007773241959512233734130859375,0.1159717097611484282193572425967431627213954925537109375
0.0941358963734502951492544298162101767957210540771484375,0.05136959921089871705657259326471830718219280242919921875,0.01617668772015722067347809343118569813668727874755859375,0.0531830121905752795097299667759216390550136566162109375,0.0650505891569754524095259284877101890742778778076171875,0.065044752647922698951532538558240048587322235107421875,0.16105404713180615505763171313446946442127227783203125,0.006287023167738270412741030668257735669612884521484375,0.1970558281935465838596854837305727414786815643310546875,0.179427135006755111845677674864418804645538330078125,0.10668906240412130703720805513512459583580493927001953125,0.047509884521315270955454934664885513484477996826171875
0.023914511698825136054580298150540329515933990478515625,0.1992937322868322536084662033317727036774158477783203125,0.14247666766726807541232346920878626406192779541015625,0.181647409486781541421152041948516853153705596923828125,-0.00037053287131409706756102195868152193725109100341796875,0.13974430583020758245282877396675758063793182373046875,0.04713844440121932322096398593203048221766948699951171875,0.02563901422892632397942946909097372554242610931396484375,0.1576225998637756919862340510007925331592559814453125,0.006115090086454777473790045405621640384197235107421875,0.127323168745259451828388819194515235722064971923828125,0.1224745286097149443715892402906320057809352874755859375
0.1115583796391861060026684526746976189315319061279296875,0.16304608430186162681962969145388342440128326416015625,0.076599029779825411612392827009898610413074493408203125,0.00623297910090993279030868734480463899672031402587890625,0.10615112855506363132018776695986161939799785614013671875,0.1378476092026551247382570863919681869447231292724609375,0.2493616872702177911236276486306451261043548583984375,0.0789669853278363031989783848985098302364349365234375,0.2430262720999836201229982179938815534114837646484375,-0.06405545545800932216717882283774088136851787567138671875,0.09416939081941812228482291402542614378035068511962890625,0.00549753342655658061577383932672091759741306304931640625
