0.334987854601342061044988440698944032192230224609375,-0.265742357686999775001623902426217682659626007080078125,-0.109255687958236646917242751442245207726955413818359375,-0.28577143680951178073001983648282475769519805908203125,0.09813049767962207792226791980283451266586780548095703125,0.3196145807055688070619225982227362692356109619140625,0.11538319743904652814325828558139619417488574981689453125,0.124555253416868849658527551582665182650089263916015625,-0.0211472543234598464589879540653782896697521209716796875,-0.0851904585324621821396107179680257104337215423583984375,-0.0636069921742022648114556204745895229279994964599609375,-0.08174356616468027303401555627715424634516239166259765625,0.0966730563588748814662920949558611027896404266357421875,-0.253908218472407243293531564631848596036434173583984375,-0.1381992385276026580331887316788197495043277740478515625,0.3507915820974603082760268080164678394794464111328125
-0.075787466335533626438092369426158256828784942626953125,0.158043942565273709544015900974045507609844207763671875,-0.1407968334513760300108486944736796431243419647216796875,-0.455597666352098695785599602459114976227283477783203125,-0.09187557471687013421757228570641018450260162353515625,-0.057790598279450045016147896603797562420368194580078125,-0.5078676137958277880812829607748426496982574462890625,-0.12111903829859614611930140881668194197118282318115234375,-0.18426850554531581938277895460487343370914459228515625,-0.037095025850038924886131752600704203359782695770263671875,0.0194336381404674567174861721241541090421378612518310546875,-0.272744170312969103076028432042221538722515106201171875,0.089498460319088868342163323177373968064785003662109375,-0.03106853773496119630603828909443109296262264251708984375,-0.036683650743831237861503069552782108075916767120361328125,0.17160537263563835352897513075731694698333740234375
0.1524388832527476811407041168422438204288482666015625,0.07442903736253965452096537092074868269264698028564453125,0.08298969571993575211621418930008076131343841552734375,-0.456649224283399435275754285612492822110652923583984375,0.0821537297874284921928023095460957847535610198974609375,0.2268924739917219379758961395054939202964305877685546875,-0.079374201478207562221456328188651241362094879150390625,0.084567680729932537264659231368568725883960723876953125,-0.043119325850444499559355193696319474838674068450927734375,0.1464561846563524893927166203866363503038883209228515625,0.0059802430825216489063134162051937892101705074310302734375,0.0154547539614922520290196672476668027229607105255126953125,-0.3597913594961468231048229426960460841655731201171875,-0.20379949715944933874567368548014201223850250244140625,0.18275685571207500590418248975765891373157501220703125,0.281959542175390598384154827726888470351696014404296875
0.2105252861046821577506449330030591227114200592041015625,0.1664312121180764325600875963573344051837921142578125,-0.3161294765673827722451960653415881097316741943359375,-0.1387508900991437366112535300999297760426998138427734375,-0.32608493538656635468697686519590206444263458251953125,0.271098254086226508885459907105541788041591644287109375,-0.040827847719359600109356733810272999107837677001953125,0.09081268048559500150052059552763239480555057525634765625,0.12173768929673274563629803424191777594387531280517578125,0.0918480835301807296833231930577312596142292022705078125,-0.1597333703663915416282037540440796874463558197021484375,0.1091409505708727245565370367330615408718585968017578125,-0.06962128749124445181717391051279264502227306365966796875,0.173489048690535885288710460372385568916797637939453125,-0.037913846181204378937845689279129146598279476165771484375,-0.1139324638448553361769199909758754074573516845703125
-0.218772084516070608462001700900145806372165679931640625,-0.02673768556649021299609358948146109469234943389892578125,-0.034732427135396891360041848884065984748303890228271484375,0.07886644659374002219731636387223261408507823944091796875,-0.17459518217495706426944934719358570873737335205078125,-0.339057999358799377898066040870617143809795379638671875,0.1360865340051895244766200221420149318873882293701171875,0.2234543793502440645060147517142468132078647613525390625,0.160186873441698962583501497647375799715518951416015625,0.043987594052553757872914275139919482171535491943359375,-0.26921952086589528985172137254266999661922454833984375,0.1307298555643094106759605210754671134054660797119140625,0.029776024038520872150304086289906990714371204376220703125,0.040431813064918963041005639524883008562028408050537109375,0.122540747963716001311951231400598771870136260986328125,0.2492046155956734454495205000057467259466648101806640625
-0.1064864348629506185517357153003104031085968017578125,-0.07298834006344841196511907810418051667511463165283203125,-0.2125447329621661385345987582695670425891876220703125,-0.0270193115801735904424329959283568314276635646820068359375,-0.036055002652975835786275382588428328745067119598388671875,0.1600952507696373761092445420217700302600860595703125,-0.289998806746718684745900418420205824077129364013671875,0.12075355598098712339716342967221862636506557464599609375,-0.18729394331427540176804313887259922921657562255859375,0.027620630504074213107390534105434198863804340362548828125,-0.308159822395197180444625928430468775331974029541015625,0.49200520119191637480327017328818328678607940673828125,0.1805840476476718026166423669565119780600070953369140625,-0.2495643489191780861613523256892221979796886444091796875,0.0717074662354781622308763644468854181468486785888671875,0.2405982115744715599259251348485122434794902801513671875
0.01471774116992653584634620500537494081072509288787841796875,0.15020957823475200587637345961411483585834503173828125,-0.152489656050624977634555534677929244935512542724609375,0.12320231219796039245917285143150365911424160003662109375,0.103892410361507592231333774179802276194095611572265625,0.040840102701186375977471243459149263799190521240234375,-0.0128585637708253097688526622732752002775669097900390625,-0.0724191853585709199858655438220012001693248748779296875,-0.1336158099024703227453159115611924789845943450927734375,-0.02907058863718091357153383569311699829995632171630859375,0.25270167053060454964708014813368208706378936767578125,-0.03007708338164587213992007264096173457801342010498046875,-0.089014239029291342131244846314075402915477752685546875,-0.105589887155376371818960024029365740716457366943359375,-0.038610749797739006561325680877416743896901607513427734375,-0.18385672515692252915187054895795881748199462890625
-0.25864010237947987480566780504886992275714874267578125,0.1748041842034293580354642472229897975921630859375,0.00551762968575642866186914403670016326941549777984619140625,-0.27479126442997892088015987610560841858386993408203125,0.2115264575982207240212318311023409478366374969482421875,-0.1793599678329933777565230457184952683746814727783203125,0.0423894239036910758233744900280726142227649688720703125,0.060282538141113721497088562273347633890807628631591796875,-0.1740912803091520799636526817266712896525859832763671875,-0.048489945872940254378846702820737846195697784423828125,-0.1408465840832426874129623683984391391277313232421875,-0.1737345659664834840452130038102040998637676239013671875,0.03472850047397034456420072956461808644235134124755859375,0.1955337454127598906250540267137694172561168670654296875,0.357603351389153945039112159065552987158298492431640625,0.0290709923349172123796524402905561146326363086700439453125
0.203955606835541980448311960572027601301670074462890625,-0.22544827058573890798953698322293348610401153564453125,-0.19100726421605729310471133430837653577327728271484375,0.24023120584497237306464967332431115210056304931640625,0.72602347919010856713839530129916965961456298828125,-0.003203105495284822197554763789639764581806957721710205078125,0.033705947692219316580430898966369568370282649993896484375,0.1368912176507095235233890662129851989448070526123046875,-0.133724435337989167038585947011597454547882080078125,-0.2680054150005595214878439946915023028850555419921875,0.053947811560759950655352668036357499659061431884765625,-0.0981118538877369938955297357097151689231395721435546875,-0.252208310701450610924467810036730952560901641845703125,0.20278091258539898689150504651479423046112060546875,-0.1973746139079796402260313925580703653395175933837890625,-0.305157085098693492408727934162016026675701141357421875
0.12408874626911077510005299018303048796951770782470703125,0.21381620467436313060005659281159751117229461669921875,0.2429919013145943884612876217943266965448856353759765625,0.147592450224369897693321718179504387080669403076171875,0.2053216212057271672364322512294165790081024169921875,0.34972263483798060601515089729218743741512298583984375,0.2328674291743322299907958949916064739227294921875,0.023728097412820524370058450358556001447141170501708984375,0.1431849631137298295424642446960206143558025360107421875,0.040485725980441138183163474195680464617908000946044921875,0.06419952266605487289918841042890562675893306732177734375,0.1463817077822619772131673698822851292788982391357421875,-0.1428037164605769071545893211805378086864948272705078125,-0.07334718053968025675004582808469422161579132080078125,-0.2243855172296485012140010439907200634479522705078125,-0.035967105052198834747034794645514921285212039947509765625
