-0.35705372055403206132950799656100571155548095703125,0.763167850604529629521266542724333703517913818359375,-0.460537060670028142173038077089586295187473297119140625,0.44513090116426423659135025445721112191677093505859375,0.434565050060756352667823421143111772835254669189453125,-0.26870758391726534686227978454553522169589996337890625,-0.440900590069222830802431190022616647183895111083984375,0.845194336863456907593672440270893275737762451171875,-0.31517332779925755215089111516135744750499725341796875,0.222699572198183870508358950246474705636501312255859375,-0.298751845632508505890001515581388957798480987548828125,0.0739526806200786201994645807644701562821865081787109375,-0.60958587204144965010499390700715593993663787841796875,0.1659395418724440018909405125668854452669620513916015625,0.2484913980561499202703856781226932071149349212646484375,-0.334241933782858990920061614815494976937770843505859375
-0.060890302102309147580516679454376571811735630035400390625,-0.020360681004919410630460419042719877324998378753662109375,0.051416755893282435618818482225833577103912830352783203125,0.53303757005651652978173160590813495218753814697265625,-0.5167323116515938341564151414786465466022491455078125,1.165181202564663731635619114967994391918182373046875,-0.428844436923069449729695179485133849084377288818359375,0.493577416527938239720896262952010147273540496826171875,-0.242185824267402816101224516387446783483028411865234375,-0.2986276786233243996093733585439622402191162109375,-0.8985954390004469161112865549512207508087158203125,-0.38867381947300605471440348992473445832729339599609375,-1.1994881834643962292830110527575016021728515625,0.874898487776297972828842830494977533817291259765625,0.332424337853445772683613768094801343977451324462890625,-0.314760497238109782092152499899384565651416778564453125
0.06171229388685132988268122744557331316173076629638671875,-0.54292403410584355594181715787271969020366668701171875,0.028784224258514290450960970701999031007289886474609375,0.5452957871780677034934114999487064778804779052734375,-0.547529851704287029434681244310922920703887939453125,0.368404973194852214390948574873618781566619873046875,0.499873647126468700907508946329471655189990997314453125,-0.470934498186390604335116449874476529657840728759765625,-0.1985616690596677391678070989655680023133754730224609375,0.4932023817321484759901295547024346888065338134765625,-0.244687095062012194279787991035846062004566192626953125,-0.11001170731844094052842564224192756228148937225341796875,-0.30622227194354689761013332827133126556873321533203125,0.84839004216246627354536258280859328806400299072265625,1.1087902541863545735623119981028139591217041015625,-0.605393380559040128474634911981411278247833251953125
-0.2011404071521625258611720710177905857563018798828125,-0.200450106770702907166281647732830606400966644287109375,-0.328661876864613400339720783449593000113964080810546875,0.1913187160230176153685732742815162055194377899169921875,0.052028968851063568668013914475523051805794239044189453125,-0.97930689067995835284108352425391785800457000732421875,-0.51262650254280928141525919272680766880512237548828125,-0.7248252933760663818674174763145856559276580810546875,0.396003785805870034408826541039161384105682373046875,-0.1385890693783833060859222996441530995070934295654296875,0.688572502199199742989321748609654605388641357421875,-0.333635903616983642283599920119741000235080718994140625,-0.383807465505657974258468811967759393155574798583984375,-0.5761810230810897603959119805949740111827850341796875,-0.06465432760254040400749175887540332041680812835693359375,0.85710660342903810526848928930121473968029022216796875
0.399678781740036848102448630015715025365352630615234375,0.35493911444809478350492781828506849706172943115234375,-0.381547985243873399863190343239693902432918548583984375,-0.36429369610102335652612737249000929296016693115234375,0.07001742243195858972359957306252908892929553985595703125,0.71659745229193771987041827742359600961208343505859375,0.6054011458397372535955582861788570880889892578125,0.11202008048510976589984267093313974328339099884033203125,-0.701169581233767491568187324446626007556915283203125,-0.09601289851470697078728022688665078021585941314697265625,0.85273233906197354325939841146464459598064422607421875,1.3328631292622918902424089537817053496837615966796875,0.044346703277951100841125509077755850739777088165283203125,0.68668429625006155436750532317091710865497589111328125,0.1538448738971912865824975824580178596079349517822265625,0.281220045002275209622411011878284625709056854248046875
1.21696757186267756623010427574627101421356201171875,-0.450415828989592814668441178582725115120410919189453125,0.467446299501568407475105004778015427291393280029296875,1.00379326704690896576721570454537868499755859375,0.042308280630499163488256186838043504394590854644775390625,-0.09052748681312867973236535590331186540424823760986328125,-0.276320105608080346382138259286875836551189422607421875,-0.158936744067514956757491972894058562815189361572265625,0.10152151646710903809545101239564246498048305511474609375,-1.564354023931877168962500945781357586383819580078125,-0.079834160536164378019208243131288327276706695556640625,-0.27663342127102164003105144729488529264926910400390625,-0.4986473994292819345020006949198432266712188720703125,0.565480872133341083696222995058633387088775634765625,-0.11818295527557119706241195444818004034459590911865234375,0.56562080331716735326352818447048775851726531982421875
0.236123394233455241586483452920219860970973968505859375,-0.041859175376362585396794457892610807903110980987548828125,0.29217282677252376377197151668951846659183502197265625,-1.104985542125898945187145727686583995819091796875,0.04343316354721789285253663592811790294945240020751953125,0.9413457960067141971904902675305493175983428955078125,0.39975892097962917315356889957911334931850433349609375,0.01276797442200529840439227058368487632833421230316162109375,-0.0309080016771598360680872730199553188867866992950439453125,0.61328305789161630112715783980092965066432952880859375,0.154952101117380725003869201827910728752613067626953125,-0.47361331091265046477900568788754753768444061279296875,0.7106577837193472912957759035634808242321014404296875,-0.10606962593579162545953664675835170783102512359619140625,0.373237372914525966649534893804229795932769775390625,-0.0258296645243682142234487031373646459542214870452880859375
-0.037508438623621041807520981592460884712636470794677734375,-0.1318925248557085982969994120139745064079761505126953125,-0.365149597342109999420500798805733211338520050048828125,-0.405956719820806666287893449407420121133327484130859375,-0.255364998051696989733727605198509991168975830078125,-0.2033033883257727436610906579517177306115627288818359375,0.9208349878260897458659428593819029629230499267578125,0.5172036437460001412347310179029591381549835205078125,-0.045249193142648129473126772381874616257846355438232421875,-0.93428275076305189461578493137494660913944244384765625,0.232981872914971799293226695226621814072132110595703125,-0.4942136836046377990072642205632291734218597412109375,-0.275752823765670507238922937176539562642574310302734375,-0.0243114836761962604949616206795326434075832366943359375,0.196416926932536595185041505828849039971828460693359375,-0.36663650627311261676055664793238975107669830322265625
-0.73325535208256942265592215335345827043056488037109375,0.8473826865331910429546269369893707334995269775390625,-0.2869237540100602057435708047705702483654022216796875,-0.68238953305265426241277282315422780811786651611328125,0.3738048343524760230849324216251261532306671142578125,0.92998725477729016208883194849477149546146392822265625,-0.56195308644369135198104459050227887928485870361328125,-0.0266565335471744789541670428434372297488152980804443359375,0.390195349472960473224958377613802440464496612548828125,0.0134715682420016476250612669218753580935299396514892578125,-0.136781943279459416995536003014422021806240081787109375,0.670531296070627558236765253241173923015594482421875,-0.3045806111211726285858958362950943410396575927734375,0.295106638247852159917528069854597561061382293701171875,-0.3951495770807724738915567286312580108642578125,-0.68566808622586583599201048855320550501346588134765625
-0.145050501065487613683302470235503278672695159912109375,0.101250584544322397295701421171543188393115997314453125,0.1265161560412635666228453601434011943638324737548828125,-0.1994152082315709950677273809560574591159820556640625,0.09565036199472236322360885196758317761123180389404296875,-0.046337487661516595094379766806014231406152248382568359375,0.01042538546897997693563286958351454813964664936065673828125,-0.06898261701437376214318675238246214576065540313720703125,-0.55113694319808070876121064429753459990024566650390625,0.457127788925263789376884915327536873519420623779296875,-0.22972074592699331940792717432486824691295623779296875,0.62514055443516192145381182854180224239826202392578125,-0.258442603118041180909614240590599365532398223876953125,0.046858564341773621675368843852993450127542018890380859375,0.23699968363087886569218198928865604102611541748046875,-0.482544089874491766156694438905105926096439361572265625
-0.1439116982246362586028709529273328371345996856689453125,-0.77916932535986516139558943905285559594631195068359375,-0.565068364427272928907086679828353226184844970703125,0.03348028181570360251040341381667531095445156097412109375,0.13003453614230708890175947090028785169124603271484375,-0.1091061713114198916674268957649474032223224639892578125,0.4012529751770472774552445116569288074970245361328125,0.456022919321384445634492976751062087714672088623046875,0.8752820630430602211191626338404603302478790283203125,0.71622661760459871427286770995124243199825286865234375,-0.1360214788601244173538162840486620552837848663330078125,0.3859945071712165276522910062340088188648223876953125,-0.2817983707320401709495172326569445431232452392578125,-0.87941747498639244451368313093553297221660614013671875,-1.0719457934935785470287328280392102897167205810546875,-0.61062276837307438714930185597040690481662750244140625
-0.26494579196836698375960850171395577490329742431640625,0.0966238770790327772264305394855909980833530426025390625,-0.268471231019565659270398327862494625151157379150390625,0.058948651767044835114717216129065491259098052978515625,-0.381434111321919677717318108989275060594081878662109375,-0.9594926916738211186697071752860210835933685302734375,-0.0558029283281711585562590016706963069736957550048828125,-1.2219871281361793791120362584479153156280517578125,0.01914084206093390194691750139099895022809505462646484375,0.66498580107812887973750548553653061389923095703125,0.63393338163754553438167249623802490532398223876953125,0.64814079159344084590799184297793544828891754150390625,0.13342024357734505457528939587064087390899658203125,0.2507338778587822059051859469036571681499481201171875,0.70723573639381875910459029910271055996417999267578125,0.6665784303837407609449883238994516432285308837890625
-0.2066566930173327765185575799478101544082164764404296875,0.338057525642654066455605743612977676093578338623046875,-0.117613051171554683360653825729968957602977752685546875,-0.459799181622085939569188894893159158527851104736328125,0.53604109659931531428611606315826065838336944580078125,-0.17009431914372463712226135612581856548786163330078125,-0.28181078457553476734886999111040495336055755615234375,-0.254415553061467625273195380941615439951419830322265625,-0.315870474004817880508966254637925885617733001708984375,-0.033148146221288678214822454037857824005186557769775390625,-0.203630369591413951102509827251196838915348052978515625,-0.019393111295067988475437914530630223453044891357421875,-0.41754852998271096975457794542307965457439422607421875,-0.0100342920617337329203255791298943222500383853912353515625,-1.07914011319505931396633968688547611236572265625,-0.0723574837173324159067533400957472622394561767578125
-0.2190771644510347837542241222763550467789173126220703125,0.580682042122921071580776697373948991298675537109375,-0.049900399117993210484911514868144877254962921142578125,-0.1355574185004948806199109867520746774971485137939453125,1.07508023653741968672647999483160674571990966796875,0.00000651317353687698688178252248714983352328999899327754974365234375,0.75278564743911047241198275514761917293071746826171875,0.23819722242794305611113259146804921329021453857421875,0.0770138693608710400706485188493388704955577850341796875,0.0887523632555998476245662232031463645398616790771484375,-0.07285838899545570013227546724010608159005641937255859375,0.595572630390377444342675516963936388492584228515625,0.47677274275817416171463491991744376718997955322265625,-0.8094787117459183445333792406017892062664031982421875,0.1211531718398905221878436577753745950758457183837890625,0.59921097203846029888296698118210770189762115478515625
0.78065136166402349093829116100096143782138824462890625,-0.1414591140578326522447838442531065084040164947509765625,-0.78334555643619274700739651962067000567913055419921875,0.040733009548014779965807719008807907812297344207763671875,-0.65607273680281619210319377089035697281360626220703125,-0.50060131135850227668271372749586589634418487548828125,0.2195522521430713080992092045562458224594593048095703125,0.42265383414529489325417443978949449956417083740234375,-0.34655137021744220060526231463882140815258026123046875,-0.1910536166680139869011867403969517908990383148193359375,-0.71021115835492165668796360478154383599758148193359375,1.0602189177241878592639068301650695502758026123046875,0.27939948604991438063649411560618318617343902587890625,0.528011785702771074824113384238444268703460693359375,-0.868098483932426834286388839245773851871490478515625,-0.491994687116613260702280285840970464050769805908203125
