0.144191996899494634387650648932321928441524505615234375,0.0746105799739813502213792162365280091762542724609375,0.0807149068315448914301413196881185285747051239013671875,0.11958079723131852245554540559169254265725612640380859375,0.1461086111702269707546264498887467198073863983154296875,0.2209039376273343180390185125361313112080097198486328125,0.05573147764859408270776697236215113662183284759521484375,0.0276754794306398842207439514595535001717507839202880859375,0.10038863805581861587956638004470732994377613067626953125,0.130301252899118813477485900875763036310672760009765625,0.0881911045420171457731584041539463214576244354248046875,0.07506257593803868088944142300533712841570377349853515625,0.079792436669708255436717081465758383274078369140625,-0.046751160942540455345284300392449949868023395538330078125,0.0526442072044040199063630325326812453567981719970703125,0.053961413129172873526240294950184761546552181243896484375
0.06813062276320651367012004584466922096908092498779296875,-0.053099707587873391789745625146679230965673923492431640625,-0.0279214270617207833968809183033954468555748462677001953125,0.09510485788140994600770028455372084863483905792236328125,-0.02310020754721446578638932578542153351008892059326171875,0.1414422868878016104066119851268013007938861846923828125,-0.0893572007842517168629825619063922204077243804931640625,0.03712697222431675381226767740372451953589916229248046875,0.1260326281492456512722810657578520476818084716796875,0.047560856471645755749744211016150075010955333709716796875,0.09169592375636810566152945511930738575756549835205078125,0.00853628214010926887611585556214777170680463314056396484375,0.024936025555306502721197858818413806147873401641845703125,0.129281389702613769276950961284455843269824981689453125,0.0734067626290441366254668764668167568743228912353515625,0.12104636467018455026067869084727135486900806427001953125
0.060779058844216617141231751020313822664320468902587890625,0.0186661086069808100640354808774645789526402950286865234375,0.051025148836882493197375509907942614518105983734130859375,0.09459516443830011389604095484173740260303020477294921875,0.01361343071074089770833293044915990321896970272064208984375,0.0006179304343494657243696099868657256592996418476104736328125,0.00199608967070393113207860125157822039909660816192626953125,0.0032987208103671191057604250573831450310535728931427001953125,-0.032802869078944994762903064611236914061009883880615234375,0.14164489068495100809741416014730930328369140625,0.08598511843380197972042111587143153883516788482666015625,0.1536608150369593583928207181088509969413280487060546875,0.14529009362917733039211043433169834315776824951171875,0.09888246087509026949202706191499601118266582489013671875,0.095321803542496807981621032013208605349063873291015625,-0.0300523712466229699080688675394412712194025516510009765625
0.13708727080613913873463616255321539938449859619140625,0.07197631980852391142544632884892052970826625823974609375,0.11591849203949351754250329804563079960644245147705078125,0.049554472100730877215379877043233136646449565887451171875,0.1496349479281393890506279831242864020168781280517578125,0.03979211208180029324399384904609178192913532257080078125,0.0256539856736433292960786189951249980367720127105712890625,0.046128076016634246558911769398036994971334934234619140625,0.035741172620010371041576746620194171555340290069580078125,0.0158243255998782757221210459874782827682793140411376953125,-0.03590819977535343598962214173297979868948459625244140625,0.18544157744058387127239484470919705927371978759765625,0.16860073856832358263346804960747249424457550048828125,0.0039024251001831115372164848764668931835331022739410400390625,0.043000009448598490446880049375977250747382640838623046875,0.035417229906733870004043041035401984117925167083740234375
0.0106268934122597524805087232380174100399017333984375,0.1694263744319973452601146846063784323632717132568359375,0.0378137885719632971248671537978225387632846832275390625,-0.0246719532611156845691713357382468529976904392242431640625,0.054837885215027089291783823910009232349693775177001953125,0.0819255386927097151161802912611165083944797515869140625,0.0656862542972205531999208005800028331577777862548828125,0.057767771257582624377935331949629471637308597564697265625,-0.0018822723659612816161923465330119142890907824039459228515625,0.036483534303021682154710703116506920196115970611572265625,-0.01319842223572494262218146587883893516846001148223876953125,0.03906699306484094635916193283264874480664730072021484375,0.0161749582926103800673001131826822529546916484832763671875,0.0675854829510618981824876527753076516091823577880859375,0.17338356783479047518170546027249656617641448974609375,0.05582550051712038829965223385443096049129962921142578125
0.02954256549837307177508449740344076417386531829833984375,-0.00685684829470468125423021632514064549468457698822021484375,0.10012829010633250703676822013221681118011474609375,-0.1012108233028572445988402250804938375949859619140625,0.07138209149953424204060326019316562451422214508056640625,0.071512004843856946667557394903269596397876739501953125,0.111331375410703425909986208353075198829174041748046875,-0.000699474547483063175713768888641652665683068335056304931640625,0.024632998058326534274176111694032442755997180938720703125,0.08628354565500451212045618376578204333782196044921875,-0.00555004320579692393688997498202297720126807689666748046875,0.0050993120524369280055498876436104183085262775421142578125,0.050091770511788202835390393374837003648281097412109375,0.057863434399931613916212569392882869578897953033447265625,0.1202241344339832485044183840727782808244228363037109375,0.093558820069463199953219145754701457917690277099609375
0.0893718731098338547980119983549229800701141357421875,0.10314779068182546029053270331132807768881320953369140625,0.0952689842526399932598479836087790317833423614501953125,0.0202339593333799687424612301356319221667945384979248046875,0.157107532838742347536253873840905725955963134765625,0.0809666619237061901959151555274729616940021514892578125,0.144109462656273723535349517987924627959728240966796875,0.07569646400926986762325299196163541637361049652099609375,0.1665181724965199006049942909157834947109222412109375,0.0379384738085351280734158763152663595974445343017578125,0.215084636781251725690111697986139915883541107177734375,0.0805208652830381177434304618145688436925411224365234375,0.05579451740086489863745811135231633670628070831298828125,0.10450020869529684508503208917318261228501796722412109375,-0.0476953992352082689620829114574007689952850341796875,-0.046979527632763175282182288583499030210077762603759765625
0.2015264292295189385573195295364712364971637725830078125,0.133486456145201215495177393677295185625553131103515625,0.149480144516641100249643159258994273841381072998046875,0.11487927486295022860840475686927675269544124603271484375,0.137101419887274589282100123455165885388851165771484375,-0.004675863604985507591960125495234024128876626491546630859375,0.12268219942995138571628643830990768037736415863037109375,0.031622496670530818307920384313547401688992977142333984375,0.0173290291634145034171954335988630191422998905181884765625,0.161933100423325926353612658203928731381893157958984375,0.03852569096240958390620079399013775400817394256591796875,0.12169044289184748064425178881720057688653469085693359375,0.044848421527486859172739741552504710853099822998046875,0.1631090888960084750447521173555287532508373260498046875,0.1662359725556607770169392779280315153300762176513671875,0.11769728793961407864454571381429559551179409027099609375
0.195493662873130025214862826032913289964199066162109375,0.0960649587044956343451218572226935066282749176025390625,-0.021229083506138383963257609821084770374000072479248046875,0.05132266877561077189628946371158235706388950347900390625,-0.09811307784913948781824188927203067578375339508056640625,0.08350167883642604926830443901053513400256633758544921875,0.046885272312945890094137979531296878121793270111083984375,0.043542332696417752890827301825993345119059085845947265625,0.10066363918902687668577300428296439349651336669921875,0.161541026842339341396126428662682883441448211669921875,-0.0496551003612578367718555227838805876672267913818359375,-0.01203256556637140491095028238532904651947319507598876953125,-0.04186199178717997515519755324930883944034576416015625,0.0017835803620284752281366369430770646431483328342437744140625,-0.04659728637923778171714417339899227954447269439697265625,0.1002262295589664564676724012315389700233936309814453125
0.04884559096818273660201015218262909911572933197021484375,0.0204543389751824754296816166743155918084084987640380859375,0.1179796787376113098577690152524155564606189727783203125,0.05540195637863255806454532148563885129988193511962890625,0.1706141574125566717778923475634655915200710296630859375,0.1582083925825590597913361534665455110371112823486328125,0.01405089801584502064157877754269065917469561100006103515625,0.040927499296713666654401464484180905856192111968994140625,0.057765374247354554781974655952581088058650493621826171875,0.12062490824326528582322026750262011773884296417236328125,0.07466048399465026463861505590102751739323139190673828125,0.1329356975637299154158199598896317183971405029296875,0.044832273469159585055354710902975057251751422882080078125,0.132478165187478180708779973429045639932155609130859375,0.039994999904599558282480842308359569869935512542724609375,0.0256053055202024072711797231249875039793550968170166015625
