0.334987907262485062886980813345871865749359130859375,-0.265742459075610948371348740693065337836742401123046875,-0.10925557718268696927310656974441371858119964599609375,-0.28577149003355095668865715197171084582805633544921875,0.0981304643905545892490493997684097848832607269287109375,0.319614634156978827395079179041204042732715606689453125,0.115383294422521431865646945880143903195858001708984375,0.12455522446236322320345379921491257846355438232421875,-0.0211473205969286738581391915658969082869589328765869140625,-0.08519062162410358240993701883780886419117450714111328125,-0.06360693381337745311299158856854774057865142822265625,-0.081743647342692737911562517183483578264713287353515625,0.09667287992577504318614245448770816437900066375732421875,-0.25390822104227439570678370728273876011371612548828125,-0.1381993167475042139091812032347661443054676055908203125,0.350791598692387018854077496143872849643230438232421875
-0.07578767183187191947002503411567886359989643096923828125,0.1580440292697534998556108121192664839327335357666015625,-0.140796928184380887305593432756722904741764068603515625,-0.45559762083648591701745544924051500856876373291015625,-0.09187554625014772435864784938530647195875644683837890625,-0.057790643990289956855033182137049152515828609466552734375,-0.50786769673440301797739948597154580056667327880859375,-0.12111901353642322287651467149771633557975292205810546875,-0.1842684488684939447811217405615025199949741363525390625,-0.037094886377292642098968400432568159885704517364501953125,0.0194335882317261121610130203407607041299343109130859375,-0.272744100891266161301729198385146446526050567626953125,0.08949861120309975104358812814098200760781764984130859375,-0.0310685355376821049910862626575180911459028720855712890625,-0.036683583852804825531368493329864577390253543853759765625,0.1716053584441110946290365291133639402687549591064453125
0.15243898301344749324215399610693566501140594482421875,0.074429109491810863108440798896481283009052276611328125,0.0829896169130953376136261567808105610311031341552734375,-0.456649186419078978449448413812206126749515533447265625,0.08215375347016755369633500549753080122172832489013671875,0.226892435965960592714196764063672162592411041259765625,-0.0793742704731175141574794906773604452610015869140625,0.084567701328114919245848568607470951974391937255859375,-0.043119278703263867746908744038591976277530193328857421875,0.1464563006813517365145571602624841034412384033203125,0.005980201563944670568873096527795496513135731220245361328125,0.01545481171238098812292793837741555762477219104766845703125,-0.35979123398065915306887063707108609378337860107421875,-0.2037994953310509893551483173723681829869747161865234375,0.1827569113589116167606363205777597613632678985595703125,0.2819595303695461296911162207834422588348388671875
0.2105254202630643944882393725492875091731548309326171875,0.1664311736031625910126052758641890250146389007568359375,-0.31612943448637287335856171921477653086185455322265625,-0.138750910317585740560986096170381642878055572509765625,-0.326084948031985899508100601451587863266468048095703125,0.271098274391213200917860604022280313074588775634765625,-0.040827810877572638659227521884531597606837749481201171875,0.0908126694862732286583906216037576086819171905517578125,0.12173766412076951481946451849580626003444194793701171875,0.09184802157550799039942290846738615073263645172119140625,-0.1597333481965508006350518144245143048465251922607421875,0.1091409197332856295670211466131149791181087493896484375,-0.06962135451444406708532142147305421531200408935546875,0.1734890477143958553707392411524779163300991058349609375,-0.0379138758948639187362772418055101297795772552490234375,-0.1139324575408611484039766992282238788902759552001953125
-0.218772138490094525398177438546554185450077056884765625,-0.0267376990084198830344153208216084749437868595123291015625,-0.034732412448946252403469969749494339339435100555419921875,0.0788664395373870619199152542933006770908832550048828125,-0.1745951865883487441610810719794244505465030670166015625,-0.33905799227228972103631576828774996101856231689453125,0.1360865468631125285714489336896804161369800567626953125,0.2234543755114877516820826031107571907341480255126953125,0.16018686465524911710645028506405651569366455078125,0.043987572430115869093203428974447888322174549102783203125,-0.269219513128511389599140102291130460798740386962890625,0.1307298448018578695961622315735439769923686981201171875,0.0297760006472642842212383840205802698619663715362548828125,0.0404318127242160318957076015067286789417266845703125,0.12254073759345830707534474868225515820086002349853515625,0.2492046177958017472153784410693333484232425689697265625
-0.10648646718287631263155645910956081934273242950439453125,-0.07298831879596556770906090605421923100948333740234375,-0.212544756198352724485545195420854724943637847900390625,-0.0270193004157921294605682049905226449482142925262451171875,-0.036054995669870353036667864898845436982810497283935546875,0.160095239557795532281403438901179470121860504150390625,-0.289998827089809785295670963023439981043338775634765625,0.1207535620542038723446154335761093534529209136962890625,-0.1872939294131290843825610181738738901913166046142578125,0.0276206647140148885133381639889194048009812831878662109375,-0.308159834636989315992394722343306057155132293701171875,0.492005218219773554633178491712897084653377532958984375,0.1805840846555406276063848736157524399459362030029296875,-0.249564348379999134674989136328804306685924530029296875,0.0717074826431254586101005088494275696575641632080078125,0.240598208093498300286228186450898647308349609375
0.01471781876887751951132887739959187456406652927398681640625,0.1502094936343173758874769418980577029287815093994140625,-0.1524895636185836789167069582617841660976409912109375,0.1232022677868935545131279241104493848979473114013671875,0.10389238258349485499731912341303541325032711029052734375,0.0408401473012292293152114552867715246975421905517578125,-0.01285848284726802404076551056277821771800518035888671875,-0.0724192095176332539807617649785242974758148193359375,-0.133615865200580274940733715993701480329036712646484375,-0.02907072472212131331037454629040439613163471221923828125,0.252701719227597820793818073070724494755268096923828125,-0.030077151117336532737400744963451870717108249664306640625,-0.08901438624465084215042764981262735091149806976318359375,-0.10558988930009671758369904637220315635204315185546875,-0.038610815066051996924390010690331109799444675445556640625,-0.1838567113098647232138915796895162202417850494384765625
-0.2586402721577318875034734446671791374683380126953125,0.1748042532992441777661696278300951234996318817138671875,0.005517554192251979995609278972779065952636301517486572265625,-0.27479122815804413182405596671742387115955352783203125,0.2115264802840410574003016108690644614398479461669921875,-0.1793600042602493116472572864950052462518215179443359375,0.042389357809357840201069933527833200059831142425537109375,0.060282557874014021381814387723352410830557346343994140625,-0.174091235143270017804439930841908790171146392822265625,-0.04848983472600450206346778259103302843868732452392578125,-0.1408466238560036332128078129244386218488216400146484375,-0.173734510643735629020767419206094928085803985595703125,0.03472862071402919859064439833673532120883464813232421875,0.195533747163929738643872724423999898135662078857421875,0.35760340469547902131353112054057419300079345703125,0.029070981025533175479136360763732227496802806854248046875
0.20395569578811301170162550988607108592987060546875,-0.22544823130585900372579999384470283985137939453125,-0.191007307133586656799906222659046761691570281982421875,0.2402312264650095230411608326903660781681537628173828125,0.72602349208598815355486522093997336924076080322265625,-0.0032031262040932324819397791770825278945267200469970703125,0.033705910117889280319669609298216528259217739105224609375,0.1368912288692482326357691135854111053049564361572265625,-0.1337244096608407317727795771133969537913799285888671875,-0.26800535181425588771020329659222625195980072021484375,0.05394778895037642685306167322778492234647274017333984375,-0.09811182243719469842080371790871140547096729278564453125,-0.25220824234461158841469341496122069656848907470703125,0.2027809135806737106388908387089031748473644256591796875,-0.1973745836043402090975718010668060742318630218505859375,-0.305157091527928747698439337909803725779056549072265625
0.12408878610085423421782735431406763382256031036376953125,0.21381624767887197346993843893869780004024505615234375,0.2429918543289868171353163006642716936767101287841796875,0.1475924727996138219321409223994123749434947967529296875,0.2053216353258717763452523286105133593082427978515625,0.349722612166595059335350015317089855670928955078125,0.232867388038756228940684422923368401825428009033203125,0.023728109693584124861853723587046260945498943328857421875,0.1431849912232971144820936615360551513731479644775390625,0.0404857951559630946380963223418802954256534576416015625,0.06419949791213082346263973931854707188904285430908203125,0.1463817422140652191320242536676232703030109405517578125,-0.142803641626990274193786945033934898674488067626953125,-0.073347179449507582393863458491978235542774200439453125,-0.224385484052164019264097305494942702353000640869140625,-0.035967112091005164209445155165667529217898845672607421875
