0.1555590059817835435485022799184662289917469024658203125,-0.004471922759652574054511919854348889202810823917388916015625,0.08762453195555906793057232562205172143876552581787109375,0.160648262651380047127958050623419694602489471435546875,0.03947012232838593981387731446375255472958087921142578125,0.094258110403834749480012078493018634617328643798828125,0.04117872961830169875607765561653650365769863128662109375,0.049218626522930179756354363007631036452949047088623046875,0.06473462879320930618565199665681575424969196319580078125,0.164185658313003524089168649879866279661655426025390625,0.046021983996307143371939929465952445752918720245361328125,0.031823726326116401341703721072917687706649303436279296875,0.0270324903893614278127532912776587181724607944488525390625,0.05596988184641933650187439752698992379009723663330078125,0.08493271956435564928877823831498972140252590179443359375,-0.006390192237187979594492670543104395619593560695648193359375
0.059700400144641611877016629250647383742034435272216796875,-0.0097283163442856597502572668645370868034660816192626953125,0.03206859154640608056130446357201435603201389312744140625,0.042396699801878372226848767923002014867961406707763671875,0.00015431468906995987806253511909204689800390042364597320556640625,0.08569840506753921560711972915669321082532405853271484375,0.019498241650702304028630607035665889270603656768798828125,0.018565569938993574383712115150046884082257747650146484375,-0.0051460112119102695282801818166262819431722164154052734375,0.045022502746621610725252793372419546358287334442138671875,0.19579886043643301984928939418750815093517303466796875,0.12979746979112061211480977362953126430511474609375,0.070823315350139137702711877864203415811061859130859375,0.06427498074469782662898609260082594119012355804443359375,-0.0198629387198582217644027281266971840523183345794677734375,0.0727962381742813524621027454486466012895107269287109375
0.003194269889589005338714766679686363204382359981536865234375,0.1068117900802453557052018595641129650175571441650390625,0.049796816586892493627924949350926908664405345916748046875,0.03745071068032311545348278514211415313184261322021484375,0.0943006518649291691769320777893881313502788543701171875,0.0239680469280148002175767629751135245896875858306884765625,0.0190484290174217398006195622883751639164984226226806640625,0.1143362800129611722699252140955650247633457183837890625,0.040598969204021041756735854733051382936537265777587890625,0.10649685306653132454979271415140829049050807952880859375,-0.01328730252192417311818406489010158111341297626495361328125,0.056875341910333061801186005368435871787369251251220703125,0.1501367598989682694554659292407450266182422637939453125,0.024693482671747535306394638610072433948516845703125,0.046581477739570047169603839165574754588305950164794921875,0.097824069313622252774820253762300126254558563232421875
0.0135819354609843234715782500643399544060230255126953125,0.06854303972648527476518864887111703865230083465576171875,0.047103007964956471187445430359730380587279796600341796875,0.0698041945405831476545444047587807290256023406982421875,0.056059482878784337722688491112421615980565547943115234375,0.056915578494771933149021236886255792342126369476318359375,0.116837272615789855567669519587070681154727935791015625,0.1358417722308409569809128925044205971062183380126953125,0.1295616640747875025763136136447428725659847259521484375,0.051420148484532850197137321401896770112216472625732421875,-0.03833047025441767285958150068836403079330921173095703125,-0.03239598522693366844382723002127022482454776763916015625,0.027097388290551693845742420307942666113376617431640625,0.045204396111866669560885867440447327680885791778564453125,0.08599074860249160401348689219958032481372356414794921875,-0.069181581615554155195724206350860185921192169189453125
-0.00228651751556021611000435456162449554540216922760009765625,0.0032400680291069607931453422366985250846482813358306884765625,0.0164017977182388148549296857936496962793171405792236328125,0.09505660361333788388460419582770555280148983001708984375,0.0177652399878754536921565687634938512928783893585205078125,0.1419559357993188941637896505199023522436618804931640625,0.06480486927253215068134295506752096116542816162109375,0.046185809687881364260508831875995383597910404205322265625,0.131211396701546523235748509250697679817676544189453125,-0.000490946987248869052590516393053121646516956388950347900390625,0.154613439202135827255091271581477485597133636474609375,0.09240240855413917042682214741944335401058197021484375,0.0840705795408242251287589397179544903337955474853515625,0.12180449368699743095678655890878872014582157135009765625,0.0192732882734881864894571634749809163622558116912841796875,0.1199981339957356951675393474943120963871479034423828125
0.1629026838450154668347380493287346325814723968505859375,0.0715813977405476975501841252480517141520977020263671875,-0.0034106347613594282554283498853919809334911406040191650390625,0.047850570501953425261998376072369865141808986663818359375,0.0300447826489603671273886931203378480859100818634033203125,0.10056602302212018507088231444868142716586589813232421875,0.01161652532080189974272865782722874428145587444305419921875,0.09816809378429165733326300369299133308231830596923828125,0.0858241929973779515972154285918804816901683807373046875,0.12135115813593723432806115170023986138403415679931640625,0.031596054855474529909908909530713572166860103607177734375,0.021481095178981036986076702532955096103250980377197265625,0.11815185032272697285282703205666621215641498565673828125,0.1369816550239893182538963856131886132061481475830078125,-0.05361952409788232898346649335508118383586406707763671875,-0.01241900191659050904646743873627201537601649761199951171875
0.05596972977612334199104537901803269051015377044677734375,0.00136868307108726529330855470334427081979811191558837890625,0.1405954015009026336624486930304556153714656829833984375,0.01742086632721741301654816425070748664438724517822265625,0.0796763270209453755565931487581110559403896331787109375,0.0179806114218575945062905674376452225260436534881591796875,0.137558575726021425911227424876415170729160308837890625,0.1220718566384693948290163234560168348252773284912109375,0.11120049717978008896324126908439211547374725341796875,0.062151560089959222155098217399427085183560848236083984375,0.1373040385561276333081792699886136688292026519775390625,0.054509267635105489169244918912227149121463298797607421875,0.0942638976935295247461255030430038459599018096923828125,0.030047811619338359034880880926721147261559963226318359375,0.01743343595079042962492366086735273711383342742919921875,0.07446444685234769600423732072158600203692913055419921875
0.12271258210027467805414147505871369503438472747802734375,0.1018785242008647118350239679784863255918025970458984375,0.143653572747643121232385965413413941860198974609375,0.06360382003948687745786827463234658353030681610107421875,0.11237645432160174585600742602764512412250041961669921875,0.03822399444569161974794013758582877926528453826904296875,0.0688513312327297677395421260371222160756587982177734375,0.051895072344133062747228990474468446336686611175537109375,0.0307887276568096501794258301742956973612308502197265625,0.1199249150422640741719959578404086641967296600341796875,0.053867492427463144200050493282105890102684497833251953125,0.00126203366850980726841802148641136227524839341640472412109375,-0.041654726641774574014132070942650898359715938568115234375,0.055754764793087614738187340890362975187599658966064453125,0.045204734755395666045973968039106694050133228302001953125,0.0189342745773198074810128588296720408834517002105712890625
0.110084002634445898838322364099440164864063262939453125,0.1450066862923437283061645075576961971819400787353515625,0.038335266711084135804465944374896935187280178070068359375,0.08731646892072482402102906462459941394627094268798828125,-0.01302713017922336839748975734210034715943038463592529296875,0.08506345621300852311019724538709851913154125213623046875,-0.01448484426635702863872534607025954755954444408416748046875,0.0452807730628818350115949442624696530401706695556640625,0.037942072051261994947157774049628642387688159942626953125,0.12163693285704908764177645252857473678886890411376953125,0.04246531281013631031751032196552841924130916595458984375,0.1604611736974597413496468334415112622082233428955078125,0.1076513138489653964580128331363084726035594940185546875,0.055109216142866755683282775635234429500997066497802734375,0.08006925033762495036437911721804994158446788787841796875,-0.00508379812804555207550460949050830095075070858001708984375
0.077231327263484195189136016779229976236820220947265625,0.0270701052262214379717786272294688387773931026458740234375,0.09139198208585248839330716918993857689201831817626953125,0.140582967543331494031377815190353430807590484619140625,0.03627916920032843439702929799750563688576221466064453125,0.09728853932908822221836686594542698003351688385009765625,0.0027970857290511128186161204922655088012106716632843017578125,0.0257409411079137957767404287778845173306763172149658203125,0.119730054359883208991988112757098861038684844970703125,0.056241208594067539083827256263248273171484470367431640625,0.035002955309996142130302132500219158828258514404296875,0.05259008285563308848775676551667856983840465545654296875,0.0536194497671649283887518322444520890712738037109375,0.0837288562391094448589257126513984985649585723876953125,0.0357504624156247119426410563391982577741146087646484375,0.0840234965759222018899521344792447052896022796630859375
