0.11035497635139017436056718679537880234420299530029296875,0.24241375789721930633646707065054215490818023681640625,0.08148531722491451911860593781966599635779857635498046875,0.048540253964237105310797204538175719790160655975341796875,0.27179381590556761505439453685539774596691131591796875,-0.036113625308234191535472490386382560245692729949951171875,0.0760728652130219507032649062239215709269046783447265625,0.199754097102062877500117110685096122324466705322265625,0.134496366460823468802487923312583006918430328369140625,0.02147283368888121268813762299032532609999179840087890625
0.0702632807076501164633697271710843779146671295166015625,0.1947185116284730066471553300289087928831577301025390625,0.035184980274212525330757017627547611482441425323486328125,0.026793430599512189915767379488897859118878841400146484375,0.11015949864144068681692800737437210045754909515380859375,-0.007238325295147352185509692645837276359088718891143798828125,0.1596588030479881015200049887425848282873630523681640625,0.0136638225395304159504039631656269193626940250396728515625,0.0922784916973317381749808419044711627066135406494140625,-0.01044566750708686604653951945920198340900242328643798828125
0.11173024472816879548719981585236382670700550079345703125,0.02336433025201072044563233021108317188918590545654296875,0.0158983128007765019129582384493915014900267124176025390625,0.0291491513872517669925255034968358813785016536712646484375,0.11978645079450093990924841591549920849502086639404296875,0.1717554295746874515327107246775995008647441864013671875,0.032206267978641726912325538023651461116969585418701171875,0.1570028502292142025265064830819028429687023162841796875,-0.02203205330219261404156583239455358125269412994384765625,-0.076684233881478214289728612129692919552326202392578125
0.06091842785578073515839747642530710436403751373291015625,0.1268964459020915647169402973304386250674724578857421875,0.06944300011961156149364882139707333408296108245849609375,-0.0175245372251739313373963824460588512010872364044189453125,0.217522503534733180341476099783903919160366058349609375,0.2105886135355088395471057083341293036937713623046875,0.035167622896340990090724432093338691629469394683837890625,0.1282700300365954559911330079557956196367740631103515625,0.056699509998750681483148383676962112076580524444580078125,0.042461721804839154537081213902638410218060016632080078125
0.2047127468845595377189283681218512356281280517578125,0.14582157612991364370458313715062104165554046630859375,0.2038396128163910692165927684982307255268096923828125,-0.159485495757328343824354988100822083652019500732421875,-0.07215166180967620690456243437438388355076313018798828125,0.0998743221452556284578605527713079936802387237548828125,0.11137446533974937334932064914028160274028778076171875,0.017391419363263327380053624438005499541759490966796875,0.185762310382735107427976117833168245851993560791015625,0.084420646352694472813738002514583058655261993408203125
0.070048680850789690754965022279066033661365509033203125,0.059739123742869319755310897335220943205058574676513671875,0.247343002583230664459534864363376982510089874267578125,0.1144986765529072136882149379744078032672405242919921875,0.1936660154406467382326439974349341355264186859130859375,-0.031613573164206827670330568480494548566639423370361328125,0.056149009755009589295315919343920540995895862579345703125,0.006132372677652366162182051567697271821089088916778564453125,-0.042012110490376057547745602960276301018893718719482421875,-0.1252289331163755903286727289014379493892192840576171875
0.09148806834815170763164360323571600019931793212890625,0.06626198619816979495933395583051606081426143646240234375,-0.0256877751295644558837683035790178109891712665557861328125,0.05649052741554327905504351292620413005352020263671875,0.193810105964213941209806080223643220961093902587890625,0.2161094826071675301104590971590369008481502532958984375,0.2320955489650590453098999432768323458731174468994140625,0.06522094691570530511359748970789951272308826446533203125,0.142661002426228866735158362644142471253871917724609375,0.2359393626764482998492411525148781947791576385498046875
0.06426406974514135839182671361413667909801006317138671875,0.2314785328419068088923182813232415355741977691650390625,0.135279882945189111609352039522491395473480224609375,0.0080598248016671460158821815866758697666227817535400390625,0.0927169838254278122491314206854440271854400634765625,0.06916838345021718292837675789996865205466747283935546875,0.1871690203155099985199427692350582219660282135009765625,0.051652468104771524781693159411588567309081554412841796875,0.056016843878618514940281869485261267982423305511474609375,0.186264558402594648800487675543990917503833770751953125
0.0000708354908384902360977963819976821469026617705821990966796875,0.10960556618926421690307648759699077345430850982666015625,0.127302380495375067059882212561205960810184478759765625,0.057771664329677098470572360611186013557016849517822265625,-0.054310188528723622736205101091400138102471828460693359375,-0.0182707470247075488833932155330330715514719486236572265625,0.11919432800502673119869001538972952403128147125244140625,0.12886600236252754303478695874218828976154327392578125,0.1962011691647267408455945769674144685268402099609375,-0.03864532592017842771436875182189396582543849945068359375
0.1223564918690291936087533031241036951541900634765625,0.394485291794535564147139439228340052068233489990234375,0.182251329251613858328795458874083124101161956787109375,0.04897917564157534819901940181807731278240680694580078125,0.15765736567965549230763144805678166449069976806640625,0.11702275225008999803844034204303170554339885711669921875,0.055401005078001698544998276929618441499769687652587890625,0.0461125513683177945534197306187706999480724334716796875,0.1866199194345602163647157567538670264184474945068359375,0.1738241895322038266247233195826993323862552642822265625
0.07203820801445649790739622631008387543261051177978515625,0.09867422148342154530897829545210697688162326812744140625,0.1236139729218314331493644431247957982122898101806640625,0.16929354062066737096614588153897784650325775146484375,0.0934789520564819065295836253426386974751949310302734375,-0.0688405065193544718482598909758962690830230712890625,0.277930981846881419716766004057717509567737579345703125,0.12034374083926928367116460094621288590133190155029296875,0.173677386571693459504928114256472326815128326416015625,0.08824341374498710643958787613883032463490962982177734375
