0.045044063374001235000587683998674037866294384002685546875,0.07033461943126113891100459341032546944916248321533203125,-0.0022236459279496053990932136201763569260947406291961669921875,0.0854744529185041679308909579049213789403438568115234375,0.09368148139243015481980592085164971649646759033203125,0.057354668039308852323099330305922194384038448333740234375,0.0807193159744753196971345232668682001531124114990234375,0.0831525815806544443820058631899883039295673370361328125,0.01296288899378515539762002362067505600862205028533935546875,0.06366364866118075227507944191529531963169574737548828125,0.045679178451855255438385228217157418839633464813232421875,-0.0187344901710735090016868298334884457290172576904296875,0.0408759042817535556135766228180727921426296234130859375,0.1219126323982663573364249032238149084150791168212890625,0.06757817650193094494159851137737859971821308135986328125,0.059987696006341413579310284376333584077656269073486328125,0.0209772391451086732960806813252929714508354663848876953125,0.0283641824233453986037201133285634568892419338226318359375,0.07863621495121188298416115003419690765440464019775390625,-0.04396702595703992633158208036547875963151454925537109375,0.09888977526796551009713454050142900086939334869384765625,0.031778272729859176337630088937658001668751239776611328125,-0.054564652296533310005255401620161137543618679046630859375,0.0107625390777526495911242676584151922725141048431396484375
0.07937082587750103612744823067259858362376689910888671875,0.02221186571195800374400874943603412248194217681884765625,0.039049535815244666714374233151829685084521770477294921875,0.07460984546443498455214893283482524566352367401123046875,0.0536245093990805610228989053211989812552928924560546875,0.0215444824551980253224403583089952007867395877838134765625,0.0713491154734668120429574855734244920313358306884765625,0.05294693700249915313538195960063603706657886505126953125,0.03683376374757363347356431404477916657924652099609375,0.045135399643567754301987093867865041829645633697509765625,0.08013328831147716047045292953043826855719089508056640625,0.062988099397711161397950263562961481511592864990234375,-0.01488164087707963441353786748777565662749111652374267578125,0.0246129208201531189670330235230721882544457912445068359375,0.05776449769145346191390189005687716417014598846435546875,-0.01283498052135118201733110510076585342176258563995361328125,0.0281127418864608562276696801518482971005141735076904296875,0.042405403372657447802485108923065126873552799224853515625,0.06783157926575957008541450932170846499502658843994140625,-0.0003368164976394821753975794553781497597810812294483184814453125,0.055570739882486404337402774444854003377258777618408203125,0.058037799421787793219262852062456659041345119476318359375,0.08472330580894875395880916357782552950084209442138671875,0.026820334047221817963535528406282537616789340972900390625
-0.0291494336607391497928620793800291721709072589874267578125,0.08400891801764727440104962852274184115231037139892578125,0.029314946108956276005219621083597303368151187896728515625,0.0751231877711757423110583431480336003005504608154296875,0.027333666538536770251877072723800665698945522308349609375,0.003939973082163392668897383686044122441671788692474365234375,0.07932594429299959226664640254966798238456249237060546875,0.10849752623540696860882093233158229850232601165771484375,0.06197175553409318971009867027532891370356082916259765625,0.03421219081251759830397674022606224752962589263916015625,0.0083720113854596801827856467070887447334825992584228515625,0.02200862334901336481163269809258054010570049285888671875,0.036794556403351601214790633775919559411704540252685546875,0.085198906122511852689882516642683185636997222900390625,0.02218756148045401832558098931258427910506725311279296875,0.1778121787208377380107293674882384948432445526123046875,0.03693437968327949183500180652117705903947353363037109375,0.0382809717135043359181878486197092570364475250244140625,0.036924708061436585515568964410704211331903934478759765625,0.040469328488694826517768632356819580309092998504638671875,0.05142991138945109119706700084861950017511844635009765625,-0.0222169335194078131079375992840141407214105129241943359375,0.04462254718065646053037909268823568709194660186767578125,0.08101370707237183499405119846414891071617603302001953125
0.012809361736626785621684376792472903616726398468017578125,-0.035590383321422495999097890262419241480529308319091796875,0.09976299316473537237559554569088504649698734283447265625,0.060078535121830096976669466357634519226849079132080078125,0.073530135225909398766219737808569334447383880615234375,0.017061088210450769953041572080110199749469757080078125,0.060472586075571897745728477957527502439916133880615234375,0.035092919036741998528583508232259191572666168212890625,0.0171739267450974619766412843091529794037342071533203125,0.037268290391379521597770008156658150255680084228515625,0.00129499261187455971811033350604702718555927276611328125,0.020791823286747494747839226647556643001735210418701171875,0.00732094747205853067784087073732735007070004940032958984375,0.040445623860399342042182269096883828751742839813232421875,0.019057306472804402819321012430009432137012481689453125,0.00167734417443334525577025573284117854200303554534912109375,-0.10497635437016904214058143907095654867589473724365234375,0.07429064386134558162222418786768685095012187957763671875,-0.0037332534676655687762292235021277519990690052509307861328125,0.035424834045862545195415549414974520914256572723388671875,-0.0052888892400170701979522647206977126188576221466064453125,0.133997900636188216338950951467268168926239013671875,0.052230532969170496981892171106665045954287052154541015625,-0.027757660240875392521076037155580706894397735595703125
0.01432821417539798837526010544252130785025656223297119140625,0.129828949355104583673892193473875522613525390625,0.08727921383519139653106577725338866002857685089111328125,0.035051036447872906121059344286550185643136501312255859375,0.01487174332223572571776148976141485036350786685943603515625,0.0205010181764317157837584915114348405040800571441650390625,0.00835590869457004774278896519490444916300475597381591796875,0.06288513705475286263979484147057519294321537017822265625,0.0142896851135436188384719713440063060261309146881103515625,0.00123271122313097273269499876136023885919712483882904052734375,-0.0010458731092959118458285416863873251713812351226806640625,0.029771962841888897910447298045255593024194240570068359375,0.041838038751707988527339665552062797360122203826904296875,0.0668897309083448521338510772693553008139133453369140625,0.0887890833824080127900657544159912504255771636962890625,0.0246513669515715273805600560308448621071875095367431640625,0.0842669539858009464250443443233962170779705047607421875,0.025847214697276486849997212402740842662751674652099609375,-0.057753113751003039288978158083409653045237064361572265625,0.062024382327987147289771741043296060524880886077880859375,0.04563799608646763872332741129866917617619037628173828125,0.038271544587076718191287483250562218017876148223876953125,0.03989612024873689932746856356970965862274169921875,0.106323363607616239168152105776243843138217926025390625
0.0210719792915820304524121553413351648487150669097900390625,0.08884103944158812382614343050590832717716693878173828125,0.14846543371104170550012213425361551344394683837890625,0.055875550090666352420765150554871070198714733123779296875,0.07014162863787835877626974934173631481826305389404296875,0.004147866726909997525662987527539371512830257415771484375,0.037317717066400739323039914552282425574958324432373046875,-0.0059281579128670526535049845051617012359201908111572265625,0.1041083504600897879921461708363494835793972015380859375,0.040238088705870457550961560855284915305674076080322265625,0.034321532587874174768938217994218575768172740936279296875,0.0635829978750922231167663767337216995656490325927734375,0.055157416012831368690161326640009065158665180206298828125,0.039294052757508975137756834783431258983910083770751953125,0.00029920211765330716711941416718900654814206063747406005859375,0.097246978941351092107225895233568735420703887939453125,-0.0025995776913775685279528460114306653849780559539794921875,0.013473861978262093030966894957600743509829044342041015625,0.05951669439253810811596423491209861822426319122314453125,0.06348684949765377727448623090822366066277027130126953125,0.04211656404443153700611901513184420764446258544921875,0.03668459696135040193354370785527862608432769775390625,0.049042581201254577261128275722512626089155673980712890625,0.047246916260876826998416078140508034266531467437744140625
0.0150989928108143899032622670119963004253804683685302734375,0.04812464535386500041891366663548978976905345916748046875,-0.007515477130779963689521938619009233661927282810211181640625,0.0231189834533754266787664022331227897666394710540771484375,0.05483123666535331952598397720066714100539684295654296875,0.035431904322621936287429633694046060554683208465576171875,-0.021561970640556142597699107454900513403117656707763671875,0.1506269112921415354033882749718031845986843109130859375,0.05095863615378080913043135069528943859040737152099609375,0.052818283196909572574373470388309215195477008819580078125,0.1427689701267707278464769160564173944294452667236328125,0.05981511417349792691933174637597403489053249359130859375,0.001090879131309945883343548445054693729616701602935791015625,0.054953359348001995510202277728240005671977996826171875,0.0319486340000002255745670254327706061303615570068359375,0.0165622888385420115320290079807818983681499958038330078125,-0.004907910696300495263788565836193811264820396900177001953125,0.056166456682706915326530605625521275214850902557373046875,0.05836130386626614541256685697590000927448272705078125,0.04536700605217298953864002442060154862701892852783203125,0.05082607447872755646045561661594547331333160400390625,0.01265701079990314871503986893230830901302397251129150390625,-0.0205819567172839217039648218587899464182555675506591796875,0.0606549046544697934013612439230200834572315216064453125
-0.003196522619428036893207689672635751776397228240966796875,0.03183052448162866643333046567931887693703174591064453125,0.042934742415340586274563605684306821785867214202880859375,0.036591166422995279050578432133988826535642147064208984375,0.014317904541229810322366944319583126343786716461181640625,0.0091491931465630220443596698487453977577388286590576171875,-0.051773091587759660636702818692356231622397899627685546875,0.0001465146619186379430867239737068530303076840937137603759765625,0.10532261752719451752824397772201336920261383056640625,0.01458976165791885971911856501037618727423250675201416015625,0.08319669063049799084819113659250433556735515594482421875,0.06291167009178703917182673421848448924720287322998046875,0.065806407323774462891918801688007079064846038818359375,0.048120003059589362692793912401612033136188983917236328125,0.068093456563822207794345331421936862170696258544921875,0.052237637178513686431191587189459824003279209136962890625,0.052608725652760139623875801362373749725520610809326171875,-0.005206722692230279607439324962570026400499045848846435546875,0.006230408592822619766316005751605189288966357707977294921875,0.06440515485524074545953254755659145303070545196533203125,0.0263200647391028698385273543181028799153864383697509765625,0.07003787771169074638510920749467913992702960968017578125,0.035010900347896008188985916831370559521019458770751953125,0.040180817360797878301514884924472426064312458038330078125
0.10136867661451508249026431940365000627934932708740234375,0.03444408953365822589898215255743707530200481414794921875,0.03192513532887915339575357620560680516064167022705078125,-0.007578126712751675521373417865333976806141436100006103515625,0.00116173654857751502966767276348036830313503742218017578125,0.06479047326358337854923519216754357330501079559326171875,0.058076933135628998339239359438579413108527660369873046875,-0.016202009029316004340426360386118176393210887908935546875,0.0294504242352129318172071492654140456579625606536865234375,0.05804764670768951251300649119002628140151500701904296875,0.01185677391857419861465050558990697027184069156646728515625,-0.03605125553534345439476993533389759249985218048095703125,-0.01515949733817755114284597794949149829335510730743408203125,0.071819085526100889804723692577681504189968109130859375,0.0064389639133483715649486356369379791431128978729248046875,-0.0152352781718851255920998966075785574503242969512939453125,0.04707872640443482026295640707758138887584209442138671875,0.0629926377650070479230492992428480647504329681396484375,0.00293724297764160098556107669764969614334404468536376953125,0.059672097977308415084340964540388085879385471343994140625,0.0572828099784172817265925914398394525051116943359375,0.0696374674815261884841532946666120551526546478271484375,0.05810186464120285776413510347992996685206890106201171875,0.004387041015649402291021186073294302332215011119842529296875
0.00100947627990494192586068411543465117574669420719146728515625,0.0566905665425130045331769679251010529696941375732421875,0.00545304546243003708527741224543206044472754001617431640625,0.039475909219141257222585039698969922028481960296630859375,0.024309321463811685293254782891381182707846164703369140625,0.002827003258822639343572635794998859637416899204254150390625,0.0876289321059341153041799543643719516694545745849609375,0.0810639539124216323973115549961221404373645782470703125,0.00836835186446317248754045436953674652613699436187744140625,0.0135028236896888899354340907166260876692831516265869140625,-0.010833417656294301589792183904137345962226390838623046875,0.03463799233536217492268605155913974158465862274169921875,0.075962466014527496582786625367589294910430908203125,-0.013197507255836966877371452255829353816807270050048828125,0.0261357478355026782990133682460509589873254299163818359375,0.043128383957791345537646776620022137649357318878173828125,0.06548997204639260549807744382633245550096035003662109375,0.01231937867602515314369160392971025430597364902496337890625,0.0281771836051764867914215528799104504287242889404296875,0.020963788302071829916517486935845226980745792388916015625,0.027971521638707523560452017363786580972373485565185546875,0.04355816526478752115369985631332383491098880767822265625,0.01021717150008174569697505518206526176072657108306884765625,-0.0221284879761456561297894296558297355659306049346923828125
