0.10258305123968898542319294620028813369572162628173828125,-0.057180151742646963264338211274662171490490436553955078125,-0.147019845171163787700407965530757792294025421142578125,0.35678539202875814151383337957668118178844451904296875,0.0370462478193706312712407680010073818266391754150390625,-0.363883111726781949268882954129367135465145111083984375,0.420256593248197696244261578613077290356159210205078125,0.1323912013610635540761251149888266809284687042236328125,0.2142548344563573736731854069148539565503597259521484375,-0.0053369695431785789396794683625557809136807918548583984375,-0.0215432435872464356219069259168463759124279022216796875,-0.2357096496633762916506071860567317344248294830322265625,-0.274003532070600963610473854714655317366123199462890625,0.143889431782740773169138037701486609876155853271484375,0.02261308872356793120417250975151546299457550048828125,0.473666345599406402033793028749641962349414825439453125
-0.220680303939375488386787083072704263031482696533203125,0.006243828500166273727522980863113843952305614948272705078125,-0.220849156628615705955098746926523745059967041015625,-0.338351346604916780602678727518650703132152557373046875,0.2480695776772715299696159263476147316396236419677734375,0.12316110908293996517581803118446259759366512298583984375,-0.0411979283982372990191578310259501449763774871826171875,0.339095667275987666666736686238436959683895111083984375,-0.223884304593929162052745596156455576419830322265625,0.054020991858493939974383835078697302378714084625244140625,0.043656900203992356213067438375219353474676609039306640625,-0.0896785442888148598417075163524714298546314239501953125,-0.06362617624767465118740261686980375088751316070556640625,0.0985013931010849386193939380973461084067821502685546875,-0.005625727917633778496497853893743013031780719757080078125,0.105785565255672786566520926498924382030963897705078125
-0.09583512945955062478642361156744300387799739837646484375,-0.07471878923519066628688989339934778399765491485595703125,-0.05406894085691225926293412840095697902143001556396484375,0.052719412252015603048693748178266105242073535919189453125,0.2421919819273166130102481474750675261020660400390625,-0.0099642092567197755592633967580695752985775470733642578125,0.0808175900670893010424578051242860965430736541748046875,0.029686738672589828291759062040000571869313716888427734375,-0.1907603582016470789017859033265267498791217803955078125,-0.0478159490093757744144653543116874061524868011474609375,-0.1908432680180569829264669579060864634811878204345703125,-0.1390385915635044267180120414195698685944080352783203125,0.2475905205484088267287035023400676436722278594970703125,-0.5059634169121907110167057908256538212299346923828125,0.06149178202216398769763827658607624471187591552734375,0.002168589790206905398850523170040105469524860382080078125
0.1072353004452093749865326799408649094402790069580078125,-0.049771649641258221274942030731835984624922275543212890625,-0.0199458876232549674190064337153671658597886562347412109375,0.1721829552286578135511518894418259151279926300048828125,0.174761936205495016505295780007145367562770843505859375,-0.1779294688244844324653826106441556476056575775146484375,-0.19399203586334134996604916523210704326629638671875,0.07772005556043705409852151433369726873934268951416015625,0.10993681133571760188960553250581142492592334747314453125,0.0001708261031436527515627032958178688204498030245304107666015625,-0.207654155583797239703613968231366015970706939697265625,-0.2158038654278567614053230272475047968327999114990234375,-0.377165081748385533355616416884004138410091400146484375,0.190409947815158631101439823396503925323486328125,0.0541025843320297183947076291588018648326396942138671875,-0.007453307778867265982747358776805413071997463703155517578125
-0.2605786477612042073559450727771036326885223388671875,-0.07236116345338942934528603245780686847865581512451171875,0.1047874106399069027428794242950971238315105438232421875,-0.1333027855346356205235025527144898660480976104736328125,-0.5547278774073916007836260178009979426860809326171875,-0.2524507859509912410800325233140029013156890869140625,-0.214236838318012601245499126889626495540142059326171875,0.08891865227380489622444059705230756662786006927490234375,0.06773886142533754040062632384433527477085590362548828125,0.003094000694089053989099813435359465074725449085235595703125,0.290419555640994087042372484575025737285614013671875,-0.163728360306673204060956550165428780019283294677734375,-0.0777805479271896083037773905743961222469806671142578125,-0.2838025278697842157527020390261895954608917236328125,0.0292409858521004949183375032362164347432553768157958984375,0.141171103857517243884700519629404880106449127197265625
-0.13022404069052928576866179355420172214508056640625,0.32920465020902944797143163668806664645671844482421875,-0.12209918119863572005812102361232973635196685791015625,0.1458779914543402167481644937652163207530975341796875,0.1781522531728129410399930065977969206869602203369140625,0.280570918752102216320309935326804406940937042236328125,-0.18473495915302906578148167682229541242122650146484375,-0.086479974761975386687851141687133349478244781494140625,-0.02407033001580168030120177036224049516022205352783203125,0.165696143665507278353032916129450313746929168701171875,-0.6037440657894845852382559314719401299953460693359375,0.11025987779796352084016319849979481659829616546630859375,0.1539365242662646127147496599718579091131687164306640625,0.263441851118060677006127434651716612279415130615234375,-0.278336944651186468657755312960944138467311859130859375,0.2914362914639745394396186384255997836589813232421875
-0.06580772904623792551870309353034826926887035369873046875,0.32167407833806616057614746750914491713047027587890625,0.1588106781951562906929353857776732183992862701416015625,0.20608627944057611447448152830475009977817535400390625,0.0703210581186413941079393907784833572804927825927734375,-0.53519891970697397454159727203659713268280029296875,0.289532263322776095559873965612496249377727508544921875,-0.2030015354534369098615798066020943224430084228515625,-0.124095134780656923823016768437810242176055908203125,-0.353809534798504909947070018461090512573719024658203125,-0.08799593689751193659187578077762736938893795013427734375,-0.285693021732453755756608870797208510339260101318359375,-0.495237090448595707048440317521453835070133209228515625,0.1283252599126846471566665286445640958845615386962890625,-0.282792136361498969154837368478183634579181671142578125,0.0271550747124872128568373597090612747706472873687744140625
0.171233754254846937126188777256174944341182708740234375,-0.03526542929513602764313162651887978427112102508544921875,-0.00220768813679864985000111943236333900131285190582275390625,-0.2024927806905257587910540451048291288316249847412109375,0.229027993403191409971242364917998202145099639892578125,0.09332680361473806585070889241251279599964618682861328125,-0.268964729252723244723455309213022701442241668701171875,0.04074173351130501441463849232604843564331531524658203125,0.005390037604217536547357436660377061343751847743988037109375,-0.11278671061981919432337662101417663507163524627685546875,-0.0372048299681499994306932421750389039516448974609375,-0.148969540897156471626061602364643476903438568115234375,-0.1820082417830997389973646249927696771919727325439453125,-0.055372730186873643509759546077475533820688724517822265625,-0.0871871578200206498454605252845794893801212310791015625,-0.04534823395833471881832821281932410784065723419189453125
-0.324932264559225247868567976183840073645114898681640625,-0.345208611485974703469992164173163473606109619140625,0.36980236770096130971552383925882168114185333251953125,0.019640433490303588204284324092441238462924957275390625,-0.12068552656406893175411454421919188462197780609130859375,0.112322114855700483371236941820825450122356414794921875,0.1492555416487318653562255121869384311139583587646484375,0.1810132736019672006211322923263651318848133087158203125,0.045936966870368585447170772795288939960300922393798828125,-0.1641127171377639581972829319056472741067409515380859375,0.2905626520889221797716572837089188396930694580078125,0.0774301417096018573804627749268547631800174713134765625,0.06726771657643866586528957896007341332733631134033203125,-0.303452533839397908810298076787148602306842803955078125,0.1596823674317622288043594380724243819713592529296875,-0.09850665683998018062883517131922417320311069488525390625
0.286561623825004441190600346089922823011875152587890625,-0.0866241807290582255252076038232189603149890899658203125,0.0921340911102772330831811586904223076999187469482421875,0.116050862525706122152513444234500639140605926513671875,-0.230040982090004231253033140092156827449798583984375,0.04809750450034082358552467439949396066367626190185546875,-0.0431239030004968715292790193416294641792774200439453125,0.06970760361383519787548124213572009466588497161865234375,-0.2079248784598279886637328672804869711399078369140625,-0.31157304007888242391999256142298690974712371826171875,0.2606000534574659521780404247692786157131195068359375,0.23100408255567594917323503977968357503414154052734375,-0.188411313147858916483556868115556426346302032470703125,0.1584069491251571815126908404636196792125701904296875,0.1817946609237879596054909825397771783173084259033203125,0.424638350360318328480246918843477033078670501708984375
