0.102583186005378024230338951383600942790508270263671875,-0.0571800169492454879449638838195824064314365386962890625,-0.1470197117110157714048312982413335703313350677490234375,0.356785525436570771784516864499892108142375946044921875,0.0370463810942533999792658505612052977085113525390625,-0.36388297767680288785641096183098852634429931640625,0.420256727467361701489068082082667388021945953369140625,0.1323913348452437077629184614124824292957782745361328125,0.2142549688096080096055828789758379571139812469482421875,-0.00533683525685200478572145499356338405050337314605712890625,-0.0215431086098107175963445314437194610945880413055419921875,-0.2357095161494231760901385541728814132511615753173828125,-0.274003397708355578288319520652294158935546875,0.1438895657419277107624822065190528519451618194580078125,0.0226132213136113653650927091121047851629555225372314453125,0.47366647963500219109533873051987029612064361572265625
-0.2206801690807921600967489439426572062075138092041015625,0.006243963715300972043553695556283855694346129894256591796875,-0.22084902203227463335366564933792687952518463134765625,-0.338351211807005114451385452412068843841552734375,0.2480697145113637536173456510368851013481616973876953125,0.12316124468356708099303631342991138808429241180419921875,-0.04119779428511895214004567833399050869047641754150390625,0.3390958014825280475434965410386212170124053955078125,-0.223884170393751580352414976005093194544315338134765625,0.05402112622685813214662431391843711026012897491455078125,0.04365703382524595277391910030928556807339191436767578125,-0.08967841041011583025355236031828098930418491363525390625,-0.06362604267771741761716697283191024325788021087646484375,0.09850152674231092697620937315150513313710689544677734375,-0.005625594322888809693805622913487241021357476711273193359375,0.105785698753356471879527589408098720014095306396484375
-0.0958349958436984505905087416977039538323879241943359375,-0.074718655761318364394441005060798488557338714599609375,-0.054068807307018205976500979659249424003064632415771484375,0.05271954580611161456094038157971226610243320465087890625,0.2421921155232137634616407240173430182039737701416015625,-0.00996407579239118497416161090995956328697502613067626953125,0.08081772351000748866312051177374087274074554443359375,0.02968687207994245846887082507237209938466548919677734375,-0.1907602251131323978228238047449849545955657958984375,-0.047815815598778843575900054929661564528942108154296875,-0.19084313429481714052826646366156637668609619140625,-0.1390384578273204108089800001835101284086704254150390625,0.247590654148652833388410954285063780844211578369140625,-0.50596328295240422523448842184734530746936798095703125,0.061491916334173446490041214929078705608844757080078125,0.0021687236693098397612156080782597200595773756504058837890625
0.107235434013295882760274935208144597709178924560546875,-0.049771515954896587696776322218283894471824169158935546875,-0.019945753810430379149298829588587977923452854156494140625,0.1721830889860773983190966873735305853188037872314453125,0.1747620697366138731165818853696691803634166717529296875,-0.1779293351543297652117558982354239560663700103759765625,-0.19399190223373274921669917603139765560626983642578125,0.07772018935843126585805151762542664073407649993896484375,0.1099369450386904756289396800639224238693714141845703125,0.00017095979801087942372139760749405468231998383998870849609375,-0.2076540213973323278917604284288245253264904022216796875,-0.21580373155294763076739172902307473123073577880859375,-0.377164787463117712196236652744119055569171905517578125,0.1904101083376084357912105815557879395782947540283203125,0.05410274326576393344456761269611888565123081207275390625,-0.00745314890746726251002929330979895894415676593780517578125
-0.2605784890482583104898139936267398297786712646484375,-0.0723610038168014113590942315568099729716777801513671875,0.1047875704780634464885480383600224740803241729736328125,-0.1333026265722595804508188166437321342527866363525390625,-0.5547277174094198404219469011877663433551788330078125,-0.252450626032800828912883162047364749014377593994140625,-0.2142366775762564456986325467369169928133487701416015625,0.08891881127163177300776197853338089771568775177001953125,0.0677390214340556073846499884894001297652721405029296875,0.003094160222524189492177004723316713352687656879425048828125,0.2904197135378991934118175777257420122623443603515625,-0.163728200687188907291869099935865961015224456787109375,-0.07778038732702237390004285089162294752895832061767578125,-0.28380236684473525432537144297384656965732574462890625,0.0292411461397747950152758988906498416326940059661865234375,0.141171264385425043741406625485979020595550537109375
-0.1302238777364570498917828444973565638065338134765625,0.329204811693358967428224559625959955155849456787109375,-0.1220990214868555578942022066257777623832225799560546875,0.1458781512774423305689452945443917997181415557861328125,0.1781524129883335361146379227648139931261539459228515625,0.28057107876799225465447307215072214603424072265625,-0.18473480002720787940262425763648934662342071533203125,-0.086479815329441322990788876268197782337665557861328125,-0.0240701709511444601752305771924511645920574665069580078125,0.1656963028150622851963902348870760761201381683349609375,-0.60374390669534061526491086624446325004100799560546875,0.11026003677645972167464805124836857430636882781982421875,0.1539366833855410343634417813518666662275791168212890625,0.2634420100681345022763935048715211451053619384765625,-0.27833678561055419375946939908317290246486663818359375,0.2914364505096280755225279790465719997882843017578125
-0.06580756995075116855264951709614251740276813507080078125,0.321674237276831309628732924466021358966827392578125,0.158810837108404989681531560563598759472370147705078125,0.20608643831148343306125525487004779279232025146484375,0.07032121660973021659568615859825513325631618499755859375,-0.5351987608321453482318474925705231726169586181640625,0.289532422570048686427668371834442950785160064697265625,-0.2030013761907556446573153152712620794773101806640625,-0.124094975679918839706061817196314223110675811767578125,-0.353809375269405645969555962437880225479602813720703125,-0.08799577694881756395606231535566621460020542144775390625,-0.285692862299537775339075551528367213904857635498046875,-0.49523693138618563036601472049369476735591888427734375,0.1283254191160208834698863711309968493878841400146484375,-0.282791977007498307461474951196578331291675567626953125,0.0271552340004846161358731393420384847559034824371337890625
0.1712339132732390856173054771716124378144741058349609375,-0.0352652701111007826906273976419470272958278656005859375,-0.0022075290010808725459090506859638480818830430507659912109375,-0.2024926213542052322313935519559890963137149810791015625,0.2290281526263094058482039372393046505749225616455078125,0.093326962828200354937990823600557632744312286376953125,-0.26896456945359137336026833509095013141632080078125,0.040741892939262704109726342949215904809534549713134765625,0.005390189630271148731044394963873855886049568653106689453125,-0.11278671792897514147835380526885273866355419158935546875,-0.037204837205044548331667186857885099016129970550537109375,-0.148969548131213602726319322755443863570690155029296875,-0.182008249009953881891732407893869094550609588623046875,-0.055372737455736460721045233412951347418129444122314453125,-0.08718716509805442271829889477885444648563861846923828125,-0.04534824119653178831068629506262368522584438323974609375
-0.32493227184452566635997072808095254004001617431640625,-0.345208618767648467429154379715328104794025421142578125,0.369802360381830952373860554871498607099056243896484375,0.019640426250491969939471204043002217076718807220458984375,-0.1206855338498552809856079193195910193026065826416015625,0.11232210759175954850608292190372594632208347320556640625,0.14925553445899597537760428167530335485935211181640625,0.1810132663338854530632460182459908537566661834716796875,0.045936959557681365795556160946944146417081356048583984375,-0.1641127244697754561375546700219274498522281646728515625,0.290562644790448298959262274365755729377269744873046875,0.0774301344002042146730246940933284349739551544189453125,0.0672677091566764862040628258910146541893482208251953125,-0.303452541192305191852796042439877055585384368896484375,0.159682360159475678074159077368676662445068359375,-0.09850666411733012550744348345688194967806339263916015625
0.28656161654799927607228937631589360535144805908203125,-0.086624188015180347832711049704812467098236083984375,0.09213408386465456179070798725661006756126880645751953125,0.11605085526612803070722890197430388070642948150634765625,-0.23004098933284800043708173689083196222782135009765625,0.048097497253633512970250052376286475919187068939208984375,-0.043123910244685696724342705010712961666285991668701171875,0.0697075963749072824438002271563163958489894866943359375,-0.207924885705161488491654608878889121115207672119140625,-0.311573047316521190008842268071020953357219696044921875,0.26060004621570553862142105572274886071681976318359375,0.2310040753136883007190505168182426132261753082275390625,-0.188411320392111225618947401017067022621631622314453125,0.1584069418880374724434290101271471939980983734130859375,0.1817946536878285168636892876747879199683666229248046875,0.424638343126288064777185127240954898297786712646484375
