0.95393046467287856415850910707376897335052490234375,0.48607490900570493597143695296836085617542266845703125,0.73962492780637756339956467854790389537811279296875,-0.665815769708872462473436826257966458797454833984375,-0.61907388279357800087154828361235558986663818359375,-0.0004862640451591356861860138138808906660415232181549072265625,-0.75842231755066824572253381120390258729457855224609375,-1.137920231212574240231560906977392733097076416015625,0.01148626282588392777395114308092161081731319427490234375,-1.0747833056384250571824168218881823122501373291015625,0.7465530085828888662291547007043845951557159423828125,0.024710945029407897777229408120547304861247539520263671875,-0.61839012839338025617763605623622424900531768798828125,0.7569932626898936423032182574388571083545684814453125,-0.51997875302453044898953748997882939875125885009765625,-0.4638905025686093086534356189076788723468780517578125
0.8087815390854762309658099184161983430385589599609375,-0.7591122719995351264543614888680167496204376220703125,-0.57907621931927411029761287863948382437229156494140625,0.362627228639141652166699714143760502338409423828125,-0.19380935956684819387874085805378854274749755859375,0.407429024489918523155296270488179288804531097412109375,-0.173715422961743026775138787343166768550872802734375,-1.28624185003748703337578263017348945140838623046875,0.5455107579969384890006267596618272364139556884765625,0.049188908450246308923237137378237093798816204071044921875,0.2418397029790814445338043014999129809439182281494140625,-0.489208852682237183007174508020398207008838653564453125,0.4229547036810130666850682246149517595767974853515625,0.1879158088127817205492675611822050996124744415283203125,1.07176174411208524617222792585380375385284423828125,-0.6477328526504189110113429705961607396602630615234375
-0.298351633911136449039958051798748783767223358154296875,-0.2469965154172349131034280844687600620090961456298828125,0.1352302057775315591303666451494791544973850250244140625,1.0084064495209259515462463241419754922389984130859375,0.67159646908972969736595359790953807532787322998046875,-0.2065859265900446828378989039265434257686138153076171875,-0.46016150340108052940735205993405543267726898193359375,-0.06883086129790026708175076919360435567796230316162109375,0.1486915166619789119284433809298207052052021026611328125,0.68953570119696205864556759479455649852752685546875,-0.252185874421014644131133763949037529528141021728515625,-0.6510038720363737763108247236232273280620574951171875,0.38187776061753153644673375310958363115787506103515625,-0.2389270132034867766268604327706270851194858551025390625,0.360863445085941980661203842828399501740932464599609375,-0.468322610611228096200164827678236179053783416748046875
-0.334761471834526924684638515827828086912631988525390625,-0.2691165738743215296580046924646012485027313232421875,0.0809706669837111647769489763959427364170551300048828125,0.347679692998671352466288908544811420142650604248046875,-0.6137804532136661439523095395998097956180572509765625,-0.10283007045023372094671998411286040209233760833740234375,-0.09880044536298292212617155882981023751199245452880859375,-0.0267034206153256119253835976223854231648147106170654296875,-0.21457709868448382461991741365636698901653289794921875,1.017411595497247578379074184340424835681915283203125,0.500477943439297856542680165148340165615081787109375,0.254268820146359597611507297187927179038524627685546875,-0.04339211879734704291333713399581029079854488372802734375,0.2053698896146430030729135296496679075062274932861328125,-0.50471418054324368451801774426712654531002044677734375,0.1258575094958349904761263360342127270996570587158203125
-0.90849943519776432676593458381830714643001556396484375,-0.218018384961834066348984606520389206707477569580078125,0.08576786826779402017617570663787773810327053070068359375,-0.04702337201229377094957584404255612753331661224365234375,-0.0376480689369923793297090242049307562410831451416015625,0.5075036541636155362766658072359859943389892578125,0.1753716243781105743604342706021270714700222015380859375,0.18363374807830867840863220408209599554538726806640625,0.8897882728988026901362218268332071602344512939453125,-0.1050249517566312074112744312515133060514926910400390625,0.04834207138382180801716714313442935235798358917236328125,-0.830809297199927687671561216120608150959014892578125,0.359852135618391633098411830360419116914272308349609375,-0.431917181297316432608823788541485555469989776611328125,0.6554448337974034810571311027160845696926116943359375,-0.5506046995911926256184187877806834876537322998046875
-0.16198209183475265060536685268743894994258880615234375,0.407845110205850513995784467624616809189319610595703125,0.76287953209587799907609451111056841909885406494140625,-0.266486181751753370416935240427847020328044891357421875,-0.581037677967817689506091483053751289844512939453125,-0.2230760331655501083059078837322886101901531219482421875,0.1745797214250997264617382143114809878170490264892578125,-0.1955485997822909161047988391146645881235599517822265625,0.56230938753845560729160979462903924286365509033203125,-1.1157861197445271272954414598643779754638671875,-0.30531231517517054552257604882470332086086273193359375,0.61052643592868871547096887297811917960643768310546875,0.04427725367192388017389959031788748688995838165283203125,-0.2027059743836971683617065309590543620288372039794921875,0.85885695970100284224457709569833241403102874755859375,-0.2963461386096442051751864710240624845027923583984375
-0.07592951004711924467560635321206063963472843170166015625,-1.1690913840080734420467933887266553938388824462890625,0.534342189049439308945466109435074031352996826171875,0.046984294752090462188309771818239823915064334869384765625,-0.5808635743853904909173024861956946551799774169921875,-0.239948225833326034273085269887815229594707489013671875,-0.344670399540583705100260658582556061446666717529296875,-0.51862900741732576026521428502746857702732086181640625,-0.2369109192870127722496675914953812025487422943115234375,0.52062419108026458669513658605865202844142913818359375,0.11446863869718704176392520821536891162395477294921875,0.309766437888552570445455103254062123596668243408203125,-0.64332411407656830970580585926654748618602752685546875,0.369011724170421884227977216141880489885807037353515625,-0.244820516489202388843438029653043486177921295166015625,-0.11637066051820445233833112297361367382109165191650390625
0.449294230862356258615619708507438190281391143798828125,-0.20904621831839509393802245540427975356578826904296875,0.3741717780605586796127681736834347248077392578125,-0.081262200202123213710336813164758495986461639404296875,0.0585333632426656702563150247442536056041717529296875,0.30346758036109033884741847941768355667591094970703125,-0.11630974286709576392961906776690739206969738006591796875,0.4942097603579906905935104077798314392566680908203125,0.56538684528667226825149327851249836385250091552734375,0.0024267973394363705728904445635407682857476174831390380859375,-0.7215749971169425069916769643896259367465972900390625,0.35704631321889479522724286653101444244384765625,0.3164585964912907112278617205447517335414886474609375,0.2195280622073987608633416357406531460583209991455078125,1.0121996503730985583757728818454779684543609619140625,0.268117434366879126006466549370088614523410797119140625
-0.1894223111094407718812959728893474675714969635009765625,0.097707559379995034820609589587547816336154937744140625,0.31578872792792889168111969411256723105907440185546875,-0.258770976493388926709116049096337519586086273193359375,0.79326748412272218846652549473219551146030426025390625,0.10567687124925383146401003386927186511456966400146484375,-0.01571677109705126029748356586424051783978939056396484375,-0.260771095600292601712766327182180248200893402099609375,0.408371908400680883044486790822702459990978240966796875,-0.50698368916197733557993387876194901764392852783203125,-0.64852954888880309791687750475830398499965667724609375,0.53128883278979677218245569747523404657840728759765625,0.1389073223438127280271459085270180366933345794677734375,-0.18138413760619009895691533529316075146198272705078125,-0.277683713111476271340194443837390281260013580322265625,-0.0657883884521095196884488132127444259822368621826171875
-0.29098189744601443695870557348825968801975250244140625,0.597400536323968278651364016695879399776458740234375,-0.285755036201118806094001456585829146206378936767578125,-0.2554917806402567936885361632448621094226837158203125,-0.33052230431637175112058457671082578599452972412109375,0.36369617981942747864110287991934455931186676025390625,-0.0819501486752835794913352174262399785220623016357421875,1.511691287371643710457647102884948253631591796875,-0.389780348769470652570134916459210216999053955078125,0.70776176599772011588385112190735526382923126220703125,0.29152470707207978062314168710145168006420135498046875,0.370193616474401576699193583408487029373645782470703125,0.29284372250905221779504472578992135822772979736328125,0.0786539508948420340583851384508307091891765594482421875,0.60709465797461115155186917036189697682857513427734375,0.2081932434241065832392081347279599867761135101318359375
