0.352826636139518867718578576386789791285991668701171875,0.10969263119069949663497709479997865855693817138671875,0.035970205287001864868923206586259766481816768646240234375,-0.08961115526973874312322010382558801211416721343994140625,-0.21038481784334794877366903165238909423351287841796875,-0.059883173956127695725104587154419277794659137725830078125,-0.1413266290703837635422956964248442091047763824462890625,0.220621492230476778928505154908634722232818603515625
0.043080027096552793441919249062266317196190357208251953125,0.1740215565043514989174155971340951509773731231689453125,0.1259905573972399384086173768082517199218273162841796875,-0.05040077857468160116294342287801555357873439788818359375,-0.3601918899818581376592874221387319266796112060546875,0.1844034089597303138763351171292015351355075836181640625,-0.2169117559534974037926957635136204771697521209716796875,0.179941079510523571638458406596328131854534149169921875
-0.1473602925825559795125485607059090398252010345458984375,0.14281967495007286128583245954359881579875946044921875,0.67940571509112157588816671704989857971668243408203125,0.22266930060822864856362457430805079638957977294921875,-0.34022396897729556553002794316853396594524383544921875,-0.006646128779049899522324285072727434453554451465606689453125,-0.193663742153870999107567740793456323444843292236328125,0.05936790205188453850571050907092285342514514923095703125
-0.249026391923702516972838338915607891976833343505859375,-0.219826383446870166071818175623775459825992584228515625,0.415066300336163707118686261310358531773090362548828125,0.153735364713424693672294552015955559909343719482421875,-0.264471879551000654817727308909525163471698760986328125,-0.1294093650686677643424360439894371666014194488525390625,0.1439096031012601362153446871161577291786670684814453125,-0.0034042817840146525655564690993060139589942991733551025390625
-0.08443060524281230383447649501249543391168117523193359375,0.10375269040415664723031596849978086538612842559814453125,0.0796955015108359032804941080030403099954128265380859375,0.13146324799236686065029289238736964762210845947265625,0.04990964461991596878842614160021184943616390228271484375,-0.06828389820781556596163142103250720538198947906494140625,-0.054132839024489641521764582421383238397538661956787109375,0.31783800897855563061256134460563771426677703857421875
0.0235032814390590295838823209351176046766340732574462890625,-0.31429769657571238195004070803406648337841033935546875,0.1513606769189286549437412077168119139969348907470703125,-0.1449839851567284176869776501916931010782718658447265625,0.08761732810850643426991979367812746204435825347900390625,-0.1720722431480739000875246347277425229549407958984375,0.3487625162541319046027865624637342989444732666015625,0.12256721828365406412597593543978291563689708709716796875
-0.14545453661993945626562663164804689586162567138671875,0.2333905469616112393627105348059558309614658355712890625,0.21794570407713520499015658060670830309391021728515625,-0.10667198778385210411467909352722926996648311614990234375,-0.45183933723547398120246043617953546345233917236328125,0.1112812789830493198639516094772261567413806915283203125,0.07018102731515198089429219407975324429571628570556640625,0.1407969667312846395734737825478077866137027740478515625
-0.11714900502356055678188084812063607387244701385498046875,0.10997996030646735310387640538465348072350025177001953125,-0.170839063874004271070816685096360743045806884765625,-0.20083763960838296736000074815819971263408660888671875,0.329543445972776016805738663606462068855762481689453125,0.331441799477706411369837269376148469746112823486328125,0.080554462195550569081348157851607538759708404541015625,-0.2097742606921164654210087974206544458866119384765625
-0.0335709753617875195086384110254584811627864837646484375,0.049337690815445756076229599784710444509983062744140625,-0.219242404812139690672978531438275240361690521240234375,0.1948781009152261434191899525103508494794368743896484375,-0.07349470321592498078810962169882259331643581390380859375,-0.11612353147808807118934737445670180022716522216796875,0.0259682378258523603731244833170421770773828029632568359375,0.387464758686774823903675724068307317793369293212890625
0.05165354425878020128148904177578515373170375823974609375,-0.173422136332474774444989407129469327628612518310546875,0.0736024916972377318824527492324705235660076141357421875,-0.320018034062069467449163084893370978534221649169921875,-0.0115437869244259701251298366742048528976738452911376953125,0.11231199957688940693767420953008695505559444427490234375,-0.0274220381593356203608902177393247256986796855926513671875,-0.034590331092248523259247150463124853558838367462158203125
-0.03411243698271541890942870622893678955733776092529296875,-0.11120448506295231572149617704781121574342250823974609375,0.31954300735939999977830439092940650880336761474609375,-0.11786918110202652953955038128697196952998638153076171875,0.5198296285591206267184816169901750981807708740234375,-0.052546462047591953326008962221749243326485157012939453125,0.378081269762220950614306502757244743406772613525390625,-0.0387976200423653383442257336355396546423435211181640625
-0.113338524602302703758738289252505637705326080322265625,-0.1478689668587523098342018101902795024216175079345703125,-0.1747903031347006475026972793784807436168193817138671875,0.1469044788112971178239973824020125903189182281494140625,-0.1522397339519593606471659086309955455362796783447265625,-0.007600534626404048359205045670705658267252147197723388671875,-0.036273598648606235339553194307882222346961498260498046875,0.160359804901173352842391750527895055711269378662109375
-0.063873244026707798326469855965115129947662353515625,-0.148024510493185601500698567178915254771709442138671875,0.056722737651042388906663660463891574181616306304931640625,-0.161102302514325945725914834838476963341236114501953125,-0.07862678985871483783309798809568746946752071380615234375,-0.042711590083404922524312752329933573491871356964111328125,0.029047340519997667807050589772188686765730381011962890625,0.1338215995951870518343440608077798970043659210205078125
-0.19050692827166759713009014376439154148101806640625,-0.11108269487867762637112178936149575747549533843994140625,-0.37154336143791988344986521042301319539546966552734375,-0.197985690770549449535309349812450818717479705810546875,-0.1633445558060981905867947716615162789821624755859375,-0.232465934332517665250605887194979004561901092529296875,-0.005880485709442796575519007973298357683233916759490966796875,-0.04613869186685497225663965537023614160716533660888671875
-0.0786738455392850255520897917449474334716796875,-0.254335111605302532922223690547980368137359619140625,0.1445155766886062342901908550629741512238979339599609375,-0.1933485154262583882722736916548456065356731414794921875,-0.09766440193317983686771555085215368308126926422119140625,0.04683883263552220121983538092536036856472492218017578125,-0.4983288126233242909535192666226066648960113525390625,-0.005809928599475544519492586914566345512866973876953125
-0.1253114363878512771410811410532915033400058746337890625,-0.1092608323641800216474706530789262615144252777099609375,-0.11392447723388886282602783239781274460256099700927734375,0.31066784771811162269017358994460664689540863037109375,0.031547723446709870220860949530106154270470142364501953125,-0.1474580922812862848747528232706827111542224884033203125,0.1519061984155261335605047179342363961040973663330078125,-0.18804284791828085321441221822169609367847442626953125
-0.06897627961268558427487818107692874036729335784912109375,0.001074615602032677301458374330422884668223559856414794921875,-0.00898811674424868610466798912739250226877629756927490234375,0.2198184465567109835415493535037967376410961151123046875,-0.2502944044208577079047017832635901868343353271484375,0.03713185200284174758422750528552569448947906494140625,0.07753220877467094374058120820336625911295413970947265625,0.1208527161202499200509663523916970007121562957763671875
0.01050684370051676967683373931095047737471759319305419921875,0.148055388828019662827983893294003792107105255126953125,0.166096004637858285502005628586630336940288543701171875,0.136826869189916766611503362582880072295665740966796875,0.08092762788071068691397869088177685625851154327392578125,0.274384674148776264157589821479632519185543060302734375,-0.08104224887297382939888024111496633850038051605224609375,0.060907634041492408893958554472192190587520599365234375
-0.0787647195130698474230257488670758903026580810546875,-0.1439659403256330072462532143617863766849040985107421875,-0.1238493732994175589023910788455395959317684173583984375,-0.06369319078224522368003590599982999265193939208984375,0.63609189716311320683672647646744735538959503173828125,0.275929289591802462400238482587155885994434356689453125,0.170760816103324775117044964645174331963062286376953125,-0.354498616980738090465052891886443831026554107666015625
0.057164985727652405100851495944880298338830471038818359375,-0.3526500679134165761041685982490889728069305419921875,-0.083088473762909453856906338842236436903476715087890625,0.10276004143115312350342804847969091497361660003662109375,0.21385813595766356431937538218335248529911041259765625,0.415802796390632722900448925429373048245906829833984375,-0.02170854637020554200876887307458673603832721710205078125,0.067345215789325341138038538701948709785938262939453125
0.08529751879386555935003144668371533043682575225830078125,-0.047479713620316200961557484561126329936087131500244140625,-0.269621594919515761290540467598475515842437744140625,0.337165342581350169215426149094128049910068511962890625,-0.277654697567587815942857787376851774752140045166015625,0.10049857671625313237928622811523382551968097686767578125,-0.33070063729744436642477012355811893939971923828125,-0.09986768031703430192891346450778655707836151123046875
-0.013819212458010397825969306495608179830014705657958984375,-0.1781100001956270606484622476273216307163238525390625,-0.08858314661509859855303972153706126846373081207275390625,0.206957892896412420924434627522714436054229736328125,-0.341433604412362201596664590397267602384090423583984375,0.220736666978669615613029009182355366647243499755859375,-0.2441522834430688015938670787363662384450435638427734375,0.21081325968881914345587347270338796079158782958984375
0.0163900123234073068212435231316703720949590206146240234375,-0.364536666376897022789904667661176063120365142822265625,0.2222902915261839584815106718451716005802154541015625,-0.195336205767377923958605379084474407136440277099609375,-0.252421153782719176472681965606170706450939178466796875,-0.0306115437152179141466756817635541665367782115936279296875,0.08507046121904056346085809536816668696701526641845703125,0.088116835824040118385624964503222145140171051025390625
