0.10258305685785062966175473775365389883518218994140625,-0.0571801450066229122182193123080651275813579559326171875,-0.1470198399290945923123530292286886833608150482177734375,0.3567853981439503829875548035488463938236236572265625,0.037046254731706161622550865786251961253583431243896484375,-0.3638831046495398791051911757676862180233001708984375,0.4202566012806172590643427611212246119976043701171875,0.1323912085447852271524737943764193914830684661865234375,0.21425484121469395848436079177190549671649932861328125,-0.005336961634664856568566193573133205063641071319580078125,-0.0215432358616187702438082851585932075977325439453125,-0.235709641013637061224272883919184096157550811767578125,-0.274003527537501179178747179321362636983394622802734375,0.1438894364397913239184134681636351160705089569091796875,0.02261309539244138466784761476446874439716339111328125,0.4736663504223026510686622714274562895298004150390625
-0.2206802978232959844273608496223459951579570770263671875,0.006243832091692984309627689754051971249282360076904296875,-0.22084915013259587279748075161478482186794281005859375,-0.338351340678669176842419119566329754889011383056640625,0.2480695844852134346325556180090643465518951416015625,0.12316111402084872761264477958320640027523040771484375,-0.041197923908243290480601928038595360703766345977783203125,0.3390956736088039935594906637561507523059844970703125,-0.22388429806897125473597043310292065143585205078125,0.054020998101345023278962997892449493519961833953857421875,0.04365690486587804619578179199379519559442996978759765625,-0.08967853832004264724719888590698246844112873077392578125,-0.06362616911805661634726760667035705409944057464599609375,0.0985013979200539957492566145447199232876300811767578125,-0.0056257216671729178003591442802644451148808002471923828125,0.10578557214439120170990094038643292151391506195068359375
-0.0958351230177324764358814945808262564241886138916015625,-0.0747187849873834075697942580518429167568683624267578125,-0.0540689374560656410562131668484653346240520477294921875,0.0527194181350599533342204949803999625146389007568359375,0.24219198530797847457307625518296845257282257080078125,-0.00996420589830586400648115841249818913638591766357421875,0.08081759430689054723995212725640158168971538543701171875,0.029686744753579130673415420460514724254608154296875,-0.190760352608007888175478683479013852775096893310546875,-0.04781594348958974338703598050415166653692722320556640625,-0.1908432623119840076952868912485428154468536376953125,-0.1390385857259537061292320458960602991282939910888671875,0.247590526565391100266566581922234036028385162353515625,-0.50596341102125863553595763733028434216976165771484375,0.0614917886088470755368007303331978619098663330078125,0.0021685964667353015145057071322298725135624408721923828125
0.10723530712426908306778017276883474551141262054443359375,-0.049771642906867918920710280872299335896968841552734375,-0.0199458811896465575130843461693075369112193584442138671875,0.172182961736907003125196524706552736461162567138671875,0.17476194230939412488368134290794841945171356201171875,-0.177929462940876581544813461732701398432254791259765625,-0.1939920300294547261810151894678710959851741790771484375,0.07772006126817533611106370017296285368502140045166015625,0.10993681700251956012692744479863904416561126708984375,0.0001708319771274243066561115966806028154678642749786376953125,-0.207654149550432765014562619398930110037326812744140625,-0.21580385903342780284930313428048975765705108642578125,-0.377165068932960034775447866195463575422763824462890625,0.1904099558364251709718928395886905491352081298828125,0.0541025905729109191089065689084236510097980499267578125,-0.007453300497482069804366933141182016697712242603302001953125
-0.260578639529905398131148785978439263999462127685546875,-0.0723611550255481017490666317826253361999988555908203125,0.104787420205996628652655999758280813694000244140625,-0.13330277698000869701644433007459156215190887451171875,-0.554727869360093439610182031174190342426300048828125,-0.2524507765331007735909452094347216188907623291015625,-0.2142368291182019657270529933157376945018768310546875,0.088918662574769713469180487663834355771541595458984375,0.06773886682033732065111308884297613985836505889892578125,0.0030940062368413957273605152664686102070845663547515869140625,0.29041956358134790594505147964810021221637725830078125,-0.16372835456619616589790666694170795381069183349609375,-0.07778054064562323066667204329860396683216094970703125,-0.283802523596667632954648752274806611239910125732421875,0.0292409935865819321787473228368980926461517810821533203125,0.1411711109130096841735024781883112154901027679443359375
-0.1302240325843258272886515669597429223358631134033203125,0.3292046560867001314676372203393839299678802490234375,-0.12209917585470329848273962625171407125890254974365234375,0.1458779989943947696939829938855837099254131317138671875,0.1781522609418162428340792757808230817317962646484375,0.280570926184888047583143588781240396201610565185546875,-0.184734953604339280364143860424519516527652740478515625,-0.0864799676559330487979337931392365135252475738525390625,-0.0240703215263980037363911179681963403709232807159423828125,0.1656961494014035640720550190962967462837696075439453125,-0.60374405834748967603076152954599820077419281005859375,0.11025988600059007105347319566135411150753498077392578125,0.153936531936278597765266340502421371638774871826171875,0.26344185617356874473671268788166344165802001953125,-0.27833694060494107436198873983812518417835235595703125,0.2914362984681824197963351252838037908077239990234375
-0.06580772502431674053635646259863278828561305999755859375,0.32167408233343497414580269833095371723175048828125,0.15881068324098246424824765199446119368076324462890625,0.2060862866805352189292221964933560229837894439697265625,0.07032106477778164721481601873165345750749111175537109375,-0.5351989131358545481731425752514041960239410400390625,0.28953227011597448825597211907734163105487823486328125,-0.2030015285034993954838000718154944479465484619140625,-0.124095127616925371416556345138815231621265411376953125,-0.353809527785026334267826086943387053906917572021484375,-0.08799592905477184034968018977451720274984836578369140625,-0.285693013782663596256128357708803378045558929443359375,-0.495237082495789071590053254112717695534229278564453125,0.1283252679314599020710119248178671114146709442138671875,-0.282792128701114753308587523861206136643886566162109375,0.0271550824618325380155337001042425981722772121429443359375
0.1712337615222296605121954371497849933803081512451171875,-0.035265422290246713210581930297848884947597980499267578125,-0.0022076811911653118451759336693385193939320743083953857421875,-0.2024927738952444489228810198255814611911773681640625,0.22902800014960289498588963397196494042873382568359375,0.09332681060805785022704839093421469442546367645263671875,-0.268964722069449824193299036778626032173633575439453125,0.040741741124899692738647871692592161707580089569091796875,0.005390044593587846495641446864510726300068199634552001953125,-0.1127867109850939630888433384825475513935089111328125,-0.0372048302524585761119624294224195182323455810546875,-0.1489695412287854459076896773694898001849651336669921875,-0.1820082421579326814597976635923259891569614410400390625,-0.055372730570643340086700590063628624193370342254638671875,-0.0871871582555591440044651108109974302351474761962890625,-0.0453482343478787408574959272300475277006626129150390625
-0.3249322649257295747560192467062734067440032958984375,-0.34520861191481644336676026796340011060237884521484375,0.3698023672820263119120909323100931942462921142578125,0.01964043302128186396782183464893023483455181121826171875,-0.12068552680998745341156563881668262183666229248046875,0.11232211460306514017037926578268525190651416778564453125,0.1492555412870662789881492926724604330956935882568359375,0.1810132733403471139155271885101683437824249267578125,0.04593696653866179147041037822418729774653911590576171875,-0.1641127173326458466018351600723690353333950042724609375,0.290562651736629040666315404450870119035243988037109375,0.0774301413881880173928351496215327642858028411865234375,0.0672677162072401746417682488754508085548877716064453125,-0.303452534107246929551138237002305686473846435546875,0.1596823671881903994318463446688838303089141845703125,-0.09850665718342647980687587505599367432296276092529296875
0.286561623471143500641034052023314870893955230712890625,-0.08662418106763068725850729379089898429811000823974609375,0.092134090857385719797179035595036111772060394287109375,0.11605086220198355950738999808891094289720058441162109375,-0.2300409824766409261354027648849296383559703826904296875,0.048097504238936931997283608097859541885554790496826171875,-0.04312390333947695164606983553312602452933788299560546875,0.069707603240264204291776195532293058931827545166015625,-0.2079248788091789534870912348196725361049175262451171875,-0.3115730403093237566025663909385912120342254638671875,0.26060005327292989907306264285580255091190338134765625,0.2310040822366116464170460176319465972483158111572265625,-0.188411313331309393515056171963806264102458953857421875,0.15840694894291129646290983146172948181629180908203125,0.18179466069377758774550102316425181925296783447265625,0.424638350030520250744103805118356831371784210205078125
0.11963264724776855041366019349879934452474117279052734375,-0.309864129885049466306412568883388303220272064208984375,0.075765507303986956433305977043346501886844635009765625,0.4500501276532560268606175668537616729736328125,-0.033866069381118087122661819421409745700657367706298828125,0.233783572647746906714161241325200535356998443603515625,-0.006261595515932534550263000028280657716095447540283203125,0.2074743903485460894131620079861022531986236572265625,0.1268655741047864660142607817761017940938472747802734375,-0.2147346682752953039852172878454439342021942138671875,0.240818027752791430362577784762834198772907257080078125,0.1250891315746906762296219994823331944644451141357421875,0.03404419266296272728045124722484615631401538848876953125,-0.042701918129031062043576838505032355897128582000732421875,0.061832686362948523217664131834681029431521892547607421875,-0.316337268613069877432053544907830655574798583984375
