0.159133778873860876057477753420243971049785614013671875,0.23640455973186946803110686232685111463069915771484375,-0.045022712553898842913202571480724145658314228057861328125,0.0931791831408916026990851833033957518637180328369140625,0.09246603385411515663161452494023251347243785858154296875,0.167857040579785399270207335575832985341548919677734375,-0.10599601690147976429390297425925382412970066070556640625,0.0736120239758914218786145511330687440931797027587890625,0.19233465078370037826260841029579751193523406982421875,-0.107578916329418239339332785675651393830776214599609375
-0.06814004640078578922679497509307111613452434539794921875,0.1568695632777463433438214224224793724715709686279296875,0.08051472555192089319842096983848023228347301483154296875,-0.141218573748429998548914454659097827970981597900390625,0.150348679791931172378127712363493628799915313720703125,-0.01358945862746664678954999772031442262232303619384765625,0.1640812174470534234860252809085068292915821075439453125,0.0305292919763739713234773631711505004204809665679931640625,0.0273838181141784764438540378250763751566410064697265625,-0.016908211357925306828065004083327949047088623046875
0.22076192554122275879535663989372551441192626953125,-0.039635066985991319887805417465642676688730716705322265625,0.440943704984503970223386204452253878116607666015625,0.269355736440446580370888796096551232039928436279296875,0.049470659702961626569273079212507582269608974456787109375,0.1845193692634975179966971836620359681546688079833984375,0.00995581779894511194328732273106652428396046161651611328125,0.10109301825809212382889512582551105879247188568115234375,0.18314939301060462195636091564665548503398895263671875,0.0952371294059067563519960231133154593408107757568359375
0.1335611653297311407495584489879547618329524993896484375,0.259070764055128688330142949780565686523914337158203125,0.1515663277212075665811852331898990087211132049560546875,0.1361340362755925348370311667167698033154010772705078125,0.1275283008366840664660202264713007025420665740966796875,0.178703578890111403065787953892140649259090423583984375,0.1603395011411518356059247025768854655325412750244140625,0.2270954939102595437905307562687085010111331939697265625,0.06858293893509702365829383552409126423299312591552734375,0.18628175110504530120891786282300017774105072021484375
0.0405203948374479316907326165164704434573650360107421875,-0.080795941966195827799168682759045623242855072021484375,0.0046704841448770122169786844779082457534968852996826171875,0.07199083553361707021878146406379528343677520751953125,0.0928937300122957554382452372010448016226291656494140625,-0.00349189258133490547375554768905203673057258129119873046875,0.0333938996620615491384143069808487780392169952392578125,0.066588678702208914383930959957069717347621917724609375,0.272611364862170912903849284703028388321399688720703125,0.1798035718936858984307036735117435455322265625
0.1989260918488678087090448798335273750126361846923828125,0.0953386280404153463319261163633200339972972869873046875,0.318435901908020235762108995913877151906490325927734375,0.066473574001725099780202299371012486517429351806640625,0.09540943301855099589747766231084824539721012115478515625,0.055917848389088913030331440268128062598407268524169921875,0.16084807643942899968436677227145992219448089599609375,0.1510480412346209833085453055900870822370052337646484375,0.16796908797815335301351069574593566358089447021484375,0.07480478804744368492851691598843899555504322052001953125
0.1409845357047209424283806811217800714075565338134765625,0.129517004276529623663094525909400545060634613037109375,0.11462152549638053578018315192821319214999675750732421875,-0.0029272950905090172786515712033406089176423847675323486328125,0.239369642409570870800195052652270533144474029541015625,0.00182409408284708277232788464772283987258560955524444580078125,0.3257330428668467892094895432819612324237823486328125,0.006890734689038888367840218762694348697550594806671142578125,0.1525534491808137327328864785158657468855381011962890625,-0.06507230003086383884891574780340306460857391357421875
0.05246259242985813753268331538492930121719837188720703125,0.1387680309922217081197715060625341720879077911376953125,0.0470127188207787316542862754431553184986114501953125,-0.09267125687606779516070076851974590681493282318115234375,0.1576249147127153082958983532080310396850109100341796875,0.1655310247525807743063097632330027408897876739501953125,0.03830654448197334804859792711795307695865631103515625,0.2332896707244147826987301641565863974392414093017578125,0.1104960204613244789673132117968634702265262603759765625,0.016257922758911767802114667347268550656735897064208984375
0.143004286808716851719935903020086698234081268310546875,-0.010005950830950738339453209846396930515766143798828125,0.172250868563564474289506733839516527950763702392578125,0.0480368453398023753653234280136530287563800811767578125,0.146741792484756994330297175110899843275547027587890625,0.2142425370468791501199490312501438893377780914306640625,0.2470973676887489867137759347315295599400997161865234375,0.238361478048620678560354235742124728858470916748046875,0.1852861316849756800895221431346726603806018829345703125,0.206026901005500973074191506384522654116153717041015625
0.1404511042919453223110082262792275287210941314697265625,0.26909756920272143165817624321789480745792388916015625,-0.0342938183219389791656084298665518872439861297607421875,0.1718534297937596988514741269682417623698711395263671875,0.12144949698336160448519649435183964669704437255859375,0.02402039587515018836949565184113453142344951629638671875,0.1452803532096205996193560849860659800469875335693359375,0.051438372490953641891220371462623006664216518402099609375,0.09607905362084646905262985683293663896620273590087890625,0.002091310657893073222945989897425533854402601718902587890625
0.061728709182490550111399585375693277455866336822509765625,0.28516686559698378733429535714094527065753936767578125,0.072473501995843181422429779559024609625339508056640625,0.139439267877665085126892563494038768112659454345703125,0.2201385363214338475312814580320264212787151336669921875,0.15708499952204768579377969217603094875812530517578125,0.133994155003012982430021793334162794053554534912109375,0.1726003503919015802381409230292774736881256103515625,0.159833899563526615761333005139022134244441986083984375,-0.0203700041242558527176953475645859725773334503173828125
