0.5610147713313351491848379737348295748233795166015625,0.54148516798577250863644394485163502395153045654296875,0.835947803224517116404967964626848697662353515625,-0.11785013965317468753735141717697842977941036224365234375,-0.54492134091600152867584938576328568160533905029296875,-0.12364682832975748549841910062241367995738983154296875,0.02350297417939591071434080049584736116230487823486328125,-0.421606520342645396670633317626197822391986846923828125,0.15407383887895076401974847613018937408924102783203125,0.1617818064485342655078881080044084228575229644775390625,0.47963738117199927746270304851350374519824981689453125,0.75037727244127172543386450342950411140918731689453125,-0.74223140739783499686410550566506572067737579345703125,-0.409902745772821541780928100706660188734531402587890625,0.0823236442574495352886287946603260934352874755859375,0.50478584273050586261888383887708187103271484375
-0.80723101845013456312472044373862445354461669921875,-0.79859053470407659336416372752864845097064971923828125,-0.6516465424362507530275934186647646129131317138671875,-0.2349071911830852010805159579831524752080440521240234375,0.289303003624849897068571635827538557350635528564453125,-0.7008500559416983577420978690497577190399169921875,0.459293076373221531571999776133452542126178741455078125,-1.2111108406870390030718453999725170433521270751953125,0.38159889774347710567070635079289786517620086669921875,0.0777553530565888439962662914695101790130138397216796875,0.06802807849839542786440915733692236244678497314453125,0.4335752925102818178260122294886969029903411865234375,-0.265891053747723926647950065671466290950775146484375,-0.1323497888277600231798913910097326152026653289794921875,0.053201963990795429759739221253767027519643306732177734375,0.04815203176870046231083932752881082706153392791748046875
1.040911095591984025787724021938629448413848876953125,-0.07107074097751998886796087617767625488340854644775390625,-0.69542194627072351220675727745401673018932342529296875,-0.092889333582995059490627909326576627790927886962890625,0.880650058162106841308514049160294234752655029296875,0.2983286497429185057939093894674442708492279052734375,-0.6909917226859974004327114016632549464702606201171875,-0.417436295512578769972833470092155039310455322265625,0.282480954309547505065580708105699159204959869384765625,-0.70824500399766832092751656091422773897647857666015625,0.261187685344205389181837517753592692315578460693359375,0.0284107940898811646424082510975495097227394580841064453125,-0.380992098422748670660809011678793467581272125244140625,-0.2892949179892720934503813623450696468353271484375,0.78165635710614844722243788055493496358394622802734375,-0.28925965778868356625963542683166451752185821533203125
0.6311521603065453067671342068933881819248199462890625,0.53953480924217966929745671222917735576629638671875,-0.40031081538441648515203041824861429631710052490234375,-0.69622815058858489312143547067535109817981719970703125,0.65294035530739280570600158171146176755428314208984375,1.287030602098493847762483710539527237415313720703125,-0.01087944118902526950687370543846554937772452831268310546875,0.05586928528602234933497783231359790079295635223388671875,-0.03765240533313345128174631781803327612578868865966796875,0.1514644883046279144611645506302011199295520782470703125,-0.3678160868007136485857699881307780742645263671875,-0.381266411865105958600707936057006008923053741455078125,0.63155359532209931483492937331902794539928436279296875,-0.206078374131967001492427016273722983896732330322265625,0.441151471342159096078461288925609551370143890380859375,-0.237067437867719055244464243514812551438808441162109375
0.404167356117738407750294982179184444248676300048828125,0.5148115352158895152712148046703077852725982666015625,-0.9867313261379282440799443065770901739597320556640625,-0.03547414522672100167799413839020417071878910064697265625,-0.10092250347638263840988059882874949835240840911865234375,0.51498582464407516301463374475133605301380157470703125,0.56429256825941254138712110943743027746677398681640625,0.54899652992768765980002854121266864240169525146484375,-0.259267582463478862830896787272649817168712615966796875,-0.56221493499827079887154468451626598834991455078125,-0.52765802330572564304844718208187259733676910400390625,-0.357495472896251442751491822491516359150409698486328125,0.368031541947962670402461071716970764100551605224609375,1.23726854084006188116973135038278996944427490234375,-0.404578809687298035502323045875527895987033843994140625,0.390395603177875194500501265792991034686565399169921875
0.19737075215724997345745350685319863259792327880859375,0.107133469092201061290126062885974533855915069580078125,-0.1424599331337369212402421680963016115128993988037109375,-0.1603655588157012756855834822999895550310611724853515625,0.0229051013422233960825646903458618908189237117767333984375,-0.1411991231390613832363811752657056786119937896728515625,0.078362459698539499441949374158866703510284423828125,0.61171995723657779375770360275055281817913055419921875,-0.406672925260164019878317276379675604403018951416015625,0.1447796487101211948544943197703105397522449493408203125,0.432121056222994071038812080587376840412616729736328125,0.51854534763393023144573135141399689018726348876953125,-0.277907641487835477267509531884570606052875518798828125,0.7657925818745099366680051389266736805438995361328125,-0.115110566386804336058702347145299427211284637451171875,-0.43230771658153088754517057168413884937763214111328125
-0.1002037654200819416505652270643622614443302154541015625,-0.07023522727476654015088541882505523972213268280029296875,0.138229658335504546062821873420034535229206085205078125,-0.044477984372218670738874379821936599910259246826171875,-0.28188543799954757229642154925386421382427215576171875,-0.11363766461716136302317892159408074803650379180908203125,-0.433346282997921827817577877794974483549594879150390625,0.64163661854101283754658879843191243708133697509765625,0.37235334549619059085756589411175809800624847412109375,0.07698904170224933618538187829472008161246776580810546875,0.85419228821197090706363042045268230140209197998046875,0.84285785940267710092399511268013156950473785400390625,0.6241522468138633872314358086441643536090850830078125,0.0867906452131375072411856308463029563426971435546875,0.186418090909741263061505378573201596736907958984375,-0.7739520704487385938108445770922116935253143310546875
-0.52337771921099207617089632549323141574859619140625,0.430644492363318587280218707746826112270355224609375,0.62399368123504217464869725517928600311279296875,0.6008288323512578354979041250771842896938323974609375,0.45259172840850869778961396150407381355762481689453125,-0.2200238338300634921562703993913601152598857879638671875,-0.00789958700147558486037713265659476746805012226104736328125,-0.396554273032563575629438901160028763115406036376953125,-0.08233674742056242001897459203973994590342044830322265625,0.679673044066425813269916034187190234661102294921875,-0.6050625875220259075604190002195537090301513671875,-0.041558754743050978219809366009940276853740215301513671875,-0.81824162837234248879525466691120527684688568115234375,0.379914676813644491826238436260609887540340423583984375,-0.0293837864034793248835253365314201801083981990814208984375,0.10766021851738337422599300907677388750016689300537109375
0.89443715543227331199460650168475694954395294189453125,-0.35163564017300708020030697298352606594562530517578125,0.032280478267432279049220511524254106916487216949462890625,-0.225496348438551041937216723454184830188751220703125,0.268761121730511642891059409521403722465038299560546875,-0.16499940416375136198467998838168568909168243408203125,1.2223114423569920727885573796811513602733612060546875,-0.1105297146290539489488224944579997099936008453369140625,0.06358832146879012103823924917378462851047515869140625,-0.352844227856949188559809726939420215785503387451171875,0.33154616906302314394139330033794976770877838134765625,-0.348932534828466589527096175515907816588878631591796875,0.76882907921795407002463207390974275767803192138671875,-0.12594920769703221719026942082564346492290496826171875,0.453158051698501929127615994730149395763874053955078125,0.798780803216712076419980803621001541614532470703125
-0.53059054348801060196905154953128658235073089599609375,0.70322922003947940794432724942453205585479736328125,-0.01648027271160949769335246628543245606124401092529296875,0.1529112829051801070168181695407838560640811920166015625,0.0724913715370986422303900553743005730211734771728515625,-0.225721949298813784334782894802629016339778900146484375,0.07219925855295543370981903308347682468593120574951171875,0.113953663527235737884524269247776828706264495849609375,-0.66449750887150471623243674912373535335063934326171875,0.439671724860864199246890393624198623001575469970703125,0.58858882264861389632670807259273715317249298095703125,-0.759450293244390284286282621906138956546783447265625,-0.1525934977165694650391714048964786343276500701904296875,0.7083469915681936956985964570776559412479400634765625,0.69827624850968594838462877305573783814907073974609375,0.58230927972240198453590664939838461577892303466796875
