-0.004268556913625613270790726261338932090438902378082275390625,-0.15115604952542138761373280431143939495086669921875,-0.0979612105433060598169703325766022317111492156982421875,0.1410960331241402077040447693434543907642364501953125,-0.020459883957991475966764483018778264522552490234375,0.316544726495793238285614279448054730892181396484375,-0.33067638756124717591688977336161769926548004150390625,0.06922322508159993448284552641780464909970760345458984375,-0.0173405927899764888966416265247971750795841217041015625,-0.47600723812498879627952419468783773481845855712890625,-0.00684321076562653500541255624511904898099601268768310546875,-0.081470491217814744455694153657532297074794769287109375,0.0348108497200863009624072219594381749629974365234375,0.19718027707429286454754446822335012257099151611328125,-0.1860440972193497799480610410682857036590576171875,-0.0769509258683081787122404193723923526704311370849609375
-0.097467201776672063306961035777931101620197296142578125,-0.256032190165939421699903277840348891913890838623046875,0.2423227169569117933622948157790233381092548370361328125,0.2147349621513281736628897533591953106224536895751953125,0.03099277040414309680738114138875971548259258270263671875,-0.0272011467607260228052101780349403270520269870758056640625,0.297103101065562980043210927760810591280460357666015625,-0.06798044056312828320454144659379380755126476287841796875,-0.1598014948060875184410178917460143566131591796875,-0.23789498759373295388996893962030299007892608642578125,-0.1584011216318736148256363094333210028707981109619140625,0.298803417617700184383267014709417708218097686767578125,-0.06234514702815809050751028053127811290323734283447265625,0.05695952206142985974057779685608693398535251617431640625,0.00184935612252527911865407350688883525435812771320343017578125,0.2094616784314505542052842201883322559297084808349609375
0.49547199945298536771787212273920886218547821044921875,0.1231494064133664412263868825903045944869518280029296875,-0.189120805084755649883021533241844736039638519287109375,-0.1980703283051195862096705013755126856267452239990234375,-0.176460202622939210659325226515647955238819122314453125,-0.006719620922173214459804935216880039661191403865814208984375,0.20851811155926347485234373380080796778202056884765625,0.2182520205143418934312649071216583251953125,-0.1642655414815671621742154684397974051535129547119140625,-0.404231193235054464540922936066635884344577789306640625,0.1520826323883776864942518614043365232646465301513671875,-0.1726227831998041750694028451107442378997802734375,0.17878809392795325106106929524685256183147430419921875,-0.241960688584438476933513584299362264573574066162109375,-0.2489722818274183457898374172145850025117397308349609375,-0.408879263754650612572305590219912119209766387939453125
-0.341264907718619336929322116702678613364696502685546875,-0.1798052337599811700830088057045941241085529327392578125,-0.2068786397503636909078750250046141445636749267578125,0.220841198199177968231055046999244950711727142333984375,0.09070187169250636116668573549759457819163799285888671875,-0.164731737850912940412939633461064659059047698974609375,0.08517438978570270047274703983930521644651889801025390625,-0.10788787312618590419344144493152271024882793426513671875,-0.124044244606052622703629140232806093990802764892578125,0.1774218434217802731200919197362964041531085968017578125,0.105609616819835883116951436022645793855190277099609375,-0.367507921329506104246576114746858365833759307861328125,0.362117006164097643416965865981183014810085296630859375,-0.1107477195964547689310819578167865984141826629638671875,-0.299710370506676593294059784966520965099334716796875,0.01189601408586072987805248857284823316149413585662841796875
-0.29255136295964112580492155757383443415164947509765625,0.194993889742022308286806264732149429619312286376953125,0.11527102741669371932520249401932233013212680816650390625,0.2167614644191458717070730699560954235494136810302734375,0.18206322878819924948601283176685683429241180419921875,0.529069645168853686101329003577120602130889892578125,-0.451817239494225308948927022356656379997730255126953125,-0.195149571111062736239460946308099664747714996337890625,0.1186424769264760314957385389789124019443988800048828125,-0.063057781053350414612879148990032263100147247314453125,0.25373393917149733578497716735000722110271453857421875,0.01546427840678345384806124940269000944681465625762939453125,-0.219554955196694212560259984456934034824371337890625,0.1325155362590179353166064402103074826300144195556640625,0.159964080133539299222178442505537532269954681396484375,-0.30832539051027796350723519935854710638523101806640625
-0.300961352090168166029116036952473223209381103515625,-0.30298085985161049560332457986078225076198577880859375,-0.25630983447386779250365407278877682983875274658203125,-0.2363417833606499540710643714191974140703678131103515625,0.17488285767242539581189930686377920210361480712890625,-0.07582108760982493589342112727536004967987537384033203125,-0.0169044781632648848102018490635600755922496318817138671875,0.043051674599988480618417696632604929618537425994873046875,0.1678621789993867408075089997510076500475406646728515625,0.0503149629285224164743084429574082605540752410888671875,0.06519305215492500471530235017780796624720096588134765625,-0.18568562729790993870437887380830943584442138671875,0.0284727021203280937500235125980907469056546688079833984375,0.257379890826051893615300514284172095358371734619140625,-0.486825855682767760779228183309896849095821380615234375,0.057376560685088583146917784461038536392152309417724609375
0.08462224282682805076571952440644963644444942474365234375,-0.129049090245714148661448916755034588277339935302734375,0.1934334594097618376107305948607972823083400726318359375,-0.28825813295754920684288435950293205678462982177734375,-0.056219495756516198181618193530084681697189807891845703125,-0.17562765847818706532734722713939845561981201171875,0.04603360463619564357795610476387082599103450775146484375,-0.07414084001057909267817791487686918117105960845947265625,0.038655343177394461962048666237024008296430110931396484375,-0.08999757154667921421609122489826404489576816558837890625,-0.354722975530375850272690740894176997244358062744140625,-0.055025221605836505123221513713360764086246490478515625,0.239972751283612339978645877636154182255268096923828125,0.0264775791453511454009994707803343771956861019134521484375,0.0997465867741928746692536833506892435252666473388671875,0.07408450400652440148707711387032759375870227813720703125
-0.1868254121082498497852242280714563094079494476318359375,-0.31592454970042782580463835984119214117527008056640625,-0.401737890500153016493101176820346154272556304931640625,-0.09267359728494238557683360113514936529099941253662109375,0.02138353423719170642858244946182821877300739288330078125,-0.09940396536498763424560820567421615123748779296875,0.04670389508993620653054534841430722735822200775146484375,-0.089908745976406745370468343026004731655120849609375,-0.1030014552659037629922522683045826852321624755859375,-0.34708170073320065984745497189578600227832794189453125,-0.2507941148591559255009997286833822727203369140625,0.1814738895496153248121373735557426698505878448486328125,-0.0599453187780671636897267262611421756446361541748046875,-0.0300597789098563904219840736686819582246243953704833984375,-0.0297564886528377016416957445699154050089418888092041015625,-0.1695723316709591144135771401124657131731510162353515625
0.319435396167111640419733475937391631305217742919921875,0.263024679552666562631912938741152174770832061767578125,0.01315918603398706122897809933647295110858976840972900390625,0.1594859289472496388651023835336673073470592498779296875,0.1275538789453253551986477987156831659376621246337890625,-0.2389439441932852681294008334589307196438312530517578125,-0.21483455026367137552512076581479050219058990478515625,-0.256692348599617925497540227297577075660228729248046875,-0.10844948736688132806538220620495849289000034332275390625,-0.308260439779992456710289161492255516350269317626953125,-0.2861346699113784808332638931460678577423095703125,-0.01053500104413998376962080527619036729447543621063232421875,0.0620214373177483124788267332405666820704936981201171875,0.045431143793245136464076239235510001890361309051513671875,0.24983527362114410497184735504561103880405426025390625,-0.263513989329664910510331310433684848248958587646484375
0.0767780910846524999868734084884636104106903076171875,0.22272350901292181646340395673178136348724365234375,-0.2048291437148201110662881774260313250124454498291015625,0.045002518563479032565055604209192097187042236328125,0.267887665165421673396650703580235131084918975830078125,-0.1950916591383229370393337376299314200878143310546875,-0.0227558255575804786741134222438631695695221424102783203125,0.2335073892214648838550061782370903529226779937744140625,0.1905448287983904365194831598273594863712787628173828125,0.2138652023275328384332993891803198494017124176025390625,0.10422400381700132332429831194531288929283618927001953125,-0.34121568013758329929174806238734163343906402587890625,0.045012975038574661035273294373837416060268878936767578125,-0.0304167219112630067556768409531287034042179584503173828125,-0.01286575126580542967336118209686901536770164966583251953125,0.051146917626771530585028102677824790589511394500732421875
