-0.01805458282558443372511902680344064719974994659423828125,0.00413369260921209354109340239347147871740162372589111328125,0.09004304277455126015450304066689568571746349334716796875,0.028927577280877324328312028001164435409009456634521484375,0.0448948029457240938011608477609115652740001678466796875,0.13284742778463065615568439170601777732372283935546875,0.01577123401892248366618076715894858352839946746826171875,0.06662355458305703470589520520661608316004276275634765625,0.047030927388925169996269914918229915201663970947265625,0.14661251868162228362280075089074671268463134765625,0.17222603298404093319362573311082087457180023193359375,0.060925814379546451571290077708908938802778720855712890625,-0.03986960534909698983252468451610184274613857269287109375,0.08328117326426853761489610405988059937953948974609375,-0.013789425754587990302635347461546189151704311370849609375,0.1542145577862097105548144782005692832171916961669921875
0.09722131433123880339675082495887181721627712249755859375,-0.0985418214570522865702884018901386298239231109619140625,0.043088811942305384194984441137421526946127414703369140625,-0.051858920586044306155759642251723562367260456085205078125,0.0166575823914516252255424433315056376159191131591796875,0.23910477150368880661090997818973846733570098876953125,-0.033203652216447852862923895145286223851144313812255859375,0.028757115898116268615236634786924696527421474456787109375,0.135589594985244865643636558161233551800251007080078125,0.06970997251892173396381480188210844062268733978271484375,-0.1298192125050559031507191320997662842273712158203125,0.0940969342461988045300813610083423554897308349609375,0.027672217738422322241831352584995329380035400390625,0.0099671704710173440744380712885686079971492290496826171875,0.057230860073421381539748864497596514411270618438720703125,0.08849323081143602165443695639623911119997501373291015625
0.2262836804811431956618861249808105640113353729248046875,0.189425814107159584676054464580374769866466522216796875,0.08368745869910849954909082271115039475262165069580078125,0.0190960191872377345323474884253300842829048633575439453125,0.026508259168375743197731964073682320304214954376220703125,-0.034899929525937338492536099465723964385688304901123046875,0.0675278226176873330732775002616108395159244537353515625,0.06528193430736174696082940727137611247599124908447265625,-0.0349726700743559215656119931736611761152744293212890625,0.051184925336803542561536772836916497908532619476318359375,0.10331134537471918510842527894055820070207118988037109375,0.1305794928854663583539519322584965266287326812744140625,0.00922507040688283659612967113616832648403942584991455078125,0.11735444753299649478517352463313727639615535736083984375,0.047994359675411067678307830419726087711751461029052734375,0.038025896565705284702030297694363980554044246673583984375
0.09914917675815566877606244133858126588165760040283203125,0.058624269599354683624170547773246653378009796142578125,0.14354296298759317007665003984584473073482513427734375,0.0293932013030186976842994539538267417810857295989990234375,0.018949080000460603867562525692846975289285182952880859375,0.1476072661380299078093258913213503547012805938720703125,0.05772805083791998637110509662306867539882659912109375,0.0733003675521295139372313087733346037566661834716796875,-0.0148075070077283675595847256545312120579183101654052734375,-0.0166081832369188442388718840447836555540561676025390625,0.01364668691331273608913221551119931973516941070556640625,0.0076186042728476240093460347679865662939846515655517578125,0.0311141120733426403133226045838455320335924625396728515625,0.144450291179711032274468607283779419958591461181640625,0.0100272715917123951545608662172526237554848194122314453125,0.0214522853394719832664794267884644796140491962432861328125
-0.01461347076886314842736336316875167540274560451507568359375,0.040572586911710457890922754131679539568722248077392578125,0.1394171492071030471482373513936181552708148956298828125,0.0443929097353616686216781772600370459258556365966796875,0.0203411696997730477576293850461297552101314067840576171875,0.06676291610001579279742855987933580763638019561767578125,0.03750200653619574497898980780519195832312107086181640625,0.0444174820736235875795472338722902350127696990966796875,0.0012772671224740273464293149885406819521449506282806396484375,-0.04916783441060400272615282801780267618596553802490234375,0.10454998589941821851567738121957518160343170166015625,0.0909675442427637925835171017752145417034626007080078125,0.10624915502181155047001226421343744732439517974853515625,0.1469867923089196171115844435917097143828868865966796875,0.07830702697017510871546619455330073833465576171875,0.068623954380984286682831907455692999064922332763671875
0.07054683791319339702940993674928904511034488677978515625,0.0983921406731250447474934617275721393525600433349609375,0.059034567686114945705977419265764183364808559417724609375,-0.01474975906976548102600421685792753123678267002105712890625,0.027946430468937667745965569565669284202158451080322265625,0.0264070072346025870591024187206130591221153736114501953125,0.011758982364427461586586787234409712255001068115234375,0.10625361058809111580725215162601671181619167327880859375,0.039568100322531586654495328048142255283892154693603515625,0.10022429177627080465473596859737881459295749664306640625,0.081749794764206462627242899543489329516887664794921875,0.03657245949617300706524503084438038058578968048095703125,0.0505422533228783998904276586472406052052974700927734375,-0.025885326553744224253872374674756429158151149749755859375,-0.03594604365739635654097838823872734792530536651611328125,0.10728363932118666068671331004225066863000392913818359375
-0.061419147376359374546073155443082214333117008209228515625,0.049749690905385231254332012440499966032803058624267578125,0.033507989674644467203989961490151472389698028564453125,0.09217179514281211016868411434188601560890674591064453125,0.0787705690420490711733947364336927421391010284423828125,0.10782771921464671949220104352207272313535213470458984375,0.07093998060510120495791852590627968311309814453125,0.1319673688660646104775509002138278447091579437255859375,0.09008629583900458481782180797381442971527576446533203125,0.1030229139053459308517091130852350033819675445556640625,0.01026014068422527458768200858685304410755634307861328125,0.0690021127323189598090635854532592929899692535400390625,0.157597329145807318884209280440700240433216094970703125,0.06594121805279994086301798006388708017766475677490234375,0.07538192094496169726181022952005150727927684783935546875,0.013219345755210241966093320797881460748612880706787109375
0.12227399965397232894925849677747464738786220550537109375,0.0558322611896575338175097158455173484981060028076171875,0.11090305370607726753728883295480045489966869354248046875,0.1277029600085404503762021022339467890560626983642578125,0.124011448612308450289987149517401121556758880615234375,0.1402073054967175325113970529855578206479549407958984375,0.036426417966800649084202490257666795514523983001708984375,-0.000727741698375846909375985749335313812480308115482330322265625,0.07191549261160422312766371533143683336675167083740234375,-0.06835418435368546818953205956859164871275424957275390625,0.022055301027883326969725175104031222872436046600341796875,0.01440457105919434356577912836883115232922136783599853515625,0.13414755682505086209488354143104515969753265380859375,0.10607819001552258597609323942378978244960308074951171875,0.00855387765082250318970924496397856273688375949859619140625,0.0201875291318675924301384583259277860634028911590576171875
0.07602665757644665178727194643215625546872615814208984375,0.0251818285908797755145993590986108756624162197113037109375,0.0521850619966894579970784207034739665687084197998046875,0.052971257418709290221148222599367727525532245635986328125,0.08174523660042552763993484177262871526181697845458984375,0.1505116808951509899117127133649773895740509033203125,0.175130701783106246249843707118998281657695770263671875,0.0976487978511290932726041091882507316768169403076171875,0.08851384076314768034610125368999433703720569610595703125,0.024799010952760151826890222537258523516356945037841796875,-0.015802457559486844662632876179486629553139209747314453125,0.0125156746988707816281571894023727509193122386932373046875,0.11726740314826629429934001791480113752186298370361328125,0.0174438230813302695698663313805809593759477138519287109375,0.0686183820544442879540980584351927973330020904541015625,0.07898051704250792781625278848878224380314350128173828125
0.060613522103358304093934094680662383325397968292236328125,0.037144916467032003393189398821050417609512805938720703125,0.032215684178195182207904423421496176160871982574462890625,0.00408131758501347093048838843287740019150078296661376953125,0.1113477092923867151075256742842611856758594512939453125,0.03919634075050780486204615726819611154496669769287109375,0.0749641604019777585410366782525670714676380157470703125,0.10195277706428283737150053411824046634137630462646484375,-0.027397264696411356699190520203046617098152637481689453125,0.220712331066296008064142597504542209208011627197265625,0.0629782651078201194394523554365150630474090576171875,-0.027114081007944206003212883615560713224112987518310546875,0.045531722544509801997580922261477098800241947174072265625,0.055580167614814469934092500125188962556421756744384765625,0.10478328383142322677290536603322834707796573638916015625,0.10920044215346912108710597522076568566262722015380859375
0.041056092070424203555045750135832349769771099090576171875,0.0185058786466958356820011744048315449617803096771240234375,0.0734598535959489484792328539697336964309215545654296875,0.0168312514562246919036514469780740910209715366363525390625,0.027711946853832554460428383436010335572063922882080078125,0.07777664735178758947942156964927562512457370758056640625,0.11428247559499422891793329881693352945148944854736328125,0.0718692099640733939036607580419513396918773651123046875,0.054910913449363100979905283338666777126491069793701171875,0.07667618219184461902937499644394847564399242401123046875,0.033110962075730228371117647157007013447582721710205078125,0.1526753361250345886190871169674210250377655029296875,-0.0023941112706214822368477879166448474279604852199554443359375,0.053105990240845023231397448171264841221272945404052734375,0.1089990355935029631151422790935612283647060394287109375,0.011793643315865853793411588412709534168243408203125
