0.05574520084012778153859102303613326512277126312255859375,0.1255946436606143190584106150708976201713085174560546875,0.0277954378546560708362900271595208323560655117034912109375,0.07413538339398108301114831419909023679792881011962890625,0.1761374850060211938451715241171768866479396820068359375,-0.03596278980236854161400827933903201483190059661865234375,-0.0221186129096321015818915611816919408738613128662109375,0.11549238358227746636952559811106766574084758758544921875,0.0550240616179345221059548975972575135529041290283203125,0.125290574053088743511352731729857623577117919921875,0.1438371580498458979224807308128220029175281524658203125,0.1520374900816538199510574713713140226900577545166015625,0.035754118286985693553337029015892767347395420074462890625,0.10240465100212663152046133063777233473956584930419921875,-0.00836369893402786647451652157769785844720900058746337890625,0.1289062328185626993271029050447396002709865570068359375
0.1729599604551796676599195734524982981383800506591796875,0.02275002621370560140778849245180026628077030181884765625,0.145366076431732604845592504716478288173675537109375,0.09757804278572879130848605200299061834812164306640625,0.04048251225646348760989212678396143019199371337890625,0.037648454733004411976171610376695753075182437896728515625,0.0841610682407088195322586443580803461372852325439453125,0.1344364811515240398787085496223880909383296966552734375,0.1661262232128602189806798605786752887070178985595703125,0.042066448127960294478544511775908176787197589874267578125,0.059609785871335911611179625424483674578368663787841796875,0.09880254536037356982713930619866005145013332366943359375,-0.0240250223642118933276012882060967967845499515533447265625,0.1301233044258515436641943097129114903509616851806640625,0.002389389736254537814630349856770408223383128643035888671875,0.14216608042933576161459541253861971199512481689453125
0.0250994218233272330109695502642352948896586894989013671875,0.043113499756442442978343621007297770120203495025634765625,0.10584640202614457871188591298050596378743648529052734375,0.09599054475933392616138206676623667590320110321044921875,0.0517246069862526969274085786310024559497833251953125,0.0253662570264708807366016429796218289993703365325927734375,0.1940795666829717436296931509787100367248058319091796875,0.05346093383966522838424140218194224871695041656494140625,0.0284839840038396720223179414688274846412241458892822265625,-0.01326517422690138593710518222223981865681707859039306640625,0.053524255254002263415546991609517135657370090484619140625,0.07000236874884042947986273475180496461689472198486328125,0.049785160374360849788732963361326255835592746734619140625,0.11379439661434591346544920043015736155211925506591796875,0.0933104805970407513715514369323500432074069976806640625,0.12306136391666748497453198751827585510909557342529296875
0.2040055491420158240156723650216008536517620086669921875,0.0935511348364179429193399073483305983245372772216796875,0.059641117045726367573710291480892919935286045074462890625,0.11105343262677806748239817125067929737269878387451171875,0.050865109880706700640207174046736326999962329864501953125,0.09223918745515498340825644163487595506012439727783203125,0.06751282127147868739047709141232189722359180450439453125,0.06371410504961916299038193756132386624813079833984375,0.05551249206723456175449626925910706631839275360107421875,0.046886551570726721360760080870022648014128208160400390625,0.037335214186719201112651944640674628317356109619140625,0.091743747624478511060175378588610328733921051025390625,0.1031478921002826620867409701531869359314441680908203125,0.10058114795426466303585044670398929156363010406494140625,0.2021513831067081323755729727054131217300891876220703125,0.056614427792076323087133715716845472343266010284423828125
0.1169837227854451933151125331278308294713497161865234375,0.08634419872893982217387787159168510697782039642333984375,0.08172437612759737846079843848201562650501728057861328125,0.07384696574112427358560495349593111313879489898681640625,0.057027780316538621840916079008820815943181514739990234375,0.141617173599877521628087606586632318794727325439453125,0.07142517844391850501128971018260926939547061920166015625,0.138576922200684238273282744557945989072322845458984375,0.10531330304302947975525484025638434104621410369873046875,0.11974862659304429113316103894248954020440578460693359375,0.0184554607479585318363657364670871174894273281097412109375,0.058676874655515416645545911933368188329041004180908203125,0.0852484449425680301803964766804710961878299713134765625,0.050827005263809399426833124380209483206272125244140625,-0.01418565623657758005549123225819130311720073223114013671875,0.03440462942471934904009600586505257524549961090087890625
0.040155021975022249514086780664001707918941974639892578125,0.056131836071971370760724795445639756508171558380126953125,0.032174055152790849432253850181950838305056095123291015625,0.0287454855678275118802122989336567115969955921173095703125,0.06717198835811559465280851100033032707870006561279296875,0.0252492526272945459753227481769499718211591243743896484375,0.105836183423653640289785471395589411258697509765625,0.1111392482723110586295689472535741515457630157470703125,0.1204892934607187104933956334207323379814624786376953125,-0.01332993659047973684927956838919271831400692462921142578125,-0.0262822705063608143272180228677825652994215488433837890625,0.16176860750760846396900660693063400685787200927734375,0.031535490557351934792773562321599456481635570526123046875,-0.055671931128890593531988173481295234523713588714599609375,0.1312117506262072408329544259686372242867946624755859375,0.0822153284629233704894346601577126421034336090087890625
0.0988687726135799582749541514203883707523345947265625,0.0144495093159654024173033093347839894704520702362060546875,0.09007013670445999931057912135656806640326976776123046875,0.08653215898730791388882011005989625118672847747802734375,0.07165991649012902475757158526903367601335048675537109375,-0.00866078437078006413418762576839071698486804962158203125,0.0281665603691771161687373847826165729202330112457275390625,0.16054139214174301120152676958241499960422515869140625,0.023458066201871179135007849936300772242248058319091796875,0.13232356539524292582399311868357472121715545654296875,0.09711748278441174886399522847568732686340808868408203125,0.138398242391125247952032850662362761795520782470703125,-0.0964907138922048712714740759111009538173675537109375,-0.0134883659651599367712559995879928465001285076141357421875,0.03489473906214594911556758916049147956073284149169921875,0.1012375076543536034368031550911837257444858551025390625
0.08524960920473241554606858016995829530060291290283203125,0.032631893189349926720499439625200466252863407135009765625,0.06730076858032900399830822379954042844474315643310546875,0.00480087413748445969441380754005876951850950717926025390625,0.0038289125283194097755512519398735094000585377216339111328125,0.0445478701727531622989175730253919027745723724365234375,0.0429578106159744510517128901483374647796154022216796875,0.09575812280712552027051032155213761143386363983154296875,0.037899792385563936536474471949986764229834079742431640625,0.0866059929860472921259173517682938836514949798583984375,0.00421473747098441604841401186831717495806515216827392578125,0.1026686314073164962845652325995615683495998382568359375,0.1139953110419666126862381361206644214689731597900390625,0.08254637550916572863446418750754673965275287628173828125,0.05553047750327926024294100670886109583079814910888671875,0.041937636215977409925859120676250313408672809600830078125
0.08197099987519983199657502836998901329934597015380859375,0.0946497127658431358643298381139175035059452056884765625,0.12323776339179347283359078346620663069188594818115234375,0.13303848615046565129205191624350845813751220703125,0.03979667023848425244647586396240512840449810028076171875,0.01542105558096938493217731291906602564267814159393310546875,0.0745184097809164225356681754419696517288684844970703125,0.1605275975066395854895517913973890244960784912109375,-0.03684060202612803036625876984544447623193264007568359375,0.0739613437126163397739020410881494171917438507080078125,0.11505270015926953586227199366476270370185375213623046875,0.1575878650030830552264404786910745315253734588623046875,0.035434651527059247977380351812826120294630527496337890625,0.07540031374744803061016540368655114434659481048583984375,0.108125396135564211252955146846943534910678863525390625,0.131308856753107938697411327666486613452434539794921875
0.0236114315030488026991850603053535451181232929229736328125,0.0919262211992530053894512320766807533800601959228515625,0.10958225398637409797597541682989685796201229095458984375,0.1177218009921823516084060656794463284313678741455078125,0.02070357206372197556021319542196579277515411376953125,0.1138787016511175476107808890446904115378856658935546875,0.04690181769548175394479727629004628397524356842041015625,0.01504874914579789994817371479030043701641261577606201171875,0.0090582462503880668835964939944460638798773288726806640625,0.01360523717813596177028667710828813142143189907073974609375,-0.022377677996918775293888614896786748431622982025146484375,-0.04485384248499817150257484854591893963515758514404296875,0.09006695011662042837929931238249992020428180694580078125,0.07263999785610121551204798606704571284353733062744140625,0.057886604988969504737017501838636235333979129791259765625,0.094845653441562316476876048909616656601428985595703125
0.03908524614803743357782650491571985185146331787109375,0.1464516165615321607873511311481706798076629638671875,0.054394545358625402686758576464853831566870212554931640625,0.039914404725955858477259852179486188106238842010498046875,0.025664129848879134454531225628670654259622097015380859375,0.143318369462207773068485039402730762958526611328125,0.12045344057148980876359445346679422073066234588623046875,0.047337270760080547848946963540583965368568897247314453125,0.1406641779816920345691499960594228468835353851318359375,0.056404712163670593649822393444992485456168651580810546875,0.11865233621857369794572178989255917258560657501220703125,0.07515609023436690960817685436268220655620098114013671875,0.260833360335521735606789661687798798084259033203125,0.2155498069513730186042010927849332801997661590576171875,0.09048079162646609219233795329273561947047710418701171875,0.11031576721967140120028716410160996019840240478515625
0.01133026825945801334405427240881181205622851848602294921875,0.14238108200986265838849931242293678224086761474609375,0.03210988105131473702158473315648734569549560546875,0.136279459032351557556950183425215072929859161376953125,0.112699301492004189118034673811052925884723663330078125,0.0950054450423593321861659433125169016420841217041015625,0.035456837962457306290264824610858340747654438018798828125,0.1027658237477655500669015964376740157604217529296875,0.0300324244487299683858960719362585223279893398284912109375,0.043393398465803929842099506686281529255211353302001953125,-0.027785472975780024784686617067563929595053195953369140625,0.1341161813840511529694055070649483241140842437744140625,0.09156069949339902536156188261884381063282489776611328125,0.1537248666655398332547832751515670679509639739990234375,0.06879405847767743054088640519694308750331401824951171875,0.18871026302941140695423882789327763020992279052734375
0.058554898786507304786486116654486977495253086090087890625,0.1499876843294188077937434400155325420200824737548828125,0.0569478937183963418444676563012762926518917083740234375,0.039659073065508206046292372093375888653099536895751953125,0.09647429356460557325902982483967207372188568115234375,0.27523348383453971610634880562429316341876983642578125,0.07871746361222124732659466417317162267863750457763671875,0.1390756069259831695372753301853663288056850433349609375,0.036883335682534372501617525585970724932849407196044921875,0.10345500403605072115009733124679769389331340789794921875,-0.08733084367546171955520861729382886551320552825927734375,-0.0183915086608682810942472229953636997379362583160400390625,0.1517242301060112985577887911858852021396160125732421875,0.0740224693825314583595087469802820123732089996337890625,0.0355109082066164261082263919888646341860294342041015625,0.0209834861059124862248115306329054874368011951446533203125
0.10647419084478877693289433636891772039234638214111328125,0.084127802597005196805213245170307345688343048095703125,0.2076757921647587601388096345544909127056598663330078125,0.0699319034567472408436827890909626148641109466552734375,0.0475220620744980504213117455947212874889373779296875,0.06261823030325508465665507173980586230754852294921875,0.10663180545751467509507648401267942972481250762939453125,0.11543640998041919398797716667104396037757396697998046875,-0.0228712880605654346466426574124852777458727359771728515625,0.132339686399360945134873190909274853765964508056640625,-0.0277148170786478235949612525246266159228980541229248046875,0.074908304199927278066439839676604606211185455322265625,0.1630364148719661565589689189437194727361202239990234375,0.056218187149234717658874416201797430403530597686767578125,0.11618634862056376189087814054801128804683685302734375,-0.0380924045183080040022360890361596830189228057861328125
0.1434392036255466573724248746657394804060459136962890625,0.08230332992918688861383458288401016034185886383056640625,-0.00834496856761037485161747184747582650743424892425537109375,0.110419032564209873559235575157799758017063140869140625,0.08129439592605837427985449039624654687941074371337890625,0.08385691980811584012034387569656246341764926910400390625,0.1715246976629073161202398978275596164166927337646484375,0.0356522432366503660983170220788451842963695526123046875,0.155659073762515809402628974567051045596599578857421875,-0.0028917490154403316209019703109106558258645236492156982421875,0.0763647171176873029718734642301569692790508270263671875,0.06001289482341735925796655237718368880450725555419921875,0.050901821094169331927137278626105398871004581451416015625,0.1175455507041308911286847660448984242975711822509765625,0.0206177411011470683444013474172606947831809520721435546875,0.0423393031372686079460976316113374195992946624755859375
0.0216622476740863066646536339021622552536427974700927734375,0.030082027310746807524655110910316579975187778472900390625,0.09953066785286578121993983359061530791223049163818359375,-0.01430231526522944551782501321213203482329845428466796875,-0.008242016823780652645670130596045055426657199859619140625,0.1265247574657159812527851272534462623298168182373046875,0.09333481535048605837179280797499814070761203765869140625,0.137810174341766511485474211440305225551128387451171875,0.051540268907198594217078380097518675029277801513671875,-0.0474925858008266310594791548282955773174762725830078125,0.1138280959905140499177633728322689421474933624267578125,0.032074516214697958160773083591266185976564884185791015625,0.151692539637438505994992965497658587992191314697265625,0.10781474934163913503848419850328355096280574798583984375,0.118078684063714633989405911052017472684383392333984375,-0.01023413419977489517698199250617108191363513469696044921875
0.05809073677664443324797360901357023976743221282958984375,0.0451846303481579780747523500394891016185283660888671875,-0.0532940542529676264393856399692595005035400390625,0.002665790179952755301062694570646272040903568267822265625,0.123382536930200792379963559142197482287883758544921875,0.126945051933099961605222461002995260059833526611328125,0.1444649201833462515143224891289719380438327789306640625,-0.0631775275439052930170902300233137793838977813720703125,0.0731592557308496094226057948617381043732166290283203125,0.085282974880252104821209968577022664248943328857421875,0.07474292566496341938542258276356733404099941253662109375,0.0425974049257396847334433687137789092957973480224609375,0.08162221627418332625669705748805426992475986480712890625,0.0119425589716473379287009493054938502609729766845703125,-0.025719623434034166731265713679022155702114105224609375,0.015740456897749825759813546710574883036315441131591796875
