-0.00426854776988614022237289447048169677145779132843017578125,-0.1511559777502295143225552465082728303968906402587890625,-0.0979612136995198223843317464343272149562835693359375,0.141096013906961414985374858588329516351222991943359375,-0.0204597886508271764594013575333519838750362396240234375,0.31654470756286368082754734132322482764720916748046875,-0.330676306147049403616478002732037566602230072021484375,0.069223265498418229402233237124164588749408721923828125,-0.0173406238763644526823526348380255512893199920654296875,-0.476007245296870828976665279697044752538204193115234375,-0.006843152958468218770293756136879892437718808650970458984375,-0.081470423913410583427463507177890278398990631103515625,0.034810999315433098499905639755525044165551662445068359375,0.19718029513134005537011717024142853915691375732421875,-0.18604404068421886986328672719537280499935150146484375,-0.0769509045802137248148966364169609732925891876220703125
-0.09746711807894718748723761336805182509124279022216796875,-0.25603224482137065809439491204102523624897003173828125,0.2423227193605731744074915923192747868597507476806640625,0.2147349767863690750413496743931318633258342742919921875,0.030992697827549597899832178882206790149211883544921875,-0.0272011323430626124342257554644675110466778278350830078125,0.297103039068765839569863373981206677854061126708984375,-0.06798047134124308998881502930089482106268405914306640625,-0.159801471134095318671342056404682807624340057373046875,-0.2378949821321071633750676710405969060957431793212890625,-0.158401165652284625640078274955158121883869171142578125,0.298803366364895517381938816470210440456867218017578125,-0.062345260946385920586276796484526130370795726776123046875,0.056959508311579976069793929127627052366733551025390625,0.00184931307036122530816635300965344868018291890621185302734375,0.20946166222134632306506318855099380016326904296875
0.49547191974111282064541228464804589748382568359375,0.123149322633734403797944878533598966896533966064453125,-0.189120801401017113452240892002009786665439605712890625,-0.1980703058758931101035472011062665842473506927490234375,-0.17646031386758043169038501218892633914947509765625,-0.00671959882350799120320772317427326925098896026611328125,0.208518016530439720401801650950801558792591094970703125,0.21825197333976753544249049809877760708332061767578125,-0.1642655051963715084895056861569173634052276611328125,-0.404231184864168202608425417565740644931793212890625,0.152082564914765294705745191095047630369663238525390625,-0.17262286175852159519905626439140178263187408447265625,0.1787879193183638248942912696293205954134464263916015625,-0.24196070966185934114633937497274018824100494384765625,-0.24897234781575006135057037681690417230129241943359375,-0.408879288603688217929033044129027985036373138427734375
-0.341265021124747269798405113760964013636112213134765625,-0.179805293306736502234599583971430547535419464111328125,-0.206878637132087928041102031784248538315296173095703125,0.2208412141410926177176321516526513732969760894775390625,0.090701792624557409094876447852584533393383026123046875,-0.16473172214409392832834555520093999803066253662109375,0.08517432224331000778505540438345633447170257568359375,-0.1078879066559619570586647796517354436218738555908203125,-0.12404421881613743317007703126364503987133502960205078125,0.177421849371485140789417300766217522323131561279296875,0.10560956886244261820895218306759488768875598907470703125,-0.367507977165755617132703036986640654504299163818359375,0.3621168820588722692122018997906707227230072021484375,-0.110747734577288536872430313451332040131092071533203125,-0.2997104174084557204338352676131762564182281494140625,0.01189599642435186510613931432089884765446186065673828125
-0.29255146359146422252450747691909782588481903076171875,0.1949936902069152322436451640896848402917385101318359375,0.115271036191034570439484241433092392981052398681640625,0.216761517843289175377918809317634440958499908447265625,0.182062963833659441359458242004620842635631561279296875,0.52906969780258339408618439847487024962902069091796875,-0.4518174658261735476827425372903235256671905517578125,-0.1951496834702245164461231752284220419824123382568359375,0.11864256334674648518667794405700988136231899261474609375,-0.06305776111542106543428332088296883739531040191650390625,0.253733778467210180362911842166795395314693450927734375,0.01546409130004930236601534687679304624907672405242919921875,-0.21955537107296152488089546750416047871112823486328125,0.1325154860604597917284053210096317343413829803466796875,0.1599639229653745664538888604511157609522342681884765625,-0.3083254496911027597860766036319546401500701904296875
-0.30096160534430904665015304999542422592639923095703125,-0.302980869415585996051731854095123708248138427734375,-0.256309834053342899817806710416334681212902069091796875,-0.23634178080019585532767223412520252168178558349609375,0.17488284497312200915786206678603775799274444580078125,-0.07582108508711471461793962589581497013568878173828125,-0.0169044890114248592960510819693809025920927524566650390625,0.043051669214696157428345912876466172747313976287841796875,0.167862183141575138645151810123934410512447357177734375,0.050314963884115763981252911207775468938052654266357421875,0.06519304445237132650259326283048721961677074432373046875,-0.18568563626590262050086721501429565250873565673828125,0.0284726821874924894417713261418612091802060604095458984375,0.257379888419931701637466403553844429552555084228515625,-0.486825863215772980385764867605757899582386016845703125,0.057376557848418607843399286139174364507198333740234375
0.084622229559868367143593559376313351094722747802734375,-0.12904909956147470051490699916030280292034149169921875,0.1934334598193178378355838731295079924166202545166015625,-0.28825813046386306037760505205369554460048675537109375,-0.056219508125820029376118469599532545544207096099853515625,-0.1756276560210714432486156511004082858562469482421875,0.046033594069873999543585085802988032810389995574951171875,-0.07414084525580033613323394092731177806854248046875,0.038655347212017666935768289704355993308126926422119140625,-0.0899975706159638344505680151996784843504428863525390625,-0.35472298303274119035677358624525368213653564453125,-0.0550252303407106901911305385510786436498165130615234375,0.2399727318689703070564434028710820712149143218994140625,0.0264775768016271284555074316813261248171329498291015625,0.09974657943705167451042825632612220942974090576171875,0.0740845012433986871425162235027528367936611175537109375
-0.186825400251065476542322585373767651617527008056640625,-0.315924364266580492976999039456131868064403533935546875,-0.401737898654325797931363695170148275792598724365234375,-0.09267364693311053169821889241575263440608978271484375,0.0213837804666161916677946663867260213010013103485107421875,-0.099404014278869301524110824175295419991016387939453125,0.0467041054264171473509037468829774297773838043212890625,-0.08990864155818255321062082430216833017766475677490234375,-0.10300153557870971032794926713904715143144130706787109375,-0.34708171926199227197429308944265358150005340576171875,-0.25079396551234467427349272838910110294818878173828125,0.18147406343287475483094794981298036873340606689453125,-0.059944932293304935277955536321314866654574871063232421875,-0.030059732258789585712666081462884903885424137115478515625,-0.0297563425923721390498055683337952359579503536224365234375,-0.1695722766723595231752597101149149239063262939453125
0.3194356230306791832873614112031646072864532470703125,0.2630246217836778033216660332982428371906280517578125,0.01315918857402124941824439474657992832362651824951171875,0.15948594441280017353079756503575481474399566650390625,0.127553802238483615649755620324867777526378631591796875,-0.2389439289555471968018451889292919076979160308837890625,-0.214834615789211202940833800312248058617115020751953125,-0.256692381127959112774306049686856567859649658203125,-0.10844946234700388043581398278547567315399646759033203125,-0.30826043400801916849474082482629455626010894775390625,-0.286134716436628522284735254288534633815288543701171875,-0.010535055212903050858574971471171011216938495635986328125,0.062021316918832329612154552478386904112994670867919921875,0.045431129259593298896913182716161827556788921356201171875,0.24983522812008629454538777281413786113262176513671875,-0.263514006463987093820122709075803868472576141357421875
0.0767780222948734325516539911404834128916263580322265625,0.222723541794495771828366059708059765398502349853515625,-0.204829145156179948106256460960139520466327667236328125,0.0450025097874466595282427761048893444240093231201171875,0.267887708693394788195263345187413506209850311279296875,-0.19509166778510167450377821296569891273975372314453125,-0.0227557883745312695966678262493587681092321872711181640625,0.23350740767994337954149841607431881129741668701171875,0.190544814600629053291669379177619703114032745361328125,0.2138651990521809043155343488251673988997936248779296875,0.104224030218166507921750962850637733936309814453125,-0.3412156493990412542416379437781870365142822265625,0.045013043359977890356393714910154812969267368316650390625,-0.0304167136639961720179226034588282345794141292572021484375,-0.012865725445844182484034234903447213582694530487060546875,0.051146927349822381148047867327477433718740940093994140625
