0.021913883764701984346867646991086076013743877410888671875,0.1410578457670309815430442768047214485704898834228515625,0.10667690163520414381448375706895603798329830169677734375,0.11006696386028547163249413642915897071361541748046875,0.1358489265863581929583148166784667409956455230712890625,-0.084569405100241190620380393738741986453533172607421875,0.1953842661630640353820353993796743452548980712890625,0.044577220284822617613063044927912415005266666412353515625,0.055637143891872929690745053221689886413514614105224609375,0.124200164821669456483022031534346751868724822998046875,0.11698153670889942234989433700320660136640071868896484375,0.07733914418000475965442319647991098463535308837890625,-0.068211992716176894635538019429077394306659698486328125,0.2905760413077105308587988474755547940731048583984375,-0.07906122348448484105087885609464137814939022064208984375,0.11883026330060005026911795766864088363945484161376953125
0.17459879511522491402075729638454504311084747314453125,0.061090467573122690658760092219381476752460002899169921875,0.08034980998634942694902605353490798734128475189208984375,0.0782885826259599737486638559857965447008609771728515625,-0.0239888230672857145908682952040180680342018604278564453125,-0.01420535110634892246583849129137888667173683643341064453125,-0.0196804701511474229580489492263950523920357227325439453125,0.029905728712229094623520353479761979542672634124755859375,0.103963832870038686007063688521157018840312957763671875,0.05010436808996381052860868976495112292468547821044921875,0.060227807076287227794342271636196528561413288116455078125,0.0916269125120029170883384495027712546288967132568359375,0.005929653455382040243282215641329457866959273815155029296875,0.028819788610649758886506077715239371173083782196044921875,0.0183353631615840069468692519194519263692200183868408203125,-0.05461118822619208390545253450909513048827648162841796875
0.072850610933108572719874018730479292571544647216796875,0.1109806226228880199347059942738269455730915069580078125,0.06562765094112520125602117104790522716939449310302734375,0.09956974288353116764316297349068918265402317047119140625,-0.017655712827662782549165143564096069894731044769287109375,0.0740118046348553215718624187502427957952022552490234375,-0.035562899664178963810012845669916714541614055633544921875,-0.0249562369648158831336726137806181213818490505218505859375,-0.071097650016056224142602104620891623198986053466796875,0.039351900110462280368839316224693902768194675445556640625,0.026176984024111060733730482752434909343719482421875,0.004271214750835613908896970514206259394995868206024169921875,0.07304089747582320768515273812226951122283935546875,0.02923892683496998046166481799446046352386474609375,0.0237717731868610678003239655708966893143951892852783203125,-0.03126961918234001658323251149340649135410785675048828125
0.0465936049332154322843990712499362416565418243408203125,0.021528670335482884279354465206779423169791698455810546875,0.0226558216601112603905132658610455109737813472747802734375,0.1664535211181306373351418415040825493633747100830078125,-0.053712219252106944977764868554004351608455181121826171875,0.05445811951631172875831765622933744452893733978271484375,0.10285043365310293783654316257525351829826831817626953125,0.0663039141310123036898716009091003797948360443115234375,-0.06213845148291265163553731554202386178076267242431640625,-0.07847080644535885107782036129719926975667476654052734375,-0.010793985757560020655176913351169787347316741943359375,0.170374704097290052828839179710485041141510009765625,0.029785173482077480222596221892672474496066570281982421875,-0.01525220249626534074760542125659412704408168792724609375,0.057691943025615248508142229866280104033648967742919921875,0.09392424938052938709898143088139477185904979705810546875
0.0701717275880524571363139330060221254825592041015625,0.054250622526351544028244688888662494719028472900390625,0.102475667084083232882818492726073600351810455322265625,0.10286392711150928180874331019367673434317111968994140625,-0.00900190019080381043092842219266458414494991302490234375,0.05085878546681021905584429987356998026371002197265625,0.043745137256560810701255803678577649407088756561279296875,0.03257503195781104310402298551707644946873188018798828125,-0.0180481316828698980236911353358664200641214847564697265625,0.144431897174218892843100547906942665576934814453125,0.169473523137037229702173135592602193355560302734375,0.040663112284377044003402801308766356669366359710693359375,0.041996561511150547196802307325924630276858806610107421875,0.07908421135450287298152005632800864987075328826904296875,0.1961709853111453794038965270374319516122341156005859375,0.033533156983982660703791367495796293951570987701416015625
0.0023124752086681478989438343063511638320051133632659912109375,0.0699993006075189383441426116405637003481388092041015625,-0.00553010802151963909434329025316401384770870208740234375,0.056384248825201023491704432899496168829500675201416015625,0.005112234239068864753707810422156398999504745006561279296875,0.1394478099695947437286491776831098832190036773681640625,0.1043334958047612281983873572244192473590373992919921875,0.05686756795560489463614572969163418747484683990478515625,0.1111236912365642648392594082906725816428661346435546875,-0.022398560613949854147808338211689260788261890411376953125,0.0641615550132363099411492157742031849920749664306640625,-0.01525188056477146114620069283773773349821567535400390625,0.10371425464800405891185874907023389823734760284423828125,0.00371238611213695231250131456590679590590298175811767578125,-0.03507943032687900475341535866391495801508426666259765625,0.1307091206772842684191715534325339831411838531494140625
0.029074118459502758249346499042076175101101398468017578125,0.08980907023951807677253356132496264763176441192626953125,0.0657666199928175487787740394196589477360248565673828125,0.077842686939909533361259263983811251819133758544921875,0.0283082208397029029545155509595133480615913867950439453125,-0.055216534669939427992790825783231412060558795928955078125,0.113072977428806231703362072948948480188846588134765625,0.11273504883308387014562157446562196128070354461669921875,0.052607387700399542429519073039045906625688076019287109375,-0.002084121036123751970203787919899696134962141513824462890625,0.158058723456681760044517659480334259569644927978515625,-0.011571345434694242648721029809166793711483478546142578125,0.08766245910018753695336357623091316781938076019287109375,0.019147876940832787850954588293461711145937442779541015625,0.04990023589540977522194253879206371493637561798095703125,0.1437287906237712797885563986710621975362300872802734375
0.086040543931947432998441627205465920269489288330078125,0.052570101170782361499345114452808047644793987274169921875,0.04063558306875693360016299493508995510637760162353515625,-0.031478907987946051771910305205892655067145824432373046875,0.14054275402262295102673306246288120746612548828125,0.028120171157073416134952736911145620979368686676025390625,0.051905421180983589424240420839851140044629573822021484375,0.1960151705090767138006668801608611829578876495361328125,0.0301944902619262871279470772378772380761802196502685546875,0.0162480634628816185405231209415433113463222980499267578125,0.0968227168366082857620114054952864535152912139892578125,0.1491260283208471204563494438843918032944202423095703125,0.194359235515776329616954853918286971747875213623046875,0.00133156927271196293301180890722434924100525677204132080078125,-0.020940837491024717753607120585002121515572071075439453125,0.09268792384913294990500531866928213275969028472900390625
0.03514202133211950795921296730739413760602474212646484375,0.11793756932720766972266801531077362596988677978515625,0.1670332378077857005127526690557715483009815216064453125,0.11328957961199222215231685595426824875175952911376953125,-0.02804963410484374863873568983763107098639011383056640625,0.0963759389631115015451001681867637671530246734619140625,0.02111567773212420784378906546407961286604404449462890625,0.0189051931826377909995340331761326524429023265838623046875,0.136756049885979280578141015212167985737323760986328125,0.06817737599712329898959950469361501745879650115966796875,0.09937597738054822216202666140816290862858295440673828125,0.048492752078324007081189250811803503893315792083740234375,-0.08195880855312297208481453480999334715306758880615234375,-0.00358897703991557966152203817955523845739662647247314453125,0.08694468546918375506660225937594077549874782562255859375,0.13284616606348420564387424747110344469547271728515625
-0.0302163530252072161375043179987187613733112812042236328125,0.0014575385556146861799897695988192936056293547153472900390625,0.0030372105281423473870094920101792013156227767467498779296875,0.139903926723987270808180483072646893560886383056640625,-0.051564290587859155923222687079032766632735729217529296875,0.0298689926065351350759069504192666499875485897064208984375,-0.018366221024943930884010256932015181519091129302978515625,0.168155210802499233135876011147047393023967742919921875,0.031413715274220009587846647036712965928018093109130859375,0.04357022465836089819557486180201522074639797210693359375,0.19088161329961383927411588956601917743682861328125,0.0774974764537594007496323911254876293241977691650390625,-0.053912466236372504069240818580510676838457584381103515625,0.04227098634525185139043657045476720668375492095947265625,0.09380802093900915405999541007986408658325672149658203125,-0.00172139390478880105472825334800290875136852264404296875
