0.042090852425450651919103250975240371190011501312255859375,0.0623186735765211274884478598323767073452472686767578125,0.1137763248292907036773868867385317571461200714111328125,-0.0988296555522589492692731028000707738101482391357421875,0.0098763839095013204738560119722023955546319484710693359375,0.166767082789076870330546853438136167824268341064453125,0.015363327404017114441447944273022585548460483551025390625,-0.03633199761989840126386042129524867050349712371826171875,0.08649632564185542882295720801266725175082683563232421875,0.09009506672951965444706701191535103134810924530029296875,0.047607623187519605700845914952878956682980060577392578125,-0.02976539354274009008261003828010871075093746185302734375,0.07863759071412608492313012220620294101536273956298828125,-0.01311178931213408116462915131705813109874725341796875,-0.01482832172556645781991147003964215400628745555877685546875,0.0693011328248833990972599394808639772236347198486328125,0.06999620675653624168877087186046992428600788116455078125,0.11052427480233491252636923718455363996326923370361328125,0.037186774704132917468424324169973260723054409027099609375,0.064044987354410387592196229888941161334514617919921875,0.112432411145448829525861356160021387040615081787109375,0.01773184178663585186530582404884626157581806182861328125,0.0587031511185654719664483991437009535729885101318359375,0.08273252833647405657391260547228739596903324127197265625
0.0224130109743245868603178649891560780815780162811279296875,0.08571151860592919613512918886044644750654697418212890625,-0.027237763089904387658890527745825238525867462158203125,0.1100058733251272069519899332590284757316112518310546875,0.031100459176079987833052342693918035365641117095947265625,0.0153613593486644772756477550501585938036441802978515625,0.061004179873191559380085635666546295396983623504638671875,0.0620291891594691724431953616658574901521205902099609375,-0.031355744632223701839901508492403081618249416351318359375,0.074001732465627856338841183969634585082530975341796875,0.037261409004129719679809795707114972174167633056640625,0.074342670973319313620919501772732473909854888916015625,0.0792166324834368273943852045704261399805545806884765625,0.0179167699721464492024214365528678172267973423004150390625,0.10621736235227298428274167463314370252192020416259765625,0.0147384654955013960631049485527910292148590087890625,0.061349311451519207560867386064273887313902378082275390625,0.069659864940438687153090313586289994418621063232421875,0.10505593189393390429753338821683428250253200531005859375,0.033978178529320814116321258779862546361982822418212890625,0.05559800982167251159893339718109928071498870849609375,-0.043845970900806725822906884104668279178440570831298828125,0.00242877584756175275704226379502870258875191211700439453125,0.044548863426575498192239166428407770581543445587158203125
0.00838685798363163377555640209948251140303909778594970703125,0.08535311885760681060997256963673862628638744354248046875,0.12065271427927960756765202177120954729616641998291015625,0.060745670216984702649565264209741144441068172454833984375,0.08190938416246272557597052355049527250230312347412109375,0.0231266869761075806455341563605543342418968677520751953125,0.078054721769307222611899987896322272717952728271484375,0.0719849629857103601171530726787750609219074249267578125,0.02924297978374733320006129133616923354566097259521484375,-0.0250285274837287359528392727270329487510025501251220703125,0.0171280825585926436971373476580993155948817729949951171875,0.0688363722169153813279507403422030620276927947998046875,0.08870260875315903736915146282626665197312831878662109375,0.1370529218214363853522996805622824467718601226806640625,0.0784351936090661727707384898167219944298267364501953125,0.0800973334493197131056518855984904803335666656494140625,0.0862294311394149193272795628217863850295543670654296875,0.054525369669389735227671422990169958211481571197509765625,0.043025172416473578262952059958479367196559906005859375,-0.004178125102711338113847805431078086257912218570709228515625,0.01199299186645825208985538523620562045834958553314208984375,0.00015854276564835075133581832051987703380291350185871124267578125,-0.0170222193788700619510034783843366312794387340545654296875,0.0027363738502729595229723269511623584548942744731903076171875
0.03790997525525456601780405208046431653201580047607421875,0.03078251463682833699575525088221183978021144866943359375,0.07823023326674459487772850252440548501908779144287109375,0.0919954728113339392781000469767604954540729522705078125,0.07011499453551113536509120649498072452843189239501953125,0.076649933887290966350036569565418176352977752685546875,0.0626440834957866787835456534594413824379444122314453125,0.0289063367274078920898805478145732195116579532623291015625,0.0299449389814430179390658537386116222478449344635009765625,-0.0244532059428011760982002442688099108636379241943359375,0.03844935931791858274575446330345585010945796966552734375,-0.034949974966117271224508300520028569735586643218994140625,0.0730688416854377020825950239668600261211395263671875,0.02992577621497997941713009595332550816237926483154296875,0.07676634402555233827047942440913175232708454132080078125,0.0747054407979068912926123857687343843281269073486328125,0.05704769028861249313688830397950368933379650115966796875,-0.003622635098247777019064841397266718558967113494873046875,0.05985061797348008305608146883969311602413654327392578125,0.00958391256878944088060112704852144815959036350250244140625,-0.0011847621910262870308094829141509762848727405071258544921875,0.0442640076521495784422910446664900518953800201416015625,0.0202751068733821697420705021386311273090541362762451171875,0.07818505313573943793503673305167467333376407623291015625
-0.0154018052114011927411496571949101053178310394287109375,0.0505720794682543439702016030423692427575588226318359375,-0.0020504294087431026126500110962069811648689210414886474609375,0.0829168149941214294162961095935315825045108795166015625,0.0763709587248730115138783958173007704317569732666015625,0.0086091649627615986217765708943261415697634220123291015625,0.01216577579826835960041808704090726678259670734405517578125,0.00230188427339958305573031083213209058158099651336669921875,0.054458124977305212566225378623130382038652896881103515625,0.037161432862640821073174635102986940182745456695556640625,0.0834729115855069314644509859135723672807216644287109375,0.01411488792777820626411777737985175917856395244598388671875,0.0099558296174155173907660554277754272334277629852294921875,0.035339131536981725767443407448809011839330196380615234375,0.028721371797202847886421039902415941469371318817138671875,0.036649839295636581215642735287474351935088634490966796875,-0.0287198512885968211538756378331527230329811573028564453125,-0.00061863957990244077510266773600733358762226998805999755859375,0.03453122219270317316830443132857908494770526885986328125,0.00747270646422263686015075023760800831951200962066650390625,0.033407304589249377235748994507957831956446170806884765625,0.075315053373868068309349155242671258747577667236328125,0.007759494612802098588433263870456357835792005062103271484375,-0.03307741222338733688701495339046232402324676513671875
0.0293856562704480871184298251819200231693685054779052734375,0.043698829766876397251440522495613549835979938507080078125,0.038539047387289866730686327400690061040222644805908203125,-0.062254829013880408350445350151858292520046234130859375,0.019560874596395140534443868318703607656061649322509765625,0.0460498766430341432975836823970894329249858856201171875,-0.07653860657799578526283568180588190443813800811767578125,0.038309425374717133438995375627200701273977756500244140625,0.0024635089072333198230435602482657486689276993274688720703125,0.0964887441093313924511676304973661899566650390625,0.1294436065566345328559094696174724958837032318115234375,-0.0267301677156942911472992108201651717536151409149169921875,0.11976779969221708344040422389298328198492527008056640625,-0.054566612738653548497769207870078389532864093780517578125,0.072219293941774675982259168449672870337963104248046875,0.018974363184242289126490987882789340801537036895751953125,0.013798911655948910282010189121137955226004123687744140625,0.04051430794985365346771999384145601652562618255615234375,0.0172716910034134800422389588447913411073386669158935546875,-0.00924539832598191869961201660998995066620409488677978515625,0.0226222076150275654138344094690182828344404697418212890625,0.0805347647595232307704549157278961502015590667724609375,0.01167151461059516039109329454959151917137205600738525390625,0.07117508409727270335398685574546107091009616851806640625
0.034599054500926318400644277062383480370044708251953125,0.109637160637646557947988412706763483583927154541015625,0.057585169173197260639174288598951534368097782135009765625,0.022238159046557959275247640107409097254276275634765625,-0.0233690545092910713365075281444660504348576068878173828125,0.028779482086660722328641526246428838931024074554443359375,0.04239335662515930636118355323560535907745361328125,-0.0263007092929034465289550581701405462808907032012939453125,0.021649022082962300628228291543564409948885440826416015625,0.04564948032444719749900485794569249264895915985107421875,0.00544209054933875342741078640074192662723362445831298828125,0.0929229726086209240065727499313652515411376953125,-0.0195360186788001190250074756704634637571871280670166015625,0.045897735529120069208897092494225944392383098602294921875,0.0840834403403525054709888308934750966727733612060546875,0.052022881678491776635819832108609261922538280487060546875,0.097336050632053361386653023146209307014942169189453125,0.07237901043177803750428012108386610634624958038330078125,0.06497423759172836488229307860819972120225429534912109375,0.0589706093918374862905551481162547133862972259521484375,0.1077080488764533827694691581200459040701389312744140625,-0.007823761416108111765854715713430778123438358306884765625,0.0190660650812826577837899577616553870029747486114501953125,0.0424408467019112001228364761118427850306034088134765625
-0.04778549817353321127466614370860042981803417205810546875,0.026232902760513161777300439325699699111282825469970703125,-0.0180966959492535155173964511732265236787497997283935546875,0.041826305146714821969755604413876426406204700469970703125,0.0287397945970098954437954574814284569583833217620849609375,0.066636733921811852621175376043538562953472137451171875,0.019987906271385920409233705186125007458031177520751953125,0.06887436960079197645345772116343141533434391021728515625,0.047547282120051818921080410973445395939052104949951171875,0.03686317344526211792210546036585583351552486419677734375,0.1108335795364768505688601862857467494904994964599609375,0.06066546887046075919869281278806738555431365966796875,0.0191831969519122118306153623734644497744739055633544921875,0.03344510280278389924291104762232862412929534912109375,0.07519747067364147830037524045110330916941165924072265625,0.08439237640543457985575770408104290254414081573486328125,0.011164538333121455659924237124869250692427158355712890625,0.0114853798150965115409949390823385328985750675201416015625,-0.00130778528310947022260390948389385812333784997463226318359375,-0.0258398576182668204825887414699536748230457305908203125,-0.0088823367013920774548640935108778649009764194488525390625,0.0249974761980057032240143399803855572827160358428955078125,0.06458508937198766119980319899696041829884052276611328125,0.038827565520747557570313546193574438802897930145263671875
0.07887159903162503649109993375532212667167186737060546875,-0.01257217962836112458424597804196309880353510379791259765625,-0.0088852837719589107534634564444786519743502140045166015625,0.0941222941655828482243606458723661489784717559814453125,0.0306308766225410235295445460224073030985891819000244140625,-0.019971389083422420862579116374035947956144809722900390625,0.074758714423661498660322877185535617172718048095703125,0.10187431779538443088473087527745519764721393585205078125,0.05052760073171881638476321541020297445356845855712890625,0.050574897301366640578468292233083047904074192047119140625,0.09558226634250589770491757235504337586462497711181640625,0.08109966428110211567048537517621298320591449737548828125,0.0084179202591090664109518826307976269163191318511962890625,0.11643954111882427737700851366753340698778629302978515625,0.034858878042916874306911267922259867191314697265625,0.12377005472890582893352728888203273527324199676513671875,0.1043516850384041128041445745111559517681598663330078125,0.04085800037251600957954877912925439886748790740966796875,-0.005009936447809473954173586918159344349987804889678955078125,0.0265329419036323017888623354565424961037933826446533203125,0.040391378601644822854410676882253028452396392822265625,0.031853094689670270744930036244113580323755741119384765625,-0.017603669928923704190992793883197009563446044921875,0.0063749707114041480326971367276200908236205577850341796875
0.06956860077670014297357425903101102448999881744384765625,0.07215316539542300511289596443020855076611042022705078125,0.0541580732985857682404429169764625839889049530029296875,0.08846469523194920581143918525413027964532375335693359375,0.08364255296035798259435267709704930894076824188232421875,-0.002162074419739485296731995589425423531793057918548583984375,0.05385409595203481669667411324553540907800197601318359375,0.0761677575086311675622852135347784496843814849853515625,0.05754689121203594714959450584501610137522220611572265625,0.015951214927826050382630995727595291100442409515380859375,0.08770090148414970421253400445493753068149089813232421875,0.04849830950483945135598418119116104207932949066162109375,0.065574173296364168805894223623909056186676025390625,0.033773992340165946701713295396984904073178768157958984375,-0.0415312747537575355227801310320501215755939483642578125,0.062253633963745731716432629809787613339722156524658203125,0.0929975145819571802352498934851610101759433746337890625,0.025794921150091333628129319777144701220095157623291015625,0.08215651113912168790331946865990175865590572357177734375,0.07068685091829178535061117827353882603347301483154296875,0.01359302913200318395359200707162017351947724819183349609375,0.0128014347745980493209483341843224479816854000091552734375,-0.0037439362153944767859503617302152633783407509326934814453125,0.1275582634270276682908473731004050932824611663818359375
0.0777475841406613243922407718855538405478000640869140625,0.072159852497095666734594487934373319149017333984375,-0.026475177871019404951535847203558660112321376800537109375,0.0824617688175190155508431644193478859961032867431640625,0.04499250156828703273159675291026360355317592620849609375,0.0940385945478385554263667245322722010314464569091796875,0.061318519452653132140174108144492493011057376861572265625,0.028584327773245564452420097723006620071828365325927734375,0.10192473418492779824173766201056423597037792205810546875,0.053349914637246753645882790806354023516178131103515625,0.0191424656175675327041130202587737585417926311492919921875,-0.03200459815414154196577811717361328192055225372314453125,0.07515495163123626920498310255425167270004749298095703125,0.040996238442262876444655006480388692580163478851318359375,-0.00507530823676068283678564085903417435474693775177001953125,0.0313552735395900838977212288227747194468975067138671875,0.1457452998563957269340107814059592783451080322265625,0.0238218887086409092379568619435303844511508941650390625,0.074301850403124258814813174467417411506175994873046875,0.1135729082884273655196238905773498117923736572265625,0.00944052916025860285043069808352811378426849842071533203125,0.0421746466586518931052296466077677905559539794921875,0.0237748859578858044716564990039842086844146251678466796875,0.010882187141568654131784654737202799879014492034912109375
0.04453163937039740505330343012246885336935520172119140625,0.07328653961650404002892145172154414467513561248779296875,0.062387637429031216063091136447837925516068935394287109375,0.0238848145712738969825839063787498162128031253814697265625,0.04341442796913215496079629929226939566433429718017578125,0.017358776190738563205417932522323098964989185333251953125,0.06891572870853453214312622776560601778328418731689453125,0.00072227137037924834563062947978551164851523935794830322265625,0.09326831446364425293182875975617207586765289306640625,0.0259195389650970185735356920986305340193212032318115234375,0.09722099348762895665299055281138862483203411102294921875,-0.0101912473578186675571277675089731928892433643341064453125,0.07948121712477694555953888766453019343316555023193359375,0.006855259493973310004621968261062647798098623752593994140625,0.07163099808728536077584436725373961962759494781494140625,0.035138484209002840419344693145831115543842315673828125,0.079103353777624618725639038530061952769756317138671875,0.050275137634950818610324319024584838189184665679931640625,0.09607238945256284246010380911684478633105754852294921875,0.11255333591630013734263826563619659282267093658447265625,0.053510981358355698411788381463338737376034259796142578125,0.044863370385490895786428922065169899724423885345458984375,0.01484325722302636853255908278015340329147875308990478515625,0.03945955978536082320307087911714916117489337921142578125
0.01137313507968728230890231856164973578415811061859130859375,0.057783549057067708221158142123385914601385593414306640625,0.0344734067272866873121728303885902278125286102294921875,0.0506040748185176969542453662143088877201080322265625,0.0946028590076310738066212024932610802352428436279296875,-0.00435453286865184439891063306049545644782483577728271484375,0.1261140853676245843217884612386114895343780517578125,0.04164402460119787097170274137170054018497467041015625,0.121186810221455498748355239513330161571502685546875,0.050254529123844933480302898942682077176868915557861328125,0.07425335337060061380309861078785615973174571990966796875,0.045833373174940676697541874773378367535769939422607421875,0.07517952558669284413017663837308646179735660552978515625,0.054635980079668799991310379482456482946872711181640625,0.12474489623172822783114810363258584402501583099365234375,0.007239021191024408961867120382294160663150250911712646484375,0.0487291702930310322017248836345970630645751953125,0.0995408907973564238691466243835748173296451568603515625,-0.02425357622124967027499309324412024579942226409912109375,0.06824042132432807383768391673584119416773319244384765625,0.015088318555063033599150656982601503841578960418701171875,0.041090022872598185033066187088479637168347835540771484375,0.048011675273334143698722442650250741280615329742431640625,0.040559488530921790350181055373468552716076374053955078125
