0.14400706108033334285067894597887061536312103271484375,0.1425859618130199402141755626871599815785884857177734375,0.071159211719238835147649524515145458281040191650390625,0.1373787692769725954367032727532205171883106231689453125,0.1413600386117281615394603022650699131190776824951171875,-0.0352394748219407583089690660926862619817256927490234375,0.0797612712800312151362192025771946646273136138916015625,0.07240246903827794733299327845088555477559566497802734375,0.0017213990224165510133091938627103445469401776790618896484375,0.06815122716144995929088423736175172962248325347900390625,0.0882835118911382832340706272589159198105335235595703125,0.07288398741044745110517766306656994856894016265869140625,0.014135376222747665642121006612796918489038944244384765625,0.0445299447578176021966811504171346314251422882080078125,0.03790580785976462030451017426457838155329227447509765625,0.02255660468962779330315271408835542388260364532470703125
0.030761474519134711369527934721190831623971462249755859375,0.021106831147715610086379456333816051483154296875,0.0857773335765483480042092878647963516414165496826171875,0.0360016996891745211240021262710797600448131561279296875,0.1475591934600012089529030845369561575353145599365234375,0.083584437287787027859309318955638445913791656494140625,0.07173392912160532486343100799786043353378772735595703125,0.0651406312270806642228393457116908393800258636474609375,0.09714564471051649607868938574029016308486461639404296875,0.09717960856760853027846991381011321209371089935302734375,0.058694801155989316521210952259934856556355953216552734375,-0.034063097594749798535662677068103221245110034942626953125,0.1371903534928250734115096065579564310610294342041015625,0.05569231654922794649831274682583170942962169647216796875,0.15350160716450467202065510718966834247112274169921875,0.09760876917627890614337360375429852865636348724365234375
0.0051770174042217280419020397630447405390441417694091796875,0.12032401314884523524373349800953292287886142730712890625,0.03228908216298238820218813316387240774929523468017578125,0.08496032550178077291658240710603422485291957855224609375,0.050224087134420870859319308010526583530008792877197265625,0.0812465315195549375726358221072587184607982635498046875,-0.01211363869972893227144883354640114703215658664703369140625,0.0900768602777103633005850724657648243010044097900390625,0.04666811331604504842207603587667108513414859771728515625,0.177937741890392853161273478690418414771556854248046875,0.046839051318083822772475599549579783342778682708740234375,0.0246892577060239988562262425375593011267483234405517578125,0.1343555697030063555974521705138613469898700714111328125,0.080961252406869022024693549610674381256103515625,0.031488376948531744681236688165881787426769733428955078125,-0.0296945983958794811063963692276956862770020961761474609375
0.10850968202373804938343226922370376996695995330810546875,0.08795664472129340050177148668808513320982456207275390625,0.045229464389399065549213219128432683646678924560546875,-0.0188426355433060806199296877139204298146069049835205078125,0.15523598475651267936115118573070503771305084228515625,0.1609047825493260808205064904541359283030033111572265625,0.180634169844809233662630276739946566522121429443359375,0.1621633994176553128507833889671019278466701507568359375,0.08698393096952559966350548847913159988820552825927734375,0.08632549182543818033774840614569257013499736785888671875,0.004926840210958156364429161300222403951920568943023681640625,0.05362627504059987171292078755868715234100818634033203125,0.049462068216447947766045700745962676592171192169189453125,0.0506726674572252344663780831979238428175449371337890625,0.0248830611284037439556726667433395050466060638427734375,0.02264480267138148372740857894314103759825229644775390625
0.03140498043762203483897366140809026546776294708251953125,0.22966481098675572969369795828242786228656768798828125,0.044736840149299204882904490432338207028806209564208984375,0.050710304219248152068910684420188772492110729217529296875,0.045959927021040951344854619264879147522151470184326171875,-0.01487155447034600730393805179119226522743701934814453125,0.09457055042638869146731650516812806017696857452392578125,0.1802930663815474343625311348660034127533435821533203125,0.01337482837095056893705891098989013698883354663848876953125,0.10888357667523938798748162071206024847924709320068359375,0.08107072525167800802758932832148275338113307952880859375,0.11295364242368065299526591616086079739034175872802734375,0.085881984464632854514576365545508451759815216064453125,0.08081654019933480481707732678842148743569850921630859375,0.1540064318017167199759143159099039621651172637939453125,0.051758762211321814039610700319826719351112842559814453125
0.03766654776825890948988018180898507125675678253173828125,-0.060780945832577530640872254252826678566634654998779296875,0.08176474327757131399518897296729846857488155364990234375,0.12052955552210385670175440964158042334020137786865234375,0.044064320821648912673840214893061784096062183380126953125,0.06950851812278634189734560777651495300233364105224609375,0.1849782419643881403725771406243438832461833953857421875,-0.0200315608310871196007241223924211226403713226318359375,0.1092201417932543161537495279844733886420726776123046875,0.0732906304944329622941268098657019436359405517578125,0.037018643106204264514591528723030933178961277008056640625,0.09171030506692288974956994707099511288106441497802734375,0.2093707825648395137729806947390898130834102630615234375,-0.030828193554293482903094769653762341476976871490478515625,0.00217666693243802160384614552413040655665099620819091796875,0.11525239914648401085006668154164799489080905914306640625
0.103298878272061689376215554148075170814990997314453125,0.11436899795439513238815010254256776534020900726318359375,-0.04164961323069645005023886596973170526325702667236328125,0.10870958877703783274082383059067069552838802337646484375,0.0193750787597120645300297070434680790640413761138916015625,0.09523542258163390783476387468908797018229961395263671875,0.042632363241555427946227752045160741545259952545166015625,-0.052398279550115327285464417172988760285079479217529296875,0.0828430425864278008329932845299481414258480072021484375,0.10390833217939866861545539222788647748529911041259765625,0.0911929288936732806991614097569254226982593536376953125,0.0275413271238774993998621454238673322834074497222900390625,0.07175910201591788328823184883731300942599773406982421875,0.0306415534363393311789725004246065509505569934844970703125,0.219550963831085133026732592043117620050907135009765625,0.068022184777313754455718708413769491016864776611328125
0.14626123121277034844212039388366974890232086181640625,0.09043809665546480303088827668034355156123638153076171875,0.09969914431829161871601030497913598082959651947021484375,0.0225829269529704036723050109003452234901487827301025390625,0.00492501158279749599866459419672537478618323802947998046875,0.177329920734947410476678442137199454009532928466796875,0.2123383189672418402960119010458583943545818328857421875,0.15168114023366630060962734205531887710094451904296875,0.028304332345006393001352051896901684813201427459716796875,0.086386543512511071440940213506110012531280517578125,-0.016401695014016837159687156599829904735088348388671875,0.11262255226024391052686013381389784626662731170654296875,0.0371746310916536426560696781962178647518157958984375,0.076145009255304929585150830462225712835788726806640625,0.051264648180592405080080453672053408809006214141845703125,0.1357667754004780735765933741276967339217662811279296875
0.08878457511881243657825280024553649127483367919921875,0.0099029472231335104182026185526410699822008609771728515625,0.0626841732460622080846945891607902012765407562255859375,-0.0093818479283169047000523477208844269625842571258544921875,0.0896708482641583592975820238279993645846843719482421875,0.1012307875068067797297288734625908546149730682373046875,0.0180788870404447778172940530794221558608114719390869140625,0.1065989929869333996403923947582370601594448089599609375,0.08821746188659208842697267982657649554312229156494140625,0.057873156357038095520817222450205008499324321746826171875,0.09443343016696222058659060394347761757671833038330078125,0.0548507527039703013382876406467403285205364227294921875,0.06923302926921744149257875733383116312325000762939453125,0.0870783395545961236283716289108269847929477691650390625,0.048855083606017764286111315641392138786613941192626953125,0.09138450444268504668787755917946924455463886260986328125
0.137483368245852666245099271691287867724895477294921875,0.047028791574953925092028583776482264511287212371826171875,0.0286315457465362611932935266167987720109522342681884765625,0.0002590671424842357593865127540766479796729981899261474609375,0.025673252245975351770734818046548753045499324798583984375,0.1232184935290775162908261108896113000810146331787109375,0.06924172000398763626716203134492388926446437835693359375,0.1006964530340328511925918064662255346775054931640625,0.01129421159947417534208380374138869228772819042205810546875,0.056158776278085846545007342456301557831466197967529296875,0.00366737189198636237552619832058553583920001983642578125,0.09013397911512439908410243560865637846291065216064453125,-0.032784657648777658367489351576296030543744564056396484375,0.08755367002065310433334133222160744480788707733154296875,0.052490947767161733050755856311297975480556488037109375,0.02894736223518179496494440172682516276836395263671875
