0.0332474988854840336482965312825399450957775115966796875,-0.1149311789759361046581176424297154881060123443603515625,-0.00515297982685556689441686017971733235754072666168212890625,-0.0793995576615542375531475727257202379405498504638671875,-0.17588650527976523729734026346704922616481781005859375,-0.353276035636427121477964874429744668304920196533203125,-0.0202320241890796871653268595991903566755354404449462890625,0.2467460456899368270722305851450073532760143280029296875,-0.0169983251743703149549968856035775388590991497039794921875,0.23494899838217875309709370412747375667095184326171875,-0.10174779654643593962415337728089070878922939300537109375,-0.06646175199829755519953522480136598460376262664794921875,0.1792850463432587304613008427622844465076923370361328125,-0.1420894240524183949059278120330418460071086883544921875,0.1774925257997591321323938018394983373582363128662109375,-0.1338139156877283519886390195097192190587520599365234375
0.09404121826459817257148898761442978866398334503173828125,0.3228140885362564826976949916570447385311126708984375,-0.1933115308356583295079644813085906207561492919921875,-0.029996281790963641444847098682657815515995025634765625,-0.099593691825149377461201538608293049037456512451171875,-0.011804047009648106769663655768454191274940967559814453125,-0.47778445193392737877502440824173390865325927734375,0.053716519381042819591964843084497260861098766326904296875,-0.27712906816617899341537167856586165726184844970703125,-0.196371410977337845782386693826992996037006378173828125,-0.0648053612753027585835496893196250312030315399169921875,-0.257955073810951784896161598226171918213367462158203125,-0.29614136418965186781093734680325724184513092041015625,0.05467733510353733894504557611071504652500152587890625,-0.01108434836327435411840180989884174778126180171966552734375,-0.310471238355243095430324729022686369717121124267578125
0.162940901504032620294992739218287169933319091796875,-0.02187985380006861324542200009091175161302089691162109375,0.1363310960726479004190281330011202953755855560302734375,-0.00151474319027056713270196208753759492537938058376312255859375,0.04517715409768623124886488540141726844012737274169921875,-0.1301535849872099692703386608627624809741973876953125,-0.2275411093667591144740214303965331055223941802978515625,-0.0889032530626332195833327887157793156802654266357421875,0.03175923087247013720801902536550187505781650543212890625,0.2113786066762437243493621963352779857814311981201171875,-0.01312189841478386513606846364154989714734256267547607421875,0.1169010112695189340659140952993766404688358306884765625,0.06765060298027965324241250755221699364483356475830078125,-0.0223198469319152818790552572636443073861300945281982421875,-0.227938820823172516583099422859959304332733154296875,0.1400724198182249080613104297299287281930446624755859375
0.1192848366348149280469215227640233933925628662109375,0.2368704191390242907999663657392375171184539794921875,0.179218288048404728041163025409332476556301116943359375,0.09623670941299743153418688734745956026017665863037109375,-0.264092020499490931495500944947707466781139373779296875,0.056419183567291419922895556737785227596759796142578125,-0.483173190695618648415887719238526187837123870849609375,-0.080993131947312668739158425523783080279827117919921875,-0.08656626767381157827596638298928155563771724700927734375,-0.2397210750988094662972116566379554569721221923828125,-0.44830042707284312175630702768103219568729400634765625,-0.0127124834900678475302360226351083838380873203277587890625,0.2360713779852487703703189936277340166270732879638671875,-0.196209935809690649843872733981697820127010345458984375,0.006804420398803279722288461783819002448581159114837646484375,-0.06184173020596984982066857128302217461168766021728515625
0.2171365092004794716817883681869716383516788482666015625,-0.1310382532270883693126251046123798005282878875732421875,-0.309885865674718707918344762219930998980998992919921875,0.0467237293835569278410702054316061548888683319091796875,0.2132853871054833094778047097861417569220066070556640625,-0.2575799573991066626632573388633318245410919189453125,-0.195364066042320538851839728522463701665401458740234375,-0.4412251284658881278488706811913289129734039306640625,0.312293523499293013134803231878322549164295196533203125,-0.2263279231819892156618578837878885678946971893310546875,0.441206649870844735961128435519640333950519561767578125,0.056846191149616455418058791337898583151400089263916015625,0.23301942378861728588645974014070816338062286376953125,0.07279175182414769629257733640770311467349529266357421875,-0.1473509234650337840211165030268603004515171051025390625,0.1918096373856223169074297629776992835104465484619140625
-0.331205849404993812878927883502910844981670379638671875,0.1333654070456377349618293237654143013060092926025390625,-0.405207484627829739309845535899512469768524169921875,0.010738796031407489561804169397873920388519763946533203125,0.15062576885163203588291480627958662807941436767578125,-0.09448639157802525556650863336471957154572010040283203125,-0.07945877233019470187169730479581630788743495941162109375,0.166205097730107720366277135326527059078216552734375,-0.118892252485188365529467091619153507053852081298828125,-0.296714982665639281922409509206772781908512115478515625,-0.1440111615779644804735681873353314585983753204345703125,-0.252250142755021278251348348931060172617435455322265625,-0.0276701326173506567673854306121938861906528472900390625,-0.18337818589355692200371095168520696461200714111328125,0.497678586389573796022745000300346873700618743896484375,0.1921581086784010239387754381823469884693622589111328125
0.059368368262378734545592351423692889511585235595703125,0.3223883036790822220751806526095606386661529541015625,0.326659571707261620066020668673445470631122589111328125,-0.066477933517015086462009776369086466729640960693359375,0.287897907981609801897349143473547883331775665283203125,-0.10303018899899869798009177657149848528206348419189453125,-0.1272076828430911688005977566717774607241153717041015625,-0.3256584214485009898254475046996958553791046142578125,-0.37570793675944946787836897783563472330570220947265625,-0.2448370048430445755638373839246924035251140594482421875,-0.0418512769363612868733781624541734345257282257080078125,0.097874221579869524756389864705852232873439788818359375,-0.1401374448055061339157845168301719240844249725341796875,0.1916789672407191169600793045901809819042682647705078125,0.289452705597917192559265231466270051896572113037109375,0.098339991486292965827686884949798695743083953857421875
0.0211044501892411993926312874236828065477311611175537109375,-0.272832457986742438205141070284298621118068695068359375,0.259408133775038518553657240772736258804798126220703125,0.267835676823521662281990529663744382560253143310546875,0.040857979927291517008303145530589972622692584991455078125,0.31889563142015597829725948031409643590450286865234375,0.601529870283295853283789256238378584384918212890625,0.00725125767925079156572820693327230401337146759033203125,-0.0298910778499407898955997353596103494055569171905517578125,0.0874519206261637205290782048905384726822376251220703125,-0.211219674651028477274650185790960676968097686767578125,-0.07008298249762505427451486639256472699344158172607421875,0.0825357783296584435195342166480259038507938385009765625,0.1168895369588585086972898352541960775852203369140625,-0.389875329771645462439977336543961428105831146240234375,-0.067260792304417116316272995391045697033405303955078125
0.31356064581613718456054584748926572501659393310546875,-0.10830835089337197130188172877751640044152736663818359375,0.0177870367640296546396516674803933710791170597076416015625,0.265255415431488061894782504168688319623470306396484375,-0.303442629667655727754294048281735740602016448974609375,-0.183342411219097722874238343138131313025951385498046875,0.02330378868893230592806986578580108471214771270751953125,0.12424468984341741073507137116394005715847015380859375,-0.053807369112341719985526111713625141419470310211181640625,-0.1775684892098167433349686916699283756315708160400390625,0.3716156427410399754052150456118397414684295654296875,0.51558384476368013249469868242158554494380950927734375,0.1509673930000697550379840095047256909310817718505859375,0.043969098414349983006133015805971808731555938720703125,0.113979445604200091413105155879748053848743438720703125,-0.525935386768697998860488951322622597217559814453125
0.210502884286875302510821938994922675192356109619140625,0.0666299566943111265526766828770632855594158172607421875,-0.07426410138661665438775116854230873286724090576171875,0.08752779247975843446294419436526368372142314910888671875,-0.21588567638125877312660350071382708847522735595703125,-0.04464953553580307266113180730826570652425289154052734375,-0.0162091679411686777345646959247460472397506237030029296875,0.032953019248346183955877819471425027586519718170166015625,-0.049698292062511473243802129218238405883312225341796875,0.1491382515587440227289306449165451340377330780029296875,0.1306942284461953540652956462508882395923137664794921875,-0.26874919287803578082929334414075128734111785888671875,-0.1281547854078431136759519404222373850643634796142578125,0.1352650520229389530246777439970173873007297515869140625,-0.067370258358148638055951096248463727533817291259765625,0.1580257283049620042891802995654870755970478057861328125
