-0.07484287242690142172296674516474013216793537139892578125,0.045414987019197293471872711734249605797231197357177734375,0.200569302025286944068938055352191440761089324951171875,-0.44223682578334366777284003546810708940029144287109375,-0.6596453636293813094226834436994977295398712158203125,-0.4584017214223881087065137762692756950855255126953125,0.08266144683522876068781926051087793894112110137939453125,-0.36764816782124098981654469753266312181949615478515625,0.49878644764663226940371032469556666910648345947265625,0.031598746276134070942731568720773793756961822509765625,0.45271257579771206902563562834984622895717620849609375,-0.47711287672067304033163281928864307701587677001953125,0.89975154150850122913851691919262520968914031982421875,-0.359953712376241019565981105188257060945034027099609375,0.5023715404908892789848096072091720998287200927734375,-0.0246871724653870937282729158823713078163564205169677734375
0.3891035464683627598247994683333672583103179931640625,-0.333711691750013972335153766834991984069347381591796875,0.55329554311462014748457249879720620810985565185546875,-0.1096658449513980004841329218834289349615573883056640625,0.12141242687675857236939691574661992490291595458984375,0.583334921892757929384742965339682996273040771484375,0.84856109048203787192932168181869201362133026123046875,0.30144311579532168110517886816523969173431396484375,0.049328391447898363442181590698965010233223438262939453125,0.4637052282143885317822196157067082822322845458984375,0.07626931520917050455476982051550294272601604461669921875,0.4739417345610059673077785191708244383335113525390625,-0.58688605267744975435562082566320896148681640625,0.7912517959473588380348019200027920305728912353515625,-0.394183572865612508184796070054289884865283966064453125,-0.211949528244419427291944657554267905652523040771484375
0.05033596036637665027679844342856085859239101409912109375,-0.43392584963626668059788471509818919003009796142578125,-0.36343221869551012304100368055514991283416748046875,0.149593049414246392903038440636009909212589263916015625,0.64130181164513155867012983435415662825107574462890625,-0.25360047965349574727866865941905416548252105712890625,0.7890965280241581947251461315318010747432708740234375,0.164647850414027352439205742484773509204387664794921875,-1.110503334911125961070865741930902004241943359375,0.7898674179444811205286214317311532795429229736328125,-0.718608657794724603462555023725144565105438232421875,1.0003639141490723307725829727132804691791534423828125,0.16682689153455643182866197093972004950046539306640625,0.06304810557097538514792489650062634609639644622802734375,0.30307732501725315188423337531276047229766845703125,-0.11642750673062808586255556519972742535173892974853515625
-0.1891911192958082299497846179292537271976470947265625,-0.808410412994648108764295102446340024471282958984375,-0.34742523795137703057633871139842085540294647216796875,-0.658470466988102298699914172175340354442596435546875,-0.382321814944674820413439420008216984570026397705078125,-0.7684426615286630291024039252079091966152191162109375,-0.8115524010279624445018953338149003684520721435546875,0.02647487010390782435909073910806910134851932525634765625,0.257175435996958412498969437365303747355937957763671875,-0.6316506225748959035826146646286360919475555419921875,-0.5519542422459184916050389801966957747936248779296875,0.4719632212182289787705258277128450572490692138671875,-0.055051133389364008408062289845474879257380962371826171875,0.269439591305153547384776402395800687372684478759765625,-0.1753975193719969072336795079536386765539646148681640625,0.75237100091201780660554732094169594347476959228515625
0.481786759014074750240297362324781715869903564453125,-0.3032071393176287710247152062947861850261688232421875,-0.0275701806009071050118652834726162836886942386627197265625,0.1491185403353430805051260676918900571763515472412109375,0.427068179806981529367249095230363309383392333984375,0.355034512610850894187564108506194315850734710693359375,-0.53267884211388494275496441332506947219371795654296875,-0.1199973090016836774207575899708899669349193572998046875,0.58006941830888825162304556215531192719936370849609375,0.1707868664325957464011906949963304214179515838623046875,-0.4504989347491490381258927300223149359226226806640625,-0.1244521652278104684175019656322547234594821929931640625,0.383459607396580859361989723765873350203037261962890625,-0.0640594023446545424160802895130473189055919647216796875,0.10252787695262978451271607127637253142893314361572265625,-0.382546590436118716382907223305664956569671630859375
-0.383438771135753253549438568370533175766468048095703125,-0.43832526725230069875038907412090338766574859619140625,0.75134044412328393480748900401522405445575714111328125,-0.1172646208243144638760924181042355485260486602783203125,-0.0783093162122658614787695796621846966445446014404296875,-0.38564022303620204557006445611477829515933990478515625,-0.66039316483183607697782235845807008445262908935546875,-0.5865605806425413515370337336207740008831024169921875,0.070650765642770008145845395119977183640003204345703125,-0.34474231845503933158170184469781816005706787109375,0.52456901240220654702994806939386762678623199462890625,1.1895578222921761035735244149691425263881683349609375,-0.0730054340382624566974101298910682089626789093017578125,-0.200708574792240412865140797293861396610736846923828125,0.46277239530263292177636458291090093553066253662109375,-0.64516170908380743309606941693346016108989715576171875
-0.428047946601089968066133906177128665149211883544921875,0.263391102872861659900394215583219192922115325927734375,-1.3152328399342032572150174019043333828449249267578125,0.0947530725248527938564535588739090599119663238525390625,-0.423411296814635129681647640609298832714557647705078125,0.19712506651070393903779631727957166731357574462890625,0.04746018969392111486182983526305179111659526824951171875,-0.87891568570268063798067714742501266300678253173828125,-1.0646607244825825322465107092284597456455230712890625,0.56461111816828435383541773262550123035907745361328125,-0.6105772524555195257534023767220787703990936279296875,-0.458084235251218274687090570296277292072772979736328125,0.0491705393902065190925299020818783901631832122802734375,-0.331778043848143078253798421428655274212360382080078125,-0.34969194696072747330362062712083570659160614013671875,0.310088004764199676177582887248718179762363433837890625
0.1480919276199289258411084801991819404065608978271484375,-0.1842293736685074179160181984116206876933574676513671875,0.62743269914535770848118545472971163690090179443359375,1.009394024991472793573166200076229870319366455078125,-0.07642229126497772362380800359460408799350261688232421875,0.06470175862557590862333967152153491042554378509521484375,0.156866327160608332036417777999304234981536865234375,0.5994833605360117001481512488680891692638397216796875,0.64755953734612770045231400217744521796703338623046875,0.3809725913969310706619353368296287953853607177734375,0.1431864685853294905104604595180717296898365020751953125,-0.900682975001552588167896828963421285152435302734375,-0.1650539493850810834896236656277324073016643524169921875,-0.16964542890489708870660479078651405870914459228515625,-0.328342901327545566569909851750708185136318206787109375,0.58191106847164297821706213653669692575931549072265625
0.041348458810755162051719935334403999149799346923828125,-0.09199084246436174672201246949043706990778446197509765625,-0.5304745163321360479358190787024796009063720703125,-0.1392755477707590394675918332723085768520832061767578125,-0.08376888871398154023939497392348130233585834503173828125,1.2370294145780877936857677923399023711681365966796875,-0.2493250237162792648515363680417067371308803558349609375,-0.1358808678210021436694177054960164241492748260498046875,-0.485172119785378441747525357641279697418212890625,0.906894421562748132004116996540687978267669677734375,-0.1482682781963957363569051040030899457633495330810546875,0.61380091116140522711219773555058054625988006591796875,0.2312297737417423892924972506079939194023609161376953125,-0.114074504746766780538536067979293875396251678466796875,-0.45142355928962818456540162515011616051197052001953125,-0.1883698000160889673981756686771404929459095001220703125
0.01118032260137137058608747253174442448653280735015869140625,0.511051052580695941429667072952724993228912353515625,1.3537771705170202896084674648591317236423492431640625,-1.0860376697980524962616755146882496774196624755859375,-0.11301701669565493435509750952405738644301891326904296875,0.428995084494598943880561137120821513235569000244140625,0.212526156405483834799241549262660555541515350341796875,-0.05174560751087999010966456125970580615103244781494140625,-0.136349665177003476213002386430162005126476287841796875,-0.81245988215126152542922000066027976572513580322265625,1.06116654446911429232613954809494316577911376953125,-0.561223530779479506946927358512766659259796142578125,-0.600528897457517363278611810528673231601715087890625,0.0236940681850788710527400127148212050087749958038330078125,0.371888149165361669989948723014094866812229156494140625,0.495465423051164866041773393590119667351245880126953125
