-0.024595389173429037243945316504323272965848445892333984375,0.271556461167868079531473313181777484714984893798828125,0.16312076415035503540451600201777182519435882568359375,0.27787395018705485227883400511927902698516845703125,0.058671908203137480841693474076237180270254611968994140625,0.10090470228337754254877012272118008695542812347412109375,0.19161975070054293457388894239556975662708282470703125,0.128345905663409032282373800626373849809169769287109375,0.2318449756424546814859155574595206417143344879150390625,-0.0217496430054820479027544166683583171106874942779541015625
0.031579879795763210470482817981974221765995025634765625,0.188579855574786792171693150521605275571346282958984375,0.1753326897741556977816657081348239444196224212646484375,0.0959768914956046492736874142792657949030399322509765625,0.15918287587946566841168305472820065915584564208984375,0.1283588004779696867263538706538383848965167999267578125,0.1591587962860751825910909929007175378501415252685546875,0.26641230071464239159695353009738028049468994140625,-0.1292307658869727704509244858854799531400203704833984375,0.2343004223811695208024019621007028035819530487060546875
-0.07517746562598166815138966967424494214355945587158203125,0.293765766177912224232926519107422791421413421630859375,0.12386123936978389592500349181136698462069034576416015625,-0.07389277639597537084004130747416638769209384918212890625,0.10302253071070339995873865746034425683319568634033203125,-0.0288324419568760058341094776324098347686231136322021484375,0.1704287834159407266643171396935940720140933990478515625,0.0067786006683230350111646345112603739835321903228759765625,0.285991202242968090008190529260900802910327911376953125,0.01186959850207667220567397947661447688005864620208740234375
0.156024435169564823500110151144326664507389068603515625,0.048892466799162814794499354320578277111053466796875,0.088252105229754740367553722535376437008380889892578125,0.09819741176617684252914131093348260037600994110107421875,0.1458774718028939820779754654722637496888637542724609375,0.1449720692684646483616717205222812481224536895751953125,0.256574024412584866805531191857880912721157073974609375,0.08358527300370784118843658916375716216862201690673828125,0.12255025253996403022949124306251178495585918426513671875,0.0892285617157378696528979844515561126172542572021484375
0.07267747029862249574794219597606570459902286529541015625,0.055865449954429942380773610466349055059254169464111328125,-0.0184959954398262009511721970511644030921161174774169921875,0.1898115306148868974833732181650702841579914093017578125,0.1931718612115935485018525241684983484447002410888671875,0.04914427995645050117889951479810406453907489776611328125,0.0249149315798471819582982078600252862088382244110107421875,0.03848200648236639598298580722257611341774463653564453125,-0.09384111965612683403659133318797103129327297210693359375,0.1374206189107274600491592764228698797523975372314453125
0.143348529983164552081831288887769915163516998291015625,-0.1444193086203845732828909831368946470320224761962890625,0.295090265368424586878148829782730899751186370849609375,0.048889339041198041913016680837245075963437557220458984375,0.25574443875190644437367382124648429453372955322265625,0.28411264620912646261530198898981325328350067138671875,0.1162469150365651737732974879691028036177158355712890625,0.02402712803326713386642410341664799489080905914306640625,0.208903846229019862779097138627548702061176300048828125,0.0908643340924175646478033741004765033721923828125
0.17630367972716343150096918179770000278949737548828125,0.061079734027224823200707959358624066226184368133544921875,-0.035777575637197134295064415709930472075939178466796875,0.02045167310680930106148167624269262887537479400634765625,0.1223475478357620993552501431622658856213092803955078125,0.046535576020730350099707806066362536512315273284912109375,0.2087014985828255786426410622880212031304836273193359375,0.18844521614374165618954748424584977328777313232421875,0.0300076816879417292149856422156517510302364826202392578125,0.00790854295251361243124232913714877213351428508758544921875
-0.0762277831055412635752333017080673016607761383056640625,-0.040121974816615578462997149244984029792249202728271484375,-0.0434100624530293355274324085257831029593944549560546875,0.1414764565460054634993269928600057028234004974365234375,0.1437207275328767630551141110117896459996700286865234375,0.1893140519091179585497997095444588921964168548583984375,0.032715439219737026121936906974951853044331073760986328125,0.15498126418392388359279721044003963470458984375,0.053929399957798385134566387932864017784595489501953125,0.1355205822833052409226439749545534141361713409423828125
0.186343002469102458906746733191539533436298370361328125,0.07679372020186241154515727203033748082816600799560546875,0.162528939019472684623934810588252730667591094970703125,0.297720332759783212761561799197806976735591888427734375,0.1025311197249106631712578519000089727342128753662109375,0.1386622163526449458270661807546275667846202850341796875,-0.03878668141256069734623679323703981935977935791015625,0.041435131589658343032045451082012732513248920440673828125,0.162271760463499725712921417652978561818599700927734375,0.1479640422640817742916397037333808839321136474609375
0.2578951773621784848700144721078686416149139404296875,0.036729297081603461128107568356426781974732875823974609375,0.036190422971957236786266776107368059456348419189453125,0.1540638642054414642057480477888020686805248260498046875,0.043015188041600017909704689600403071381151676177978515625,0.17205054448251200227559820632450282573699951171875,0.12345770615608364639825822450802661478519439697265625,0.08476374695279421944693609702881076373159885406494140625,0.0029120092365499360143044071946860640309751033782958984375,-0.04168490538796514044417307331968913786113262176513671875
-0.017048681055072657797300195170464576222002506256103515625,0.0859681520520816089270255133669706992805004119873046875,0.0559556560800285318624247565821860916912555694580078125,0.0020067226571374996435537241268320940434932708740234375,-0.0175541327403136993012822131277061998844146728515625,0.10970133516962350672674375573478755541145801544189453125,0.04155088845840688993593659006364759989082813262939453125,0.142204054645754751629027623494039289653301239013671875,0.1742704731852030841654510595617466606199741363525390625,0.040832525813522514701592314168010489083826541900634765625
