-0.02671701479893474895366267674035043455660343170166015625,0.024898522764989015898517976665971218608319759368896484375,0.057461088809896247731057172813962097279727458953857421875,0.1825455533404655439344566048021079041063785552978515625,0.055962623545975642702643426673603244125843048095703125,0.0982854557172629927919160763849504292011260986328125,0.17969590788163192218718222648021765053272247314453125,0.0741751025867813940095629732240922749042510986328125,0.0030154199426812391439389759995037820772267878055572509765625,-0.070425410992010550881303743153694085776805877685546875,0.07950203118004987856703991155882249586284160614013671875,0.0022986735466432694878491371781592533807270228862762451171875,-0.0604402952358337464122683968525961972773075103759765625,0.07908235860167722730551531640230678021907806396484375,0.05787287810676895738470904007044737227261066436767578125,0.07585043305541223912502601933738333173096179962158203125
0.0692398331304547587361497562596923671662807464599609375,-0.004994867564020699125804103601922179223038256168365478515625,0.00979492371300050464200115385438039083965122699737548828125,0.07788713907709514383537197090845438651740550994873046875,0.1830102579089516734445197698732954449951648712158203125,0.06424950309835997241947325164801441133022308349609375,0.1311408826369788727106424630619585514068603515625,0.1887718623503870374324975500712753273546695709228515625,0.0226557974241658015290834526922481018118560314178466796875,0.05536204701655429716300460540878702886402606964111328125,0.10467246732106187667721286516098189167678356170654296875,0.025963387381955853328019401260462473146617412567138671875,0.0287054881056879214462629335002930019982159137725830078125,0.033626959548620015405528960172887309454381465911865234375,-0.10663406291124431779504533324143267236649990081787109375,0.148112600793725068815120948784169740974903106689453125
0.1636524686190080901670995672247954644262790679931640625,0.05829782775357038315799940164652070961892604827880859375,0.00275156300894290918590545658162227482534945011138916015625,0.027669623205787315101122914029474486596882343292236328125,0.05794916766904061045106999472409370355308055877685546875,0.0802285315176840263529101093809003941714763641357421875,0.01830707155437456823410258266449091024696826934814453125,0.051194404377032994013507760655556921847164630889892578125,0.1098156417413130025995116056947153992950916290283203125,0.1411334238094382464989706704727723263204097747802734375,0.0180633295251202696807268921475042589008808135986328125,0.0184480059645940296098043376105124480091035366058349609375,0.033524639118747624755290104303639964200556278228759765625,0.105692393209856516644862267639837227761745452880859375,0.1419682739599016085829674693741253577172756195068359375,-0.05120877448588563585207822370648500509560108184814453125
0.09537263148364473475115943301716470159590244293212890625,0.13589966170413869672728424120577983558177947998046875,0.0931565830233820058037252920257742516696453094482421875,0.059896141968661158194731086723550106398761272430419921875,0.051460272707891829835347152766189537942409515380859375,0.08505020553235458080632014343791524879634380340576171875,0.044002258593315655976763167700482881627976894378662109375,0.06582645030755802928457143252671812660992145538330078125,0.03397306351115221556558054771812749095261096954345703125,0.065833567999721231966958612247253768146038055419921875,0.09249662066558805850746693977271206676959991455078125,0.00400419734587881791243457740847588866017758846282958984375,0.207650217474259990435569989131181500852108001708984375,0.1007815836892247129963351426340523175895214080810546875,0.091183976696993906951860253684571944177150726318359375,0.1295758139463261127133364425390027463436126708984375
0.033569475377097264534587139905852382071316242218017578125,0.11122454236789426629261612333721132017672061920166015625,0.05889356120480322698274022741316002793610095977783203125,-0.002368120846360513391537505611950109596364200115203857421875,0.0290573588954291840702470750557040446437895298004150390625,0.1709698938465468998071372652702848426997661590576171875,0.028328129397615066376037162854117923416197299957275390625,0.1525105311927944795602485328345210291445255279541015625,0.0247937200562428662620195751742357970215380191802978515625,0.199542787383189479388789777658530510962009429931640625,0.054310476766130037773461225469873170368373394012451171875,0.037608127382326751730889924374423571862280368804931640625,0.0763400009683992963882559479316114448010921478271484375,0.1581610049019631925037998598781996406614780426025390625,0.03619355766649036409976503136931569315493106842041015625,0.0234310603984917709130542107232031412422657012939453125
-0.008785557832958888757612925246576196514070034027099609375,0.046897944561302175314754236978842527605593204498291015625,0.103330458396822588706953638393315486609935760498046875,0.0228487671247968628096547405448291101492941379547119140625,0.031592615748915531259655153917265124619007110595703125,0.020011449124108758590434575808103545568883419036865234375,-0.017970255645236903052630594856964307837188243865966796875,0.1382501639302261275954464281312539242208003997802734375,0.15187758270531126481017736296053044497966766357421875,0.098573694337627859596295820665545761585235595703125,0.03925170908021548277222478873227373696863651275634765625,0.111145152477568676108177214700845070183277130126953125,0.0278307042367707258012643478650716133415699005126953125,-0.05780430503778311024376534987823106348514556884765625,0.09129207057135828307092850764092872850596904754638671875,0.07064381064314999292275132347640465013682842254638671875
0.117582699880593388730432025113259442150592803955078125,0.0742083580374075790775378891339641995728015899658203125,0.0993763710216265805375002173605025745928287506103515625,0.08278267017435701757843702353056869469583034515380859375,0.00645723465436319650490037957979438942857086658477783203125,0.052023234543773104465724799183590221218764781951904296875,0.022078165445243679021469773715580231510102748870849609375,0.0301091761439340188655222618763218633830547332763671875,0.01867870819180746100318657454408821649849414825439453125,0.11540044288118256332609234959818422794342041015625,0.051531383968334072698258552236438845284283161163330078125,0.042572684082544019756877418103613308630883693695068359375,0.045991900971294082112184042898661573417484760284423828125,0.10029989232053128367372352158781723119318485260009765625,0.084226165162951727172213622907293029129505157470703125,0.028930118591513127868086741045772214420139789581298828125
0.051210057821679706713258184436199371702969074249267578125,0.1319870814102233336218006343187880702316761016845703125,0.1286619384668386822934138535856618545949459075927734375,-0.0126478051632291262074136994897344266064465045928955078125,-0.0161482149795171107953262179535158793441951274871826171875,0.06357004109575530026443601627761381678283214569091796875,0.1297593192121040683861821207756293006241321563720703125,0.09389259696492817386381801725292461924254894256591796875,0.0203958598116017082724216180622534011490643024444580078125,0.092507773493920752994057465912192128598690032958984375,0.0206046503954941916114673716720062657259404659271240234375,0.07412646080079805799289971446341951377689838409423828125,0.11134489995198658396358126765335327945649623870849609375,0.1552507659811525331239323577392497099936008453369140625,0.03852897197764369729977573797441436909139156341552734375,0.032254914204284994283522536306918482296168804168701171875
0.00797947161292017308198420977305431733839213848114013671875,0.06623092040848387040963274330351850949227809906005859375,0.0579408404011695632451761639458709396421909332275390625,0.07256153329832286391631868127660709433257579803466796875,0.020173790835403875021381026044764439575374126434326171875,0.1197193705961068499465937975401175208389759063720703125,0.032502974700568780519471800971587072126567363739013671875,0.21249238497950517778889434339362196624279022216796875,0.1109227401871267504329665598561405204236507415771484375,0.01401145976809034347787541463503657723776996135711669921875,0.031714712919366692955858155755777261219918727874755859375,0.007065270096141278328982782142020369064994156360626220703125,0.1312136629659473585629569925004034303128719329833984375,0.1250717517568380454662246847874484956264495849609375,0.051970787882411662028658838607952930033206939697265625,0.09168695292982730060682428074869676493108272552490234375
0.1060929870704880040310769118150346912443637847900390625,-0.019462881579342596050086200420992099680006504058837890625,0.12433878063784696565985399274723022244870662689208984375,0.01704457089249873658065581594200921244919300079345703125,0.1442654377755121231086121724729309789836406707763671875,0.01295800252735560854910890071778339915908873081207275390625,0.03974911281576953836491838956135325133800506591796875,0.076744342535049969722393825577455572783946990966796875,0.11570272683775341404643910436789155937731266021728515625,-0.01133192860283038956581425082958958228118717670440673828125,0.066804457642120507188110423157922923564910888671875,0.132970475455172765233413656460470519959926605224609375,0.03967188941248860067911863325207377783954143524169921875,0.10358062679011297013698111868507112376391887664794921875,0.062727093215330265163487410973175428807735443115234375,0.054933223458293829744025771333326702006161212921142578125
