0.1944338720492902738978813204084872268140316009521484375,0.0907025959375223622682682389495312236249446868896484375,0.06748719284251393502049864991931826807558536529541015625,0.039208635287666084023872059560744673945009708404541015625,0.08585446292774812082626567644183523952960968017578125,0.054465734906174310958615336630828096531331539154052734375,0.1241091823600579402420152064223657362163066864013671875,0.01110054693154315964831457819173010648228228092193603515625,0.09089290344643684294023699976605712436139583587646484375,-0.052299354427125084587846259864818421192467212677001953125,0.0850049916229162205727476475658477284014225006103515625,0.07920994255581088883122475863274303264915943145751953125,0.06295838144615928388958536743302829563617706298828125,0.0855230481776926010351047580115846358239650726318359375,0.09457276562356857485536210106147336773574352264404296875,0.1761170551877135059815060458277002908289432525634765625
0.15438807325264025660516153948265127837657928466796875,0.10936097299474752120307385894193430431187152862548828125,-0.06889091421796587899617492212200886569917201995849609375,0.0428837970038544735729146850644610822200775146484375,0.195517414758037799682455215588561259210109710693359375,0.14015379569248265223535554468980990350246429443359375,0.09909488857998451083464175326298573054373264312744140625,0.066279980518023029478769103661761619150638580322265625,0.08319866582145636624279205761922639794647693634033203125,0.0494902675950966430828970032962388359010219573974609375,0.1333009357946355333268684262293390929698944091796875,0.037118613961213194063493148178167757578194141387939453125,0.05440445721228752418152652126082102768123149871826171875,0.043049201002486166267591016776350443251430988311767578125,-0.0033997388815992326573101056652603801921941339969635009765625,-0.0034111700742675212134902285043835945543833076953887939453125
0.022371633375544618116403938756775460205972194671630859375,0.08469396652652001755701149932065163739025592803955078125,0.0129759688254866591139435882951147505082190036773681640625,0.026187723882634121597146048543436336331069469451904296875,0.030188678263443326221793228114620433188974857330322265625,0.11262360264679667498644022316511836834251880645751953125,-0.002681144641447956271373964654003430041484534740447998046875,0.0198923394634169005412704933632994652725756168365478515625,0.07915272684825742921521651851435308344662189483642578125,0.0913657026610368294683439671644009649753570556640625,0.0149470043330630596167818424646611674688756465911865234375,0.1120329432989064788461774924144265241920948028564453125,0.1628033186765052986455515338093391619622707366943359375,0.056137665091116333015985873089448432438075542449951171875,0.1560513785334897984835578199636074714362621307373046875,-0.0307864023429638526685447885711255366913974285125732421875
0.0246348479079843730998877759930110187269747257232666015625,-0.0024761010809187518171003983269429227220825850963592529296875,0.0555009481280333838437712756785913370549678802490234375,0.04879530943054181946205716258191387169063091278076171875,0.050731663903851816066481461575676803477108478546142578125,0.0289707220062990176978612311131655587814748287200927734375,0.10203363010770194474474692469811998307704925537109375,-0.00169284993920644694954946718468136168667115271091461181640625,0.00050559128922130045120930663671288129989989101886749267578125,0.086524750286135765353634496932500042021274566650390625,0.02710171144335561665972278433400788344442844390869140625,-0.0837981338565736144641249438791419379413127899169921875,0.1279171268916494685896623195731081068515777587890625,0.048608458633995897668622632181723020039498805999755859375,0.09696829926925243370305906864814460277557373046875,0.07273774678732773668610178674498456530272960662841796875
0.036344988145646094090945865673347725532948970794677734375,0.125669810042320972964802194837830029428005218505859375,0.1643691413376362764342530908834305591881275177001953125,0.032849838919633160549960138041569734923541545867919921875,0.08073466616714448929048586478529614396393299102783203125,0.10633231932049326540212774716565036214888095855712890625,0.00433623630620170140426150595658327802084386348724365234375,0.099253738150856640753971760204876773059368133544921875,0.08180666904248867776772158322273753583431243896484375,0.042711153633413483088343554072707775048911571502685546875,0.0135463046753023751145317277178037329576909542083740234375,0.0957429106422834907963448358714231289923191070556640625,0.06458452185624773134176024314001551829278469085693359375,0.07454039675444167067919210012405528686940670013427734375,0.0552621203668547666953969610403873957693576812744140625,0.107905294512001648232768502566614188253879547119140625
0.0128785702451552040714854996394933550618588924407958984375,0.01464846252820025014618199321603242424316704273223876953125,-0.0046160557868992653507422829761708271689713001251220703125,0.0495195793275024220836399990730569697916507720947265625,0.1201257137415699116633760468175751157104969024658203125,0.062094133284121777460740077003720216453075408935546875,0.19304766269525408528551224662805907428264617919921875,0.04273967952510986101355427990711177699267864227294921875,0.136727827045607208678035249249660409986972808837890625,0.08951242981124696296291176622617058455944061279296875,0.038612317898978502916929045341021264903247356414794921875,0.09324400384753010750937818329475703649222850799560546875,-0.07050839380540933898355859810180845670402050018310546875,-0.031630860292163054392489129895693622529506683349609375,0.041250975145804065491450529634676058776676654815673828125,-0.035938587489688485210326263086244580335915088653564453125
0.018320905178247880173980632889652042649686336517333984375,0.012717502619459093715637010291175101883709430694580078125,0.070451441031532391345848509445204399526119232177734375,0.1053020788309330380005945926313870586454868316650390625,0.0637064788199791232070623436811729334294795989990234375,0.0638054786375200355674763841307139955461025238037109375,0.209348622337943657267800290355808101594448089599609375,0.131050655340272770299492322010337375104427337646484375,0.049429915081761581496788693357302690856158733367919921875,0.1218733751439790291559717161362641490995883941650390625,0.022748819797985063428935603724312386475503444671630859375,0.06258642881189198370339710209009354002773761749267578125,0.052585665558293748222951080606435425579547882080078125,0.0926708601295835043831772281919256784021854400634765625,0.035292663122142624299026891776520642451941967010498046875,0.06553522626858444832809169611209654249250888824462890625
0.1405309213799868228722544927222770638763904571533203125,0.1321608870058295082117183483205735683441162109375,0.173047645297986052437266835113405250012874603271484375,0.134116249795132314037715559607022441923618316650390625,0.189066367589185657660522110745660029351711273193359375,0.030455561024939618863793810987772303633391857147216796875,0.0830611531387684121074954646246624179184436798095703125,0.06567184543355809867026806614376255311071872711181640625,-0.005907146890429522921583949113255584961734712123870849609375,0.0684760595481098410797216047285473905503749847412109375,0.10281772512935462293715005444028065539896488189697265625,0.01710660084558236759821880923482240177690982818603515625,0.11399506634453830666853235697999480180442333221435546875,0.09605809098591004679956739664703491143882274627685546875,-0.021189704978532501733479165295648272149264812469482421875,0.03893720756001839422566490611643530428409576416015625
0.0180212335846885209067469446608811267651617527008056640625,0.05372383224081599129018371741040027700364589691162109375,0.1161067339111040153110110395573428831994533538818359375,-0.033069010246352524562407637631622492335736751556396484375,-0.03748005748185183338971881994439172558486461639404296875,0.0505808004028276692043419870969955809414386749267578125,0.0995052390620277116273229012222145684063434600830078125,0.061802421914088710719337171894949278794229030609130859375,0.089241253660038377670815634701284579932689666748046875,0.068901465762578328888565692977863363921642303466796875,0.033333739427810919753181195801516878418624401092529296875,0.12092255354869209382773220795570523478090763092041015625,-0.040931729188562859800271098720259033143520355224609375,0.0390547818455944106830202144919894635677337646484375,-0.00110610540030404882853865000669202345306985080242156982421875,0.136051160996348230458607986292918212711811065673828125
0.12305861862607801737734547486979863606393337249755859375,0.07393537283882749278074442145225475542247295379638671875,-0.019771271734994412538899410947124124504625797271728515625,0.0719910188832486308552205400701495818793773651123046875,-0.06490539033446311723007937644069897942245006561279296875,0.098005033388656126458471362639102153480052947998046875,0.09229003014436087948269005210022442042827606201171875,-0.0081289073285785128086811113234944059513509273529052734375,-0.00785845572289131134857687044359408901073038578033447265625,0.0712725170918690753563140560800093226134777069091796875,-0.020187046284568334331144257021151133812963962554931640625,0.1172695161470753699717306517413817346096038818359375,0.050578208841234130466180118901320383884012699127197265625,0.07370103646306593037085264086272218264639377593994140625,-0.0362686917244998963116842105591786094009876251220703125,0.041243763835984346977081571594681008718907833099365234375
-0.014768814575334222871649814123884425498545169830322265625,-0.03958676002571977214916643106334959156811237335205078125,0.09065124051799040849619615300980512984097003936767578125,0.0765777026179582931408873491818667389452457427978515625,0.06724709947534446285999365500174462795257568359375,0.06087728614699618179262330386336543597280979156494140625,0.06075937598713128384719794894408551044762134552001953125,0.050829931039096089284701207589023397304117679595947265625,0.05631314278467398903860186010206234641373157501220703125,0.09644506791526409605896930088420049287378787994384765625,0.07944997475234727435378090376616455614566802978515625,0.0287865603615833319517403054987880750559270381927490234375,0.00643279347941962294232798313942112145014107227325439453125,0.046704643136443284301417833148661884479224681854248046875,-0.0525195731280533040230551478089182637631893157958984375,0.121035840461430399539466407077270559966564178466796875
0.1916207034892906391210232186494977213442325592041015625,0.137398149952824122355110603166394867002964019775390625,-0.028467719744795068337328558527588029392063617706298828125,0.0801753906932181903410850054569891653954982757568359375,0.1243327360238830892047445786374737508594989776611328125,0.2007450428240538375934676196266082115471363067626953125,0.07333502699682170611339415700058452785015106201171875,0.057622784179975884699675958700026967562735080718994140625,0.064539630001805792236524439431377686560153961181640625,0.060768537419805888910584457107688649557530879974365234375,0.06498398260344963317525213142289430834352970123291015625,0.1521801536259481391066827882241341285407543182373046875,0.023381855296344601635727400434916489757597446441650390625,0.06617744712951122154631633520693867467343807220458984375,-0.007023629635035412259458365014097580569796264171600341796875,0.0420634485568061877724943542489199899137020111083984375
0.09828583091547997419024085274941171519458293914794921875,-0.096006150724485206371383583245915360748767852783203125,-0.037647905862505152974062383464115555398166179656982421875,0.1420649896929836730752327866866835393011569976806640625,0.09886155128216310428168611679211608134210109710693359375,0.0148811157403563008860825078727430081926286220550537109375,0.0384242867249293684750455213361419737339019775390625,0.04438517250927777324509548861897201277315616607666015625,-0.0257595574796628916380836216148964012973010540008544921875,0.0183815273242907105399890355101888417266309261322021484375,0.018179952829238364697683749682255438528954982757568359375,-0.031389508563556496600899237137127784080803394317626953125,-0.0242863922474014053143331892670175875537097454071044921875,0.1178208327779766140253059347742237150669097900390625,0.026572176432781847987829593193964683450758457183837890625,0.034725368618810092957716051387251354753971099853515625
0.0182449221894851743019927425848436541855335235595703125,0.10947422968263285925072381132849841378629207611083984375,-0.0512743087459226476454432486207224428653717041015625,0.09436961971649208968937472263860399834811687469482421875,0.061573481434352698993262009707905235700309276580810546875,0.0034037020573872158422934486310396096087060868740081787109375,0.1218539508003383120549045770530938170850276947021484375,-0.016751187964252400863784941975609399378299713134765625,0.08954579768288563335065788351130322553217411041259765625,0.06589987394516470808891739352475269697606563568115234375,0.07053237753835060741547380303018144331872463226318359375,0.1509713866960995243271526078387978486716747283935546875,0.040847725007518299877862233415726223029196262359619140625,0.0480592877392563011529347249961574561893939971923828125,0.00147558713036311807929867878641516654170118272304534912109375,-0.035380540836224889933436799083210644312202930450439453125
0.0391974905944560969572876274469308555126190185546875,0.04519197213974972260341900209823506884276866912841796875,0.09949739709715675617385244322576909326016902923583984375,0.00898311910482842666814118359752683318220078945159912109375,0.05073319052416824792572924707201309502124786376953125,0.093551278250031233429950816571363247931003570556640625,-0.0481877567315382726587102979465271346271038055419921875,-0.06665813616771741612065937943043536506593227386474609375,0.167873413676056515431156412887503392994403839111328125,0.1573454658946202844305162216187454760074615478515625,0.1033347454725233871553058406789205037057399749755859375,0.0350353280099909569766936101586907170712947845458984375,-0.01400841597937201032930687460975605063140392303466796875,0.10779286958583933486721662120544351637363433837890625,-0.04174855650648599814100947469341917894780635833740234375,0.08235490550430198120057667665605549700558185577392578125
0.10825116839435088011978081112829386256635189056396484375,-0.024469687015887399417213288188577280379831790924072265625,0.0214139464533870359230771640568491420708596706390380859375,0.07629310072971766387706082923614303581416606903076171875,0.07328395471873079547453500026676920242607593536376953125,0.17386324914906481353682465851306915283203125,0.041431283677569034906706946230769972316920757293701171875,0.063101428069117615482497285483987070620059967041015625,0.1653403665948925127526791811760631389915943145751953125,0.11071690789347608807613454473539604805409908294677734375,0.17162835860227632078789383740513585507869720458984375,0.096039811341934011590382169742952100932598114013671875,0.033161503476460914285883774255125899799168109893798828125,0.0573049043202245866890365277868113480508327484130859375,-0.00147394127393696478846296660236703246482647955417633056640625,0.06607252245936130752301806978721288032829761505126953125
0.160888577564936408048623661670717410743236541748046875,0.008839192840674130191569446424182388000190258026123046875,0.14274087095131837710226818671799264848232269287109375,0.08252856295046358259259733358703670091927051544189453125,0.03017006613287913363574688219159725122153759002685546875,0.038188553071628439372631191872642375528812408447265625,0.022610122464719904777918912941458984278142452239990234375,-0.021555622427549880892883038541185669600963592529296875,0.0763828426234387791726732075403560884296894073486328125,0.08371950484994659935633620762018836103379726409912109375,0.0736043333458406279223851242932141758501529693603515625,0.04629797345752915960215290169799118302762508392333984375,0.055123323558236202168725270666982396505773067474365234375,0.109713604975038181432722694808035157620906829833984375,0.0176954983066739124364374902143026702105998992919921875,0.02540230769256389409260776801602332852780818939208984375
