0.0230662296589750868969215247261672629974782466888427734375,0.056442881467681012275239282871552859432995319366455078125,0.11638326553118082118398746160892187617719173431396484375,0.0667520232004876756803923854022286832332611083984375,0.079815396848365416371251512828166596591472625732421875,0.09644878981688358166035612839550594799220561981201171875,0.04750757479384072612393907775185653008520603179931640625,0.022924140055795731718557561862326110713183879852294921875,0.06616256651147310596794426373890019021928310394287109375,0.000904989151451597606014287666909012841642834246158599853515625,0.035744927852686826652561791206608177162706851959228515625,0.006126434306170806635971626263881262275390326976776123046875,0.050804331449715557644797314651441411115229129791259765625,0.01507994495007461931146419686911031021736562252044677734375,0.095015191700696666199377204975462518632411956787109375,0.07637834256118776476984777445977670140564441680908203125,0.063417237992718644701284347320324741303920745849609375,-0.0088993177193483867515322316421588766388595104217529296875,-0.0162367268868799062564445279122082865796983242034912109375,0.061509029365360130825468587545401533134281635284423828125,0.01091537186523118714565061537768997368402779102325439453125,0.04103692888040867681187506832429789938032627105712890625,0.04790497938828519597365129811805672943592071533203125,0.027445286189342839311411381686411914415657520294189453125
0.061956942824015377724311548490732093341648578643798828125,0.0033512474410846630583360461486108761164359748363494873046875,0.08326280313511454089780983167656813748180866241455078125,0.09357595088316968123809402868573670275509357452392578125,0.10637130103287188720440070710537838749587535858154296875,0.00163270883086672098649660966884766821749508380889892578125,-0.03602759219210836805213915567946969531476497650146484375,0.0180219022091547935449096229376664268784224987030029296875,0.060571517609752441313464288441537064500153064727783203125,0.0242395322872604630781712131692984257824718952178955078125,0.042057159961137215165027924967944272793829441070556640625,0.04658554846775735114317029683661530725657939910888671875,0.152054028772816318682004066431545652449131011962890625,0.04528734119219827991553728452345239929854869842529296875,0.08252859559964149938071642509385128505527973175048828125,0.0714358448965876913216987986743333749473094940185546875,0.040935426193651813786544835238601081073284149169921875,0.0308405281442048172235725900236502639017999172210693359375,0.02486336107774374248879922788546537049114704132080078125,0.046317397773942912964084683835608302615582942962646484375,0.0664465979204183210260481473596883006393909454345703125,-0.0778392941628495427242029336412088014185428619384765625,-0.05262060042243761615043950996550847776234149932861328125,0.08314589186408859189381104215499362908303737640380859375
0.00986436730879606572808260267493096762336790561676025390625,0.0793597307509659455337924782725167460739612579345703125,0.0820583031778430449509897925963741727173328399658203125,-0.00161704567804826890471681100081013937597163021564483642578125,0.00763456348788706107288959401557804085314273834228515625,-0.06560526912016551026596289375447668135166168212890625,0.0025628121263325566447921488588690408505499362945556640625,0.010503714960452346927066713533349684439599514007568359375,0.0890416413647791282759413888925337232649326324462890625,0.066765622057925966270630624421755783259868621826171875,0.0133626066882586262696275269945545005612075328826904296875,0.06445005441662325640361785872300970368087291717529296875,0.0524176172965267195280603118590079247951507568359375,0.04186865172748366337174275031429715454578399658203125,0.0933813043446453938667417560282046906650066375732421875,0.0320797472453218102117489252123050391674041748046875,0.1196044737386864620365400924129062332212924957275390625,0.11231294082637106879207777865303796716034412384033203125,0.017729471843813786324783876580113428644835948944091796875,0.1188528601764739234258883016082108952105045318603515625,0.02720935196163855318562951879357569850981235504150390625,0.07046990517183092384012610409627086482942104339599609375,0.06818367456673647686304917669986025430262088775634765625,0.0898598063539068625527050926393712870776653289794921875
0.05853074666160985872753741432461538352072238922119140625,0.0889675957550071228041588256019167602062225341796875,0.0671296633671786546759818747887038625776767730712890625,0.056528091883711127640932403437545872293412685394287109375,0.032968557958456830292437444995812256820499897003173828125,0.032278368366687681945137455841177143156528472900390625,0.088136332515712678681296665672562085092067718505859375,-0.00415406481168234704981490068576022167690098285675048828125,0.10835250287630808496697198961555841378867626190185546875,0.033139553166062728217777788586317910812795162200927734375,0.021214577237041405688433570730921928770840167999267578125,0.069006066176709957016299767929012887179851531982421875,0.0280111991644363574061049604324580286629498004913330078125,0.038356937060637842640264949523043469525873661041259765625,-0.00821722095346977439433988621431126375682651996612548828125,0.00797895205265465069788266561090495088137686252593994140625,0.08011926699782943861460893231196678243577480316162109375,0.1278152061338348743912973759506712667644023895263671875,0.0491682040972969414127646814449690282344818115234375,0.032798278179102670348843417968964786268770694732666015625,0.03908996636129995205788389966983231715857982635498046875,0.07543769586607472488193337767370394431054592132568359375,0.053771387696854223980924558645710931159555912017822265625,0.07118998906025862660751357680055662058293819427490234375
0.000904636011456989657351923650452363290241919457912445068359375,0.082431949185143349456694750188034959137439727783203125,0.0667101151703196337816592631497769616544246673583984375,0.1682598320421062332297168495642836205661296844482421875,0.08776269453967143474582002227180055342614650726318359375,0.06304556088140685077281233361645718105137348175048828125,0.0849727951461214103812125131298671476542949676513671875,0.09375196612339953272652337545878253877162933349609375,0.07367667337588591769392820651773945428431034088134765625,0.06813627318016203526784835275975638069212436676025390625,0.034492557226965168959420537930782302282750606536865234375,-0.00678814472111871451687203915525969932787120342254638671875,0.059523071705023598843009580150464898906648159027099609375,0.0332965031851662207618147704124567098915576934814453125,-0.000908913876769170954277032858925622349488548934459686279296875,0.040362279361749249517732351932863821275532245635986328125,0.043912141608870171316514330328573123551905155181884765625,0.04578100716788592594586049244753667153418064117431640625,-0.00944910776946637255557792656190940761007368564605712890625,0.07468326413761526560985970490946783684194087982177734375,0.1273937353669079841633759997421293519437313079833984375,-0.00419930001752023308869699036449674167670309543609619140625,0.12440044705058343754711103201771038584411144256591796875,-0.0001431457111397898087669366962160211187438108026981353759765625
0.01231051627239490055265580537025016383267939090728759765625,0.0207686423500650467477424143680764245800673961639404296875,0.076783651189651969115601559678907506167888641357421875,0.10250656693954096621013150070211850106716156005859375,0.038360267052529255227266702377164619974792003631591796875,-0.01550008759539855777986883111907445709221065044403076171875,0.0253178962895623700657399268720837426371872425079345703125,0.0039587696806095661050672873670919216237962245941162109375,0.056083244764369329093955940379601088352501392364501953125,0.01063971991096930753972760186343293753452599048614501953125,-0.0215264565128808864347131901695320266298949718475341796875,-0.002746071008666695935362955793834771611727774143218994140625,-0.0080550777551341122550976336924577481113374233245849609375,0.01420722545515331301790862283951355493627488613128662109375,0.0249182410792495485918340847319996100850403308868408203125,0.049527315746792192896474915642102132551372051239013671875,0.080385047250101371307806630284176208078861236572265625,0.03837011236071456721230532593835960142314434051513671875,0.01372065947589261140915350978275455418042838573455810546875,0.0838665598209929752382407741606584750115871429443359375,-0.005704957684583555725665870994589567999355494976043701171875,-0.030436801561968519769241225958467111922800540924072265625,0.07773730676088429214498631836249842308461666107177734375,0.04805770284813078163654864738418837077915668487548828125
0.0003418494139821113132586549721025903636473231017589569091796875,0.00699150895061213285830437058621100732125341892242431640625,0.10003386044522631637132548121371655724942684173583984375,0.027375677220926479538132269908601301722228527069091796875,0.0087744439483374674082494237836726824752986431121826171875,0.00860718284447383776003537292353939847089350223541259765625,0.042472228213039454891575275041759596206247806549072265625,0.0195538899423155533574547604303006664849817752838134765625,0.0386521069566234387604453104358981363475322723388671875,0.0246403501247804239404626258647112990729510784149169921875,0.06934624547560543084134820901454077102243900299072265625,0.038907273800740153901767115485199610702693462371826171875,0.009459605223080209956965092032987740822136402130126953125,-0.01281799936928491867593749020670657046139240264892578125,0.05765343085933405387066841285559348762035369873046875,0.034143658131669758770687650439867866225540637969970703125,-0.01239652469015144024833130487195376190356910228729248046875,0.056350625682002448979535103035232168622314929962158203125,0.00517539941123874337736143758093021460808813571929931640625,0.0262261586228249611585372491617818013764917850494384765625,0.104690111051916223683377893394208513200283050537109375,0.045168949852345201267933560984602081589400768280029296875,0.04035792692358573796607146277892752550542354583740234375,-0.007748386381262423010241047194313068757764995098114013671875
0.07460607581368057517057224004020099528133869171142578125,-0.025093859098896297010750089384600869379937648773193359375,0.0628458544926948914355335773507249541580677032470703125,0.03226541111052638743927900577546097338199615478515625,0.042696284574135261180583000850674579851329326629638671875,0.047630021891079822593528803054141462780535221099853515625,-0.010550126799209073868990316213967162184417247772216796875,0.045846038792793197824693152142572216689586639404296875,0.1337642382691826836715875970185152254998683929443359375,0.1237609124277872785224730023401207290589809417724609375,0.006631391482733069164812178541978937573730945587158203125,0.11552398799173523025185517099089338444173336029052734375,0.0219691558326425943892257208744922536425292491912841796875,-0.00784407141052835543693078079741098918020725250244140625,0.025981080267708490938449727991610416211187839508056640625,0.00814267216473043599356262944866102770902216434478759765625,0.046477998147896985858817942016685265116393566131591796875,-0.003647946630589927498322655452511753537692129611968994140625,0.000861181122008493403312268110738614268484525382518768310546875,-0.027888599187670913559511376433874829672276973724365234375,0.09668877285414266553598139353198348544538021087646484375,0.0082233613725763675394997420653453445993363857269287109375,-0.0156840237706859335353737350260416860692203044891357421875,0.068157609030404131544855772517621517181396484375
0.072779771168213824861226157736382447183132171630859375,0.0474103980775791578050615271422429941594600677490234375,0.061636975501859557480255347172715119086205959320068359375,0.08254176829362315503946234684917726553976535797119140625,0.039987300600201759748220098344972939230501651763916015625,-0.01800459497873461989225774004808044992387294769287109375,0.0248575290422406482149231266021160990931093692779541015625,-0.004931544613791792076862297022898928844369947910308837890625,0.087078310739985009814034810915472917258739471435546875,-0.0224701295065390140026639897996574291028082370758056640625,0.0021575711394584457143708267068404893507249653339385986328125,0.00158760393746167245698774905804384616203606128692626953125,0.10610969434041572778681938871159218251705169677734375,0.05917385703111195660586218991738860495388507843017578125,0.045169970303117208676457750016197678633034229278564453125,0.075602868411066170839518463253625668585300445556640625,0.10127915908009262058175892207145807333290576934814453125,0.0668237600130859588087872680262080393731594085693359375,0.1104175745772914274400733347647474147379398345947265625,0.0244539302580659527464046476552539388649165630340576171875,0.06077483558716594014281753288742038421332836151123046875,-0.027789570111351948045186333047240623272955417633056640625,0.08419473699403300093191404585013515315949916839599609375,0.07599105036760391007621961989570991136133670806884765625
-0.00337447365007841060258186871578800491988658905029296875,0.10744415615720608048189177452513831667602062225341796875,0.04777914296043650477230357864755205810070037841796875,0.03688942379559233264441076016737497411668300628662109375,0.0736975007084612332430850756281870417296886444091796875,0.06973044904042526026533010963248671032488346099853515625,0.01163881828795557300815222134815485333092510700225830078125,0.060608231820612874785059176474533160217106342315673828125,0.020747056936894915646352188787204795517027378082275390625,0.010521649864019357034639057246749871410429477691650390625,0.01657786641829987750451635974968667142093181610107421875,0.032068447199622367171922832085328991524875164031982421875,0.025283297571353724464415790862403810024261474609375,0.1065023987839893993001538774478831328451633453369140625,-0.0025179776408267122433937146297466824762523174285888671875,0.039424807325193676754704341647084220312535762786865234375,0.10670389767133596492509894915201584808528423309326171875,0.01170460791458645920248837768440353102050721645355224609375,0.0173398254713807535576375329355869325809180736541748046875,0.0265447295249210575562859304454832454212009906768798828125,-0.006951319278805013872346574288485498982481658458709716796875,-0.059176599306579279191620202027479535900056362152099609375,-0.018644418395392048370950988100958056747913360595703125,0.0910049382240096516039074003856512717902660369873046875
