0.4591823983538232401002687765867449343204498291015625,-0.12029911044815737308777414682481321506202220916748046875,-0.07676686467675027103485518864545156247913837432861328125,-0.37032477745305669714070972986519336700439453125,0.092384631520672277904537850190536119043827056884765625,-0.01215904454154176535241038692447546054609119892120361328125,-0.09255556924937931306818228449628804810345172882080078125,-0.1432395136769473997784274388322955928742885589599609375,-0.2207384592179068294459653998274006880819797515869140625,0.010759534668323862682814961999611114151775836944580078125,-0.0637266367283650658759341922632302157580852508544921875,-0.0811886072508950229487112437709583900868892669677734375,-0.1426401515304787093185723279020749032497406005859375,0.253257648613842312190769234803155995905399322509765625,0.46572391821644421039394501349306665360927581787109375,0.1981557939694401360153364066718495450913906097412109375
0.1075629120166233521072030043796985410153865814208984375,0.285697793880106798436457893330953083932399749755859375,0.290468140465370450176152417043340392410755157470703125,-0.207377621111431320599649552605114877223968505859375,-0.07911931996469769023949680786245153285562992095947265625,0.08641089870260633409859707398936734534800052642822265625,-0.1745901454659038176675522890946012921631336212158203125,0.1871916821305294742483482650641235522925853729248046875,-0.324962994409596195310996336047537624835968017578125,-0.07004480557499213888572597852544276975095272064208984375,0.0138326882147544079348921997052457300014793872833251953125,0.0810879955006356401003841938290861435234546661376953125,0.1365953335185061401357842214565607719123363494873046875,-0.6102955986229765539263780738110654056072235107421875,-0.1635598743777584018754822636765311472117900848388671875,0.0296914228477557252949825539189987466670572757720947265625
-0.216542377759761761613077624133438803255558013916015625,-0.1429729117616530820189524320085183717310428619384765625,0.27840103413664618603462486134958453476428985595703125,0.353533173965024316576233331943512894213199615478515625,-0.37365615460233747580076624217326752841472625732421875,-0.187513893872393977435564238476217724382877349853515625,-0.044462862366354084786568279241691925562918186187744140625,0.12475607372237722259011860614918987266719341278076171875,-0.035081362889051857789635135986827663145959377288818359375,-0.26042555541387801820718550516176037490367889404296875,-0.1944238586031148685595582037421991117298603057861328125,0.153293522815899529998517891726805828511714935302734375,-0.1867734213689655475842954501786152832210063934326171875,0.1378601788285782614451591143733821809291839599609375,0.169470908036766954030127863006782718002796173095703125,-0.054467076507366894710937543777617975138127803802490234375
0.040263095502493094490770175752913928590714931488037109375,0.1274737075246319129018246485429699532687664031982421875,0.09463700638428595990347957922494970262050628662109375,0.263089199987401489710947544153896160423755645751953125,0.11496542925554130432086452628936967812478542327880859375,-0.273966649950364848908890280654304660856723785400390625,-0.49944738784911535400823368036071769893169403076171875,0.10063761977050698914748494416926405392587184906005859375,0.08674923556585178996414242647006176412105560302734375,-0.42268904659835981885152023096452467143535614013671875,0.0994813459886546291865982993840589188039302825927734375,-0.09518098897450667783548539091498241759836673736572265625,-0.033065897111400767427458191605182946659624576568603515625,-0.28138687923407113000706658567651174962520599365234375,-0.0532216701928065472060325191705487668514251708984375,-0.140431800964546937837695850248564966022968292236328125
-0.0981950450928013862661458688307902775704860687255859375,0.401457907831184568347993035786203108727931976318359375,-0.165048621819829988144334720345796085894107818603515625,-0.286388289961100550584660595632158219814300537109375,-0.256096137927213252094560402838396839797496795654296875,-0.02373713804131065419067425636967527680099010467529296875,-0.1852169866001710796243884260547929443418979644775390625,0.031471557204789842032699453966415603645145893096923828125,0.006313554834007147932573023041413762257434427738189697265625,-0.2102775256384733781889195824987837113440036773681640625,0.013146236041913596237495909235803992487490177154541015625,0.04153080406338789665188215849411790259182453155517578125,0.047697142961699301455524846460320986807346343994140625,-0.05211857777575136518866116830395185388624668121337890625,0.271593356522858930812702737966901622712612152099609375,-0.0014200322036250815314895046270748935057781636714935302734375
-0.3070147272159451379280881155864335596561431884765625,0.1461246876342806311210864578242762945592403411865234375,0.465759199795918454878318470946396701037883758544921875,-0.1507629088729382782485544112205388955771923065185546875,0.2453187428699663275022402331160265021026134490966796875,0.150385102129310166407805127164465375244617462158203125,-0.520122285631533731731224179384298622608184814453125,0.12330085498356714579504256334985257126390933990478515625,-0.06512329947375709859880288377098622731864452362060546875,0.26627920561724105485978952856385149061679840087890625,0.0211390976699359356416607624851167201995849609375,-0.210073777157580965369021441802033223211765289306640625,-0.2121585024083158799168558061865041963756084442138671875,-0.121393650917098250285874883047654293477535247802734375,-0.1322000452825634886355743446983979083597660064697265625,0.1083995909943301361177958597181714139878749847412109375
0.2013726609057402139324466361358645372092723846435546875,-0.061463076046640308103263805605820380151271820068359375,-0.11341590748442050007316339588214759714901447296142578125,-0.11821717310587000204780139256399706937372684478759765625,-0.1754777307440095468482610385763109661638736724853515625,0.002975987887857839582494978714066746761091053485870361328125,-0.09493471051824976802979705325924442149698734283447265625,-0.055196336467613134335596924984201905317604541778564453125,-0.05757187513302598758091477293419302441179752349853515625,-0.260855626308824473102987440142896957695484161376953125,-0.233428521608225192363050837229820899665355682373046875,-0.4433702249493463032337103868485428392887115478515625,-0.66689711666956907887282568481168709695339202880859375,-0.0189940532793775977704608948215536656789481639862060546875,-0.052566155650012165445605916147542302496731281280517578125,-0.157200926025673926034187388722784817218780517578125
-0.3445098556076888751675824096309952437877655029296875,0.10919972047191435493562750025375862605869770050048828125,-0.1453550256396138606884704813637654297053813934326171875,0.00779660524504542477852719883912868681363761425018310546875,0.2797134423266396385798771007102914154529571533203125,-0.1294738305854701010400020777524332515895366668701171875,0.07564260550342814803936875023282482288777828216552734375,0.11235649618929470505701573301848839037120342254638671875,-0.0903868887421704070295191968398285098373889923095703125,0.16467434720084728194677836654591374099254608154296875,0.0399800482676722357400223017975804395973682403564453125,-0.10216436978380379063668925709862378425896167755126953125,0.2518003783002582540717639858485199511051177978515625,0.166456201744942633435897505478351376950740814208984375,0.32487348970590013141901408744161017239093780517578125,0.047515529395602627837913445318918093107640743255615234375
0.1567195272839164432721048569874255917966365814208984375,0.1947236364856627932606869535447913222014904022216796875,0.02929017311822455782444052374557941220700740814208984375,-0.1702122167114104300811305847673793323338031768798828125,0.09660203107327001992299386756712920032441616058349609375,-0.421948489605771193122762952043558470904827117919921875,0.1596776763532528897737705619874759577214717864990234375,-0.1753273444814723858176108706175000406801700592041015625,-0.1467511297265151892776913200577837415039539337158203125,-0.004492862784920025054358205807147896848618984222412109375,0.042479840532416580922703275291496538557112216949462890625,-0.271294213880650669779015515814535319805145263671875,-0.0883055347740233920195151995358173735439777374267578125,-0.0224347871518104265142756759132680599577724933624267578125,0.1422679711262719026709788749940344132483005523681640625,-0.03716606942604698538001883889592136256396770477294921875
-0.14757846561369925009188364128931425511837005615234375,0.0307724225986165354773671509747146046720445156097412109375,0.143532723813914075972064665620564483106136322021484375,0.280449289198507700771045847432105801999568939208984375,-0.2212780586281981876073388093573157675564289093017578125,-0.3385956945713035626255305032827891409397125244140625,0.1114280925302484070993358500345493666827678680419921875,0.07244571141524024093794054124373360536992549896240234375,-0.0921326068039979018120533282854012213647365570068359375,-0.08282819901046560573387722570259938947856426239013671875,0.141557263027598356774916510403272695839405059814453125,-0.116105922765772362481584423221647739410400390625,0.27009674236047953588268910607439465820789337158203125,-0.1477380236921900513724636994083994068205356597900390625,0.1575844896764519165177631521146395243704319000244140625,0.0995842264358218487441121169467805884778499603271484375
0.297081144336623748092307550905388779938220977783203125,-0.2027663170138605808201504032695083878934383392333984375,0.2294501004464496729529088270282954908907413482666015625,0.1797264961780063730056866688755690120160579681396484375,0.09454996912852398072146797858295030891895294189453125,-0.3373070316896418230356857748120091855525970458984375,-0.176582814144271849077227898305864073336124420166015625,0.11339353516537657717844211902047391049563884735107421875,0.249712696371222175883985983091406524181365966796875,-0.1294031666320441809059360593892051838338375091552734375,-0.23553997250320979350846073430147953331470489501953125,0.042156458403867051731861437247061985544860363006591796875,-0.247803758391688777606987059698440134525299072265625,0.16835092122993600138869396687368862330913543701171875,0.12922911977946960337959581011091358959674835205078125,0.1420565768506117099168051254309830255806446075439453125
0.1123623530194825248518242233330965973436832427978515625,-0.1406446055689219709616821774034178815782070159912109375,0.1376510331647516627295857460921979509294033050537109375,0.55027087740122249126528686247183941304683685302734375,0.283855046728960724866652753917151130735874176025390625,-0.1992506870545776298531137626923737116158008575439453125,0.0573347823244451382240782777444110251963138580322265625,0.41334512449889959651017079522716812789440155029296875,-0.03933347814499295325152417035496910102665424346923828125,-0.11158813013991962515003564249127521179616451263427734375,-0.21041734131215950043269913294352591037750244140625,0.1933194489420853312555692582463962025940418243408203125,-0.31015586763509961354401411881553940474987030029296875,-0.191611278274663121568011092676897533237934112548828125,-0.01554263991540231169830033053358420147560536861419677734375,0.10521604678034233992800494661423726938664913177490234375
0.1530110099334880124910540644123102538287639617919921875,-0.035086989383601795144951296379076666198670864105224609375,-0.087127972658761709823238561511971056461334228515625,0.0311518625041939355158060465100788860581815242767333984375,0.046942451317134044341816689893676084466278553009033203125,-0.125149501040461463841069189584231935441493988037109375,-0.289580617090949565817226130093331448733806610107421875,0.037625036576972796520390573959957691840827465057373046875,-0.12190440498188802320722601280067465268075466156005859375,-0.147546786131096452354682924124062992632389068603515625,0.14805621218770836922118405709625221788883209228515625,0.1300486074500824262845100065533188171684741973876953125,0.2425283551275539128955216483518597669899463653564453125,0.025977278351669970402060272363087278790771961212158203125,-0.173551500571337558032070091940113343298435211181640625,-0.0732588424985169961445308217662386596202850341796875
0.0255808900676180728250841411863802932202816009521484375,-0.051815395477086113873443906641114153899252414703369140625,0.07432114655288912796748945766012184321880340576171875,0.0243238297598835674639961013099309639073908329010009765625,0.0242161184498933361453065771229375968687236309051513671875,0.0203761178295652871372833914165312307886779308319091796875,-0.327203568899108343526194175865384750068187713623046875,0.0869145823630680658400393667761818505823612213134765625,0.40131004148756621585647508254623971879482269287109375,0.1638628918515296073454834413496428169310092926025390625,-0.2604440859416132791892550812917761504650115966796875,0.149361744378553817913513057646923698484897613525390625,0.07313006605696970030550119190593250095844268798828125,0.1674714179517426682064495935264858417212963104248046875,0.1149262292824041187255801332867122255265712738037109375,-0.0332934845011776670009595591182005591690540313720703125
0.11424072804452045648559987967018969357013702392578125,-0.2043299643207859561666595027418225072324275970458984375,-0.085821023421893294358397952237282879650592803955078125,-0.08781738262826215002387897357039037160575389862060546875,0.2080132097654210365789140269043855369091033935546875,0.158369932890290332494487302028574049472808837890625,0.167986737825299103921139476369717158377170562744140625,-0.09869399801759763668496105992744560353457927703857421875,0.23472159230604050517143832621513865888118743896484375,0.27304459442222694942614680257975123822689056396484375,-0.39816576756961741256901632368681021034717559814453125,0.351068334118028901880137482294230721890926361083984375,0.175409010724002556447231881975312717258930206298828125,0.056924809178857539715412627856494509615004062652587890625,-0.266055370391922618722446713945828378200531005859375,0.1536241933623665179009520898034679703414440155029296875
