0.1263050425533902287877907610891270451247692108154296875,0.163141505143339582417638666811399161815643310546875,0.1939681755109816385651555492586339823901653289794921875,0.1358839576511910174350106217389111407101154327392578125,0.227172282391536028978151762203196994960308074951171875,-0.017421297144051793581720488646169542334973812103271484375,0.10989741582146932141750284017689409665763378143310546875,0.0842809504496658534744568669339059852063655853271484375,0.10903209671245085721213996521328226663172245025634765625,0.2142511518042884144374937704924377612769603729248046875
0.111719341877932143436424894389347173273563385009765625,0.090475424352611966138937305004219524562358856201171875,0.0307921173208551939015631404572559404186904430389404296875,0.284231829489217435735781691619195044040679931640625,0.09150434702166825029490127008102717809379100799560546875,0.279756869653802697772704277667799033224582672119140625,0.17123392826433236901806367313838563859462738037109375,0.08195006837699402024721706538912258110940456390380859375,0.016509901387648080739456446508484077639877796173095703125,0.07812372260622423014719828415763913653790950775146484375
0.245189406891944405852967747705406509339809417724609375,0.1519708788096008067469711022567935287952423095703125,0.1856653555725789328523234189560753293335437774658203125,0.1464440218332017373814579741519992239773273468017578125,0.0878031112397837654182097821831121109426021575927734375,0.179085244111481356465986891635111533105373382568359375,0.25047315470267561554607027574093081057071685791015625,-0.0283047257029875355682779769495027721859514713287353515625,0.051297635383462381053476519809919409453868865966796875,0.2028143166934855690097805336336023174226284027099609375
-0.1614221614113213465468987806161749176681041717529296875,0.26779156646906876471092573410714976489543914794921875,0.22316773603821349336584489719825796782970428466796875,-0.0097454462130646159201408096350860432721674442291259765625,0.09420628011863758921595746187449549324810504913330078125,0.2263945342375665303880083456533611752092838287353515625,0.043767239462692668350296543167132767848670482635498046875,0.127458827288854659176564609879278577864170074462890625,0.121263969308707697525306912211817689239978790283203125,0.13170348230677386691667152263107709586620330810546875
0.046781892256457284495763104814614052884280681610107421875,0.1491643781645156929815954072182648815214633941650390625,0.0741280964226154470697593978911754675209522247314453125,0.07205741692906668383056256743657286278903484344482421875,-0.004948700778957609673625039903299693833105266094207763671875,0.09729666187945969213490826632551033981144428253173828125,-0.02809536564801763669496637021438800729811191558837890625,0.1878508071786998134822255224207765422761440277099609375,0.2091414477085843659498465285651036538183689117431640625,0.06257022135474089863382829435067833401262760162353515625
0.00811910379056031243638624772529510664753615856170654296875,0.19487549401372472601678964565508067607879638671875,0.1114483607026921230254146166771533899009227752685546875,0.0654183304620913619320532461642869748175144195556640625,0.0853833779852664898069036780725582502782344818115234375,0.195935189552890187680844746864750050008296966552734375,0.2061248570575302252461113994286279194056987762451171875,0.134026499625865047615747016607201658189296722412109375,0.076731522453751477286232329788617789745330810546875,0.316990896613706440998470270642428658902645111083984375
0.0027945573774171331669913254103221333934925496578216552734375,0.0502018863820533345343477549249655567109584808349609375,0.054300610900122052437932751445259782485663890838623046875,-0.134664057039105722335392556487931869924068450927734375,-0.0134239876308675232241540697941672988235950469970703125,-0.1471522898441122162438432496855966746807098388671875,0.0447426092516137463572789556565112434327602386474609375,0.1373406264418916278291504795561195351183414459228515625,0.1746905648670213639928050497474032454192638397216796875,0.060414888301148238214377528265686123631894588470458984375
0.2357716327282614876548194615679676644504070281982421875,0.07769293307493331524060664605713100172579288482666015625,0.005606131583776800646201632360998701187781989574432373046875,0.148698039139429027954975026659667491912841796875,-0.08652089664475959285283579447423107922077178955078125,0.16161721492628677854241914246813394129276275634765625,-0.1152541540071786718701929430608288384974002838134765625,0.2387796399621366083554363513030693866312503814697265625,0.12095877512504955852978838493072544224560260772705078125,0.136707983629763329957995665608905255794525146484375
0.0009975157676077686143278899777442347840406000614166259765625,0.2355197010708355020991433548260829411447048187255859375,-0.0262668102499868348631562042783116339705884456634521484375,0.081421843464339449525368763715960085391998291015625,0.15012111007694439734905245131812989711761474609375,0.02396051531130251321943802622627117671072483062744140625,-0.0106545779595055012389792636895435862243175506591796875,-0.029754949251529182185915800573638989590108394622802734375,-0.056909401417854645066629615257625118829309940338134765625,0.046088434977711249806997528821739251725375652313232421875
0.115163380784107982623964971935492940247058868408203125,0.2084221702555952016044926722315722145140171051025390625,0.134322838389267784631186941624036990106105804443359375,0.0378205827239007918993962675813236273825168609619140625,0.044354180430825562719832078073523007333278656005859375,0.1689982857809822214267825302158598788082599639892578125,0.235257040090599833792595063641783781349658966064453125,0.033773106715439156488844929526749183423817157745361328125,0.175201612738530798640823604728211648762226104736328125,0.1387509706267128495316143244053819216787815093994140625
-0.03276832682921242134721495631310972385108470916748046875,0.08102378087530771877400326275164843536913394927978515625,0.24913245116244553400974837131798267364501953125,0.0669060463938573601883064156936598010361194610595703125,0.188632444363206308590719118001288734376430511474609375,-0.0159976036233865082092364673371776007115840911865234375,0.0559370786900866556745626212432398460805416107177734375,0.0369736290943600554026460258683073334395885467529296875,0.0486601392077925798407278534796205349266529083251953125,0.1335023230106806568784350019996054470539093017578125
