0.4591824045584125268959496679599396884441375732421875,-0.1202990904419246886991601286354125477373600006103515625,-0.076766891243974011427297909904154948890209197998046875,-0.370324784126736361589138368799467571079730987548828125,0.09238457206630899809507440068045980297029018402099609375,-0.0121590487352863652059653531978256069123744964599609375,-0.09255558336414003439696074337916797958314418792724609375,-0.1432395692848194290736074663072940893471240997314453125,-0.2207384446540811839820861450789379887282848358154296875,0.01075953575452500039777437024213213589973747730255126953125,-0.06372659850831287331462959855343797244131565093994140625,-0.08118865210511637398038686797008267603814601898193359375,-0.1426401306986525285847022814778028987348079681396484375,0.253257543466832102385666303234756924211978912353515625,0.46572389113161272167218385220621712505817413330078125,0.1981557762476684747543487219445523805916309356689453125
0.1075627536575609888291893412315403111279010772705078125,0.285697353041212520619041015379480086266994476318359375,0.29046872603585616179344697229680605232715606689453125,-0.2073774740150814699379822059199796058237552642822265625,-0.07911800974748246784162830635978025384247303009033203125,0.086410991120913493990229881092091090977191925048828125,-0.174589834370202645619229997464572079479694366455078125,0.1871929075746816550918083521537482738494873046875,-0.324963315377221562130216625519096851348876953125,-0.0700448295508464824354888378366013057529926300048828125,0.01383184595350219793508106391755063668824732303619384765625,0.08108898396053994261922781561224837787449359893798828125,0.136594874472532878950659096517483703792095184326171875,-0.610293281410035692857718458981253206729888916015625,-0.1635592773774699193456427792625618167221546173095703125,0.02969181344152406476499805876301252283155918121337890625
-0.2165417342789738575081770477481768466532230377197265625,-0.1429723739222082123934143282895092852413654327392578125,0.278400319721737232736558098622481338679790496826171875,0.3535329945027443354632623595534823834896087646484375,-0.373657753112897950131809921003878116607666015625,-0.187514006625952356355213623828603886067867279052734375,-0.044463241913291255691387249271429027430713176727294921875,0.12475457863780579914614321523913531564176082611083984375,-0.035080971297671348363422794136567972600460052490234375,-0.260425526163067855289767749127349816262722015380859375,-0.19442283101498591957323469614493660628795623779296875,0.1532923168603210484217669318240950815379619598388671875,-0.18677286131644332822787646364304237067699432373046875,0.1378573517489516675471605822167475707828998565673828125,0.1694701796774366886477736215965705923736095428466796875,-0.054467553044577558807315398325954447500407695770263671875
0.04026279466723696465191295601471210829913616180419921875,0.1274746126020810110812675475244759581983089447021484375,0.09463580416339845147177811668370850384235382080078125,0.263088897987391268085133333443081937730312347412109375,0.11496273927675544623827619261646759696304798126220703125,-0.273966839692414587670299397359485737979412078857421875,-0.499448026552439305891795129355159588158130645751953125,0.1006351038373851647378387497155927121639251708984375,0.08674989453732660782403485200120485387742519378662109375,-0.422688997374554731312201738546718843281269073486328125,0.0994830752172205234895585590493283234536647796630859375,-0.0951830183603979140816164772331831045448780059814453125,-0.033064954653562912689768182872285251505672931671142578125,-0.2813916366534743307425969760515727102756500244140625,-0.05322289587967028723358708930391003377735614776611328125,-0.1404326028835266304550799532080418430268764495849609375
-0.098195795475954639197624373991857282817363739013671875,0.4014586437572702504184007921139709651470184326171875,-0.16504959935102514467786249952041544020175933837890625,-0.286388535518633691179246625324594788253307342529296875,-0.256098325167585627593069830254535190761089324951171875,-0.023737292321904503167306899058530689217150211334228515625,-0.185217505932981307825713201964390464127063751220703125,0.031469511481955876608385125337008503265678882598876953125,0.006314090647705965751723677925610900274477899074554443359375,-0.21027748561540204885744742568931542336940765380859375,0.013147642089863999237397962360773817636072635650634765625,0.0415291539554217548069203758132061921060085296630859375,0.04769790928165151822071265996783040463924407958984375,-0.052122446064917553332218602690772968344390392303466796875,0.271592359911985214981910985443391837179660797119140625,-0.0014206842479447191925079341245918840286321938037872314453125
-0.30701537280640234239825758777442388236522674560546875,0.1461251717266776051218357679317705333232879638671875,0.4657585567685671446014339380781166255474090576171875,-0.1507630704025781920307736072572879493236541748046875,0.2453173040966178941602038321434520184993743896484375,0.1503850006431014796337564121131435967981815338134765625,-0.5201226272521513038782359217293560504913330078125,0.12329950930117605789604340316145680844783782958984375,-0.065122947013028620322216966087580658495426177978515625,0.26627923194625002789592826957232318818569183349609375,0.0211400225721952127189151582342674373649060726165771484375,-0.2100748626032182542200388297715107910335063934326171875,-0.2121579983221610621324515477681416086852550506591796875,-0.12139619549166001666318237539599067531526088714599609375,-0.1322007008616002676770762036539963446557521820068359375,0.1083991620752765838719966495773405767977237701416015625
0.2013724123908001983895843522986979223787784576416015625,-0.0614621896495223529743867629804299212992191314697265625,-0.1134170848968041322990529806702397763729095458984375,-0.11821746887398421055337394136586226522922515869140625,-0.17548036520704501928236140884109772741794586181640625,0.002975802061726338931801905118845752440392971038818359375,-0.0949353360413162927766705934118363074958324432373046875,-0.0551988004767367257397125968054751865565776824951171875,-0.057571229760823884602505273733186186291277408599853515625,-0.260855578099752516418874392911675386130809783935546875,-0.23342682806769243786249035110813565552234649658203125,-0.443372212452521841097308197277016006410121917724609375,-0.66689619366312680170949533930979669094085693359375,-0.0189987125166957426802838426738162524998188018798828125,-0.052567356044774561640853249855354079045355319976806640625,-0.1572017113962169421181869211068260483443737030029296875
-0.3445108321491867631181094111525453627109527587890625,0.10919966209875926754779840166520443744957447052001953125,-0.1453549481110079921730715568628511391580104827880859375,0.0077966247203069861948510066440576338209211826324462890625,0.279713615809840054904356065890169702470302581787109375,-0.1294738183485097948732800432480871677398681640625,0.07564264669252353245898490285981097258627414703369140625,0.11235665844823992942647095105712651275098323822021484375,-0.09038693123975312382345492778767948038876056671142578125,0.164674344028442554144220366652007214725017547607421875,0.0399799367451269815898484694116632454097270965576171875,-0.10216423890335334101475694978944375179708003997802734375,0.251800317517079264018065032360027544200420379638671875,0.1664565085595654247985208940008305944502353668212890625,0.324873568746615160041102399191004224121570587158203125,0.0475155811103604441836267824328388087451457977294921875
0.15671961705793624464178037669626064598560333251953125,0.19472372243911328926202486400143243372440338134765625,0.02929005894313511937365746007344569079577922821044921875,-0.1702122453924113376633187044717487879097461700439453125,0.0966017756090785384426311566130607388913631439208984375,-0.4219485076253441935278942764853127300739288330078125,0.15967761569565064316833513657911680638790130615234375,-0.17532758341664578249918804431217722594738006591796875,-0.14675106714444841049527212817338295280933380126953125,-0.004492858109583123572827734193424475961364805698394775390625,0.04248000475514278340138929479508078657090663909912109375,-0.2712944066089628680771284052752889692783355712890625,-0.08830544527039470292795186878720414824783802032470703125,-0.0224352389592511365645766119314430397935211658477783203125,0.1422678547222871181521242078815703280270099639892578125,-0.037166145584195120488146812931518070399761199951171875
-0.1475783346416623398322798266235622577369213104248046875,0.0307731445308604377453232103789559914730489253997802734375,0.1435317648618159303008923188826884143054485321044921875,0.280449048308014592389980634834500961005687713623046875,-0.2212802042851582384752617826961795799434185028076171875,-0.3385958459187039526483431473025120794773101806640625,0.1114275830684654799984656392553006298840045928955078125,0.0724437045856839711976959961248212493956089019775390625,-0.09213208117601164037768768366731819696724414825439453125,-0.08282815974613498555267909750909893773496150970458984375,0.1415586423435835350392864029345219023525714874267578125,-0.11610754150171143095349179930053651332855224609375,0.27009749410947969661123124751611612737178802490234375,-0.1477418184409652057720307993804453872144222259521484375,0.1575835120061417071735121453457395546138286590576171875,0.099583586785105093763803552064928226172924041748046875
