0.1831891639312764052949233928302419371902942657470703125,0.2317558441940958113836046550204628147184848785400390625,0.11163184275675364087732077678083442151546478271484375,0.5550541828410004985272507838089950382709503173828125,-0.57539389000552254582743216815288178622722625732421875,-0.35682371828391767909494092236855067312717437744140625,-0.181563053112728300941824954861658625304698944091796875,-0.385217919137493314263309684974956326186656951904296875,0.33876335891575626302341106566018424928188323974609375,0.2116270288222573403569271022206521593034267425537109375,0.57870323185388972131448781510698609054088592529296875,-0.20722917086833880784269013020093552768230438232421875,-0.01033206297737712490991679459284569020383059978485107421875,0.090709348649154419863549492220045067369937896728515625,-0.348542720710955877816417114445357583463191986083984375,-0.93120233682868269742272104849689640104770660400390625
-0.10448076833920398598376522159014712087810039520263671875,0.070951466932148987698525388623238541185855865478515625,0.372508773183589159128104029150563292205333709716796875,0.86030011104273007571663356429780833423137664794921875,-0.217153861951471294222670849194400943815708160400390625,-1.382157092366791406590209589921869337558746337890625,-0.11659673489526552192518948913857457228004932403564453125,0.744754675509410990486003356636501848697662353515625,-0.46558712303340854532507364638149738311767578125,-0.493927163414681957842589099527685903012752532958984375,-0.642330764533153963924405616126023232936859130859375,-0.06138142062748129512694816867224290035665035247802734375,-0.308752460143846441109616307585383765399456024169921875,0.1775300743245835366490581463949638418853282928466796875,-0.0284362279358692550401688237116104573942720890045166015625,0.7242371115183290353201073230593465268611907958984375
-0.14223946843520696159401950353640131652355194091796875,0.680897555770852758172395624569617211818695068359375,-0.1555146555157322085793936139452853240072727203369140625,1.416923992330078707624352318816818296909332275390625,-0.78961060584307352083754949489957652986049652099609375,-0.464669892285348329341587714225170202553272247314453125,-0.344482407861424311246167917488492093980312347412109375,0.36653180983327715569686233720858581364154815673828125,0.030403471102495770173046452100606984458863735198974609375,-0.275724593441358967194076967643923126161098480224609375,-0.056180048988378861185566393032786436378955841064453125,-0.466412640737444095240249453127034939825534820556640625,-0.262343377955939260903761578447301872074604034423828125,-0.0944552810945849807833241129628731869161128997802734375,0.2008669033652064062067665872746147215366363525390625,-0.67690157958055696685306656945613212883472442626953125
-0.477117690867888410988228997666737996041774749755859375,-0.369332076883843340997515269918949343264102935791015625,-0.63115197814691026412248220367473550140857696533203125,-0.81841175079060068942027328375843353569507598876953125,-0.1322607818906896548494245280380710028111934661865234375,-0.5872172318979813621098173825885169208049774169921875,-0.1683908450555073044174747565193683840334415435791015625,-0.04907116237213308973519332312207552604377269744873046875,-0.408817845144798297507549023066530935466289520263671875,0.464404628561067955860863776251790113747119903564453125,0.061193300155358808234407064219340099953114986419677734375,0.158222824277795270919710901580401696264743804931640625,-0.8852895399089153460892021030304022133350372314453125,0.2341497463959735514382742849193164147436618804931640625,0.348807146466547368657273864300805144011974334716796875,0.2065236409430233621709049884884734638035297393798828125
-0.370150365008639015140801120651303790509700775146484375,-0.78140969547814120854667407911620102822780609130859375,-0.258833327121451628460846450252574868500232696533203125,-0.52089225197801047873014113065437413752079010009765625,-0.1783716542233756141566658470765105448663234710693359375,-0.85162139592591945547184195675072260200977325439453125,-0.329831542723587445298250031555653549730777740478515625,0.44657853966176741522531301598064601421356201171875,-0.4221149448015797389643921633251011371612548828125,-0.60275173280017224630711325517040677368640899658203125,0.449923712849263413016132062693941406905651092529296875,0.75565043344796745117264435975812375545501708984375,0.484215167947848745821914917542017064988613128662109375,0.51950442034390131862409134555491618812084197998046875,0.107406825778816494842970996614894829690456390380859375,0.11790112022035668937203212180975242517888545989990234375
-0.32199458835697714054191465038456954061985015869140625,-0.67895908209646937958581247585243545472621917724609375,0.392779913219910292720982170067145489156246185302734375,0.5515865975492755257647559119504876434803009033203125,-0.12070473105579750117133386311252252198755741119384765625,0.1308084637301551167443136591828078962862491607666015625,0.2208025634514856339052357725449837744235992431640625,-0.73330444266220007332179875447764061391353607177734375,-0.453856213469724323328335913174669258296489715576171875,0.1655799069295863235051768924677162431180477142333984375,-0.71959952681884364888986738151288591325283050537109375,0.288801499435274333649203981622122228145599365234375,-0.649064519491450386823316875961609184741973876953125,0.5350216393189153318843409579130820930004119873046875,0.2483491530763385635172113552471273578703403472900390625,-0.50008712378682040888833171266014687716960906982421875
0.4274941720439056069835714879445731639862060546875,-0.264571065925752912928459181785001419484615325927734375,-0.07229764854420679676128003166013513691723346710205078125,-0.085778033495768790661628599991672672331333160400390625,-0.035201573069030774043586262678218190558254718780517578125,0.494865172767761041239253927415120415389537811279296875,-0.016591393616145887202062425558324321173131465911865234375,0.38610387529741541090544387770933099091053009033203125,-0.1345211309507578778532632668429869227111339569091796875,0.79798273890435222899242262428742833435535430908203125,-0.6006274854100206450624455101205967366695404052734375,-0.2019954452947956002883955761717515997588634490966796875,0.721098803884064665226105717010796070098876953125,0.6246300631617547338692020275630056858062744140625,-0.223420386035737050800520364646217785775661468505859375,0.363174042999360235928207885081064887344837188720703125
0.046810123211389269293203341248954529874026775360107421875,-1.172790628050545791438707965426146984100341796875,0.2437609015435223402956665950114256702363491058349609375,-0.65041686071776416699918854646966792643070220947265625,-0.2457230141042375526350127756813890300691127777099609375,-0.72593010096919108331547931811655871570110321044921875,0.1872790198438649411638579067584942094981670379638671875,-0.08091882872099022405709689564901054836809635162353515625,-0.277650888748704971487057946433196775615215301513671875,0.5059420247647892221465326656471006572246551513671875,-0.299183749959736011714284131812746636569499969482421875,0.1701169769608023851770184364795568399131298065185546875,0.55806878955793692842490827388246543705463409423828125,0.468654154427037117347509820319828577339649200439453125,0.144561676389063809011759076383896172046661376953125,0.0390322870676948763257740893095615319907665252685546875
-0.52224827730334688613567095671896822750568389892578125,1.14516632862933676051397924311459064483642578125,-0.326757467265025025593416785341105423867702484130859375,0.0844691286019245979321823369900812394917011260986328125,-0.83525457295157823356390736080356873571872711181640625,-0.7895808757273072853166695495019666850566864013671875,-0.117749264056099478548134129596292041242122650146484375,-0.1478133217554190304010575118809356354176998138427734375,0.1426980426486972042265932714144582860171794891357421875,0.1529114961840324082853470599729917012155055999755859375,-0.57083072126416334324261470101191662251949310302734375,0.348725615349999629177801807600189931690692901611328125,-0.031505330003740554534186202317869174294173717498779296875,0.6413698244646877100194615195505321025848388671875,0.5546465295948170837192492399481125175952911376953125,-0.1570216815891863071374956462022964842617511749267578125
0.1789621476101937724845214461311115883290767669677734375,-0.12048099590801757130531512984816799871623516082763671875,-0.160684931044020318235965305575518868863582611083984375,-0.56868405702030366821730922310962341725826263427734375,-0.48305018903439356225959500079625286161899566650390625,-0.2396588072019854021021956214099191129207611083984375,0.139611483737304087338060298861819319427013397216796875,-0.160427080343476691215442997417994774878025054931640625,-0.36522646124479052343048124384949915111064910888671875,0.209414196772202021445963282531010918319225311279296875,-0.483756938411800507804372273312765173614025115966796875,-0.286918507475491413316603939165361225605010986328125,-0.1809692442112597332570800290341139771044254302978515625,0.088310561693744238365155752035207115113735198974609375,-0.24991337864981055805202458941494114696979522705078125,0.03304621672198894410943381672041141428053379058837890625
