0.2326002299558273811452835388990934006869792938232421875,0.0636192600912820760417076826342963613569736480712890625,0.10724027495096398465701525992699316702783107757568359375,0.08747384017008859313779822741707903333008289337158203125,0.363178315983710475745027679295162670314311981201171875,0.45157382550681346433663065909058786928653717041015625,0.051254655983276886654920190267148427665233612060546875,-0.08972732304939634584428631569608114659786224365234375
0.237215653469555309840188783709891140460968017578125,-0.2203816987894645917922531452859402634203433990478515625,-0.0006073896742903382543754542410852081957273185253143310546875,0.2525652784543404028028135144268162548542022705078125,0.0599778384930430286114955151788308285176753997802734375,0.02745773928965468402285665661111124791204929351806640625,-0.21420538330186100761665102254482917487621307373046875,0.1465128597843753099905228509669541381299495697021484375
0.1405467467906202916338997965794987976551055908203125,0.122022941737367551784387842417345382273197174072265625,-0.0135444759392683335141871481255293474532663822174072265625,0.187737724701400932048045433475635945796966552734375,-0.085255701900681823968142225567135028541088104248046875,0.09981891035228607211848839142476208508014678955078125,-0.036914789027812970612085763377763214521110057830810546875,0.299833493892974256578298763997736386954784393310546875
-0.132710238131742708223015370094799436628818511962890625,-0.042242112612827453776986885713995434343814849853515625,0.08559108662187864258186209553969092667102813720703125,0.027357984693696359157488728897078544832766056060791015625,0.0404075505514522037575630974970408715307712554931640625,0.08673659243376989624874084938710439018905162811279296875,0.0977964549378800562795532869131420738995075225830078125,-0.12178014524383684591413157249917276203632354736328125
0.2437684016787917407054209206762607209384441375732421875,-0.1628643040808884501213782414197339676320552825927734375,-0.249435539320203958357780038568307645618915557861328125,0.082985639748196116105560804498963989317417144775390625,0.1494770852844080899490819547281716950237751007080078125,-0.057657843113273689328313054147656657733023166656494140625,-0.004201903331041089394159993020139154396019876003265380859375,0.0880607384183657304621561934254714287817478179931640625
-0.1021372826687984292082234105691895820200443267822265625,-0.25592909995742629813975099750678054988384246826171875,-0.08028562858188391382352477876338525675237178802490234375,-0.0929025299586559716313871604143059812486171722412109375,-0.2079664057930059595236116365413181483745574951171875,-0.123612445641908041960022046623635105788707733154296875,-0.33631703153487835233903524567722342908382415771484375,0.01528282815033481234490153610749985091388225555419921875
-0.099511125950395074024612540597445331513881683349609375,-0.1940129170626000709720671011382364667952060699462890625,-0.121574605171204719322730625208350829780101776123046875,-0.0140398730374485004868123638743782066740095615386962890625,0.4522240168803153270715711187222041189670562744140625,0.06536749735068954347827485662492108531296253204345703125,-0.019360079082094826252724573123487061820924282073974609375,-0.307552554734523087009989694706746377050876617431640625
0.370510804119082159946430010677431710064411163330078125,0.376098046011485609430025078836479224264621734619140625,0.12363043744182344862991840273025445640087127685546875,-0.094283056761637118459162820727215148508548736572265625,0.4041182523700135309496772606507875025272369384765625,0.1080975632044129108866314936676644720137119293212890625,0.369264419138788435592601899770670570433139801025390625,-0.23698634849173749739037475592340342700481414794921875
0.006880783416035283171774405985843259259127080440521240234375,0.24581466004552454673870443002670072019100189208984375,-0.00345254586305453713135360516162108979187905788421630859375,0.1863161731213843486099079882478690706193447113037109375,0.1314873687118500722448288797750137746334075927734375,-0.0817622247397199186647043234188458882272243499755859375,-0.18251123736680596731929426823626272380352020263671875,-0.251459236381202988486194271899876184761524200439453125
0.21933643216127496344824976404197514057159423828125,0.275757103344173248871129544568248093128204345703125,-0.297082965228745610186678050013142637908458709716796875,-0.1958877597831947259265916727599687874317169189453125,0.2463574313507214397223066271180869080126285552978515625,0.29633035310796829175927769028930924832820892333984375,0.258006420627126031863696198342950083315372467041015625,0.2057404145299812359137803241537767462432384490966796875
-0.29415471369757695274671505103469826281070709228515625,0.042881531837787541239226385414440301246941089630126953125,0.2813789711458538622679270702064968645572662353515625,-0.0256947089565920001874577138778477092273533344268798828125,0.0823366287268668395338266918770386837422847747802734375,-0.037866889880462599460297923315010848455131053924560546875,-0.111744991414943817265026382301584817469120025634765625,-0.1689634481173463154135561126167885959148406982421875
-0.1496026571157603457518092682221322320401668548583984375,0.16064657106167834488275047988281585276126861572265625,-0.08289520391649839170522540143792866729199886322021484375,-0.19295436398684129297720346585265360772609710693359375,0.02250374772845779858254644523185561411082744598388671875,0.121649739696535419408718325939844362437725067138671875,0.039870161473332881019171480829754727892577648162841796875,-0.1670749131626994010701992010581307113170623779296875
0.11688853496814564925099233505534357391297817230224609375,-0.23673619210704577309201113166636787354946136474609375,-0.020976630360467977964855634809282491914927959442138671875,0.0825492402561666394067430019276798702776432037353515625,0.08296825397863273610088441500920453108847141265869140625,-0.21397280519099715068165323827997781336307525634765625,-0.1426888125837601772882834438860299997031688690185546875,-0.2210115510814196493338812388174119405448436737060546875
0.050536148885881294889887982435539015568792819976806640625,-0.10664869252647467268158010256229317747056484222412109375,0.23279183321608976076078079131548292934894561767578125,-0.16147826119460206850675376699655316770076751708984375,-0.23944704951544337756530467231641523540019989013671875,0.231613945730263115496683212768402881920337677001953125,0.1251220328567943795849970456401933915913105010986328125,-0.0450711986481273363391863995275343768298625946044921875
-0.00914082220902037202725498588051777915097773075103759765625,-0.0769593105578560976454127739998511970043182373046875,-0.3455606687052739101062570625799708068370819091796875,-0.355208769720618267040634918885189108550548553466796875,0.1668844482860000477675299634938710369169712066650390625,-0.17852567611714265094491338459192775189876556396484375,0.2495499117095149876899284890896524302661418914794921875,-0.300054473464000659443939866832806728780269622802734375
0.431154029058715249078659326187334954738616943359375,0.1848666410373587531967842778612975962460041046142578125,0.05449306708148833611193850856579956598579883575439453125,-0.18871739270997267556850829350878484547138214111328125,0.00700626888740563981416986649719547131098806858062744140625,0.1613235086301818832499321842988138087093830108642578125,0.267251622832914204064280738748493604362010955810546875,-0.48476339965510562013406570258666761219501495361328125
-0.1307458655164001892767799972716602496802806854248046875,0.0133799557718750246337879872271514614112675189971923828125,0.20978755479746002965413254059967584908008575439453125,-0.0590672163105077918654473023707396350800991058349609375,-0.140638316017621944897797447993070818483829498291015625,-0.2408921702869598890917046674076118506491184234619140625,0.197127719007216095636891850517713464796543121337890625,0.1806425689461750305753184875356964766979217529296875
0.3787342508871940349735041309031657874584197998046875,-0.11598377872418504097584701639789273031055927276611328125,-0.272301186319955978998308410155004821717739105224609375,0.3655762990704822801291129508172161877155303955078125,-0.0146283697878942832437676457857378409244120121002197265625,0.1100535768870987141099249129183590412139892578125,0.007321403010607856372271573519583398592658340930938720703125,-0.0197824931669555552360417749468979309312999248504638671875
0.0852363670140897367044630072996369563043117523193359375,-0.1824942191141584457714230893543572165071964263916015625,-0.0608211517130672618680620189479668624699115753173828125,-0.00847850997341804100970730218023163615725934505462646484375,-0.03403545252882934912808110539117478765547275543212890625,0.005718282774921487100761030575313270674087107181549072265625,-0.1498914943110830344519257550928159616887569427490234375,0.125262814237106001602484184331842698156833648681640625
-0.2693313227308322677089336139033548533916473388671875,0.1788190804250155141463807240143069066107273101806640625,-0.0209028239444741074926081836338198627345263957977294921875,-0.193135694157690329664234241136000491678714752197265625,-0.12128168814142259446242633202928118407726287841796875,0.022681859455959962890148062797379679977893829345703125,-0.249079841100023291478038345303502865135669708251953125,0.06736553629362800055258020393011975102126598358154296875
-0.0710342603167089248206167440002900548279285430908203125,0.021980196362562320899769474635832011699676513671875,-0.033307261008409493052706551452502026222646236419677734375,0.15024981601132580966151408574660308659076690673828125,0.280965556625878798424622573293163441121578216552734375,0.407281618554148405753068118428927846252918243408203125,-0.0562356178080330726398727847481495700776576995849609375,0.1261616991756253636225437730900011956691741943359375
0.3413163181175293825475591802387498319149017333984375,-0.23860575275293938179999031490297056734561920166015625,0.07255827408386998633726960861167754046618938446044921875,0.02718302865240673771296542327036149799823760986328125,-0.1361946016820779481459879889371222816407680511474609375,-0.00653808942379291609114932981583478976972401142120361328125,0.0753465982543517487357576101203449070453643798828125,0.042811908826791679472112406301675946451723575592041015625
