0.02756338155015848612183759769322932697832584381103515625,0.052007853933468274620910420935615547932684421539306640625,0.04164690256131041434795037048388621769845485687255859375,0.0310312339117973269575490036231713020242750644683837890625,0.041751776315783147019988774673038278706371784210205078125,0.033540915332364751311189365878817625343799591064453125,0.0213981797358067139802617617760915891267359256744384765625,0.0166284975486888086937398156806011684238910675048828125,0.042354963948528744077659524691625847481191158294677734375,0.0412026278085582953192300692535354755818843841552734375
0.029667702745258477114997930357276345603168010711669921875,0.024039822646440743569851150596150546334683895111083984375,0.03762508300132773320090251445435569621622562408447265625,0.0455126726831921180060902543118572793900966644287109375,0.035572057629455637595139450013448367826640605926513671875,0.01050524947776158325718487418498625629581511020660400390625,0.032228278121917176834987373013063916005194187164306640625,0.03336509027704892549337500895489938557147979736328125,0.032871143286261735039222031673489254899322986602783203125,0.03897182008833656452484461851781816221773624420166015625
0.0179910901830988047278570007847520173527300357818603515625,0.022580342079886406292388301153550855815410614013671875,0.0233086730671477060372609457772341556847095489501953125,0.034681201379080317526160115448874421417713165283203125,0.0308389515719202957078071136720609501935541629791259765625,0.031577727754784463976012176544827525503933429718017578125,0.036059197010027084495664695396044407971203327178955078125,0.04149753447690772423239735644528991542756557464599609375,0.0398475518824067675982547598323435522615909576416015625,0.037441235199353113671794091033007134683430194854736328125
0.02096967186480196143616439030665787868201732635498046875,0.04750551715258587159862457838244154118001461029052734375,0.0280154640793137225951436874993305536918342113494873046875,0.0300386916782589448449147795372482505626976490020751953125,0.06463002176254140085376320712384767830371856689453125,0.0306904264692483101650832821860603871755301952362060546875,0.036388332607838212717776826821136637590825557708740234375,0.045666288746175794088788535418643732555210590362548828125,0.0264274083094636937085741834607688360847532749176025390625,0.01474071640871741327438737556576597853563725948333740234375
0.03561705075246612839379167780862189829349517822265625,0.006650291124699641252815407455045715323649346828460693359375,0.03471593029975737765280285884728073142468929290771484375,0.024980248372111220345193061120880884118378162384033203125,0.03102681619094667386793418017987278290092945098876953125,0.034762651504823584291958837866332032717764377593994140625,0.03762934398584748263427712799966684542596340179443359375,0.0246359102471550329982452609556276001967489719390869140625,0.035443212083998872075074615395351429469883441925048828125,0.0263908753262083357882250567172377486713230609893798828125
0.0263801135955616973538528924336787895299494266510009765625,0.034164452583605432745006424966049962677061557769775390625,0.036483689518237862048355424349210807122290134429931640625,0.005155877069168457969838836874032494961284101009368896484375,0.0434365465486210577950032529770396649837493896484375,0.027390700718283651771134401542440173216164112091064453125,0.04009081455326439502595547992314095608890056610107421875,0.0332475759390595537734469644419732503592967987060546875,0.046991380022102298419373056503900443203747272491455078125,0.01356155341870068919973846277571283280849456787109375
0.0289745697229845423914529334297185414470732212066650390625,0.038116453953979272106789011331784422509372234344482421875,0.0261729958859352983269186410097972839139401912689208984375,0.051238735146833781775033145322595373727381229400634765625,0.032210679006301472238060767949718865565955638885498046875,0.042088418142039396574460852207266725599765777587890625,0.0094277803363700847516515324286956456489861011505126953125,0.024048378302645050108576896263912203721702098846435546875,0.0218853003828631369198642886431116494350135326385498046875,0.0236335846298454353708873298955950303934514522552490234375
0.0271975267755751003162512091648750356398522853851318359375,0.017533759542640893480669461723664426244795322418212890625,0.038596760230867964425183203047708957456052303314208984375,0.01000838224916954753707099001758251688443124294281005859375,0.0316921422089525839371759730056510306894779205322265625,0.0249854816074721007568282260535852401517331600189208984375,0.0358268104955381250231738476941245608031749725341796875,0.0207967013526417394964074247809548978693783283233642578125,0.033970058031527160247176055918316706083714962005615234375,0.020563390917443739869252539165245252661406993865966796875
0.0280191978821478400452082979654733208008110523223876953125,0.01561116973114966104130285629025820526294410228729248046875,0.019850601518292244895835807483308599330484867095947265625,0.024584758067859695251922147463119472377002239227294921875,0.03374354435242919725279620024593896232545375823974609375,0.0230665257304065139665194550389060168527066707611083984375,0.025141341772699381251765515798979322426021099090576171875,0.035068253727958444143641969503732980228960514068603515625,0.0142146950937335099507397018214760464616119861602783203125,0.0398231734571430073810205385598237626254558563232421875
0.0240634821268119504511506789867780753411352634429931640625,0.019161353957358018273993138791411183774471282958984375,0.04278986804282573774838027702571707777678966522216796875,0.039988312796797785553248871792675345204770565032958984375,0.033159128104255301827674173864579643122851848602294921875,0.016513367206546274157386022807258996181190013885498046875,0.03863409128423790639406121272259042598307132720947265625,0.03910869498287801448999090325742145068943500518798828125,0.036085735857766275402891409385119914077222347259521484375,0.031414119602208377679541939642149372957646846771240234375
