-0.03016310898941997054034658276577829383313655853271484375,0.11020836626641593303244093249304569326341152191162109375,0.0955576059290430268600147201141226105391979217529296875,0.0672778140342779329419187206440255977213382720947265625,0.1122672589058889280888564599081291817128658294677734375,0.078193001339577905550726200090139172971248626708984375,0.0587148038805674621354313558185822330415248870849609375,0.161726266954748953974529968036222271621227264404296875,0.094460143287953546309410057801869697868824005126953125,0.05620180423142186187934754570960649289190769195556640625,0.00555394409979882708316978323637158609926700592041015625,0.056809802770980362407460262375025195069611072540283203125,0.0774125889692232338479271902542677707970142364501953125,-0.00670806240566625133769917965764761902391910552978515625,0.1075183805763092192986363215823075734078884124755859375,-0.03149999383401984320851596521606552414596080780029296875
0.07944565233434640327825349004342569969594478607177734375,-0.009066439328111741691174074730952270328998565673828125,0.1170123247622159856629053820142871700227260589599609375,0.0008614977906734877510785963750095106661319732666015625,0.1328882168598599367026480422282475046813488006591796875,0.095705231854209760200546952546574175357818603515625,-0.0280721249818440543588593527601915411651134490966796875,0.132601186169232609923795962458825670182704925537109375,-0.04054877632195275083404339966364204883575439453125,0.052918158798887164617763545493289711885154247283935546875,-0.0156153938459693275575546067557297646999359130859375,0.027526201171117876953520209326597978360950946807861328125,-0.0031293712730602052385364686415414325892925262451171875,0.08303766283562737104961826162252691574394702911376953125,0.053708101072378673646046109979579341597855091094970703125,-0.01007886765415884344765373725749668665230274200439453125
0.1801666812628537339691092711291275918483734130859375,-0.0706955997012994330486179705985705368220806121826171875,0.044409305455964644127053730926490970887243747711181640625,0.0945777236921266084568316045988467521965503692626953125,0.0940987165075395093349897024381789378821849822998046875,-0.0767197834804365375038770480387029238045215606689453125,0.05002990975417752339549082307712524197995662689208984375,0.075006214736740073334431144758127629756927490234375,0.0774274220230945775522712892779964022338390350341796875,0.0672624179642375696897005354912835173308849334716796875,0.061526969982964745120579408421690459363162517547607421875,0.1175507169533134554928466286582988686859607696533203125,0.035749867631761966801917651537223719060420989990234375,0.12183925953376861794907881630933843553066253662109375,0.05222104509293458429741718873628997243940830230712890625,0.062331411868081436356003877108378219418227672576904296875
0.06438658592390329726828923639914137311279773712158203125,0.1963544642505326287551525865637813694775104522705078125,0.1095120902523187556010242360571282915771007537841796875,0.0508356578075409848427312908825115300714969635009765625,0.019257486608073269562790841291644028387963771820068359375,-0.05240103884468261252749243794823996722698211669921875,-0.0702532274420316904528505119742476381361484527587890625,0.06869958673860498965524357117828913033008575439453125,0.007517213221808323464490086962541681714355945587158203125,-0.00813554366521930527600403593169176019728183746337890625,0.047432827644673214440018682580557651817798614501953125,-0.029185356260146344542505403296672739088535308837890625,-0.01437673066966725643478497431715368293225765228271484375,0.022957184899660983135039060698545654304325580596923828125,0.03293811470173728384036593297423678450286388397216796875,0.1721703265447982189595421687045018188655376434326171875
0.07034883312092414520133587529926444403827190399169921875,0.00746794399524029761661125803584582172334194183349609375,0.0685158780512969689535651696132845245301723480224609375,0.09753864722748649407346732687074108980596065521240234375,0.105546980589013184026470071330550126731395721435546875,0.01201232294580874271350268145397421903908252716064453125,0.0293694323824062741845608570656622759997844696044921875,0.024130920268046363030833845186862163245677947998046875,-0.0117988212811495352116963886146550066769123077392578125,0.1133735793389056556446092827172833494842052459716796875,0.03135023282913800002358328811169485561549663543701171875,0.13618293956078353357241894627804867923259735107421875,0.042480902524159980249152113174204714596271514892578125,0.064131056183587775709753486808040179312229156494140625,0.061923606499551787918367296015276224352419376373291015625,0.07339433858837784985240659807459451258182525634765625
0.09364164082788928311629206291399896144866943359375,0.154629542828984833935379583635949529707431793212890625,0.1564739379642949568260945625297608785331249237060546875,0.145492985708833455493760311583173461258411407470703125,0.1184731422252580379517183928328449837863445281982421875,0.2475840696104019411638574865719419904053211212158203125,0.010382931459590294398509513484896160662174224853515625,0.10124772466896085620913225966432946734130382537841796875,0.18329867435206159687055560425505973398685455322265625,0.08613575834508313544546354023623280227184295654296875,0.08948048255326422617539350312654278241097927093505859375,0.1145947035718049844543742210589698515832424163818359375,0.0979285042335933664237046514244866557419300079345703125,0.08319046003756402907214351216680370271205902099609375,-0.04199359042061899527364943196516833268105983734130859375,0.007294469446151453928539609705694601871073246002197265625
0.0320037620499357411407714835149818100035190582275390625,0.1256641181282109054340168086127960123121738433837890625,0.04537707962478772227843393238799762912094593048095703125,0.161129739177050479437269814297906123101711273193359375,0.007274607181084642715251931122111272998154163360595703125,0.15170008245180877093361004881444387137889862060546875,0.028953407722438630200745279807961196638643741607666015625,-0.0120708194147343961244445154079585336148738861083984375,0.007162262566922684980941227195216924883425235748291015625,0.0599391749741901846970648648493806831538677215576171875,0.0495109838756189191144585493020713329315185546875,0.1865161612279922220825056911053252406418323516845703125,0.07137732577182979987195921012244070880115032196044921875,0.0413131210760414868676804189817630685865879058837890625,0.026169098667564838489596468207309953868389129638671875,0.0285395577017418522469682784503675065934658050537109375
0.137790200673760299121539674160885624587535858154296875,0.010819826688715054874290188990926253609359264373779296875,-0.0628969750565437635270171767842839471995830535888671875,0.03233150773506170139182103184793959371745586395263671875,-0.102381255636357082483556268925894983112812042236328125,0.09618424850279694293675447624991647899150848388671875,0.01656954531072318825835054667550139129161834716796875,0.021940513164651988253783798654694692231714725494384765625,0.018161096420503959614212163842239533551037311553955078125,-0.0244804756861662642375421228280174545943737030029296875,0.022643462348311889364982363304079626686871051788330078125,-0.043680166997994984701136900184792466461658477783203125,0.078809730070161398973738187123672105371952056884765625,0.0761035716977616072398404867271892726421356201171875,0.07102553136825727475578418079749098978936672210693359375,0.05364637569405605876937670473125763237476348876953125
0.0376280410690964794984125774135463871061801910400390625,0.0930940148407748413461604286567308008670806884765625,0.1023900739703435258665109586218022741377353668212890625,0.05909746156982058351569975229722331278026103973388671875,0.015242120181788922084198389939047046937048435211181640625,0.0009904389142640634968728363674017600715160369873046875,0.022434685671648281479750863809385919012129306793212890625,0.11179546829412589925567544923978857696056365966796875,0.0487578669075529325116491463631973601877689361572265625,0.06401272458346962679343050695024430751800537109375,0.06075654413071453208150529690101393498480319976806640625,0.1536453173584509668270214888252667151391506195068359375,0.08312666861884725200138035461350227706134319305419921875,0.02728359075132817668229989749306696467101573944091796875,-0.0105722351145290660578979213823913596570491790771484375,0.1477144507261945738374464553999132476747035980224609375
0.0290883692688364281497825913902488537132740020751953125,0.1509161672896091876960866784429526887834072113037109375,0.041102161933394838755351230474843760021030902862548828125,0.026624897401725654277893085009054630063474178314208984375,0.11647060974923810483527830683669890277087688446044921875,0.193668333566223649366833114982000552117824554443359375,-0.0291564578121032147439706250224844552576541900634765625,0.0931114783097937437350566369786974973976612091064453125,0.029094385073919280804144449348314083181321620941162109375,0.158729937220771166739297086678561754524707794189453125,0.0724073193847576679349486994397011585533618927001953125,0.05053263073140042138664540516401757486164569854736328125,-0.00613984201316632172140685952399508096277713775634765625,0.08204168959314805942284465345437638461589813232421875,0.1376315271894311409450750716132461093366146087646484375,0.1080427910485756981540106380634824745357036590576171875
0.03495086570802884151643041832357994280755519866943359375,-0.0714033724749532916487027023322298191487789154052734375,0.0813898767380552834449503052383079193532466888427734375,0.1347380689649856633227642532801837660372257232666015625,0.038331461744360063870207255831701331771910190582275390625,0.06529587150289527242019715913556865416467189788818359375,0.1175279202416263102382032457171590067446231842041015625,0.0963418795070557776316633180613280273973941802978515625,0.1162633975653568352282007936082663945853710174560546875,0.12326095334318996898925746563691063784062862396240234375,0.1170969390368219176234987344287219457328319549560546875,0.045819540476640087389714750543134869076311588287353515625,0.2007839050171291994661970647939597256481647491455078125,0.06577838224101166531010420612801681272685527801513671875,0.08646403121014052672865801696389098651707172393798828125,0.03988570536101189445421510981759638525545597076416015625
0.1045456728669293955391594863613136112689971923828125,0.019019129446771032565521863944013603031635284423828125,0.04023462377758423025309042486696853302419185638427734375,0.02725997490738023276701795793997007422149181365966796875,0.0733573713555916995243677547478000633418560028076171875,0.1220435838530298244819505271152593195438385009765625,0.11690634983765156584833988517857505939900875091552734375,0.027058086588683083473227952708839438855648040771484375,0.0326168295716904588221751737364684231579303741455078125,0.001975223756135680019951905705966055393218994140625,0.04006287063220852207034994307832675985991954803466796875,-0.0155101279503671307669065981826861388981342315673828125,-0.023873326549797624362980741352657787501811981201171875,0.13276247758794290643180602273787371814250946044921875,0.10828903835273866185229252323551918379962444305419921875,0.134885852551545781796704659427632577717304229736328125
0.148131399149545261995086775641539134085178375244140625,0.123730174893270261637923113084980286657810211181640625,0.09612766814687560834595814185377093963325023651123046875,0.014061086056930037491152774009606218896806240081787109375,0.034257411784056092385331027116990298964083194732666015625,0.150333665613540556904581535491161048412322998046875,0.125109845437268274448427973766229115426540374755859375,0.0961546474770476888860315511919907294213771820068359375,0.06964904723383209816933714364495244808495044708251953125,0.1057363301168380564920568076558993197977542877197265625,0.16957841501009529583399171315249986946582794189453125,0.1219720073380925196016022482581320218741893768310546875,-0.04726352364888498913675363155562081374228000640869140625,0.0944149249222263897696194590025697834789752960205078125,0.06782932685613805856572611219235113821923732757568359375,-0.0526316936933435564061056766149704344570636749267578125
0.1140187019418369696044379679733538068830966949462890625,0.067552708221207513616946016554720699787139892578125,-0.01117797075574300524891668828786350786685943603515625,0.01225867581540408812745823752266005612909793853759765625,0.112372759090873353127193468026234768331050872802734375,0.117296300490730975862874174708849750459194183349609375,0.0808539478261932897940056363950134254992008209228515625,-0.0092830773048768744359904303564690053462982177734375,0.05082529010136417613185955133303650654852390289306640625,-0.0240577970470978452777188749678316526114940643310546875,0.07394707377634122946741257464964292012155055999755859375,0.092126277192241812219464236477506347000598907470703125,0.060152052474856408659231732372063561342656612396240234375,0.07714785437632586118095190386156900785863399505615234375,0.112665669960485381739800914147053845226764678955078125,0.03584897566989886374955176506773568689823150634765625
