0.086930494943431024790214678432676009833812713623046875,0.177081271279541152541270321307820267975330352783203125,0.060958674799906333030552474383512162603437900543212890625,0.184415022451159760219496774880099110305309295654296875,0.0746971254115365024262018778244964778423309326171875,0.07605350216459820511527567532539251260459423065185546875,0.073274192260014692212877207566634751856327056884765625,0.041406944172082980892835024633313878439366817474365234375,0.01915619090548938141527202105862670578062534332275390625,0.0080566841134339650665197041234932839870452880859375,0.1068967661918674150189900728946668095886707305908203125,0.06648089537393675474419296733685769140720367431640625,-0.01839142810484499512835299128710175864398479461669921875,-0.0642298180503404758656671447170083411037921905517578125,-0.02261780296313069260616401834340649656951427459716796875,0.056256248354563144487006098870551795698702335357666015625
0.1172452165524033862453734400332905352115631103515625,-0.02419681740458647090097343834713683463633060455322265625,0.08686733352669240293408847719547338783740997314453125,0.054472408730384412611780220458967960439622402191162109375,0.00048062222306917423697569802243378944694995880126953125,0.2006704831734956451239071384406997822225093841552734375,0.0739548186966751952553522642119787633419036865234375,0.028263999535607542412662951392121613025665283203125,-0.0394698306078861971268878505725297145545482635498046875,0.10941037835242571618632467789211659692227840423583984375,-0.04187973882743016573737548924327711574733257293701171875,0.08442905106956342942137183626982732675969600677490234375,0.09935427035230627590411955907256924547255039215087890625,-0.031118891881029175916495432829833589494228363037109375,0.04535848444049485339579774745288887061178684234619140625,0.1147595825046165973759570988477207720279693603515625
0.133196936867084392286386673731612972915172576904296875,0.0957776082332707223709888921803212724626064300537109375,0.136530611812002711236146978990291245281696319580078125,-0.087258800073303721678286137830582447350025177001953125,0.1031990012698005554359070856662583537399768829345703125,0.056398710583344703606289982644739211536943912506103515625,0.04547017941592075562784458497844752855598926544189453125,0.0727405740276109435971108041485422290861606597900390625,-0.02116111561306417698791193515717168338596820831298828125,0.08297905461367734158972808700127643533051013946533203125,0.01415424774983002620398764292986015789210796356201171875,0.08287901285299092979386159640853293240070343017578125,0.176332448574796296636435499749495647847652435302734375,0.04824533097694762295848391886465833522379398345947265625,-0.01271745205548720225596781574495253153145313262939453125,0.1569939880180697688860647076580789871513843536376953125
0.0893393053523061919651837570199859328567981719970703125,0.18153183085159441123579426857759244740009307861328125,0.069265696175729141170762659385218285024166107177734375,0.057325398548057397707378157747371005825698375701904296875,-0.0646110784413385375035687729905475862324237823486328125,0.075660852683914148197885651825345121324062347412109375,0.02930211335089712154644558950167265720665454864501953125,0.11052917584938866391031098146413569338619709014892578125,0.000312088000700573575674212634112336672842502593994140625,0.00460874326347064655617913331298041157424449920654296875,0.008761107455389764708808542081897030584514141082763671875,0.0784412148811790832514390103824553079903125762939453125,-0.02135557284995463767085510653487290255725383758544921875,0.0864227059917114515119607176529825665056705474853515625,-0.04433363503445024444982180966690066270530223846435546875,0.0336485824923281329201785183613537810742855072021484375
0.0004541494129857159833818514016456902027130126953125,0.049542469151591238263332428459762013517320156097412109375,0.022468739228651536665726240471485652960836887359619140625,0.0357268075906288784526765311966300942003726959228515625,0.0974232007253151566228410729308961890637874603271484375,0.04382921963200638038049561373554752208292484283447265625,0.08986254820721580049980303783740964718163013458251953125,0.2237010296465931913356683935489854775369167327880859375,0.141366853627967026252321147694601677358150482177734375,0.14982347326324296776789424257003702223300933837890625,0.008121578565387525816543501377964275889098644256591796875,0.060738452731273713525173008065394242294132709503173828125,0.12163949532539579390100215050551923923194408416748046875,0.03614610826465725068601386738009750843048095703125,0.01716981810575628208948018027513171546161174774169921875,0.18022280719319760944330255370005033910274505615234375
0.0949252731224027590517522412483231164515018463134765625,0.01716069767771337406525589130978914909064769744873046875,-0.030599215038434490754326589012634940445423126220703125,0.06851575772661337715430107664360548369586467742919921875,0.0844144289493321819950466533555299974977970123291015625,0.1238160171981287083209366528535610996186733245849609375,0.0873345417688206338002743223114521242678165435791015625,0.0977275285598358800509544153101160190999507904052734375,-0.00574346242478240842643799624056555330753326416015625,0.05120151366872198461788201484523597173392772674560546875,0.11699896657086916729184622454340569674968719482421875,0.160359787504400552737848784090601839125156402587890625,0.054884367553232553393893766724431770853698253631591796875,0.05007391810957238786894407667205086909234523773193359375,0.028224879772345633222041527687906636856496334075927734375,0.194049308541718701359712895282427780330181121826171875
0.159766691820600381657158095549675635993480682373046875,0.183398366593152950532186196141992695629596710205078125,0.1009542415839810025612877097955788485705852508544921875,0.047352684363955434287962731332299881614744663238525390625,0.054602577878431236835243822724805795587599277496337890625,0.15839007139901351006727736603352241218090057373046875,0.05739374839818178752892663396778516471385955810546875,0.0036693528582059931064662805511034093797206878662109375,-0.014645223396574647001244784405571408569812774658203125,0.01635371695909693112724880847963504493236541748046875,0.022365840481585970433986432226447504945099353790283203125,-0.05657588078362803252208124149547074921429157257080078125,-0.020504644975994745781378014726215042173862457275390625,0.063675365550335760733702272773371078073978424072265625,0.045733686863047399995263475602769176475703716278076171875,0.025520144940547939693686885220813564956188201904296875
0.084185513784210075360903147156932391226291656494140625,0.1363732140273565818233691970817744731903076171875,-0.111235048848526252296409211339778266847133636474609375,0.08769305388678742818608924380896496586501598358154296875,0.058474627279499390153372218037475249730050563812255859375,0.12334893336998660473557976047231932170689105987548828125,0.0460981047580702185673118265185621567070484161376953125,-0.03269682176839709686344548345005023293197154998779296875,0.157244972745626154786435790811083279550075531005859375,0.13869330182751848923317083972506225109100341796875,0.07936714662451971324941268903785385191440582275390625,0.032856109721012015378871495840940042398869991302490234375,-0.01920198265284278615894208996905945241451263427734375,0.06077951192506124422632041159886284731328487396240234375,0.0787604920954685372436188117717392742633819580078125,0.11056362899144345224300423069507814943790435791015625
0.16133371830638865151996697022696025669574737548828125,0.1367852876808058615321073148152208887040615081787109375,0.110003404795391224180178824099129997193813323974609375,0.067973089736943881344899409668869338929653167724609375,0.130699484796145182219362368414294905960559844970703125,0.07568721852824973617135384529319708235561847686767578125,0.0653420867376520997371613930226885713636875152587890625,-0.0538930407143143053172451573118451051414012908935546875,0.138458808318871973153108001497457735240459442138671875,0.0591087320351502965021239788256934843957424163818359375,0.08069548235773583988450496917721466161310672760009765625,0.060994526152732105039877552599136834032833576202392578125,0.028978198681693052851660041824288782663643360137939453125,0.002471457656843194239382199839383247308433055877685546875,0.008923393931413829693877204363161581568419933319091796875,0.12104871201318523343815058979089371860027313232421875
0.047225396057247771841591799102388904429972171783447265625,0.018441021262096672639341221611175569705665111541748046875,-0.0786217956171607890158981035710894502699375152587890625,-0.04326769234068421343675225898550706915557384490966796875,0.046276106532048222330644193789339624345302581787109375,0.140556851452948883274274294308270327746868133544921875,0.071662601898458688776116787266801111400127410888671875,0.117168060705212961902788038059952668845653533935546875,0.052437974277088066077379124863000470213592052459716796875,0.07879790046684209681160382388043217360973358154296875,0.0401345808995065278512726081316941417753696441650390625,0.14881365217550668322843421265133656561374664306640625,0.1474454540097275001553356332806288264691829681396484375,0.06924712126901767794695530255921767093241214752197265625,0.1296150972583465232901289709843695163726806640625,0.17019232942781048478764205356128513813018798828125
