0.0440538617366112161821689596763462759554386138916015625,-0.02699121608402534067128186734407790936529636383056640625,0.0711472830818384582851621189547586254775524139404296875,0.08887603172665360651283350534868077374994754791259765625,0.0330607461370858446425557986003695987164974212646484375,0.06480215286355632542392157802169094793498516082763671875,0.01840604149780979137407399548465036787092685699462890625,0.07276351863299067301849021305315545760095119476318359375,0.134929866145300392243910891920677386224269866943359375,0.0747978608596711336264917235894245095551013946533203125,0.1032478125190718076797935509603121317923069000244140625,0.03604987867447928540087787041557021439075469970703125,0.08685555090076353679240384053628076799213886260986328125,0.09548026768082473747512040063156746327877044677734375,0.07876113522453249971011501884277095086872577667236328125,0.01347827427574255221287558015319518744945526123046875
0.1262471438270069967746422889831592328846454620361328125,0.06892027283561293071745268434824538417160511016845703125,0.09607568174557158668935841205893666483461856842041015625,0.08816457656513444762769182716510840691626071929931640625,0.116132475995085415743091061813174746930599212646484375,0.0417785228561579347061893940917798317968845367431640625,-0.00024928652673199269695913926625507883727550506591796875,0.07527385887269706643554201264123548753559589385986328125,0.0411074025224532901834351150682778097689151763916015625,0.2049305012849948204323169420604244805872440338134765625,0.056920653231151911721763525520145776681602001190185546875,0.137757890105406011205246841200278140604496002197265625,0.064306039335759013209070644734310917556285858154296875,0.08316960650104855690134542101077386178076267242431640625,0.1353564774212018539945034945048973895609378814697265625,-0.01228662262380007808015847103888518176972866058349609375
0.012831604895033467406140204047915176488459110260009765625,-0.02864055238062791775011106665260740555822849273681640625,0.1193753787669386279279848395162844099104404449462890625,0.187039236351337956332230305633856914937496185302734375,0.0960480698150732725704159520319080911576747894287109375,0.0670114079202864532103234296300797723233699798583984375,0.056560700122919922716580032329147798009216785430908203125,0.04162293137284979460677192264483892358839511871337890625,0.0952432388696042853126755289849825203418731689453125,0.04365553366554371372831866437991266138851642608642578125,0.00356258008891786881466856584665947593748569488525390625,0.005888169573815570101427141480598947964608669281005859375,0.03873320961365521453156901543479762040078639984130859375,-0.02595917485499288357431169060873799026012420654296875,0.00631041210080318659692011351580731570720672607421875,-0.0410540111268821450440924536451348103582859039306640625
0.1055676301069244649166734006939805112779140472412109375,0.008574707659435361339905767863456276245415210723876953125,0.08200304116705380008678361036800197325646877288818359375,0.1099638758682057460003278492877143435180187225341796875,0.04197408022345043565604072455244022421538829803466796875,0.03842267671809439233410188307971111498773097991943359375,0.0391193136064859892098155569328810088336467742919921875,0.04821759548873759404497008063117391429841518402099609375,0.08516694026341155299153484747876063920557498931884765625,0.08508066863844539196026772742698085494339466094970703125,0.039043376761352964476881055588819435797631740570068359375,0.0080802425380089581974374368655844591557979583740234375,0.0735390928559213896686941325242514722049236297607421875,0.027572674296355355327836633705373969860374927520751953125,0.12320255372382449277068872106610797345638275146484375,0.161112217378674704715280086020356975495815277099609375
0.06362060680285853975224341638750047422945499420166015625,0.152217545864351377904455375755787827074527740478515625,0.052512502469761156154159920106394565664231777191162109375,0.1839013880703375125591492178500629961490631103515625,0.0858530644450681001966785288459504954516887664794921875,0.010665974895093709162718909055911353789269924163818359375,0.16747480422451677117834378805127926170825958251953125,-0.00009895101201118361444741822197102010250091552734375,0.04816627736292743156010232041808194480836391448974609375,0.09386847742712221831506980151971220038831233978271484375,0.099368207496116689458887094588135369122028350830078125,0.03961955061634574171147704646500642411410808563232421875,0.1662244988103334097928609480732120573520660400390625,-0.0793156440324639666616945987698272801935672760009765625,0.093694481853144384597698035577195696532726287841796875,0.062655292449150523648171429158537648618221282958984375
0.002356494353120026918890772549275425262749195098876953125,0.07701814808767511177922671095075202174484729766845703125,0.09487552363453632953138594530173577368259429931640625,0.227952629186890132206855241747689433395862579345703125,0.022946874549614727778479306152803474105894565582275390625,0.06324670116841575595589830527387675829231739044189453125,0.128983211985024326384774440157343633472919464111328125,0.1442481247061299376444054587409482337534427642822265625,0.06686264312455235392373964486978366039693355560302734375,0.03237323948079771918084901471956982277333736419677734375,0.04805823194586285318496976515234564431011676788330078125,0.1165775065035576096850178373642847873270511627197265625,0.00458175118664101710397318356626783497631549835205078125,0.04875056161072410798595910819130949676036834716796875,0.009203685445977959067587192976134247146546840667724609375,0.097321505970307475852365541868493892252445220947265625
0.03217768213478718053455196468348731286823749542236328125,-0.0192321473687775135186228681050124578177928924560546875,-0.078167190926429153119414650063845328986644744873046875,0.1143274052967373777267567902526934631168842315673828125,-0.02373945161224121080945081985191791318356990814208984375,0.02983337561389433345571120526074082590639591217041015625,-0.0518462244095274915611781807456281967461109161376953125,0.0163774723491640072925434878925443626940250396728515625,0.07093978198157901982057182976859621703624725341796875,0.0922938148807066205403515368743683211505413055419921875,0.021413375320661155731816194247585372067987918853759765625,0.052276135376409571531297615365474484860897064208984375,0.188589828759646582767572908778674900531768798828125,0.049065206877487825554151612550413119606673717498779296875,0.037179691789095713205792748112799017690122127532958984375,0.056526684998076427712820901660961681045591831207275390625
0.1046133441753880344293747839401476085186004638671875,0.1349713118709020276408949712276807986199855804443359375,0.165114553353777449018480183440260589122772216796875,-0.00938374820376931817467180962921702302992343902587890625,0.10090544486096920950846111963983275927603244781494140625,0.06655047748015940900501163923763670027256011962890625,0.09118382207893581392621484837945899926126003265380859375,0.012115081165566810028622057870961725711822509765625,0.07662649752945908943058128670600126497447490692138671875,0.10697100139326036483122805975654046051204204559326171875,0.1054772337507456914096337641240097582340240478515625,-0.012716016895392645569273781802621670067310333251953125,0.1857220448634022691436484819860197603702545166015625,0.1406851241209281788702156745785032398998737335205078125,0.080574410145385855219757331724395044147968292236328125,0.155070282890599597802605558172217570245265960693359375
0.0714859426130040331859305524631054140627384185791015625,-0.01177492591634234087027977011530310846865177154541015625,0.017150314027574116437779849775324692018330097198486328125,0.11543773360444577191774584434824646450579166412353515625,0.056328782077379908888037363112744060344994068145751953125,-0.003148708170014391516389196112868376076221466064453125,0.07841415520600399091666332651584525592625141143798828125,0.09695551856638891241590982872367021627724170684814453125,0.06686494903243701826145439781612367369234561920166015625,0.0446524797498376313509282908853492699563503265380859375,0.0826426010532173294098612359448452480137348175048828125,-0.02665806818472550576704094282831647433340549468994140625,-0.0639434557159869465525758869262062944471836090087890625,0.1651606564295634849148797229645424522459506988525390625,0.022502102029485208933845541423579561524093151092529296875,0.01502982662299480465240009152694256044924259185791015625
0.14059446585921386851936176753952167928218841552734375,-0.00509639651828430739755049216910265386104583740234375,0.1432488997238559047531225587590597569942474365234375,-0.0015553084170344677605868355385609902441501617431640625,0.006301557759810900993802107450392213650047779083251953125,0.07226658110547116986577265151936444453895092010498046875,-0.065199457314612352387683813503826968371868133544921875,-0.01984654364762368505825662623465177603065967559814453125,0.1001308674986339519730194069779827259480953216552734375,-0.042830086163523961584331800622749142348766326904296875,0.1191041722337420061261781256689573638141155242919921875,0.08315822306748917036589574536264990456402301788330078125,0.03851986518433125894489421625621616840362548828125,-0.0726588088974084722604374064758303575217723846435546875,0.00535637503612922116769112790279905311763286590576171875,0.032335813128873867883239512366344570182263851165771484375
0.04215892987525914070712218517655855976045131683349609375,0.101978023244611082365196352839120663702487945556640625,0.1285664616743222576911165333513054065406322479248046875,0.016179090146374537628748413453649845905601978302001953125,-0.0149903885457800256642002523221890442073345184326171875,-0.05918385010195430229185120651891338638961315155029296875,0.069996596619468665068097834591753780841827392578125,-0.05909313364237921140098563910214579664170742034912109375,0.034799348377102919116499180063328822143375873565673828125,-0.02541846516664890420766909073790884576737880706787109375,-0.0027045546579203827430859519154182635247707366943359375,0.0815652022601838222470860273460857570171356201171875,0.1862378571820196559993831897372729144990444183349609375,0.1163344288988612251767307270711171440780162811279296875,0.057483481518920097330660468060159473679959774017333984375,0.104359909017364582695108765619806945323944091796875
0.05482235438096165480725829866059939377009868621826171875,0.08430957924054978402939042325670015998184680938720703125,0.0673712989826799890646924495740677230060100555419921875,0.12875575828108198894739189199754036962985992431640625,0.119512104838678745455382568252389319241046905517578125,0.032969350381839949981621629149231011979281902313232421875,0.2241620123580480294922523398781777359545230865478515625,0.0388217035670669063929238973287283442914485931396484375,0.1104714974211130906756039848914952017366886138916015625,0.045733133395327245362960155716791632585227489471435546875,0.0296838950779084453923672981545678339898586273193359375,0.10395833368073359448402470661676488816738128662109375,0.046216615124635117284324081765589653514325618743896484375,0.2364016815830875806181410325734759680926799774169921875,0.04002086948573570224230167013956815935671329498291015625,0.10651382069250082962330594682498485781252384185791015625
