0.00280779416798791758846931543303071521222591400146484375,0.02776553220219481199482203237494104541838169097900390625,0.08043474071928112534290988833163282833993434906005859375,0.0989537756315594652090084082374232821166515350341796875,-0.0045667717103345106810508013950311578810214996337890625,0.16557842133746947244077318828203715384006500244140625,0.0976890794078870972061423572085914202034473419189453125,0.0430981595020547281205125500491703860461711883544921875,-0.068978554279987391861794776559690944850444793701171875,0.14269506374221851974226638049003668129444122314453125,0.089150411084265190897468755792942829430103302001953125,0.140200584608835499000889512899448163807392120361328125,-0.0363905810221778758251076624219422228634357452392578125,0.08572806667418299275684745452963397838175296783447265625,-0.0087312998491773374798441409438964910805225372314453125,0.157655084389032251745987878166488371789455413818359375
-0.0027534131536687544983266207054839469492435455322265625,0.1062580832113744488953699374178540892899036407470703125,0.11399297066479145701389796840885537676513195037841796875,0.08818464221089772347994539813953451812267303466796875,0.07505867901844671952193976949274656362831592559814453125,0.1668690763039573088377665044390596449375152587890625,0.103092825292750711607681068926467560231685638427734375,0.07199371358624771788381480064344941638410091400146484375,-0.04932986062846704544693210436889785341918468475341796875,-0.0808135100801758154975829029353917576372623443603515625,-0.02417511435956333498698000994409085251390933990478515625,0.0600134538104143133718793023945181630551815032958984375,0.0923030874839668447062734912833548150956630706787109375,0.09256414845601879104464160263887606561183929443359375,0.056030797767963012867564742691683932207524776458740234375,0.0846392682510524740902013718368834815919399261474609375
0.0739225233301861461843174083696794696152210235595703125,0.04900368750704287013064686107099987566471099853515625,0.05449154713989169673826751250089728273451328277587890625,0.05102102200132692388923061344030429609119892120361328125,0.04693591065708913045995132051757536828517913818359375,0.10366345490980281851545186100338469259440898895263671875,0.04034980777053608080873203789451508782804012298583984375,-0.04650606552829365802903538451573695056140422821044921875,0.119536821538761051098020971039659343659877777099609375,0.126750230149364095932895679652574472129344940185546875,-0.04166056615534187435034851887394324876368045806884765625,0.02643531958375817947359820436759036965668201446533203125,0.0788380109636535320039030239058774895966053009033203125,-0.0124431500472508560495299434478511102497577667236328125,0.0634923718976896089838390935256029479205608367919921875,0.00110367353953118307874348147379350848495960235595703125
-0.024047473945879305201600573127507232129573822021484375,0.073287120375429226637464807936339639127254486083984375,0.15062568365335826658935047817067243158817291259765625,0.0426939293132174990663685321123921312391757965087890625,0.08614721703342216596599456579497200436890125274658203125,0.061703583160847071120702622692988370545208454132080078125,0.02615864603783500663691796717102988623082637786865234375,0.08674929968734661211993142160281422547996044158935546875,0.128132406040068536068332605282193981111049652099609375,-0.00660163474873642908136162077425979077816009521484375,0.041755146027212364234770802795537747442722320556640625,0.12127436880908649963206613620059215463697910308837890625,0.095678468023894736038670316702337004244327545166015625,0.07426501429634894957398927317626657895743846893310546875,-0.03694620381319772828287995025675627402961254119873046875,0.0687816131656034113195374857241404242813587188720703125
0.002314995981214817977189568409812636673450469970703125,0.06367941966933003683504210812316159717738628387451171875,-0.01827570129698953549368667381713748909533023834228515625,-0.033073130523856075768662776681594550609588623046875,0.0758565334344600550320336651566321961581707000732421875,0.1921850512101312691282117839364218525588512420654296875,0.12326936602728888470181800585123710334300994873046875,0.052718535622930669248820123584664543159306049346923828125,0.142204215147186008305624227432417683303356170654296875,0.165104164033477440742814223995083011686801910400390625,0.059344682456254772839887579038986586965620517730712890625,-0.000116112515112731795596801021019928157329559326171875,0.07200351701819369953927463257059571333229541778564453125,0.019433363509653502065877006543814786709845066070556640625,0.0327800052751316128851755138384760357439517974853515625,0.036815279617291703229131627495007705874741077423095703125
0.0664967531536813372117222797896829433739185333251953125,0.108275327222854766962001349384081549942493438720703125,0.07203930889494671030437444869676255621016025543212890625,0.011237142595609379835952523762898636050522327423095703125,0.00831012156973509608093308997922576963901519775390625,0.1724694914793516442585996628622524440288543701171875,0.1239014647522697354364851207719766534864902496337890625,0.113884589758643739454413434941670857369899749755859375,0.1233318733414290602201646152025205083191394805908203125,0.09052571183037272373184123352984897792339324951171875,-0.0032991112023748880854867593370727263391017913818359375,0.004384987552565645929636417577057727612555027008056640625,0.00805381681301813034945524805152672342956066131591796875,0.0944918861942904697581724349220166914165019989013671875,0.0525987315007168942937454403363517485558986663818359375,0.06728025530829349898365165927316411398351192474365234375
0.11785177715301298206895808107219636440277099609375,0.042919667807610369092419233538748812861740589141845703125,0.196594473865195296102825750494957901537418365478515625,-0.05849423894141218827069650387784349732100963592529296875,0.0983634691087686141575119336266652680933475494384765625,-0.034015363065160897360073022355209104716777801513671875,0.02715818198124374249768919753478257916867733001708984375,0.038392970034557181990830798667957424186170101165771484375,0.051027463755618403251634873640796286053955554962158203125,0.047729693308469857415676784739844151772558689117431640625,0.11718491576915247842638478914523147977888584136962890625,0.105150268003869340471823079496971331536769866943359375,0.0947665599826516269477139076116145588457584381103515625,0.1228604162144556199987022182540385983884334564208984375,0.10374068709571504509625583523302339017391204833984375,0.004652181168227353946775792792323045432567596435546875
0.0392951000954184503921595705833169631659984588623046875,0.1635527183924293803674032687922590412199497222900390625,0.11858184061911471174344256951371789909899234771728515625,0.170808802532842307631000267065246589481830596923828125,-0.1221618446730668716693202213718905113637447357177734375,0.095343695140654938224855641237809322774410247802734375,0.043324454642227235023899112320577842183411121368408203125,0.160256546443869940521409489520010538399219512939453125,-0.0746515762054460185748183675968903116881847381591796875,0.036315077796637680596081310113731888122856616973876953125,0.04016894154449114628935291193556622602045536041259765625,-0.0013629949574730237937814081305987201631069183349609375,0.129605700944465496160518114265869371592998504638671875,0.110226534625153360646976352654746733605861663818359375,0.16350222494587363097906518305535428225994110107421875,-0.04078985868943545145537399321256089024245738983154296875
0.00094139491208448944359332699605147354304790496826171875,0.037726975982034949286259006839827634394168853759765625,0.15661132893097107210422791467863135039806365966796875,0.05690902363116821793820321317980415187776088714599609375,0.07424674216274425309070039702419308014214038848876953125,0.0645754053096778968257041242395644076168537139892578125,0.0190061816702692121250350965055986307561397552490234375,0.0709551945569572295458016242264420725405216217041015625,0.1342937087802355267118770143497386015951633453369140625,0.07952501151218600849990281176360440440475940704345703125,-0.1032857099115807864020410988814546726644039154052734375,0.021689461179059364714927227169027901254594326019287109375,0.0287201975554195187978478998047648929059505462646484375,0.070374901468760853173733949006418697535991668701171875,0.142058369863008293609851762084872461855411529541015625,0.16262335576093300826272525227977894246578216552734375
0.140208467347811893688458440010435879230499267578125,0.137389989378762400473732441241736523807048797607421875,-0.00000136776121457959920491020966437645256519317626953125,0.03252206878813650170467752786862547509372234344482421875,0.07285690824779474106254184562203590758144855499267578125,0.05128764863515289373907535264152102172374725341796875,0.06624315905228590761755214089134824462234973907470703125,-0.02784512179011795762750836047416669316589832305908203125,0.0674468296535477573883099466911517083644866943359375,0.043744246065730275907501578558367327786982059478759765625,0.09570561580488536057575998938773409463465213775634765625,0.0093695315816388069496412072112434543669223785400390625,0.158865202521784210087929523069760762155055999755859375,0.12883116058545696080983589126844890415668487548828125,0.11539419219035033925546684940854902379214763641357421875,0.09012215003884165021030838715887512080371379852294921875
0.062229310341000147743795167798452894203364849090576171875,0.14369098792061674174647123436443507671356201171875,0.11125598857503211924768748986025457270443439483642578125,0.140802343658853634789096531676477752625942230224609375,-0.00118743069255806965589528090276871807873249053955078125,0.064149783218484246472002041628002189099788665771484375,-0.01315567319476429464231159727205522358417510986328125,0.1108316381175897535893426493203151039779186248779296875,0.121593819332946273537032766398624517023563385009765625,0.10810529570132913768087945527440751902759075164794921875,0.055936408163576735452782173751984373666346073150634765625,-0.05653273217971262198933146692070295102894306182861328125,0.1026243147833339197649848983928677625954151153564453125,0.04437892152997706396444499432618613354861736297607421875,0.046735992460330055831008166933315806090831756591796875,-0.04046002578512671032928693648500484414398670196533203125
0.06280900756108064031391080561661510728299617767333984375,0.1788221998015464830888987535217893309891223907470703125,0.02838418441965288863126914975509862415492534637451171875,0.11477210633999383737613442235669936053454875946044921875,0.1012672523141331659690678179686074145138263702392578125,-0.02365067641986763613548561124844127334654331207275390625,0.043921461626009794532166097269509918987751007080078125,0.072821799800851183537275801427313126623630523681640625,0.01314939587030324041894147057973896153271198272705078125,0.0647592299251085468103639186665532179176807403564453125,0.1148587837788418719586758243167423643171787261962890625,0.169383784876121101792278977882233448326587677001953125,-0.038120899310559674955101172599825076758861541748046875,0.09138613644136993341415831082485965453088283538818359375,0.105960707218679506258496303416904993355274200439453125,0.025774196127104513631689286512482794933021068572998046875
0.143241704288971316572087744134478271007537841796875,-0.01725454317521317448846929210048983804881572723388671875,0.060301274157747851434319130703443079255521297454833984375,0.03187953363498595427127924040178186260163784027099609375,0.024107465981021779233284263455061591230332851409912109375,0.1001245241981680023091172415661276318132877349853515625,-0.0172223457489426579058999777771532535552978515625,0.0761570660647866437553688001571572385728359222412109375,0.0277015712610047815100955403977422975003719329833984375,0.043412107382562493962385730128517025150358676910400390625,0.13449213762933542870570136074093170464038848876953125,0.037537404957924631887511424110925872810184955596923828125,0.05771313989038373559736783136031590402126312255859375,0.12516260059921446856634474897873587906360626220703125,0.007858748386172599575960617812597774900496006011962890625,0.1849270903605926552604188373152283020317554473876953125
-0.0031334236457752628890460755428648553788661956787109375,0.14184712776013308488387565375887788832187652587890625,0.12453767091305302516790476374808349646627902984619140625,0.1141020747554842007520647939600166864693164825439453125,0.1102118526151205368801555550817283801734447479248046875,0.06415271453316183369874892150619416497647762298583984375,0.11602787641554723752079780751955695450305938720703125,0.159018500338572454921859389287419617176055908203125,0.05377226583273690685427226298997993580996990203857421875,-0.03654606555692670177837300116152619011700153350830078125,0.05072176598559961779866256392779177986085414886474609375,0.15609774148359434331467809897731058299541473388671875,-0.02830978737129739852829146684598526917397975921630859375,0.0740358233081009065035260618969914503395557403564453125,0.11956332808232283948512986171408556401729583740234375,0.05564829154688415158158676376842777244746685028076171875
0.099659052555269800333093144217855297029018402099609375,0.10276545529058016270607112119250814430415630340576171875,0.096293181941045080662888722144998610019683837890625,0.181830073935506764115643818513490259647369384765625,-0.0125872629874395902671579960951930843293666839599609375,0.0340406354427879864754658001402276568114757537841796875,0.068238856858324037357732549935462884604930877685546875,0.03401398809440221715494345744446036405861377716064453125,0.11575264681752246709312004213643376715481281280517578125,0.06588709829755799718409292609067051671445369720458984375,0.14292204761412585778401762581779621541500091552734375,-0.01485091059668063040444252465022145770490169525146484375,0.04496753820459324646474641440363484434783458709716796875,0.040039695742663812538797429851911147125065326690673828125,0.188123734833587408221688974663265980780124664306640625,0.1204714468042479558196333755404339171946048736572265625
0.07563900791936552236993662745589972473680973052978515625,0.103284125659636349947589906150824390351772308349609375,0.028953653366728636375793115576016134582459926605224609375,0.0855057452734071521405212479294277727603912353515625,0.042308798256755597577694061328656971454620361328125,0.1439736098773675421202966617784113623201847076416015625,0.07601036911840371168569419069171999581158161163330078125,0.0759146805179814199160404086796916089951992034912109375,0.030398028242331821824340210014270269311964511871337890625,0.044787263712348368560611788780079223215579986572265625,0.08576603913351854568958287927671335637569427490234375,0.10812679760085124047730431584568577818572521209716796875,0.08228046345955253304538246084121055901050567626953125,-0.0116625986740223341886490970864542759954929351806640625,0.04052667976480668621253045103003387339413166046142578125,0.04084133110482753015180179545495775528252124786376953125
0.1368073948973813347418371222374844364821910858154296875,0.0203710171245028159869860928665730170905590057373046875,0.09540589432193861962883119076650473289191722869873046875,0.0318336636106923698275039669169927947223186492919921875,0.083652573179786859913775742825237102806568145751953125,-0.0164125949456652986402360738793504424393177032470703125,0.0883927576624943533989409161222283728420734405517578125,0.10853841245576416330020919076559948734939098358154296875,0.07638408689721094824154334901322727091610431671142578125,0.038460399149385753048147051913474570028483867645263671875,0.0190854667247843945432350665214471518993377685546875,0.1253128587966703955114411428439780138432979583740234375,0.01384614303939084301031670065640355460345745086669921875,0.1325085235526039240117057715906412340700626373291015625,0.096054544251933993148639956416445784270763397216796875,0.028972351574215716996096858792952843941748142242431640625
