0.06585979918207428285281679336549132131040096282958984375,-0.260191186868650614627540562651120126247406005859375,-0.105906566149737202398029012329061515629291534423828125,-0.04174506368638063180664943274678080342710018157958984375,0.1588573246202276134653175176936201751232147216796875,-0.025246767755277794986756845219133538194000720977783203125,-0.06842257983840234480954478613057290203869342803955078125,0.3588980583672041202447644536732695996761322021484375
-0.3552369436813316294632159042521379888057708740234375,-0.04599889958768822728618630435448721982538700103759765625,-0.116445649737723699868041649096994660794734954833984375,-0.2373203487611301454318635251183877699077129364013671875,0.37157905507304034298243777811876498162746429443359375,-0.193996549175881771720497681599226780235767364501953125,0.006869814307976240992659189288360721548087894916534423828125,0.1341171683429225047756716548974509350955486297607421875
-0.0209911727655768161338034616392178577370941638946533203125,-0.208955139933707567667653393073123879730701446533203125,0.02875037866350067805587542579814908094704151153564453125,0.260588018616531524873636271877330727875232696533203125,0.11698514325455200424386248414521105587482452392578125,-0.0063203219233098073548404727262095548212528228759765625,-0.101559581958757416675354079416138119995594024658203125,-0.058653992925332736063648297886174987070262432098388671875
-0.00746086773114655078809054344901596778072416782379150390625,0.2914263415320761385629566575516946613788604736328125,-0.2473203362224828671944720781539217568933963775634765625,0.048229671571920533501565131473398650996387004852294921875,-0.19069087458727318473705736323609016835689544677734375,-0.45072394700905660247514106231392361223697662353515625,-0.06801935110572621123736780646140687167644500732421875,-0.1394057428569419332387013810148346237838268280029296875
0.19165282929549365409371830537565983831882476806640625,-0.264628732636327412830468119864235632121562957763671875,0.12626786012115243096332051209174096584320068359375,0.01770805974678403560407247141483821906149387359619140625,-0.02951568448521378618121246972805238328874111175537109375,-0.0274149811992395985027481941642690799199044704437255859375,0.290962583219881165685904989004484377801418304443359375,0.007595145190554535019611392954175244085490703582763671875
0.493900196192547935591932173338136635720729827880859375,0.014941418603335025749867526201342116110026836395263671875,-0.467880606780789187748581525738700293004512786865234375,0.292476031513192513688892404388752765953540802001953125,-0.1521240578570587087536836179424426518380641937255859375,-0.392470339836430148761081682096119038760662078857421875,0.25169281719697966792637089383788406848907470703125,0.046904989528680655908043917179384152404963970184326171875
-0.29986368108665606424523275563842616975307464599609375,0.08493011176441113418977835181067348457872867584228515625,0.04930331287649312999032957804956822656095027923583984375,0.20621551794662862366891431520343758165836334228515625,-0.2313448458579354660713534030946902930736541748046875,0.0730316522995042849419888852935400791466236114501953125,-0.26591987408881145871220041954074986279010772705078125,-0.23615165199282051045059915850288234651088714599609375
-0.07711277709955717540868391779440571554005146026611328125,0.10323923400283137319366488782179658301174640655517578125,-0.14372240581311912510642514462233521044254302978515625,-0.0828225611148336871014663529422250576317310333251953125,-0.346976806530034653786032095013069920241832733154296875,0.25099087991358237648142903708503581583499908447265625,0.1479823963233250772031368569514597766101360321044921875,-0.08597353350038183794623591893468983471393585205078125
-0.0446335077008763458916718036562087945640087127685546875,-0.2341002417862654005897837805605377070605754852294921875,0.046647582432690272435937828277019434608519077301025390625,0.1052061739023255615421703623724170029163360595703125,0.0773095038073597085048760391146061010658740997314453125,0.1260386873034093635492780549611779861152172088623046875,0.2347541463806449846263291192371980287134647369384765625,-0.051995603991936124865791413185434066690504550933837890625
0.171000694053065505073618624010123312473297119140625,0.110793683332203130031956561651895754039287567138671875,0.21481633803504440738407765820738859474658966064453125,-0.2085495035185863932358785177711979486048221588134765625,-0.040212975989050235570143598806680529378354549407958984375,-0.061617841875525984629557996186122181825339794158935546875,-0.06349897325278215653998614698139135725796222686767578125,0.0748860748777000762022026947306585498154163360595703125
-0.2251453694013014483754631100964616052806377410888671875,-0.06523892082419156801531556766349240206182003021240234375,-0.098145256864068386448707315139472484588623046875,0.180043756968916224270316206457209773361682891845703125,-0.367236303010002484992213567238650284707546234130859375,0.11602257914006608441326307001872919499874114990234375,-0.272814940792493576537935950909741222858428955078125,-0.0450686019040237584309949170346953906118869781494140625
