-0.307821402102731178640482312403037212789058685302734375,-0.09603555564178793690910396207982557825744152069091796875,-0.02688936319673300434640594858137774281203746795654296875,0.04950081347351721616778519319268525578081607818603515625,0.1120545205354328555102938480558805167675018310546875,0.215342610436042747323881485499441623687744140625,0.1823770682776350848808277760326745919883251190185546875,-0.347220729558532947844895488742622546851634979248046875
-0.041835844474378769408673406360321678221225738525390625,0.321662016910869208441425826094928197562694549560546875,0.004692880519344882171706156981372259906493127346038818359375,0.28198961372361497357275084141292609274387359619140625,0.353752930301728440998232372294296510517597198486328125,-0.53403209786773242484514412353746592998504638671875,0.0630033647257790818674294541779090650379657745361328125,-0.432023944874294352214150194413377903401851654052734375
0.3280809261772577034577125232317484915256500244140625,0.0206386563720315496794910359312780201435089111328125,-0.198714907454906997141819147145724855363368988037109375,0.323408381985054393936707128887064754962921142578125,0.09583008866204305309377531330028432421386241912841796875,-0.252626528401333538820239255073829554021358489990234375,0.26364859299919951585167154917144216597080230712890625,0.212350421096656749586628620818373747169971466064453125
-0.1864977849509933671701134016984724439680576324462890625,0.161061804980631773087651481546345166862010955810546875,0.031804033619560294343653339410593616776168346405029296875,0.143702990925323403903490770971984602510929107666015625,0.280974648362201040452390543578076176345348358154296875,0.402081376129495737803409838306833989918231964111328125,-0.346226971888128509657889253503526560962200164794921875,-0.0106701139249651133500407240717322565615177154541015625
-0.31701334670082126354628826447878964245319366455078125,-0.1888756185839597367959186158259399235248565673828125,0.06110565649560702194964534328391891904175281524658203125,0.1262516129582745560977485865805647335946559906005859375,0.2415279696950422272383462996003800071775913238525390625,-0.172627786223970181023190662017441354691982269287109375,0.278242085317698728541557784410542808473110198974609375,0.25579211881661567673518220544792711734771728515625
-0.07995327899940940508116682394756935536861419677734375,0.106455473224519092667605946189723908901214599609375,-0.06512225359916577749341826120144105516374111175537109375,0.4039243916486834340417999555938877165317535400390625,0.208413516509768970141891486491658724844455718994140625,0.0956594753925317231590952360420487821102142333984375,-0.07134070290941869896261806616166722960770130157470703125,-0.1293215271988269188252473895772709511220455169677734375
0.2237605868639291062383023245274671353399753570556640625,-0.26459157167908753383045450391364283859729766845703125,0.00874142870216690175133589235656472737900912761688232421875,0.2051771132662145447067558734488557092845439910888671875,-0.30199287327219492826912983218790031969547271728515625,0.1600703970274366394477283392916433513164520263671875,-0.048819389640653458595220826055083307437598705291748046875,0.0023539349037634293461407342107349904836155474185943603515625
0.283348415967192235331850724833202548325061798095703125,0.1558550868764162766755276834373944438993930816650390625,-0.039665951973882708492258331034463481046259403228759765625,-0.20504623457012438603186410546186380088329315185546875,-0.403194686492224452223354091984219849109649658203125,-0.20468250192780146345938874219427816569805145263671875,0.291682816712012737969672571125556714832782745361328125,0.2292500802368377110784791739206411875784397125244140625
-0.345956541048240751035081075315247289836406707763671875,-0.163114837641145593583047457286738790571689605712890625,0.16613622387532711588420397674781270325183868408203125,-0.1562943652906676472724711857154034078121185302734375,0.1806968325943975883784986535829375497996807098388671875,-0.0928435823991678732536314555545686744153499603271484375,0.007677230865928472321180198179035869543440639972686767578125,-0.35389022662993119272556441501365043222904205322265625
0.162485788077474158086488387198187410831451416015625,0.09469076254255538727111485286513925530016422271728515625,-0.0836197428987058011262689660725300200283527374267578125,-0.0258350414171677998653731123113175272010266780853271484375,0.001904260977153317095644791123731920379213988780975341796875,-0.0084424003938110316058729409860461601056158542633056640625,0.02000828333604755260299867813955643214285373687744140625,0.3014425186051685745525219317642040550708770751953125
