0.03501612920789197447302143473280011676251888275146484375,-0.01463805005458122809880450176933663897216320037841796875,0.009589701995122677791183463114066398702561855316162109375,0.05639405331731243975479372920744935981929302215576171875,0.006890271759185111373480214780329333734698593616485595703125,-0.004708847434483805216576257635097135789692401885986328125,-0.041036708102953199650553273158948286436498165130615234375,0.055254107268537168418109928325065993703901767730712890625,0.00128123588204990287824081018897004469181410968303680419921875,-0.022636306510547245240960734236068674363195896148681640625,0.0994530228840091734543449319971841759979724884033203125,0.0311845877738360817421625625911474344320595264434814453125,0.040933940742831180503724652908204006962478160858154296875,0.089265238617099729179216183183598332107067108154296875,0.08554648235978425108161360412850626744329929351806640625,-0.0203407219511404675771348848911657114513218402862548828125,-0.0198543614086901971937937361190051888115704059600830078125,0.0977559218014683317665713957467232830822467803955078125,0.063644916766933123941640815246501006186008453369140625,0.083938179764873999122443137821392156183719635009765625,-0.003502063602479839159176133733808455872349441051483154296875,0.06599376540034578020321731628428096882998943328857421875,0.0238233760410621157876942532993780332617461681365966796875,0.1388551960847384802999471276052645407617092132568359375
0.06229951304147783586184772275373688898980617523193359375,0.0217908950223240603649710322997634648345410823822021484375,0.06392362151322851515633516328307450748980045318603515625,0.09621248948639038456320804471033625304698944091796875,0.084520478927296138760283383817295543849468231201171875,0.0016997281030896875704538917517538720858283340930938720703125,0.08864520882741531992987660260041593573987483978271484375,0.06857160961925028164198892000058549456298351287841796875,0.050846261741717628523939964679811964742839336395263671875,0.025628220180996218180435874955946928821504116058349609375,0.032674859396176210435402964549211901612579822540283203125,0.0886835654555613306371242288150824606418609619140625,0.06423162536524502919110801713031833060085773468017578125,0.06231090785943090015752687804706511087715625762939453125,0.011824053969986168810546445229192613624036312103271484375,0.1071544105014787529039921309959026984870433807373046875,-0.01490676351076054839683848740605753846466541290283203125,0.01268918685709628617341859779799051466397941112518310546875,0.016776113758632249517432910579373128712177276611328125,0.07099367366660362665964356665426748804748058319091796875,-0.006309277533874137026959072471754552680067718029022216796875,0.09803600261336674337453445104983984492719173431396484375,0.07816208874576956178170661360127269290387630462646484375,0.09693316095062996795572729524792521260678768157958984375
0.018980812718648230885687411273465841077268123626708984375,0.039712681187406506655435123320785351097583770751953125,0.06194514308053210294158219539895071648061275482177734375,0.07264206154704462570226297657427494414150714874267578125,0.0265785385432741709521575756980382720939815044403076171875,0.01231839041031273888904262747701068292371928691864013671875,0.007406596885396347917929205095788347534835338592529296875,0.026609983216395606542281626616386347450315952301025390625,0.1148272748311798541198669454388436861336231231689453125,0.175216276241864477025700352896819822490215301513671875,0.01455608574260382377663081143737144884653389453887939453125,0.049848478444898279560160148093928000889718532562255859375,0.0951394152301940632110444084901246242225170135498046875,0.004326796632731289178608324874630852718837559223175048828125,0.033194940451048697560576528076126123778522014617919921875,0.0168686862193869746562313594040460884571075439453125,0.003745062697365020287776360419229604303836822509765625,-0.042781181683925965930637147494053351692855358123779296875,0.005771924340197662033069558873421556199900805950164794921875,0.0721430059620913610718417885436792857944965362548828125,0.053736874032013735857926661765304743312299251556396484375,0.023532188044908440571756358394850394688546657562255859375,0.0192299833224738973835865607497908058576285839080810546875,0.0177041387560457445793371533682147855870425701141357421875
0.0286986276733831868757107486089807935059070587158203125,-0.0246132824414369670573687898240677895955741405487060546875,-0.00765628300750949807029765992183456546626985073089599609375,0.08356979695431958343743161776728811673820018768310546875,0.0357209225048277512204464301248663105070590972900390625,0.053832332719786650521154314219529624097049236297607421875,0.07058903498162856504638540400264901109039783477783203125,-0.0004645671842085466224543666147184239889611490070819854736328125,0.09089394051994185985687835227508912794291973114013671875,0.09801347099245803773381879864246002398431301116943359375,0.04639278707334926199479241404333151876926422119140625,0.0983141103603366317553735598266939632594585418701171875,0.055857031339062945818341177073307335376739501953125,0.040629014602757494711848806900889030657708644866943359375,0.01045504451542969386046433299952695961110293865203857421875,0.04545726199113449272903864084582892246544361114501953125,0.003861594461958898528985972831151229911483824253082275390625,0.03946999428081900129772208174472325481474399566650390625,-0.038402639080504862023612844268427579663693904876708984375,0.061616509203435677888283095171573222614824771881103515625,0.058136698574278299067596975646665669046342372894287109375,0.001818874709503848739744480411673066555522382259368896484375,0.0653653676991592658129803794508916325867176055908203125,0.0944876306276018207430666961954557336866855621337890625
0.026100618990724820667193029066766030155122280120849609375,0.033700627244937615689668319873817381449043750762939453125,-0.0582576160573487766836109358337125740945339202880859375,0.09663143162077632297712881381812621839344501495361328125,0.07502523553010286005982010237858048640191555023193359375,0.07116705269045166259989088075599283911287784576416015625,0.014520307225075211599030211573335691355168819427490234375,0.10513817811283658609777802439566585235297679901123046875,0.0645165654692339274323131803612341172993183135986328125,-0.04529576335175404533384124761141720227897167205810546875,0.020322502428428403098426002770793274976313114166259765625,0.007023409513060353305535787882263321080245077610015869140625,-0.0294651602614887930808862392950686626136302947998046875,0.039915573735808389244095195635964046232402324676513671875,0.02611887689532486900301222476628026925027370452880859375,0.0358816522094100032180818971028202213346958160400390625,0.0315753267339386189949124172926531173288822174072265625,0.01753885262717221060757566419852082617580890655517578125,0.06912092758253829405390433748834766447544097900390625,0.07597640291556388703053670496956328861415386199951171875,0.05153513191418436500956801182837807573378086090087890625,0.11444434181606534528530261241030530072748661041259765625,0.0977069936749264400521752804706920869648456573486328125,0.02435430259525665774855696099621127359569072723388671875
0.0215873072354682282725235609177616424858570098876953125,0.026954749438332696598319415670630405656993389129638671875,0.05690160447753289663097575612482614815235137939453125,0.024760434922122633027985472153886803425848484039306640625,0.024403251886539877035797729831756441853940486907958984375,0.07497806505936578658211288939128280617296695709228515625,0.069894873223376896564928983934805728495121002197265625,0.0725009451769161039624833620109711773693561553955078125,0.03806338613137176529743754826995427720248699188232421875,0.022616260909794162758945645919084199704229831695556640625,0.00154654847616132198016847265620299367583356797695159912109375,-0.01528688146611732572022201992467671516351401805877685546875,0.029784365974043318370245714277189108543097972869873046875,0.0239392141981435539743738871720779570750892162322998046875,0.054883433406855620939612805386786931194365024566650390625,0.049981189135020594183078657124497112818062305450439453125,0.059793124093323164747193487755794194526970386505126953125,0.036197034206503976572211200846140854991972446441650390625,0.046765953000091099733825927842190139926970005035400390625,0.047061159019786212576175188360139145515859127044677734375,0.060774672367802047567852952170142089016735553741455078125,0.03538790610334506536727161574162892065942287445068359375,0.06850795954725395764395301512195146642625331878662109375,0.10078720734415534676653436463311663828790187835693359375
-0.027649540163680985660477062992868013679981231689453125,0.032590373571196151747386693386943079531192779541015625,0.09914501897742890312859032064807252027094364166259765625,0.135208737085472596728408234412199817597866058349609375,0.0184482608773199434348821768026027712039649486541748046875,0.060984686083511395471301597126512206159532070159912109375,0.0326327182853722030930754272048943676054477691650390625,0.0198585623830032087511199279106222093105316162109375,0.056439990069418334572848294783398159779608249664306640625,0.0268256501145036803379628764787412364967167377471923828125,0.030058043581449457593013363521095016039907932281494140625,0.0020204160633119118417599935355610796250402927398681640625,0.00440934230951735457726403666356418398208916187286376953125,0.06562745791826085639542043281835503876209259033203125,0.0908116149908254344236269162138341926038265228271484375,0.0735816940621029369484773496878915466368198394775390625,0.07065287246417450983670960340532474219799041748046875,0.0315286449326421525096719733483041636645793914794921875,-0.019653961282721864323175253730369149707257747650146484375,0.0988132443748589717191777026528143323957920074462890625,0.033105472364899142523331221354965236969292163848876953125,-0.013622534368981253916075502274907194077968597412109375,0.09303808985447330204276994436440872959792613983154296875,0.04386435461688788228773461241871700622141361236572265625
0.0439940757578334007416032136461581103503704071044921875,0.0365971513269796044909298871061764657497406005859375,0.06946100638887221789818937622840167023241519927978515625,0.063464360721604162751674493847531266510486602783203125,0.0337397000268261637589972679052152670919895172119140625,0.0245280720918608259595306009259729762561619281768798828125,-0.000826357875483188877331619526245276574627496302127838134765625,0.06302657089102182974560406591990613378584384918212890625,0.0596628494111099139107778910329216159880161285400390625,0.0691158298335617649055251376921660266816616058349609375,0.04145447312456441990580202627825201489031314849853515625,-0.003991514752476817660953312127958270139060914516448974609375,0.045522717816301960791491865165880881249904632568359375,0.0758988810373002198428338260782766155898571014404296875,0.0738779352748429041231048586269025690853595733642578125,0.071883828465766297366457138195983134210109710693359375,0.09929825613479918711146154919333639554679393768310546875,-0.08838446593260136652236980125962872989475727081298828125,0.00676260315168702129395850164428338757716119289398193359375,-0.04169072049213114194987639393730205483734607696533203125,0.0296932540157887336906838982031331397593021392822265625,0.12022101521708973559388056173702352680265903472900390625,0.0593479234393512744549781245950725860893726348876953125,0.08804187234947702389575852066627703607082366943359375
-0.01548278418905892246659750099979646620340645313262939453125,0.05841116674154471499758045638373005203902721405029296875,0.02245779226949710938310289520813967101275920867919921875,0.0874808029563537148387553088468848727643489837646484375,0.0208052202567796280796574848181990091688930988311767578125,0.09744833733421887078662848580279387533664703369140625,0.09315680629158289149938099171777139417827129364013671875,0.03359652890914090195284558149069198407232761383056640625,0.04097318090811923052552145918525638990104198455810546875,-0.034586686310419188783438215750720701180398464202880859375,0.0727518114679505389919000890586175955832004547119140625,0.023658647153608221291865021385092404671013355255126953125,-0.0031689327351049280563632937202100947615690529346466064453125,0.1234511621965810046486211604133131913840770721435546875,0.0257857325931943048846761712411534972488880157470703125,0.035417392292667347619694595550754456780850887298583984375,0.08030596841322999723811193462097435258328914642333984375,0.02663406602107705467563647516726632602512836456298828125,0.0278965816694310315970728453294213977642357349395751953125,-0.053098270972711365811580463969221455045044422149658203125,0.078228746094834600288692172398441471159458160400390625,0.007086666119460078260006152817140900879167020320892333984375,0.11065840816638074228794863529401482082903385162353515625,0.0201550295697306251774261198761450941674411296844482421875
0.0069054608233112095561079257777237216942012310028076171875,0.032442155132226112301818687910781591199338436126708984375,0.016718188662266104949072342833460425026714801788330078125,0.05345367045307040931856334964322741143405437469482421875,0.04222492230030494564374521360150538384914398193359375,0.023715723034464362972695283815482980571687221527099609375,-0.00860865602084225252366156411198971909470856189727783203125,0.06771060025284113270682695429059094749391078948974609375,0.0574934396224100197070328022164176218211650848388671875,0.007648659183470261913040388890294707380235195159912109375,0.051376887477340031640249407018927740864455699920654296875,0.0998924674927195443974170530054834671318531036376953125,0.053916284626478398755988763468849356286227703094482421875,0.0871707080645498788573632964471471495926380157470703125,0.08481515637085153269669746123327058739960193634033203125,-0.01883702521447981614866051813805825076997280120849609375,-0.016859734344991279819669927064751391299068927764892578125,0.026118015829486369849821159050407004542648792266845703125,0.0474427459930677752897310028856736607849597930908203125,0.017758298268111545603620271549516473896801471710205078125,0.117445821089920687807506283206748776137828826904296875,0.11982704738906309327450827595384907908737659454345703125,0.035862840061255223111924550494222785346210002899169921875,0.004138863609764322805395497795188930467702448368072509765625
