-0.0268262504133368225034406151507937465794384479522705078125,0.1076380835104188971040883870955440215766429901123046875,0.10255955378098170760470253526364103890955448150634765625,0.0254784697836384459168623806135656195692718029022216796875,0.10393252689243286102094288025909918360412120819091796875,0.08581232366596784622014837395909125916659832000732421875,0.10750095875401545486571563969846465624868869781494140625,0.10025228581470370381456547193010919727385044097900390625,0.09761409588374116153008941410007537342607975006103515625,0.22459842363335080772657192937913350760936737060546875,-0.01134640462983358029369629349503156845457851886749267578125,0.0884033157458117557769838867898215539753437042236328125,-0.0297190601887552842408357633985360735096037387847900390625,-0.003837097629261397579991665907073183916509151458740234375,0.108132203488048028727774863000377081334590911865234375
0.10213620772396543590065931539356824941933155059814453125,-0.10248156317950350702172812589196837507188320159912109375,0.0380321595912124499339057592806057073175907135009765625,-0.0004058824627437343231066424475983467345940880477428436279296875,0.120078221251950278958275930563104338943958282470703125,0.0759682484668688651208157125438447110354900360107421875,0.10698121278316712057243620392910088412463665008544921875,0.095912488645524318631174764959723688662052154541015625,-0.00530311061235561216620215674311111797578632831573486328125,0.05961228137810159477538718419964425265789031982421875,0.060360380884334936812951610818345216102898120880126953125,0.018683150057963872348043565807529375888407230377197265625,0.058813557939763116966247480377205647528171539306640625,-0.0366194403874296192658022164323483593761920928955078125,0.019135630796326970337606354632953298278152942657470703125
0.074718035159603790607008022561785764992237091064453125,0.122581797953793536493094507022760808467864990234375,0.026281118691476514082072668543332838453352451324462890625,0.1825916803105347152591519943598541431128978729248046875,0.1071056591120129741767641462502069771289825439453125,0.0858622266635622743979894266885821707546710968017578125,0.0715120480719234341560053280772990547120571136474609375,0.145359301432026188916069031620281748473644256591796875,0.07769416171144967464545771917983074672520160675048828125,-0.07579310520378103321892382382429786957800388336181640625,0.0363834957043401574505736562059610150754451751708984375,0.004752531605077272951198619210799733991734683513641357421875,0.12441203564012993931786610346534871496260166168212890625,0.058543653311016331797222989052897901274263858795166015625,0.004240276123138711321380878160880456562153995037078857421875
0.034935362858187636592166569471373804844915866851806640625,0.1256148223513623152225449075558572076261043548583984375,0.070248141866494584473201712171430699527263641357421875,-0.0031408078042608976974958689964978475472889840602874755859375,0.006280494323678713353142910591486725024878978729248046875,0.046019887666599208764228734480639104731380939483642578125,0.1065981073391930877836131230651517398655414581298828125,0.1300615709429280564268793796145473606884479522705078125,0.08790406359152617976615573525123181752860546112060546875,0.0240120092121943635998793098451642435975372791290283203125,-0.015997303590243629189959762015860178507864475250244140625,0.0142278700377333512661071068805540562607347965240478515625,0.04226770652171792097551161759838578291237354278564453125,-0.033890198788615343017394110347595415078103542327880859375,-0.0282594429244404539425250533213329617865383625030517578125
0.152357754176281001701198647424462251365184783935546875,0.1134688500829717228146620300321956165134906768798828125,0.056234170551712599206428677689473261125385761260986328125,0.064563499704735904938246449091820977628231048583984375,0.00998296935890043667105597791078253067098557949066162109375,0.06808879286853804224666220079598133452236652374267578125,0.151553753505333788087483526396681554615497589111328125,0.0659527860353252559644232633218052797019481658935546875,0.03901386843878913712746481223803129978477954864501953125,0.05357265487926200775437024503844440914690494537353515625,-0.014669761782145608608463049904457875527441501617431640625,0.052544803131333479850884060624593985266983509063720703125,0.04140164994693822098081881222242373041808605194091796875,0.145686721569901977968441997290938161313533782958984375,0.1203184362845701738109482903382740914821624755859375
0.005726555184722640322314557437266557826660573482513427734375,0.06345947883894752228339797284206724725663661956787109375,0.041603238040903385563940020119844120927155017852783203125,-0.054375818083798425905950324477089452557265758514404296875,0.09543722338137218541564976703739375807344913482666015625,-0.00401820034493076232162689365168262156657874584197998046875,0.059277205429078223819505666369877872057259082794189453125,0.259938584910283043694079196939128451049327850341796875,0.1592409291306726426551421127442154102027416229248046875,0.08069642587154779445057783959782682359218597412109375,0.1219808788088798945370427873058361001312732696533203125,0.10278709836233147767448059539674432016909122467041015625,0.0273177636367678659812252561778223025612533092498779296875,0.0401669479460448342056366755059571005403995513916015625,0.034839543644689656420876389120167004875838756561279296875
0.2051007439054494396746264328612596727907657623291015625,0.07864837793632784013198033790104091167449951171875,-0.0775541020837187122793920934782363474369049072265625,0.061732086631766568129986438862033537589013576507568359375,0.00869220745060059370168392689492975478060543537139892578125,0.1193802830993060393183213818701915442943572998046875,0.10751885541004846391643923197989352047443389892578125,0.057464968554137914324986269321016152389347553253173828125,0.08325974834164868998431785485081491060554981231689453125,-0.004976116594766187735399132208158334833569824695587158203125,-0.0013118140930545758859881999569552135653793811798095703125,0.00569901760689144228078095721912177396006882190704345703125,0.1756882401213580580101591976927011273801326751708984375,-0.005794773430091166264988000733637818484567105770111083984375,0.058617161133897151270577552395479870028793811798095703125
0.06435562794337974790170875394323957152664661407470703125,0.00819955686240719273938371003396241576410830020904541015625,0.054778458114109106202871402047094306908547878265380859375,0.0146691279432379639846573127215378917753696441650390625,0.04524488660426111141799054848888772539794445037841796875,0.08010638169833443622547264340028050355613231658935546875,0.1273486085817070734282907551460084505379199981689453125,0.1216166002659882783287770280367112718522548675537109375,0.047244789097864940685678192267005215398967266082763671875,0.130074755861517343813460456658503971993923187255859375,0.070945564943407035674027838467736728489398956298828125,0.077455262832907545433869245243840850889682769775390625,0.0794680054418045178632468150681233964860439300537109375,0.0240972229338366587814146413393245893530547618865966796875,0.1085077668643308346219100712914951145648956298828125
-0.0035403765395560266200647436818371716071851551532745361328125,0.10751735418142416289555285402457229793071746826171875,0.0563674534163255691598948260434553958475589752197265625,0.0444769989467916626590948681041481904685497283935546875,0.1012166829264800060883544574608094990253448486328125,0.056239371301213127163354243975845747627317905426025390625,0.05581811220136141671321894364155014045536518096923828125,0.06602347220823330531391803788210381753742694854736328125,0.00611364082554651487588781577642293996177613735198974609375,0.04924958155762819422829323912083054892718791961669921875,-0.016770925339961127720211919722714810632169246673583984375,0.059887529561435649816392157163136289454996585845947265625,-0.0067034606156777219732045836053657694719731807708740234375,0.0573715431267800557435521113802678883075714111328125,0.04053797895618078961366137491495464928448200225830078125
0.006770764955252485915726534670966429985128343105316162109375,0.0236814212352802581917909918729492346756160259246826171875,0.06583636102525515509942266589860082603991031646728515625,0.1073756047486593978579350050495122559368610382080078125,0.0072105967046919745844224536313049611635506153106689453125,0.08205612831585203104101111648560618050396442413330078125,0.09893647228871416121620541161973960697650909423828125,0.0224309436409048899851992331377914524637162685394287109375,0.00881701168850589599157441256238598725758492946624755859375,0.155383551606185277282889956040889956057071685791015625,0.173627951948700898210375953567563556134700775146484375,0.057569599465243037617057098032091744244098663330078125,0.10185467067091653892152436355900135822594165802001953125,0.0814458410334477356240512335716630332171916961669921875,-0.0182864586822492312945254155920338234864175319671630859375
0.144566710751132365686544289928860962390899658203125,0.069156658403846993365959860966540873050689697265625,0.0938555818378813688784845226109609939157962799072265625,0.02073060555433846319228763377395807765424251556396484375,0.10897644672990387804123457726745982654392719268798828125,-0.00936969037940964255550824191232095472514629364013671875,0.0940126693422084491746915091425762511789798736572265625,0.0211192780578083015574630820765378302894532680511474609375,0.09404012007301194853159387321284157223999500274658203125,0.11674065798886086586794164077218738384544849395751953125,0.00283812315582528292001729397497911122627556324005126953125,0.0770685015282700225380807523833937011659145355224609375,-0.007613322980907917016113461983195520588196814060211181640625,0.07680261528623903710677467415735009126365184783935546875,0.07461582469455295407723127709687105379998683929443359375
