0.1268787768477460387028799004838219843804836273193359375,0.123067514925397858416289409433375112712383270263671875,0.10272000680346664303055348455018247477710247039794921875,0.06926635639201718375179694930920959450304508209228515625,0.0918586375570133728540866968614864163100719451904296875,0.1243525488625347452664726688453811220824718475341796875,0.08402787496509471487637910058765555731952190399169921875
0.0756700888385596626140028320151031948626041412353515625,-0.00924616892374009735622308880920172668993473052978515625,-0.01258626509135608688427776513663047808222472667694091796875,0.0758873433331024582759738450477016158401966094970703125,0.049502111432582852901251868615872808732092380523681640625,-0.0269713148558866876169926030115675530396401882171630859375,0.05711652949641077281484058403293602168560028076171875
0.11056085126980998156742685978315421380102634429931640625,0.07255348059065479249252206273013143800199031829833984375,0.1014708553463510576353456826836918480694293975830078125,0.01012434467803347525050039479310726164840161800384521484375,0.07337954987742202617173603584888041950762271881103515625,0.01744987520670630842811732463815133087337017059326171875,0.167302592101534752799807392875663936138153076171875
0.0843001966465594387845072787968092598021030426025390625,0.09080712800902880632580860265079536475241184234619140625,0.08967524764745289644896075742508401162922382354736328125,0.00678509030647037915395802798457225435413420200347900390625,0.08304246725224444236612697523014503531157970428466796875,0.030553050859651410819939343355144956149160861968994140625,0.03838093287199952075017250763266929425299167633056640625
0.0317033003951313896440211692606681026518344879150390625,0.06177583079289060419281298663918278180062770843505859375,0.142612102217230696243888132812571711838245391845703125,0.0942607751096045110017485058051533997058868408203125,0.00909766525339853436571413425326682045124471187591552734375,0.0921530320358062982055713519002893008291721343994140625,0.1121163149046495444149940112765762023627758026123046875
0.005030624284078181150670072696584611549042165279388427734375,0.20510977507872374392405845355824567377567291259765625,0.10731302584357128859782193330829613842070102691650390625,0.06986946092730338120357913567204377613961696624755859375,-0.0200652865446488692935389508420485071837902069091796875,0.047960086663544850005269637449600850231945514678955078125,0.09518499932284911480007139061854104511439800262451171875
0.1012063084898090770114009728786186315119266510009765625,0.0122562417365240615418908731726332916878163814544677734375,0.06666266414243608717793421192254754714667797088623046875,0.1142796617026926864202351907806587405502796173095703125,0.0972027133354590178182519366600899957120418548583984375,0.03277080519914916945101168721521389670670032501220703125,-0.04849017859039299327417182894350844435393810272216796875
0.11722785078188036056445753274601884186267852783203125,0.10523566967080415224256029205207596533000469207763671875,-0.0021201641204393879662493116455834751832298934459686279296875,0.08304915989192944436592114243467221967875957489013671875,0.049448530301295416655715797560333157889544963836669921875,0.143559163944873169338478646750445477664470672607421875,0.10984837581767727121562217007522122003138065338134765625
0.07664253767274555040334149680347763933241367340087890625,0.056221175155182774585416183299457770772278308868408203125,0.0003413290814532541597899062413290494077955372631549835205078125,0.011444089819398782503778733143917634151875972747802734375,0.1524389662050263105630421023306553252041339874267578125,0.0262327348811887024748745744773259502835571765899658203125,0.09054271531106965198443248254989157430827617645263671875
0.0530093959640740852723439502369728870689868927001953125,0.04528265021816092750217563889236771501600742340087890625,0.0357379059140443822162325204772059805691242218017578125,0.136022101512622395347307246993295848369598388671875,0.11641254564853258102186117639575968496501445770263671875,0.0932909606762174770100415344131761230528354644775390625,0.06031309915005371447005444451860967092216014862060546875
0.09727314560182985514469322652075788937509059906005859375,0.056505479584987132468665294027232448570430278778076171875,0.07346850233550834829987508101112325675785541534423828125,-0.01865755821826352300885076829217723570764064788818359375,0.0271082978323990454738723343552919686771929264068603515625,0.1145861538079347152763176609369111247360706329345703125,0.07032625909645606743225698664900846779346466064453125
0.0691159134213510661925994327248190529644489288330078125,0.103824429744448332169071136377169750630855560302734375,0.1304944517750716570514413206183235161006450653076171875,0.0433785514671845839895780727601959370076656341552734375,0.074083234348503668176277869861223734915256500244140625,0.06392201916065165523406221836921758949756622314453125,0.07839243445763781348301080242890748195350170135498046875
0.053123842412107900867734855410162708722054958343505859375,0.062498193461914937352208454512947355397045612335205078125,0.008352319200729374504277302548871375620365142822265625,0.06329920206779966751486909970481065101921558380126953125,0.0877624234616380116680289802388870157301425933837890625,0.10359919052995154864493798640978639014065265655517578125,0.063473525550060916344818906509317457675933837890625
