0.034400543692784724125743878175853751599788665771484375,-0.0154266190225915249267796269805330666713416576385498046875,0.00895467133949910849832765080691387993283569812774658203125,0.05550534884173484451164171105119748972356319427490234375,0.00627446464243525646453658595191882341168820858001708984375,-0.005559701841735595513604994977185924653895199298858642578125,-0.041710417703751244411503051878753467462956905364990234375,0.0546574693202666883617979465270764194428920745849609375,0.000545352169041084656846141154318274857359938323497772216796875,-0.023376760067866875214548372241551987826824188232421875,0.09884239679531213462748695519621833227574825286865234375,0.030544910159607745192555938729128683917224407196044921875,0.04016519830177826821948627866731840185821056365966796875,0.0886990908418681112124204446445219218730926513671875,0.08512232494041886698976639991087722592055797576904296875,-0.02105767828181055734138027446533669717609882354736328125,-0.0202338009465054570468200978439199388958513736724853515625,0.0970305158677438328584941018561949022114276885986328125,0.06290187475983850806660058196939644403755664825439453125,0.083265859098345995636947236562264151871204376220703125,-0.004010917257905807949136534062972714309580624103546142578125,0.065308540307488838205784986712387762963771820068359375,0.0229199189656704126194508575053987442515790462493896484375,0.1382487371933289466152672275711665861308574676513671875
0.061261888047557951086918848204732057638466358184814453125,0.02102453096436829316218108942848630249500274658203125,0.06330647314008876203050846243058913387358188629150390625,0.09534881028320878193493825847326661460101604461669921875,0.0839220129954284244089279809486470185220241546630859375,0.000872832414347285250044716775619235704652965068817138671875,0.08799047064016658759033617798195336945354938507080078125,0.067991773492532658895726171977003104984760284423828125,0.0501311007862768887033411147058359347283840179443359375,0.0249086177073799437675649670609345776028931140899658203125,0.03208142820059502187124422789565869607031345367431640625,0.08806190132882683874182561112320399843156337738037109375,0.063484530670867733714857195082004182040691375732421875,0.06176070346638738717270911138257361017167568206787109375,0.01141184173544061535021665321210093679837882518768310546875,0.1064576438669403157799564496599487029016017913818359375,-0.01527551733043879152174060465085858595557510852813720703125,0.011984207298332098801108003272020141594111919403076171875,0.01605399512457734989556712434932705946266651153564453125,0.07034028549999914170509640598538680933415889739990234375,-0.006803801125697234684908121238322564749978482723236083984375,0.09737007468034443447013615013929666019976139068603515625,0.0772840719449895130477301563587388955056667327880859375,0.096343777706746625000278072548098862171173095703125
0.01800374077828605090534352939357631839811801910400390625,0.039008046399843544771446346430820995010435581207275390625,0.06137770935848894937603148491689353249967098236083984375,0.07184795413837057054262658084553549997508525848388671875,0.0260282836800148180411706988479636493138968944549560546875,0.01155809940851459417798796636134284199215471744537353515625,0.006804601002218933769594144678194425068795680999755859375,0.026076859885017601714540802504416205920279026031494140625,0.1141697267574473817486335747162229381501674652099609375,0.1745546422194476920974892664162325672805309295654296875,0.0140104578212979745399646702708196244202554225921630859375,0.049276894803681546564089188677826314233243465423583984375,0.094452504147214566554424663991085253655910491943359375,0.0038209189176738153799484098982475188677199184894561767578125,0.03281594011847376035628798263132921420037746429443359375,0.016228050193973699022453871521065593697130680084228515625,0.0034060186746965883351767612197136259055696427822113037109375,-0.0434293760838644626876003940196824260056018829345703125,0.00510797382787135482995477531176220509223639965057373046875,0.07154225266936047045174262848377111367881298065185546875,0.053282192177418662148991046478840871714055538177490234375,0.0229199121505140566978919736129682860337197780609130859375,0.018422690940757789623827278546741581521928310394287109375,0.01716222182489178516018313302993192337453365325927734375
0.027667982426283453667448242185855633579194545745849609375,-0.0254305319602670561185409070503737893886864185333251953125,-0.0083144050620674279927779792842557071708142757415771484375,0.08264877433978777554468564403578056953847408294677734375,0.0350827245342244797843278547588852234184741973876953125,0.052950532084021902090587019529266399331390857696533203125,0.06989082707029535546094933806671178899705410003662109375,-0.0010828962256371915152952656313800616771914064884185791015625,0.09013130119502742176873510970835923217236995697021484375,0.09724609322227671659444325769072747789323329925537109375,0.04575995607082510019392174172025988809764385223388671875,0.0976511746431574234605932360864244401454925537109375,0.05506033656772944817614501289426698349416255950927734375,0.040042285410324000849424663783793221227824687957763671875,0.01001547019086189600767244911594389122910797595977783203125,0.044714237747865821781534378942524199374020099639892578125,0.00346836265270625797307868509733452810905873775482177734375,0.038718205383414083797788407537154853343963623046875,-0.03917270281148001187521145993741811253130435943603515625,0.06091974216682767562236477942860801704227924346923828125,0.057609347356439417897622234931986895389854907989501953125,0.0011087417928915747726559271058022204670123755931854248046875,0.06442905343764439296538881762899109162390232086181640625,0.09385910634386414319596525501765427179634571075439453125
0.0250454745707581923064299900261175935156643390655517578125,0.032932368627968396090910374596205656416714191436767578125,-0.058876285985176392279161206033677444793283939361572265625,0.09576562095841946453678161788047873415052890777587890625,0.07442529539814091155136566158034838736057281494140625,0.070338112523038398560260020531131885945796966552734375,0.01386395442101184642680333780617729644291102886199951171875,0.1045569159985516305422237337552360258996486663818359375,0.06379964390081387104469712312493356876075267791748046875,-0.046017139458178570043944688450210378505289554595947265625,0.019727607387628222357367491213153698481619358062744140625,0.00640021462083499755035820300008708727546036243438720703125,-0.03021409588302330362363790072777192108333110809326171875,0.03936401722736426744830851021106354892253875732421875,0.0257056539142117811136412086625568917952477931976318359375,0.035183169833136913873250506412659888155758380889892578125,0.03120566811054492628585421698517166078090667724609375,0.0168321305441036274397337280106512480415403842926025390625,0.06839702633108273033268886820223997347056865692138671875,0.0753214046978087636841081575767020694911479949951171875,0.051039393907042214515445976985574816353619098663330078125,0.11377677941758655710824399420744157396256923675537109375,0.09682680789236271234887709624672424979507923126220703125,0.0237634553852402556628486962608803878538310527801513671875
0.0205295989498060771349940978325321339070796966552734375,0.026148240649829457282748990110121667385101318359375,0.056252130374827180592234299183473922312259674072265625,0.023851515593418852467788582316643442027270793914794921875,0.02377343961273763184305352069713990204036235809326171875,0.0741078536174208102327298774980590678751468658447265625,0.0692058401327850514217487898349645547568798065185546875,0.07189073994883467266792109739981242455542087554931640625,0.03731076725105697544648819530266337096691131591796875,0.0218589665560884847950173792696659802459180355072021484375,0.000922033368946942820908174720528904799721203744411468505859375,-0.0159411066421611645471667628726208931766450405120849609375,0.0289981397027635652563493096067759324796497821807861328125,0.0233601933004272226124253819534715148620307445526123046875,0.054449633311439281369015219524953863583505153656005859375,0.049247927745496251905610307630922761745750904083251953125,0.0594050579747077145409406284670694731175899505615234375,0.035455125628284407668378008793297340162098407745361328125,0.046006008989263540154279752414367976598441600799560546875,0.04637354745582396298164695735977147705852985382080078125,0.060254249056190013755784917748314910568296909332275390625,0.034687101997057136204549721014700480736792087554931640625,0.0675839502766178157333598619516124017536640167236328125,0.10016694588775776342259860030026175081729888916015625
-0.028693767730116510883409119969655876047909259796142578125,0.03182840757053377600538368596971849910914897918701171875,0.09853141720729476082940578862690017558634281158447265625,0.1343500187642963916712091076988144777715206146240234375,0.0178532357154637562335341982588943210430443286895751953125,0.060162535507370266951721049508705618791282176971435546875,0.031981742263394667691311923363173264078795909881591796875,0.0192820626625087275518577456523416913114488124847412109375,0.055728942031803695156266797994248918257653713226318359375,0.026110183634222287885062740997454966418445110321044921875,0.029468021789590910508582766169638489373028278350830078125,0.00140232676469396848328852200893379631452262401580810546875,0.003666542177357346755928180215278189280070364475250244140625,0.06508042061011705403661409263804671354591846466064453125,0.09040177819916388191057166068276274017989635467529296875,0.07288893406987273504427093939739279448986053466796875,0.07028624292077677304657612467053695581853389739990234375,0.030827711490205293720645585153761203400790691375732421875,-0.0203719327469271370423253841863697743974626064300537109375,0.09816361208042363728498713726366986520588397979736328125,0.032613796372652915922518701563603826798498630523681640625,-0.0142846266823988508887222081966683617793023586273193359375,0.092165113761305927919664782166364602744579315185546875,0.043278345570879318826573722844841540791094303131103515625
0.042974333992307899021678707640603533945977687835693359375,0.03583479886469508046697995951035409234464168548583984375,0.0688470910187497786569821300872717984020709991455078125,0.062605204736002006971062883167178370058536529541015625,0.033144370017910658454685091101055149920284748077392578125,0.0237055046913129847940826522290080902166664600372314453125,-0.0014776663852938223299438025293284226791001856327056884765625,0.0624497744679803901135528576560318470001220703125,0.0589514364767040610626480656719650141894817352294921875,0.068399997376569598994677789960405789315700531005859375,0.040864150238772802004039164103232906199991703033447265625,-0.004609921048128088651163469791072202497161924839019775390625,0.0447795374787298694485571104451082646846771240234375,0.07535156161097027183171093156488495878875255584716796875,0.07346788582165174330551593584459624253213405609130859375,0.0711907131891076072616186820596340112388134002685546875,0.09893143670618582963260934093341347761452198028564453125,-0.089085755037572322834193982998840510845184326171875,0.00604426608860006257806229967854960705153644084930419921875,-0.0423406852816873569000932775452383793890476226806640625,0.029201323962987968396731730535975657403469085693359375,0.1195585802460390478785257073468528687953948974609375,0.058474503663885575577285891313294996507465839385986328125,0.08745557010328296188017560552907525561749935150146484375
-0.01642972708338076570644403773258090950548648834228515625,0.0577423046430045328047953034911188296973705291748046875,0.021919166014389812602303209132514894008636474609375,0.08672701069805323348393955029678181745111942291259765625,0.0202829007805229895311516230549386818893253803253173828125,0.0967266445500577221050519938216893933713436126708984375,0.09258537250441845056769807342789135873317718505859375,0.033090471318780338705334287396908621303737163543701171875,0.040349015329643529714775951333649572916328907012939453125,-0.035214730497163594657994423187119537033140659332275390625,0.07223388395583237031605250422217068262398242950439453125,0.0231160817443049719510650419351804885081946849822998046875,-0.003820970681840417382257868439410231076180934906005859375,0.1229709670488826345202681977752945385873317718505859375,0.0254259735673127464095077954198131919838488101959228515625,0.034809280144823685765320675500333891250193119049072265625,0.07998413714744496971764675663507659919559955596923828125,0.02601877897827932495378178145983838476240634918212890625,0.02726633852155753434676199731256929226219654083251953125,-0.05366852518907795632774337946102605201303958892822265625,0.07779714771865196831779343256130232475697994232177734375,0.006505474513590926537165426424280667561106383800506591796875,0.1098921002319936668367716947614098899066448211669921875,0.0196406242497300931315606931093498133122920989990234375
0.00593156293433914731660916430655561271123588085174560546875,0.031672068379426050743763454420331981964409351348876953125,0.01609804265464144512609578896444872952997684478759765625,0.052585796041641763576279799963231198489665985107421875,0.0416235495478479433639762419261387549340724945068359375,0.0228848105959426166566839100369179504923522472381591796875,-0.00926657444271650372613624568884915788657963275909423828125,0.06712794792265684706844552920301794074475765228271484375,0.056774805104491128660004761741220136173069477081298828125,0.0069255614665533586638002105928535456769168376922607421875,0.05078057379996166187385853163505089469254016876220703125,0.0992677839005886297751857227922300808131694793701171875,0.05316556117090953659243268702994100749492645263671875,0.08661783144195038530721575398274580948054790496826171875,0.084400942229429787300176712960819713771343231201171875,-0.0195371760880660473580494596035350696183741092681884765625,-0.017230279049829259896409183738796855323016643524169921875,0.025409611770193109292481636884986073710024356842041015625,0.046717119721106155350032196338361245580017566680908203125,0.0171017364844455212191665083309999317862093448638916015625,0.116948895743791470014372180230566300451755523681640625,0.11915788530327871275193984956786152906715869903564453125,0.034980558286352499142157768119432148523628711700439453125,0.0035466169865802708686952637862077608588151633739471435546875
