0.03460161101069701705679193537434912286698818206787109375,-0.0151686834650771699972704453784899669699370861053466796875,0.0091620093862010316965172052050547790713608264923095703125,0.055795702394498859766347464983482495881617069244384765625,0.00647540996721281125747537998904590494930744171142578125,-0.005281367273350441593482429425421287305653095245361328125,-0.041490417864897190247663871787153766490519046783447265625,0.054851946953144721519368687268070061691105365753173828125,0.0007853836500373036731692533152227042592130601406097412109375,-0.023135051829582926885553462170719285495579242706298828125,0.09904183905896209172414756949365255422890186309814453125,0.0307535918969417433610491485751481377519667148590087890625,0.040416103105341404100325775061719468794763088226318359375,0.08888353871367071779019397581578232347965240478515625,0.08526030857171466859067976429287227801978588104248046875,-0.0208237856644373393877334166290893335826694965362548828125,-0.02011030821605812313190853046762640587985515594482421875,0.0972677673301733658473011701062205247581005096435546875,0.06314469181841897427176490964484401047229766845703125,0.0834852973141923249134066509213880635797977447509765625,-0.003845212365369595451658479845491456217132508754730224609375,0.06553159243268942557580913899073493666946887969970703125,0.0232152896058171707982520359792033559642732143402099609375,0.138447738667436481829753347483347170054912567138671875
0.06160609273740798308427457641300861723721027374267578125,0.0212754546655119052001037260879456880502402782440185546875,0.063508174756688406947802150170900858938694000244140625,0.09563127067249470314447279406522284261882305145263671875,0.0841174956646387472769532678285031579434871673583984375,0.00114360059274110754078124241317482301383279263973236083984375,0.08820448984098894218419673052267171442508697509765625,0.068180964267199273276531812371104024350643157958984375,0.0503646070497085485140331684306147508323192596435546875,0.025143755158738005650587155059838551096618175506591796875,0.032275448692348655821415803757190587930381298065185546875,0.0882649100922383578193830544478259980678558349609375,0.06372861468619740732410861028256476856768131256103515625,0.061940137127525822513529618618122185580432415008544921875,0.01154607426425023446181494790607757749967277050018310546875,0.106685178149725834462202556096599437296390533447265625,-0.0151553817593268018437679955923158559016883373260498046875,0.01221500919260896066143029514705631299875676631927490234375,0.016290211303431854916734522475962876342236995697021484375,0.07055375834242343102697958556746016256511211395263671875,-0.00664260092165679626174945582306463620625436305999755859375,0.0975870631078091521626305393510847352445125579833984375,0.07757141306069294250935541867875144816935062408447265625,0.0965373694944568760956116193483467213809490203857421875
0.018329223539871368486853242529832641594111919403076171875,0.039240134556902062090699701002449728548526763916015625,0.0615642701097007527533122583918157033622264862060546875,0.07210921153784750903259492815777775831520557403564453125,0.026209092260958855025165803454001434147357940673828125,0.0118085424325461811612125728743194486014544963836669921875,0.0070025547254472797487068191912840120494365692138671875,0.026251848782367991075314961335607222281396389007568359375,0.11438570461270547440335576538927853107452392578125,0.1747721289007905520751506855958723463118076324462890625,0.01418991406818660878930149493726275977678596973419189453125,0.04946466450098828404602357977637439034879207611083984375,0.09467826579315262447433809711583307944238185882568359375,0.00398688309196378216914258274528037873096764087677001953125,0.032940096166492634222056068438178044743835926055908203125,0.01643850437765727312555696926210657693445682525634765625,0.0035171360124747817581247755214235439780168235301971435546875,-0.04321589930433146486965512167444103397428989410400390625,0.005326458376620698230430317465788903064094483852386474609375,0.0717397009971716403953223561984486877918243408203125,0.05343129158544479562209517098381184041500091552734375,0.0231206118964806493776276141716152778826653957366943359375,0.018688462780680197006244469548619235865771770477294921875,0.0173412819606370942338013918515571276657283306121826171875
0.028011270701468089783237047640795935876667499542236328125,-0.025161684220418180368827876236537122167646884918212890625,-0.0080982956024776460435266045578828197903931140899658203125,0.08295141136837969053630104099283926188945770263671875,0.035292170769350102166317384444482740946114063262939453125,0.05324064184687875289636593834075029008090496063232421875,0.070120133992715161230790954505209811031818389892578125,-0.000880191409372542269730355091184037519269622862339019775390625,0.090381487057531295636891854883288033306598663330078125,0.097498026870224574480516821495257318019866943359375,0.045967835758528564904512592192986630834639072418212890625,0.09786868454810061790372088807998807169497013092041015625,0.055321855824712884430738313312758691608905792236328125,0.04023453611765004378497678771964274346828460693359375,0.01015929093938166584421001203963896841742098331451416015625,0.04495802506076118643107975003658793866634368896484375,0.0035970795227182471472116009891806243103928864002227783203125,0.038965493960112777827031749211528222076594829559326171875,-0.038919613283573573081497443126863799989223480224609375,0.061148463655254788051696124284717370755970478057861328125,0.05778206214871094148488595010348944924771785736083984375,0.001341229752176463681234697133959343773312866687774658203125,0.06473691990917063154853394735255278646945953369140625,0.0940665270785257801033907298915437422692775726318359375
0.025397448295599235612574062770363525487482547760009765625,0.033185190533202825469150099024773226119577884674072265625,-0.058673058677532759219719338261711527593433856964111328125,0.09605021798558462109429711972552468068897724151611328125,0.0746222566685690591459234610738349147140979766845703125,0.07061092903704126177988342760727391578257083892822265625,0.01407959249989432053140614442554578999988734722137451171875,0.10474753769575985418160968265510746277868747711181640625,0.06403491633097725677092881824137293733656406402587890625,-0.04578022342136155165004396394579089246690273284912109375,0.0199230954970686068017382552852723165415227413177490234375,0.00660475888892779992855874837687224498949944972991943359375,-0.0299681656308060373472557103013969026505947113037109375,0.0395448079764275928216221700495225377380847930908203125,0.0258409015814217123130358544358387007378041744232177734375,0.03541242512855037605223884611405082978308200836181640625,0.031326712235449770405093516956185339950025081634521484375,0.0170646784128093316479368724003506940789520740509033203125,0.06863502935396341431140143640732276253402233123779296875,0.07553649223670942658426241678171209059655666351318359375,0.051201813263872082704342147962961462326347827911376953125,0.113995408892882343909747078214422799646854400634765625,0.09711632264440066275579255261618527583777904510498046875,0.023958511926639343425637918016946059651672840118408203125
0.02088173106098155373810953960855840705335140228271484375,0.0264131099568099027286027791205924586392939090728759765625,0.056465041881965528924869346383275114931166172027587890625,0.024149674221144883101697331539980950765311717987060546875,0.0239797865121256538467608976361589157022535800933837890625,0.0743936703058686588097003777875215746462345123291015625,0.06943175380581516342726189350287313573062419891357421875,0.0720904452187723088218973543916945345699787139892578125,0.037557250937491466757922609076558728702366352081298828125,0.0221071721410745318514567969714335049502551555633544921875,0.0011268368743640728817101415160095712053589522838592529296875,-0.015726815389553887303275558906534570269286632537841796875,0.029255789052466014965592222552004386670887470245361328125,0.023549599170655501068072368298089713789522647857666015625,0.054591325895746313501266655521249049343168735504150390625,0.049488107563325854643121459730537026189267635345458984375,0.059531870169461653663489641985506750643253326416015625,0.035698754808393427795376595668130903504788875579833984375,0.046255353303141365228778880691606900654733180999755859375,0.046598884369811903460867341664197738282382488250732421875,0.060424408104297520905046070538446656428277492523193359375,0.03491614973851608905164312091073952615261077880859375,0.06788726093201961908629726849540020339190959930419921875,0.10037129709934512755697966213119798339903354644775390625
-0.028345510064338753919432889460949809290468692779541015625,0.032079403805341945299378636491383076645433902740478515625,0.0987331769451623431077535997246741317212581634521484375,0.13463256064046991156146759749390184879302978515625,0.018048774655287362633782066723142634145915508270263671875,0.06043338196849891430506573897218913771212100982666015625,0.03219582315368242630970740947304875589907169342041015625,0.0194713077923008397174253758521444979123771190643310546875,0.055962515464643446116976832627187832258641719818115234375,0.0263453888210794205659848188361138454638421535491943359375,0.0296620982215625612898879381873484817333519458770751953125,0.00160539393800910603314624491844142539775930345058441162109375,0.00391069648023610605402922146822675131261348724365234375,0.06525990577813424453612611841890611685812473297119140625,0.09053604915783987350241801550509990192949771881103515625,0.0731165338236141604255635684239678084850311279296875,0.0704064129146570738537747047303128056228160858154296875,0.0310585800884114020259385569033838692121207714080810546875,-0.0201356484053084872076766487225540913641452789306640625,0.09837714639609192179836583136420813389122486114501953125,0.032775042810916817093147557216070708818733692169189453125,-0.01406757605444172200270802619570531533099710941314697265625,0.0924525378653881790835811216311412863433361053466796875,0.043471993626117477749204454084974713623523712158203125
0.04331412344289244098494151558043085969984531402587890625,0.036085183451639350760142832541532698087394237518310546875,0.069048359184696705970196717316866852343082427978515625,0.0628870581739068568172257300830096937716007232666015625,0.033339432569316811150184065581925096921622753143310546875,0.0239756911250000558089023883212576038204133510589599609375,-0.00126410709279054845645406945919830832281149923801422119140625,0.0626385585959425561508595592385972850024700164794921875,0.059184440883146859080365942418211488984525203704833984375,0.06863462951933474442967053619213402271270751953125,0.04105775379860311657953531039311201311647891998291015625,-0.004407348590977318465722323281852368381805717945098876953125,0.045023096939672331562309892660778132267296314239501953125,0.07553060957515567164222147766849957406520843505859375,0.0736018297621186812218496697823866270482540130615234375,0.07141775846323998588882631111118826083838939666748046875,0.09905131401080484454535479699188726954162120819091796875,-0.08885544903449094089609161528642289340496063232421875,0.00627997468361859122187862425334969884715974330902099609375,-0.042127671209527560447494209938668063841760158538818359375,0.0293621776417117529012212884254040545783936977386474609375,0.11977510221598308692847467682440765202045440673828125,0.05876122738356397146031184774983557872474193572998046875,0.08764874610539870325442990406372700817883014678955078125
-0.016113699449779701755591787559751537628471851348876953125,0.057962660555185230304431343029136769473552703857421875,0.0220962959649710945220224544982556835748255252838134765625,0.0869750613214355372537767152607557363808155059814453125,0.0204545693351256101244484142398505355231463909149169921875,0.09696442747559878838625735397727112285792827606201171875,0.092773319505322804356950427973060868680477142333984375,0.033256614378366300410760914019192568957805633544921875,0.04055407532230947964535516803152859210968017578125,-0.03500823794489553442144114114853437058627605438232421875,0.07240426853862512446280419453614740632474422454833984375,0.023294359524175113629329558762037777341902256011962890625,-0.0036066214766117886229845890255774065735749900341033935546875,0.12312854159214746407879914613658911548554897308349609375,0.025543853417845228948035440907915472052991390228271484375,0.035009095694984060376242496204213239252567291259765625,0.0800896374067581462430354122261633165180683135986328125,0.0262214643312104790651151375868721515871584415435791015625,0.027473778490019286346868199188975268043577671051025390625,-0.05348105804123166884256335151803796179592609405517578125,0.07793871002166273542766106174894957803189754486083984375,0.00669602871912582629787547006117165437899529933929443359375,0.11014443708653130771235595375401317141950130462646484375,0.0198106327540888034477450929671249468810856342315673828125
0.00625512427920278668569409319388796575367450714111328125,0.0319242808455409143864045518057537265121936798095703125,0.0163007802173767736564347075045589008368551731109619140625,0.05286970716176171702915809191836160607635974884033203125,0.04182003622012538113228430347589892335236072540283203125,0.02315696946308846981832374467558111064136028289794921875,-0.00905145603232070279642318411106316489167511463165283203125,0.06731811037912815987027670416864566504955291748046875,0.057009510657884641948722759252632386051118373870849609375,0.0071619065887615074306182805230491794645786285400390625,0.0509755907904590743751072068334906361997127532958984375,0.0994718353199231797301393953603110276162624359130859375,0.053410898808027830464428831191980862058699131011962890625,0.08679818666995815779063860873066005297005176544189453125,0.0845358641682684985863005522332969121634960174560546875,-0.0193084731876757946522626951946222106926143169403076171875,-0.0171095264683499455327098104362448793835937976837158203125,0.0256415990823541210807956503003879333846271038055419921875,0.046954549122837273278374681240165955387055873870849609375,0.017316305729570873050970902795597794465720653533935546875,0.11711092386686951238861098545385175384581089019775390625,0.119375988170665026100181194124161265790462493896484375,0.03526937520680732685018909933205577544867992401123046875,0.0037412030952956470443437897444027839810587465763092041015625
