0.11214525031744797256560985942996921949088573455810546875,0.07771699855841131265865584509811014868319034576416015625,0.0692432294857681929212134264162159524857997894287109375
0.11520741694955420608703633433833601884543895721435546875,0.08209742372916785380088100509965443052351474761962890625,0.07331931539258866592501107106727431528270244598388671875
0.12263556500093704404452665812641498632729053497314453125,0.12847075513172445671017385393497534096240997314453125,0.07196060489725912556746578729871544055640697479248046875
0.11142826191324685380923398270169855095446109771728515625,0.10972671618047023789355165490633225999772548675537109375,0.1200874422932211860182150076070684008300304412841796875
0.146506997490566004405110334118944592773914337158203125,0.0834401699772671923138744887182838283479213714599609375,0.0977389934696890338994279545659082941710948944091796875
0.10884754989076321496366261953880893997848033905029296875,0.11260350649323758176478804671205580234527587890625,0.05165840094580186059314286239896318875253200531005859375
0.076314366376054765250813716193079017102718353271484375,0.1400967760641076698124862787153688259422779083251953125,0.09260900223524755336956815199300763197243213653564453125
0.1070141856824211312737560319874319247901439666748046875,0.11584736752606172860424749160301871597766876220703125,0.1328962067549177838987617406019126065075397491455078125
0.1282788895926535721603300999049679376184940338134765625,0.09693269138336225998475725873504416085779666900634765625,0.08595918623918540057982085045296116732060909271240234375
0.1127353210943492778373098417432629503309726715087890625,0.07027948384236128165358792330152937211096286773681640625,0.10463541377426165135400282224509282968938350677490234375
0.1070345629127189557294741462101228535175323486328125,0.110685375346936343277093328651972115039825439453125,0.09173734223218106553776607370309648104012012481689453125
0.09375820340024469679018892520616645924746990203857421875,0.1276674695573829787509367861275677569210529327392578125,0.12442049581868667995632193878918769769370555877685546875
0.1073036148909320974809133986127562820911407470703125,0.06748509285767929910537787918656249530613422393798828125,0.1097441442073448236715904613447492010891437530517578125
