0.05298945161308619977713618709458387456834316253662109375,0.033921186932746642817004811831793631426990032196044921875,0.047957528470805359244177878963455441407859325408935546875,0.043258039696847182253858221656628302298486232757568359375,0.041444894218719531553407620094731100834906101226806640625
0.039962239591774605107499240830293274484574794769287109375,0.04716751507981965796378887034734361805021762847900390625,0.050345368828367133284817924732124083675444126129150390625,0.041153492237520593322042117279124795459210872650146484375,0.0263850350750033484092949009891526657156646251678466796875
0.047726789235216580953302667467141873203217983245849609375,0.0259434977770827412957288515826803632080554962158203125,0.04399515673575972452002957879813038744032382965087890625,0.050514213009956641931008647361522889696061611175537109375,0.041072057684568473445718694847528240643441677093505859375
0.044237945500669138831906224140766425989568233489990234375,0.045657879281476292099295477555642719380557537078857421875,0.047820849310642489504719065962490276433527469635009765625,0.045956374219729360930397632500898907892405986785888671875,0.03609601424544207903810644211262115277349948883056640625
0.0454594367419852429801352400318137370049953460693359375,0.038672787313306165868365127380457124672830104827880859375,0.0428584412634869516001145939299021847546100616455078125,0.03451227036646387080764952770550735294818878173828125,0.032761203034580264892294820811002864502370357513427734375
0.031190862390116862179478829375511850230395793914794921875,0.0289593187429895530804468961605380172841250896453857421875,0.051850733602239108821496671453132876195013523101806640625,0.042848503894331459174171783388374024070799350738525390625,0.0640059777350535374917939179795212112367153167724609375
0.05047122651750556021621463287374353967607021331787109375,0.044645849439284894522028679375580395571887493133544921875,0.037478505051868553354932345200722920708358287811279296875,0.04832644874431164805361760272717219777405261993408203125,0.046436861766183522293172103445613174699246883392333984375
0.048206769420817148497082627045529079623520374298095703125,0.045985461945747894974001468426649807952344417572021484375,0.0367730933061106990411559536369168199598789215087890625,0.03720155924497560440133980819155112840235233306884765625,0.0575269402809261143350028078202740289270877838134765625
0.060218265712240516551734259564909734763205051422119140625,0.043424196844261693517541544906634953804314136505126953125,0.052811917211967908392100667924751178361475467681884765625,0.0441405897997625695783341370770358480513095855712890625,0.04226066239261387635917088800852070562541484832763671875
0.047368320461740005822282029157577198930084705352783203125,0.041552804280535572678534350643531070090830326080322265625,0.0472269381674663424330873340295511297881603240966796875,0.0426478714258602398246011944138444960117340087890625,0.043550007123369240125132506591398851014673709869384765625
0.022730298262163488309806069764817948453128337860107421875,0.0477144586778394941273262475078809075057506561279296875,0.051648248468428172019972777206930913962423801422119140625,0.03576841594996656159555215026557561941444873809814453125,0.03392842083731918700895135998507612384855747222900390625
0.03872256522789906119097480541313416324555873870849609375,0.045820389289160094736796935421807575039565563201904296875,0.0280643290099602503440134881884659989736974239349365234375,0.053245418753849950432854853943354100920259952545166015625,0.0612830633835031723943842507651424966752529144287109375
0.058551306559462230894030909666980733163654804229736328125,0.04609566367616679816165969896246679127216339111328125,0.02761504096864224322427361357767949812114238739013671875,0.050400867559239968807016651908270432613790035247802734375,0.04951622143746552129339733028245973400771617889404296875
0.0246640636748116336141034565798690891824662685394287109375,0.039632839494961664972283443830747273750603199005126953125,0.0530816791917005925682815359323285520076751708984375,0.0303433680312795890643418061927150120027363300323486328125,0.0271038537875764144746693062870690482668578624725341796875
0.054781258223686117581063825809906120412051677703857421875,0.036487639004547343934969916290356195531785488128662109375,0.03473958344282923604851021082140505313873291015625,0.05579257597408067426147937339919735677540302276611328125,0.054183408891063024326317787426887662149965763092041015625
0.038220109432458175546809542311166296713054180145263671875,0.04586326242178297152296551075778552331030368804931640625,0.05286827379630142098587697319089784286916255950927734375,0.039526398942495953592324298142557381652295589447021484375,0.038524526365042499609359083478921093046665191650390625
0.038254083962384992367855574002533103339374065399169921875,0.05568181217210720068688800665768212638795375823974609375,0.040423375725641676192712026249864720739424228668212890625,0.036283326417762516713505505094872205518186092376708984375,0.046728522061423805045166091076680459082126617431640625
0.045685122427602642414257161362911574542522430419921875,0.05109266822313997258309115068186656571924686431884765625,0.045442112273911670905501836159601225517690181732177734375,0.04546581683323637490534707694678218103945255279541015625,0.051257698948742318190152644774570944719016551971435546875
0.039545565044856380298998743683114298619329929351806640625,0.05175334723542042436594812215844285674393177032470703125,0.0305791617440030992491895034390836372040212154388427734375,0.031298297636583087555361970544254290871322154998779296875,0.040280001504182240401608083857354358769953250885009765625
0.054755256431413872053592939437294262461364269256591796875,0.04477892404026918848902738545803003944456577301025390625,0.04312701102265592556506135224481113255023956298828125,0.046914470063285633461003243382947403006255626678466796875,0.049879701827521237544882382053401670418679714202880859375
0.03607491721080484381456443543356726877391338348388671875,0.033815295549648106965268112844569259323179721832275390625,0.047086331251968316369271860821754671633243560791015625,0.039925714834409729847575221128863631747663021087646484375,0.028534023314174129792863965349170030094683170318603515625
0.051935868059832211718340744255328900180757045745849609375,0.04416184163366461412625341154125635512173175811767578125,0.0395754874594007599597489388543181121349334716796875,0.037077705649374521901240342458550003357231616973876953125,0.0442469558934764639612780001698411069810390472412109375
0.0486082575968590779869060725104645825922489166259765625,0.03625786180488528576137952086355653591454029083251953125,0.033375126272456805132105017719368333928287029266357421875,0.04265462044334693281211201565383817069232463836669921875,0.03414975376645272564513078350501018576323986053466796875
0.0465405797346442329232019119444885291159152984619140625,0.049079544976058313288103107652204926125705242156982421875,0.045480560425797740553566228527415660209953784942626953125,0.039268064404562770530748849751034867949783802032470703125,0.041769339530254225023586656106999726034700870513916015625
0.05254042515351496633879690989488153718411922454833984375,0.04668368861381448631231450008272076956927776336669921875,0.04041989987554929497637346003102720715105533599853515625,0.0434271022670734974102657588446163572371006011962890625,0.041278878946314823128460602674749679863452911376953125
