0.057681265216110298721385873932376853190362453460693359375,0.040934470098608365107306639174566953442990779876708984375,0.052636030219295713850069518002783297561109066009521484375,0.049183871269197605713419108042216976173222064971923828125,0.046966724538017083634411363846083986572921276092529296875
0.046536628348610296901366467636762536130845546722412109375,0.052232735513102597491030820719970506615936756134033203125,0.0564130058776922405083809053394361399114131927490234375,0.0457027006390876289199098891913308762013912200927734375,0.033336084655207300075918652737527736462652683258056640625
0.05423285167348994295632991224920260719954967498779296875,0.032224781331206202306116637146260472945868968963623046875,0.049974474753652027569916782567815971560776233673095703125,0.05510800179222845318616208487583207897841930389404296875,0.045896723401522794560936091556868632324039936065673828125
0.05081923273238501959081503400739165954291820526123046875,0.051598023887466711034921473810754832811653614044189453125,0.054419187118467375607888669719613972119987010955810546875,0.051169988898400596555315900104687898419797420501708984375,0.04258141236670980045442291839208337478339672088623046875
0.051659609700762061657020041138821397908031940460205078125,0.042813360416865654800577800642713555134832859039306640625,0.049224554800940178989065998393925838172435760498046875,0.040836124851274739622208898026656243018805980682373046875,0.04124714702640973340574959138393751345574855804443359375
0.0374883348226495438648697700045886449515819549560546875,0.03316023203857050571929931948034209199249744415283203125,0.05717174740047560599354170562946819700300693511962890625,0.047806709934039105791558910141247906722128391265869140625,0.06990934996840887649671714143551071174442768096923828125
0.055019374556573401313652738053860957734286785125732421875,0.0500941718840099137199928236441337503492832183837890625,0.0415633834063963980565148403911734931170940399169921875,0.054568071638148037127979961269375053234398365020751953125,0.05227884064801159580415657046614796854555606842041015625
0.05384696918969174295188651058197137899696826934814453125,0.051354505371876003894104911751128383912146091461181640625,0.040898031597003635384535158436847268603742122650146484375,0.041533801588645224978080250366474501788616180419921875,0.0634365119138430577638843033128068782389163970947265625
0.06555207253381423182503340285620652139186859130859375,0.04934912869202003060653538568658404983580112457275390625,0.05749336871977238361264284094431786797940731048583984375,0.049964059350556401517540194845423684455454349517822265625,0.047828039137202689456973558890240383334457874298095703125
0.051086282826418298597115352777109364978969097137451171875,0.04726915896792625859657022147075622342526912689208984375,0.052905454876291925503384305784493335522711277008056640625,0.05107117781093691022409331026210566051304340362548828125,0.05040434350847659839001124737478676252067089080810546875
0.0273027952779657974435867373586006578989326953887939453125,0.053505988750783890772755313491870765574276447296142578125,0.05704494761254841339592758231447078287601470947265625,0.042193805599348765955625140122720040380954742431640625,0.038878876919141915069477732913583167828619480133056640625
0.04465269484373003694432924248758354224264621734619140625,0.050266501552739477343134666398327681235969066619873046875,0.034857831000986737313152019623885280452668666839599609375,0.05960404483580383772078903348301537334918975830078125,0.06742198458484559286940651645636535249650478363037109375
0.06439510998355467419340669721350423060357570648193359375,0.050585335810014946111845546283802832476794719696044921875,0.032330360362774014648667986193686374463140964508056640625,0.0568329975393350450563190179309458471834659576416015625,0.055321760596066298087958301721300813369452953338623046875
0.0311128403011580283166193083843609201721847057342529296875,0.044728307281871791667438031936399056576192378997802734375,0.05942009322521014935691852087984443642199039459228515625,0.036403013832219520418131963879204704426229000091552734375,0.0311505880402259023587152597656313446350395679473876953125
0.061003092781764488294893311604027985595166683197021484375,0.042668133358402006438669928911622264422476291656494140625,0.043308639110904219304831741510497522540390491485595703125,0.062359507515001098842954974088570452295243740081787109375,0.058564123804205170387149337329901754856109619140625
0.0437688000648632502542767497288878075778484344482421875,0.051033648096440224761760617866457323543727397918701171875,0.05902424336956628436734462184176663868129253387451171875,0.0442692152131674843129616192527464590966701507568359375,0.044205988164804199680446572529035620391368865966796875
0.04251375817501255871544429965069866739213466644287109375,0.062190483305362385946235548317417851649224758148193359375,0.046515351791071100906460600299396901391446590423583984375,0.04216485149850641989122124186906148679554462432861328125,0.0523272958705778279409059905447065830230712890625
0.049986551366518271188876809674184187315404415130615234375,0.055610276880722613046525992785973357968032360076904296875,0.051604543173409379852589751180858002044260501861572265625,0.051027886568055180749325927536119706928730010986328125,0.05743611444742968696886009638546966016292572021484375
0.044427352309797780993694260587290045805275440216064453125,0.057825991800696453781771566582392551936209201812744140625,0.036384741970130252131099268808611668646335601806640625,0.035175348460388979054958014103249297477304935455322265625,0.046240951185692859282116984331878484226763248443603515625
0.060676677244193781557424216543950024060904979705810546875,0.053508746602247171664235025900779874064028263092041015625,0.050194888849679923648050561268973979167640209197998046875,0.051629630329294740054280055119306780397891998291015625,0.0558516573022121154412644727926817722618579864501953125
0.041639852106986431634627621178879053331911563873291015625,0.04044086768302297685284685258011450059711933135986328125,0.05219126264633634770806480673854821361601352691650390625,0.046040650940414255820609668035103823058307170867919921875,0.033118692625209451840806451627940987236797809600830078125
0.058940928669097898684459124751811032183468341827392578125,0.0507186811319584318624720253865234553813934326171875,0.04590561997908786107114309515964123420417308807373046875,0.04310355653445917256672004214124171994626522064208984375,0.0488764618847518927946538269679876975715160369873046875
0.05347046347832128121435601997291087172925472259521484375,0.0428903705041449867518821292833308689296245574951171875,0.039361687734442207808882585595711134374141693115234375,0.04930415847105627802360316991325817070901393890380859375,0.03940406445179604755235658331002923659980297088623046875
0.053076452591162226468668450252152979373931884765625,0.055327907908267325021167692966628237627446651458740234375,0.04965337759148365226469223898675409145653247833251953125,0.0456837393994188045720505897406837902963161468505859375,0.0481420899421702852549742601695470511913299560546875
0.0568438554862496225883461420380626805126667022705078125,0.04668368861381448631231450008272076956927776336669921875,0.04041989987554929497637346003102720715105533599853515625,0.0434271022670734974102657588446163572371006011962890625,0.041278878946314823128460602674749679863452911376953125
