0.04031261387407743257416115056912531144917011260986328125,0.00974053748771216455770716180495583103038370609283447265625,0.07400831326896066542087027073648641817271709442138671875,0.0255939972320412163775404934540347312577068805694580078125,-0.068386722286524648239947055117227137088775634765625,0.058589235807608996964290781761519610881805419921875,0.157200450856591678050477867145673371851444244384765625,-0.040187471724413829921029872593862819485366344451904296875,0.09331629378697466059566778540101950056850910186767578125,0.00916765253718876231558976286351025919429957866668701171875,0.0813089900561030365366832484141923487186431884765625,0.061133138993242623626667153757807682268321514129638671875,-0.01411810143191756690417282271710064378567039966583251953125,0.041624159328083880360349411375864292494952678680419921875,0.058787969674111963114260248630671412684023380279541015625,0.079282033909275628769108834603684954345226287841796875,-0.0285267596146886424912647584051228477619588375091552734375,0.068296115413732205734476110592368058860301971435546875,0.00891471658519802680198385047560805105604231357574462890625,0.05723559349381378280607890474129817448556423187255859375,0.00895270137401214284589290315352627658285200595855712890625,0.0550122777159669229529725953398155979812145233154296875,0.0919683029530335149903663705117651261389255523681640625,0.06885069835254864489826331919175572693347930908203125
-0.01504189209349763613199346679039081209339201450347900390625,0.11130278131933570018308188309674733318388462066650390625,0.1500001563396994586074839617140241898596286773681640625,0.00646915087627566130767942098600542522035539150238037109375,0.03487352620769235134190466851578094065189361572265625,0.130590150172434416031563841897877864539623260498046875,0.030579518379202953737294734537499607540667057037353515625,0.037786672302262798439631552582795848138630390167236328125,-0.01609412331664551720766809239648864604532718658447265625,0.01113916181326418154695634399331538588739931583404541015625,0.1011817713590140999091460116687812842428684234619140625,0.059294818480447285258261302942628390155732631683349609375,0.029314548975719979806431325641824514605104923248291015625,0.01049680869092374339845985531383121269755065441131591796875,0.07312791423798666035072102431513485498726367950439453125,0.0149770819863119519776972765612299554049968719482421875,0.044479882949406669701009064965546713210642337799072265625,0.048445447751922159074222662411557394079864025115966796875,0.06447829154332350432010656504644430242478847503662109375,0.00552951248330556255350387573344050906598567962646484375,0.029571718474409112997758342089582583867013454437255859375,0.048493107188273966434710615658332244493067264556884765625,0.05684960873207618725633238909722422249615192413330078125,0.04283018109680052087906432234376552514731884002685546875
0.0223006322842211925083777401823681429959833621978759765625,0.041242086705203094554317289066602825187146663665771484375,0.119363599352306393175382481786073185503482818603515625,0.0690075051777601922164961933958693407475948333740234375,0.01896084278078259688360418522279360331594944000244140625,0.018167218622268409278230905101736425422132015228271484375,0.08770603408289744107317886800956330262124538421630859375,-0.01441548154534640947821433343278840766288340091705322265625,0.1137378821904615755489231787578319199383258819580078125,0.0520241613619047971184272682876326143741607666015625,0.01303843185243817696938872785494822892360389232635498046875,0.053087948841511960196282160495684365741908550262451171875,0.0824000150769463590716412682013469748198986053466796875,0.07876437810766835634357363460367196239531040191650390625,0.07199329680635609129968344177541439421474933624267578125,0.049706124860060263426220217297668568789958953857421875,0.055770640893303462248820068225541035644710063934326171875,0.04650687664009882371640713927263277582824230194091796875,0.031571742692512068384491641381828230805695056915283203125,-0.01698453844135618118205144355670199729502201080322265625,0.000018115111890614705504078119080446640509762801229953765869140625,0.036997218212811606996570645833344315178692340850830078125,0.0226677144938319287403860613494543940760195255279541015625,0.034356555719951727134731100932185654528439044952392578125
0.06624417460177689509492893193964846432209014892578125,0.020926534912525447673647960300513659603893756866455078125,-0.06630034909053879321749747077774372883141040802001953125,0.03587607159679652435446683966802083887159824371337890625,0.050123434041238403013895919002607115544378757476806640625,0.12041553006439216499945388250125688500702381134033203125,0.039727135642286116878896251591868349350988864898681640625,0.040302367095790249396092264078106381930410861968994140625,0.0259400918379774254873826322409513522870838642120361328125,-0.0025304034661051346029314590424519337830133736133575439453125,0.051659284543155235824851700954241096042096614837646484375,-0.005538541831677516909249181509267145884223282337188720703125,0.01687945725917998351928162037438596598803997039794921875,0.03779829362495097655472164888124098069965839385986328125,0.11728111425601360495729608146575628779828548431396484375,0.056972501672571861097704726262236363254487514495849609375,0.08576534159421077274654265920617035590112209320068359375,0.1015930561973722168200851001529372297227382659912109375,0.018093606674626748487266780784921138547360897064208984375,0.0725179851739134184729351773057715035974979400634765625,0.0188333377056517474457120187025793711654841899871826171875,0.06335936409115343337372650012184749357402324676513671875,0.083449776998759161994456690081278793513774871826171875,0.032749782352307847677064245317524182610213756561279296875
0.0580124297174599845572373624236206524074077606201171875,0.006623123772705223448464817437297824653796851634979248046875,0.0024858377865683849335110000566828603041358292102813720703125,0.1680207724248869716188181655525113455951213836669921875,0.0411788459426886965797365292019094340503215789794921875,0.0496209528753940032341773758162162266671657562255859375,0.0503401456562165006136666534075629897415637969970703125,0.042150081626650535981948308972278027795255184173583984375,0.027770373353732481780387075787075445987284183502197265625,0.0691701387267429634864157605989021249115467071533203125,0.0138205025008247030238184294148595654405653476715087890625,0.072040012183296753267569556555827148258686065673828125,0.053451637862555030633604502554589998908340930938720703125,0.1009254159075579637683262035352527163922786712646484375,0.040251161698961056278900372262796736322343349456787109375,0.05523422575844900983543794836805318482220172882080078125,0.029679125641474422836463276098584174178540706634521484375,0.057212485386291957178972467090716236270964145660400390625,0.009803193783800068228373447709600441157817840576171875,0.07564450630958806376380465508191264234483242034912109375,0.07204379876548057393126356373613816685974597930908203125,0.109732175268905829401688833968364633619785308837890625,0.07813789245732434551872103156711091287434101104736328125,0.07891797832718150385034050486865453422069549560546875
0.005677587388537605299354549259760460699908435344696044921875,0.04699107990490636321823103571659885346889495849609375,0.11055174271401783936408236286297324113547801971435546875,0.12001342280051009725472255240674712695181369781494140625,0.0930870256720928435090200991908204741775989532470703125,0.0310348459706209535424736856157323927618563175201416015625,0.033232782890570293499177267904087784700095653533935546875,0.0201870443133380754463512829488536226563155651092529296875,0.0263478400430041774515910191212242352776229381561279296875,0.05743516335325220267815637953390250913798809051513671875,0.11092210747335802534241366856804233975708484649658203125,0.062060345317324398795033602027615415863692760467529296875,0.0306627834209295367651204600178971304558217525482177734375,0.033566038632838524069512686764937825500965118408203125,-0.0278097012138497079458687721853493712842464447021484375,0.054780946939586773469788028023685910739004611968994140625,0.10788732659289158866133817582522169686853885650634765625,0.01151787955030394126898496409694416797719895839691162109375,0.059683140130006480383872968786818091757595539093017578125,0.07111739424623854388674004667336703278124332427978515625,0.06765833566228256212848890527311596088111400604248046875,-0.01114252569847539071912212449433354777283966541290283203125,-0.007625117085971566503743712672758192638866603374481201171875,0.059528490361624657178918340605378034524619579315185546875
0.032944961121074124721364029255710192956030368804931640625,-0.01551191186489062588671483666757922037504613399505615234375,0.0209702872601328187129876567951214383356273174285888671875,-0.01105899933559706393992883022292517125606536865234375,0.0668437193401742735243686865942436270415782928466796875,0.016255995401950072698493698908350779674947261810302734375,0.039232863288067333640274370054612518288195133209228515625,0.06648671814986671646519056366742006503045558929443359375,0.01412735877894683890476645871103755780495703220367431640625,0.02340243610019643316633164431550540030002593994140625,0.06921119283704861568917721115212771110236644744873046875,0.02996331061302097420462331456292304210364818572998046875,0.05171993578030871507866805814046529121696949005126953125,0.040433769448796785805910758426762185990810394287109375,0.0971610603832827879333677856266149319708347320556640625,0.046302573317843521982783983048648224212229251861572265625,0.04672755065985463585054304758159560151398181915283203125,0.11104227478203630707920268605448654852807521820068359375,-0.01036878578618156444834941254384830244816839694976806640625,0.00814360237989701814254051015495861065573990345001220703125,0.06527000683731300212375714409063220955431461334228515625,0.0258950201070866810326709384071364183910191059112548828125,0.0361298815723134492117196714389137923717498779296875,0.10742632577016104911127314380792086012661457061767578125
0.0741606839144829665944058660898008383810520172119140625,-0.018194434203257274507148366637920844368636608123779296875,0.09713498551197093100473267668348853476345539093017578125,0.028993096827286048144944885507356957532465457916259765625,0.0282171323991843824019465358787783770821988582611083984375,0.149971208620865770200225597363896667957305908203125,0.0642075002254006432789168457020423375070095062255859375,0.0156570913768539522747946790559581131674349308013916015625,0.04207935069130275262949680836754851043224334716796875,0.055628282794909757191792465391699806787073612213134765625,0.140414580602092720074125509199802763760089874267578125,0.032791952113101104082648618032180820591747760772705078125,0.061564825633417495642785155496312654577195644378662109375,0.0055700047895690212029773391577691654674708843231201171875,-0.04556010921308260852580218625007546506822109222412109375,0.10674120538519853151893101994573953561484813690185546875,0.0088163959727700809410055882153756101615726947784423828125,0.0732849917729370969876612207372090779244899749755859375,0.11001212747960076310249633024795912206172943115234375,0.017896304625254544351520280542899854481220245361328125,-0.006581606030322976162716397396934553398750722408294677734375,0.026332664375355759045493897474443656392395496368408203125,0.02707016105410031681088867117068730294704437255859375,0.0308749304131339212531326410271503846161067485809326171875
0.0256670780296573940171267480536698712967336177825927734375,0.07359349881221442790657505383933312259614467620849609375,0.0036197648579397094341369989223267111810855567455291748046875,0.0880377318316678258991458960736053995788097381591796875,0.150221652263339333632785610461723990738391876220703125,0.046752492906764912816708346099403570406138896942138671875,0.048492577716348496397191780715729692019522190093994140625,0.0478160818621161387564910683067864738404750823974609375,0.1304894654141215137865827955465647391974925994873046875,0.135314774372589485817997001504409126937389373779296875,-0.0201564156616183438874845279542569187469780445098876953125,-0.0066222158186869418960984745581299648620188236236572265625,0.050812640588810013830833867132241721265017986297607421875,0.07484175322234944138788392820060835219919681549072265625,0.01220603944365078637190880073148946394212543964385986328125,0.1051991234355799942346010311666759662330150604248046875,0.032878322495500274247337557653736439533531665802001953125,0.074437456210773078613129882796783931553363800048828125,0.04538893419994403932715698601896292530000209808349609375,0.00829060554623849144117997411740361712872982025146484375,0.03416639129053179735340250999797717668116092681884765625,0.00739008528711453289983257519679682445712387561798095703125,0.12926168360647383170913826688774861395359039306640625,0.06760276800458607515675879540140158496797084808349609375
0.06718332315636650620138681233584065921604633331298828125,0.099105706182979591556403420327114872634410858154296875,0.04835180786853691958793177718689548783004283905029296875,0.0047794947249146409185005524022926692850887775421142578125,0.1150961005158644134827028437939588911831378936767578125,0.06649753076417554142896193525302805937826633453369140625,0.0176912847109250807864366805688405293039977550506591796875,0.0730340009128120082326773854219936765730381011962890625,0.10499999327500662837930889281778945587575435638427734375,0.03638794730018519996139758632125449366867542266845703125,0.06794109212417802357020235604068147949874401092529296875,0.040559643496967889841897658698144368827342987060546875,0.06984933119333951168083984839540789835155010223388671875,0.072414675251398497035637547014630399644374847412109375,0.01043949322831895336338714486146272975020110607147216796875,0.03631800541718448183114986704822513274848461151123046875,0.0332976942309602119696165800633025355637073516845703125,0.1417310842517600366630148300828295759856700897216796875,0.063387639232760750740425237381714396178722381591796875,0.03671295768731143438490249764072359539568424224853515625,-0.03736153649799101028605718965991400182247161865234375,0.10311898239941948152154083118148264475166797637939453125,0.06786648636356158725835285849825595505535602569580078125,0.0253928652431324418381475283013060106895864009857177734375
