0.17008527553300878398800932700396515429019927978515625,0.116602778811570384487339424595120362937450408935546875,0.042702316085070475548679524990802747197449207305908203125,0.1540767330314422867143520079480367712676525115966796875,0.1800191155736049208879734351285151205956935882568359375,0.07794391713377325781042515018270933069288730621337890625,-0.017942609612687017428545033226328087039291858673095703125,0.135467979285199990879817733002710156142711639404296875,-0.029083478291824040040669530071681947447359561920166015625,0.187466367824979329714807363416184671223163604736328125,0.11676646292092528189865419108173227868974208831787109375,0.0189345647333840939874338715753765427507460117340087890625
0.04588109281137624229085503202441032044589519500732421875,0.137877751476903898097958744983770884573459625244140625,0.0829356752622676662856093798836809583008289337158203125,0.072563178203343736694108656593016348779201507568359375,0.05843596426855617032014578171583707444369792938232421875,0.08628874118849801100328278380402480252087116241455078125,0.1711393129697142134748588659931556321680545806884765625,0.08649608501647987335303469080827198922634124755859375,0.006768352413677757896393050174310701549984514713287353515625,-0.033743037751657711798003447256633080542087554931640625,0.226804453406075356980409196694381535053253173828125,0.206058477178136023599819282026146538555622100830078125
0.147797818054133667242666660968097858130931854248046875,0.1836118224639878004911253128739190287888050079345703125,0.16580962975764290678881707208347506821155548095703125,-0.040914270862484149182680681633428321219980716705322265625,0.004915435466920686259639783344255192787386476993560791015625,0.05745638216645261586723592017733608372509479522705078125,0.040993560415179534917040626851303386501967906951904296875,-0.0492283659472002865786777192624867893755435943603515625,0.1133989127801418861363202950087725184857845306396484375,0.031360150724577200154197242909503984265029430389404296875,0.08537259961988609424654583790470496751368045806884765625,0.10765962873692262735669800122195738367736339569091796875
0.1752858529919324725998563963003107346594333648681640625,-0.0665759944964633698649691950777196325361728668212890625,0.1433141335398364357711642469439539127051830291748046875,0.24384206054570534139003257223521359264850616455078125,0.1482576824906379486801455414024530909955501556396484375,0.1983590024003930307738841065656743012368679046630859375,0.09104814777590707064458541708518168888986110687255859375,0.1608583643938044926979813453726819716393947601318359375,0.048411473277854839836198408420386840589344501495361328125,0.1363816471258552931455909629221423529088497161865234375,-0.03310579546307516884962041103790397755801677703857421875,0.0625094954439419925318333071118104271590709686279296875
0.12413375993107227113210200286630424670875072479248046875,0.093880277949936863368662898210459388792514801025390625,0.054665177917998443446467859985204995609819889068603515625,0.157795054605291362737062854648684151470661163330078125,-0.100736504815467420304031520572607405483722686767578125,0.08397205847617357499235168916129623539745807647705078125,0.1610747011507545900510507408398552797734737396240234375,-0.038465180094328955962001970192432054318487644195556640625,0.061685786518338066308775324841917608864605426788330078125,0.05782394873767117415841454430847079493105411529541015625,-0.08635321364602399629717410789453424513339996337890625,0.11420854965370745570663046919435146264731884002685546875
0.10631196327483982688733021859661675989627838134765625,0.10673339893629436858635273210893501527607440948486328125,0.0253264812162186624122650613344376324675977230072021484375,0.2095232571493282625052501089157885871827602386474609375,0.1560857820917655180981142848395393230020999908447265625,0.1605495853976294517995171418078825809061527252197265625,0.1838119286442464195285850792060955427587032318115234375,0.25965078888127524070483786999830044806003570556640625,-0.005170791956934032117254584903776049031876027584075927734375,0.0486756185215863335091768249185406602919101715087890625,-0.0124797497487650239922363226696688798256218433380126953125,0.0580816349027063749677068926757783629000186920166015625
0.090520061084094438630387458033510483801364898681640625,0.1697665549350939329098508778770337812602519989013671875,-0.0496483037140320881963617694054846651852130889892578125,0.07464573800525466096278393024476827122271060943603515625,0.0284333195386326197107162983002126566134393215179443359375,0.01311174184394008068732517813259619288146495819091796875,-0.017425871714433695258694712038050056435167789459228515625,0.1129975715326606289234945279531530104577541351318359375,-0.030607437889586898427385364129804656840860843658447265625,0.217733021676090710005979644847684539854526519775390625,0.114578631415409415428285910820704884827136993408203125,0.0726825912217246017377192401909269392490386962890625
-0.01351221027651010146708454584540959331206977367401123046875,0.09958087098784244861615633226392674259841442108154296875,0.0483465710629065181791474969941191375255584716796875,0.0198661991720689469487215461640516878105700016021728515625,0.11261079876498047980248884414322674274444580078125,0.017699316345764215530067531290114857256412506103515625,0.07794773881865146858416437680716626346111297607421875,0.194547544520689841274219133993028663098812103271484375,0.11830841885577980665544828298152424395084381103515625,0.042862681791435645883847627146678860299289226531982421875,0.07961240991843100689440149153597303666174411773681640625,0.019486817474490956969557231559520005248486995697021484375
-0.033301811651284381199378259452714701183140277862548828125,0.1489697834210242100017040911552612669765949249267578125,0.10172551967175834375378684626411995850503444671630859375,-0.05953566605775410802703362378451856784522533416748046875,-0.06101567596834615858636396978909033350646495819091796875,0.11152328792088077313859884043267811648547649383544921875,0.15738859502829904979392949826433323323726654052734375,0.1641048591228766451166620754520408809185028076171875,0.10540285565916251986351426239707507193088531494140625,-0.03729405254444571882199710444183438085019588470458984375,0.0878084625810608143670066283448250032961368560791015625,0.0855344889825280230155613025999628007411956787109375
0.0129278764969756841674008995823896839283406734466552734375,0.03522725625185263442773475617286749184131622314453125,0.04652766533685846750412196115576080046594142913818359375,-0.0529545289005044217400808292950387112796306610107421875,0.08339310427553454918569997289523598738014698028564453125,0.08321603080505156346813322443267679773271083831787109375,0.08308998407987951140274418548870016820728778839111328125,0.1304549591674128705687252249845187179744243621826171875,0.14168340925935851704053902722080238163471221923828125,0.18608985586061965733506440301425755023956298828125,0.01433957715832811195821872018996145925484597682952880859375,0.01980267314421953195324732632798259146511554718017578125
-0.0254361745750565880486160352802471606992185115814208984375,0.201424659023552055092665113988914526998996734619140625,0.008925905864832543723519364675667020492255687713623046875,-0.0198070969467209097303328491079810191877186298370361328125,-0.03911439580186837350339601471205241978168487548828125,0.1691297295400084055305711672190227545797824859619140625,0.1518800981333941202411352833223645575344562530517578125,-0.039038545272738554847702374672735459171235561370849609375,0.10547624757869657197151269656387739814817905426025390625,0.0669069898640258509114886464885785244405269622802734375,-0.078470899507432301245302141978754661977291107177734375,0.2050976815641087913633100470178760588169097900390625
-0.1191186221183677951263035765805398114025592803955078125,-0.0169746590670995130267773021159882773645222187042236328125,0.07924229879019435707210305963599239476025104522705078125,-0.00172354446470323404046187665272782396641559898853302001953125,-0.0089246250604865517974673139178776182234287261962890625,0.08545714990543541722534115478993044234812259674072265625,0.11438958723930818528469188777307863347232341766357421875,0.125252923814630434673489389751921407878398895263671875,0.06778982670610216032525130458452622406184673309326171875,0.1954728856166794981330525615703663788735866546630859375,0.1282904934226652138296032035214011557400226593017578125,0.09752568642802637854938296868567704223096370697021484375
0.10889943620360871545660330639293533749878406524658203125,0.1026276923306982669092946025557466782629489898681640625,0.05016790164768956949981060233767493627965450286865234375,-0.01338595058814091853793826203400385566055774688720703125,0.080379986488850863057820106405415572226047515869140625,-0.02451090943077118000648084716885932721197605133056640625,0.07205418484905602716228401050102547742426395416259765625,0.131315069135206685668748605166911147534847259521484375,0.125095518477056077966125258171814493834972381591796875,0.154939892519473321197409632077324204146862030029296875,0.11613833142248149166153581290927832014858722686767578125,0.10546660756993182783691764825562131591141223907470703125
