0.1153722324339564175854633276685490272939205169677734375,-0.00989692675033730130673692571008359664119780063629150390625,-0.051062557608913074214118665850037359632551670074462890625,0.07784439091145091416112933302429155446588993072509765625,0.053372882558502345029527447195505374111235141754150390625,0.08770391946163526297741697135279537178575992584228515625,0.0174423282221803886693489715753457858227193355560302734375,0.07284202242113425873615284444895223714411258697509765625,0.1455432010692987443434276428888551890850067138671875,0.1006533530610244364655869730995618738234043121337890625,0.10495456942642177045055262851747102104127407073974609375,0.040962811894907975862611948514313553459942340850830078125,-0.0378946206943109320519624816370196640491485595703125,-0.062089759711403021136266744406384532339870929718017578125,0.07911349498305020322419522926793433725833892822265625,0.03014246058478657619428275893369573168456554412841796875
0.1154903446748863637960624828338040970265865325927734375,0.1557647198787549813747688176590600050985813140869140625,0.0831793343457465084167523627911577932536602020263671875,0.032855686096355425640513914231632952578365802764892578125,0.040548503125541333902415175316491513513028621673583984375,0.11447947476875176830990454845959902741014957427978515625,0.11161033727585818742245038492910680361092090606689453125,-0.050530394905813048878062687663259566761553287506103515625,0.051801372451910639160832516836308059282600879669189453125,0.11565441995148939557935818811529316008090972900390625,0.092665695934750769158227967636776156723499298095703125,0.1317597392697051617016512636837433092296123504638671875,0.1402421681221165672415196468136855401098728179931640625,0.1145590433652767803351935071987099945545196533203125,0.147150147425103960951986437066807411611080169677734375,0.07279569115696250813929424339221441186964511871337890625
0.07004244595181063903766016665031202137470245361328125,0.039178305142461310184298639569533406756818294525146484375,0.09327786043518719594214161361378501169383525848388671875,0.198239498319381091118174254006589762866497039794921875,0.061117868937581899813071828475585789419710636138916015625,-0.09462531054057825297132211517237010411918163299560546875,0.1475884958316530382038678226308547891676425933837890625,0.048965974235105368117526580817866488359868526458740234375,0.144052469712656672218287212672294117510318756103515625,0.061601639217592076003260359584601246751844882965087890625,0.12162228430350720265185060497969971038401126861572265625,-0.041517674618824836063613048509068903513252735137939453125,0.0281816797456587442294306811163551174104213714599609375,0.08167883040660912918884406508368556387722492218017578125,0.10495310769902661818253619685492594726383686065673828125,-0.000238950964779992909743644435849319052067585289478302001953125
0.11865912762090556620275805244091316126286983489990234375,0.08967968961217974432909016968551441095769405364990234375,0.039399468554559946564808114999323152005672454833984375,-0.0387637623933169972456624918777379207313060760498046875,0.01353876932937887224428497034978136071003973484039306640625,0.096766552527551841222930306685157120227813720703125,0.061628438780419604603455496771857724525034427642822265625,0.103207421590375769682168538565747439861297607421875,0.12132980160185591333998900154256261885166168212890625,0.080213280009339305021143218255019746720790863037109375,0.068949948687255957491260005554067902266979217529296875,0.125690401636862347789502791783888824284076690673828125,0.047190928968020219580470353548662387765944004058837890625,0.0173679055186971853519395381226786412298679351806640625,0.1482107171208169316134473092461121268570423126220703125,0.05933919687735646208981421523276367224752902984619140625
-0.0785536593881702993602544893292360939085483551025390625,-0.0201627234710245704929487686740685603581368923187255859375,0.09148265697910652749502702363315620459616184234619140625,0.11772108509971153378348418527821195311844348907470703125,-0.02170732625365016932317274722663569264113903045654296875,0.07016038410125090274416237434706999920308589935302734375,0.023911349202213237619130126176969497464597225189208984375,-0.024991715325637077482756609470015973784029483795166015625,0.021383845933247609683025558524605003185570240020751953125,-0.0053698169228489946169791124930270598269999027252197265625,0.03176943855143203598867529535709763877093791961669921875,0.006803351262763026631452678572031800285913050174713134765625,0.11086948362133523804384793720601010136306285858154296875,0.0315640645756316562398069436312653124332427978515625,0.034009290763647566369076713499453035183250904083251953125,0.04042825293769693184575686473181121982634067535400390625
0.01245166748096094601339078877799693145789206027984619140625,0.01165821420082300587106605149756433092989027500152587890625,0.1056517930132913341001454909928725101053714752197265625,0.2365287303569810484216162649317993782460689544677734375,0.04866034658219053898875472441432066261768341064453125,0.04296147666569337386643923082374385558068752288818359375,0.1005687854585533280715736736965482123196125030517578125,0.0687750072266675449572659317709621973335742950439453125,0.07592431069950160427151075737128849141299724578857421875,0.035443803133518310410909890606490080244839191436767578125,0.06461038582864787882531487639425904490053653717041015625,0.046189869755273359197556004573925747536122798919677734375,0.117632610373465895658995350459008477628231048583984375,0.1216871852519234575851214685826562345027923583984375,0.07624790309172592428499370953431935049593448638916015625,0.01306927672906816988163125614619275438599288463592529296875
0.1419667202301581887535775194919551722705364227294921875,0.1248675452410133168701378281184588558971881866455078125,0.036490769531329299291133594351776991970837116241455078125,0.00903366736944371563622357967915377230383455753326416015625,0.06913577573108563301129692035829066298902034759521484375,0.09753356763709909726944857766284258104860782623291015625,0.10396412357079916344293479824045789428055286407470703125,0.0287930216459244998905564472124751773662865161895751953125,0.033274198142840848146928323103566071949899196624755859375,0.05633938872231276928648213697670144028961658477783203125,0.09808334128116348582526740074172266758978366851806640625,0.07567061075283627868959257511960458941757678985595703125,0.0356229119209308386917456346054677851498126983642578125,0.035686408640981263917790755613168585114181041717529296875,0.08260159579875585300623441753486986272037029266357421875,-0.0395564825551224519273318946943618357181549072265625
0.12285598333731466424989520191957126371562480926513671875,0.022371772736684190918676762294126092456281185150146484375,0.09512157755928889180108143364122952334582805633544921875,0.07048869163074866772689119898132048547267913818359375,0.060057679389489478094521501816416275687515735626220703125,0.1642341671074453446355079222485073842108249664306640625,-0.00219118377075080104920967727366587496362626552581787109375,-0.039736851957592626838344784800938214175403118133544921875,0.0216893099068343475632758554638712666928768157958984375,0.11782724019738684273495010756960255093872547149658203125,0.08154930109905918211854469745958340354263782501220703125,0.0268942819691083585820212675798757118172943592071533203125,0.0979114111981318757660375240448047406971454620361328125,0.08634236970978437231138968854793347418308258056640625,0.074761493884483776195537529929424636065959930419921875,0.10204243960988489126062717105014598928391933441162109375
-0.043919789884548206260195257755185593850910663604736328125,0.09196452403682590925892981204015086404979228973388671875,0.07322939919015007681490914137611980549991130828857421875,0.07018530919683307889300749593530781567096710205078125,0.0816779349185896286211772121532703749835491180419921875,0.0516668753276831316245676362086669541895389556884765625,0.09208307854893060806489302194677293300628662109375,0.1693924435227136537918113390333019196987152099609375,0.158329562240755006286008210736326873302459716796875,0.08547966647465447820319894844942609779536724090576171875,-0.0265548926426800689648555220401249243877828121185302734375,0.0469960746544784424560958768779528327286243438720703125,0.05929198086220623109543481632499606348574161529541015625,0.1378246661166274977805557000465341843664646148681640625,0.11857689815073370331877100625206367112696170806884765625,0.06455345193219748367585708592741866596043109893798828125
0.1744404269148219499552254774243920110166072845458984375,-0.037235623568438534769509118405039771459996700286865234375,0.09292375047362773365922095081259612925350666046142578125,-0.0729941098860125425762390705131110735237598419189453125,0.07260290319888547394544531243809615261852741241455078125,0.05469841935172971292278276678189286030828952789306640625,-0.0010121617706609076225987564612296409904956817626953125,0.06774217706959521911880273137285257689654827117919921875,-0.133921376137078718127071397248073481023311614990234375,0.06603667606122860800343943310508620925247669219970703125,0.0179964602098227101356631152384579763747751712799072265625,-0.08496680179941866473125600123239564709365367889404296875,0.1364244298939893684785573668705183081328868865966796875,0.043698819868984460634830924163907184265553951263427734375,0.0156458111008653082130148703754457528702914714813232421875,0.1678599105328907048484410324817872606217861175537109375
