0.026297062881487538732461217705349554307758808135986328125,0.01164766474252077431417173869476755498908460140228271484375,0.0817324883741642194134868759647361002862453460693359375,0.04175351137221898489837457191242720000445842742919921875,0.03677256101901431317724444625127944163978099822998046875,0.01549509553711845254164725105283650918863713741302490234375,0.0893627667112740498023271129568456672132015228271484375,0.0835496098092931849254938470039633102715015411376953125,0.1391956211974353097016177116529433988034725189208984375,0.038091723917416712985595239615577156655490398406982421875,0.0549184316658914706277272443912806920707225799560546875,0.035436171134181022879250377854987164027988910675048828125,-0.00711391528521646519800381014420054270885884761810302734375,0.0768834160757919937712046021260903216898441314697265625,0.056881266100626944048901378891969216056168079376220703125,0.01220266702000434057284738997850581654347479343414306640625,0.10022194328161447562930419508120394311845302581787109375,0.10618963441446134521317645749149960465729236602783203125,0.07550971671613095070885179893593885935842990875244140625,-0.0198162517266969838425350047828032984398305416107177734375,0.0283431765668818724801525377188227139413356781005859375,0.10418487186452141113335301270126365125179290771484375,0.0212301019354249921600175099456464522518217563629150390625,-0.003562725552681159611745353998912833048962056636810302734375
0.05033569582355425231501300231684581376612186431884765625,0.11163652515890697125566788372452720068395137786865234375,-0.0021907718465006176429554773932295574923045933246612548828125,0.0739022491548038396036446329162572510540485382080078125,0.06154980617544016097131276410436839796602725982666015625,0.04436056887283938710009323358463007025420665740966796875,0.051771612933797554745307678558674524538218975067138671875,0.07668245138167183172495100507148890756070613861083984375,0.0289610939420981879088845545311414753086864948272705078125,0.041053214319314725033738255888238199986517429351806640625,0.0421219982397510184224387330687022767961025238037109375,0.0503163960387537911866928652671049349009990692138671875,0.037137215486427864463703230057944892905652523040771484375,-0.031839659936693597008794398561803973279893398284912109375,0.074687184308546650246540821171947754919528961181640625,0.09207813608703123431364900852713617496192455291748046875,-0.01107672993489688777202228919804838369600474834442138671875,0.04151005527844005282833705905431997962296009063720703125,0.04202506060808673671314039665958262048661708831787109375,0.065519619999466038873237039297237060964107513427734375,0.089966626260986115592999112777761183679103851318359375,0.10144216815858873859124145155874430201947689056396484375,0.0718700614028724704684947255373117513954639434814453125,-0.056506949051292575114668892410918488167226314544677734375
-0.0193093915728732301584358310719835571944713592529296875,0.012947724594198108116760437269476824440062046051025390625,-0.041608077276172737712922611308385967276990413665771484375,0.02599867013485511468839916915385401807725429534912109375,0.1077257352557498271128366695847944356501102447509765625,0.09258115261340822688129748030405608005821704864501953125,0.01536317241269781301571395459859559196047484874725341796875,0.01891918368660670812797519602099782787263393402099609375,0.06464946679601257795155788699048571288585662841796875,0.0032119643565198994182574576683464329107664525508880615234375,-0.00158482953090586359788660697489603990106843411922454833984375,0.005722990597481881526464864151648725965060293674468994140625,0.049766701852266705119465228790431865490972995758056640625,0.0169972785451435286219190601286754827015101909637451171875,0.040565251781754581295036388155494933016598224639892578125,0.0331602439531102077818758289140532724559307098388671875,-0.02484696458368092220059253349973005242645740509033203125,0.06646400814567869630433705196992377750575542449951171875,0.06938394616855277086120423746251617558300495147705078125,0.09597677645076763131015695762471295893192291259765625,-0.057475092522589511789821159482016810216009616851806640625,0.09650084908910938619186481446377001702785491943359375,-0.012101393648186152540713322878218605183064937591552734375,-0.002658380712127061430705143862951445044018328189849853515625
0.003256574994161347789967120291976243606768548488616943359375,0.071658121787831152715853022527880966663360595703125,0.0549786566009438926183605644837371073663234710693359375,0.06501213721044067639365238164828042499721050262451171875,0.0803672613557731008171458597644232213497161865234375,0.11097261655145874981176490337020368315279483795166015625,0.02117394520114045108893918722969829104840755462646484375,0.0191783167308863002065155711761690326966345310211181640625,-0.01016164097886616650423530217040024581365287303924560546875,-0.0021096396580482551681712255486900176038034260272979736328125,-0.0120107982698230177087683756553815328516066074371337890625,0.0721347741184284740878496222649118863046169281005859375,0.09599481567495864176020603508732165209949016571044921875,-0.0138566180834714634817483869255738682113587856292724609375,0.047333247901335924467947080529484082944691181182861328125,0.0305370158272975332491849798088878742419183254241943359375,0.07522230962302565993038427905048592947423458099365234375,0.05486326189444536149952824644060456193983554840087890625,0.0939224791594386321236243020393885672092437744140625,0.038380381074739171320953090571492793969810009002685546875,0.0987848442267123261206762663277913816273212432861328125,0.058019713525881790039395724534188047982752323150634765625,0.05818859842054059650084951726967119611799716949462890625,0.053164454255159594719959414987897616811096668243408203125
0.1057622528097275083069916945532895624637603759765625,0.0874257612127254668532572168260230682790279388427734375,0.1635951063783449566102490280172787606716156005859375,-0.055314082451212449875743715210774098522961139678955078125,0.029734521666994861988086995552293956279754638671875,0.0370342540822172494596742353678564541041851043701171875,0.05705476341110633786701811231978354044258594512939453125,0.07600598410221126588481865837820805609226226806640625,0.0654628204308922156950956150467391125857830047607421875,0.0267257702101626852531079947539183194749057292938232421875,0.11493113043205259449219823864041245542466640472412109375,0.0284051487930973116380339860143067198805510997772216796875,0.00158437966714292631509319875249275355599820613861083984375,0.07712382575887079261267587071415618993341922760009765625,0.09927430339943092707510885475130635313689708709716796875,0.062389278732225404711098093457621871493756771087646484375,0.0973596125591847660896149818654521368443965911865234375,0.00816869857757751387239419926800110260955989360809326171875,0.06750827903934854268275245203767553903162479400634765625,0.022062848063661495701115455858598579652607440948486328125,0.00340271329607638554903825678366047213785350322723388671875,0.08559875018268629787154821997319231741130352020263671875,0.08357663322218759904824736395312356762588024139404296875,0.0657041926826569255837284799781627953052520751953125
0.06522577974615605123087647143620415590703487396240234375,0.08717416851175650849281595355932950042188167572021484375,0.046043722524986611943642600408566067926585674285888671875,0.01249836568806999941017021882316839764825999736785888671875,0.036247119296960193801648841827045544050633907318115234375,-0.0445484943051867310348512773998663760721683502197265625,0.0306289010915943467339150885209164698608219623565673828125,0.046648975705540794700620921275913133285939693450927734375,0.02987883429476147212344727677191258408129215240478515625,-0.0246688593224818029925327067530815838836133480072021484375,0.05024751830064604074532752520099165849387645721435546875,0.07318644747555917706716144266465562395751476287841796875,0.089661766487016236748530673139612190425395965576171875,-0.020840644910468934802860729860185529105365276336669921875,0.06926149954605102798677052078346605412662029266357421875,0.054841307249041161553382295323899597860872745513916015625,-0.000639321224073547572132325544913555859238840639591217041015625,0.043224596551262282895233823865055455826222896575927734375,0.0045703618941577740797388429427883238531649112701416015625,0.06578023493308327029893689541495405137538909912109375,0.0948160984978386467414424032540409825742244720458984375,0.07057221420145988466376962833237485028803348541259765625,0.0229905259436408195006240617885850952006876468658447265625,0.02010412515228039709302976234539528377354145050048828125
0.0293694160745237818621600212054545409046113491058349609375,0.07124964367247087204670918936244561336934566497802734375,0.04839322893990964657984221730657736770808696746826171875,-0.01359014247935177825687969033197077806107699871063232421875,0.0560599379115281071239706989217665977776050567626953125,0.01506707142460125999072761970865030889399349689483642578125,0.0952131135059508526552463081316091120243072509765625,-0.014238702853271688331115996106746024452149868011474609375,0.0648621237335043898664110884055844508111476898193359375,-0.02597537006671631065746197464250144548714160919189453125,0.08849433716406041039448382434784434735774993896484375,0.08320607685495877425818633810195024125277996063232421875,0.07384347421166891078936345138572505675256252288818359375,0.09591540927101653568609407329859095625579357147216796875,0.078785803949302846138635914030601270496845245361328125,0.037334730021759417184501472775082220323383808135986328125,0.0865007011674696346670287994129466824233531951904296875,0.0535397644358589219759636534945457242429256439208984375,0.0201503227754655268866290640517036081291735172271728515625,0.08897302353308682298926868270427803508937358856201171875,0.07924441685885881547779518996321712620556354522705078125,0.028482643287046950641983045215965830720961093902587890625,0.0790032983072350980524589658671175129711627960205078125,-0.006597625664248756016672103896780754439532756805419921875
0.0434168667065257529724675578108872286975383758544921875,-0.017714514651654487964460571447489201091229915618896484375,0.06082740019239822604202316824739682488143444061279296875,0.01294423675267326358240271844124436029233038425445556640625,0.034514384335162510974992500223379465751349925994873046875,0.0309194985299612694340520846481012995354831218719482421875,0.0874437320534568185426138597904355265200138092041015625,0.0300879439430937478672234419718733988702297210693359375,0.05602264117264053877587315355413011275231838226318359375,0.036262980599426349048730600088674691505730152130126953125,0.0756198879659926159746419216389767825603485107421875,0.01953356788016370748639616294894949533045291900634765625,0.03234844429382625896618463912091101519763469696044921875,0.0167281688431627946489488323322802898474037647247314453125,-0.007481949304257663226069841044818531372584402561187744140625,0.03303962969622686873805150753469206392765045166015625,0.004131178042077971422629811826254808693192899227142333984375,0.056816100010695168298635593373546726070344448089599609375,0.0217211880496431530840339974020025692880153656005859375,0.01498784905616806946426766700142252375371754169464111328125,0.050979976347842299866375270767093752510845661163330078125,0.0817930011621127717180712579647661186754703521728515625,0.1432224949511737011054179902203031815588474273681640625,0.048884522646743068519104014058029861189424991607666015625
0.05816110680228213369868939253137796185910701751708984375,0.020537044965966040621641042207556893117725849151611328125,0.07589300725423753224418987883836962282657623291015625,0.01074214680982897573979784056064090691506862640380859375,0.057100978224689451223650138445009361021220684051513671875,0.047957733729590057425440363658708520233631134033203125,0.0132699277727865681819618970394003554247319698333740234375,0.03847557135812389172979663953810813836753368377685546875,-0.00906417994101960979025367493022713460959494113922119140625,0.0935710733535543848216065043743583373725414276123046875,0.1067857376859137341629235606887959875166416168212890625,0.0279718677187108903658963043881158228032290935516357421875,0.0857675130798871976356423374454607255756855010986328125,0.08662240169391839661461318655710783787071704864501953125,0.011813869153992746785508671791831147857010364532470703125,0.0192357595159983151000826495646833791397511959075927734375,0.10293486219485625809966222732327878475189208984375,0.00581018874487489352109736984175469842739403247833251953125,-0.03777723152459468158870237175506190396845340728759765625,0.0646529743868053952127183947595767676830291748046875,-0.00651624423385785585260965291354295914061367511749267578125,0.060008934590020872323901102163290488533675670623779296875,0.0440704983926883120393114268154022283852100372314453125,0.0281488407184669851834879494845154113136231899261474609375
0.051999343389695064365785270865671918727457523345947265625,0.04219090611696639514516249391817837022244930267333984375,-0.0103216342238903364958435560083671589381992816925048828125,0.00835717586760048765370800794016759027726948261260986328125,0.0633869073296972895814604953557136468589305877685546875,0.036092726676096587024034079149714671075344085693359375,0.054361816399923205966882022721620160154998302459716796875,-0.018835051070287246732792851844351389445364475250244140625,0.04682014523756720947300635771171073429286479949951171875,0.058079734302712300586524207801630836911499500274658203125,0.03408711984642331938033521510078571736812591552734375,-0.0153151583060190422946877930598930106498301029205322265625,-0.00871256656517527434957504084422907908447086811065673828125,-0.0214415487112266482661038224932781304232776165008544921875,-0.0102392805914572927739047969453167752362787723541259765625,0.0176756668963863015908710707435602671466767787933349609375,0.004170721256862723429204020675342690083198249340057373046875,0.017547240313618144014196076341249863617122173309326171875,0.06594264790895272565496298966536414809525012969970703125,-0.0090533754668792008890587652558679110370576381683349609375,0.035015750622479489828631216141729964874684810638427734375,0.040019059681113855475587115506641566753387451171875,0.06459071736253019224704985390417277812957763671875,0.08616073579163828488614029765813029371201992034912109375
