0.0273541913532000142972311351741154794581234455108642578125,0.0130411744549880186105905721660747076384723186492919921875,0.0829595940513850604869361404780647717416286468505859375,0.043363093098749583287343511983635835349559783935546875,0.0385564422049314570184463946134201250970363616943359375,0.0165526245592794822580895441888060304336249828338623046875,0.09087483198340928769454194480204023420810699462890625,0.0850398884648247144202315439542871899902820587158203125,0.141007059968077663736352178602828644216060638427734375,0.03964711442818001640997493950635544024407863616943359375,0.05623005103182686370555387611602782271802425384521484375,0.0363544183306450940929011039770557545125484466552734375,-0.00618892889672715239279821020090821548365056514739990234375,0.07798595033199630377485078724930644966661930084228515625,0.058292321319710023452831393342421506531536579132080078125,0.01338560606626702613464185986913435044698417186737060546875,0.10125746591727531609183898808623780496418476104736328125,0.1076469805585761607691352992333122529089450836181640625,0.07659037821185600558582251551342778839170932769775390625,-0.018515737668974512064590243198836105875670909881591796875,0.02995559818047462130596869656073977239429950714111328125,0.10543173738877294198790224299955298192799091339111328125,0.0221677731705583018484428947658670949749648571014404296875,-0.0021187118637156451307623772351007573888637125492095947265625
0.05253553157581096477724003079856629483401775360107421875,0.1129669551548313777278309544271905906498432159423828125,-0.001019234432679074799088514424738605157472193241119384765625,0.07543904244924937163574441001401282846927642822265625,0.0632529916080363519004237105036736465990543365478515625,0.04537022937854440218785612159990705549716949462890625,0.053215264944074185116118513860783423297107219696044921875,0.0781052928966540493949111123583861626684665679931640625,0.03069059868502251042787776214026962406933307647705078125,0.042538231451773551861084143865809892304241657257080078125,0.043374259407725497539320969053733278997242450714111328125,0.0511930932533969651476724038730026222765445709228515625,0.03802031665992809672527386055662645958364009857177734375,-0.030787038550906066503021207836354733444750308990478515625,0.0760343829310234087248687728788354434072971343994140625,0.09320751646325742267862324297311715781688690185546875,-0.01008808756018619683103576534222156624309718608856201171875,0.042901426845695415923653825984729337505996227264404296875,0.04305680182552051871169851438025943934917449951171875,0.06676125520121302392428930261303321458399295806884765625,0.09150607676604192997071862691882415674626827239990234375,0.10263258159816579517809032040531747043132781982421875,0.07276529143435828128616549292928539216518402099609375,-0.055128255245835970643764056831059860996901988983154296875
-0.01726558279669203332939986239580321125686168670654296875,0.01414308803613300961898868735033829580061137676239013671875,-0.04055548059892595536002346534587559290230274200439453125,0.0273794641741671972157146086601642309688031673431396484375,0.10925602494371251804938793839028221555054187774658203125,0.0934883119906964876744126513585797511041164398193359375,0.01666027148671590796258357158876606263220310211181640625,0.020197582524633654610379807081699254922568798065185546875,0.06620340605271231304573831266679917462170124053955078125,0.0045462293930907671235530642661615274846553802490234375,-0.000459695597564083809245805145593521956470794975757598876953125,0.00651068856447063921966122990170333650894463062286376953125,0.050560146331275375441993702452236902900040149688720703125,0.0179430356492218841257813011225152877159416675567626953125,0.041775685695508969763611872849651263095438480377197265625,0.0341749659137718653223458886714070104062557220458984375,-0.0239586914764319432180617042149606277234852313995361328125,0.06771412506483208415541952263083658181130886077880859375,0.07031094347876580552547665092788520269095897674560546875,0.097092357516572247444486265521845780313014984130859375,-0.056091924152950646542681312212152988649904727935791015625,0.097570408054151347432281227156636305153369903564453125,-0.0112970472311012502808491575478910817764699459075927734375,-0.0014196420703356236493741793225353831076063215732574462890625
0.005167442836778176652734462237503976211883127689361572265625,0.07283028108281318357963840526281273923814296722412109375,0.056010835875184301901885675079029169864952564239501953125,0.06636607492948927433662476005338248796761035919189453125,0.08186780537465974949551394956870353780686855316162109375,0.11186216455875748476689324206745368428528308868408203125,0.022445841121663041850542441579818842001259326934814453125,0.0204318827696220207956745440469603636302053928375244140625,-0.008637913152206487532591694389338954351842403411865234375,-0.000801300032489281354765309206555912169278599321842193603515625,-0.0109075158570843440408726365831171278841793537139892578125,0.07290716969605247343988452257690369151532649993896484375,0.09677286820522175425640654111703042872250080108642578125,-0.0129292164178572317745352648898915504105389118194580078125,0.048520172460492304311596711841048090718686580657958984375,0.03153204808782883450390954749309457838535308837890625,0.07609334374736077821754776095986017026007175445556640625,0.056089115563339085601679556702947593294084072113037109375,0.0948314833871293505485056130055454559624195098876953125,0.039474313083358102127728983532506390474736690521240234375,0.100141149640900095629802990515599958598613739013671875,0.059068518070619226156825476437006727792322635650634765625,0.05897732798691344979769013434633961878716945648193359375,0.054379113168176750059412682958281948231160640716552734375
0.10777867267421069319421889076693332754075527191162109375,0.08876352822999579450513607525863335467875003814697265625,0.164773110670985101222640878404490649700164794921875,-0.053768834996557435257358292801654897630214691162109375,0.031447083894006029602952168033880298025906085968017578125,0.038049481931474539442294968694113777019083499908447265625,0.058506367249740044711447950476213009096682071685791015625,0.0774366656007250131477093191278981976211071014404296875,0.0672018444588291796737422600926947779953479766845703125,0.028218966974219827914538427648949436843395233154296875,0.1161902933059608955534969254586030729115009307861328125,0.02928667612346215476382127462784410454332828521728515625,0.0024723550102423476337865082541611627675592899322509765625,0.0781822534672797220256512673586257733404636383056640625,0.1006289264894586199527992675939458422362804412841796875,0.0635248905152030196585855037483270280063152313232421875,0.0983537086585737629906844858851400204002857208251953125,0.00956774474181266813832547057927513378672301769256591796875,0.06854571071189752284880114530096761882305145263671875,0.0233113331361111640604999450943068950437009334564208984375,0.00495064829052764554528920371012645773589611053466796875,0.08679573151821050325249728984999819658696651458740234375,0.08447679903658340816452465560359996743500232696533203125,0.067090476335943949326434676549979485571384429931640625
0.067181332510086677611838013035594485700130462646484375,0.08824504503001699695641235621224041096866130828857421875,0.046986705999029231006769435907699516974389553070068359375,0.01373534201104547984584325348578204284422099590301513671875,0.03761802731232410934580911998637020587921142578125,-0.04373580852235019189588882682073744945228099822998046875,0.03179090927302134772514108362884144298732280731201171875,0.0477942338813034661715306583573692478239536285400390625,0.031270926468596693670320973978959955275058746337890625,-0.0234735559992578501908866428493638522922992706298828125,0.05125547511222426633192839062758139334619045257568359375,0.0738921089882205450738439367341925390064716339111328125,0.0903725843218650404242708873425726778805255889892578125,-0.0199933790787098185359749180634025833569467067718505859375,0.070345872315753121828407756765955127775669097900390625,0.055750357513817912213927030506965820677578449249267578125,0.0001564473020804602976067954056560438402811996638774871826171875,0.044344525847474856872221238290876499377191066741943359375,0.005400820927251502763521973093929773312993347644805908203125,0.06677964012205302168911913440751959569752216339111328125,0.09605521670627836794409404319594614207744598388671875,0.0715303905759390179497358985827304422855377197265625,0.0237111053856224156255461110731630469672381877899169921875,0.0212138470843112880714897983125410974025726318359375
0.031094967838080973809855578338101622648537158966064453125,0.07231789271910864236314608888278598897159099578857421875,0.049333905682844646223284001962383626960217952728271484375,-0.0123562249183304835586927339363683131523430347442626953125,0.057427464256007525189584583813484641723334789276123046875,0.015877762422585116330875365520114428363740444183349609375,0.096372259726648368260981669664033688604831695556640625,-0.01309626222324513332428974621279849088750779628753662109375,0.0662507792440135412359580868724151514470577239990234375,-0.024783010755324408336264241370372474193572998046875,0.08949981607425251672882637876682565547525882720947265625,0.08391000166985766728355855548215913586318492889404296875,0.07455255262328479293199023913985001854598522186279296875,0.096760597812737214606926272608689032495021820068359375,0.07986751042020735769089156974587240256369113922119140625,0.038241553421396019818434552917096880264580249786376953125,0.08729451901970113059103795194459962658584117889404296875,0.054656947606055460153751113239195547066628932952880859375,0.020978744939696487847857753195057739503681659698486328125,0.08996997948737810169017592443196917884051799774169921875,0.08048048885776033778416405084499274380505084991455078125,0.0294384721547874227132179925092714256606996059417724609375,0.079722108383037504353296753834001719951629638671875,-0.005490641666028147661882119479059838340617716312408447265625
0.04525633145027853354580571476617478765547275543212890625,-0.016492987867830592729756489234205218963325023651123046875,0.061903038083495336152406451901697437278926372528076171875,0.0143552436086566460871072337113218964077532291412353515625,0.036078161085816844166895833723174291662871837615966796875,0.031846512915157866585591506236596615053713321685791015625,0.08876921701375196926964150634375982917845249176025390625,0.03139432063891771373942418676961096934974193572998046875,0.0576105839635656924446749371782061643898487091064453125,0.037626444845529245786242000804122653789818286895751953125,0.0767696462583356276088153435921412892639636993408203125,0.020338504435072492226854734553853631950914859771728515625,0.0331592569402709980153076685382984578609466552734375,0.0176946266535399389374649814499207423068583011627197265625,-0.006245024390039343765990142998134615481831133365631103515625,0.034076562594456454025060310186745482496917247772216796875,0.00503889378724052539038069653543061576783657073974609375,0.058093579325700812898691793861871701665222644805908203125,0.022668475152539481476399174653124646283686161041259765625,0.016127848338538385009055531327248900197446346282958984375,0.052393416327534032828072696474919212050735950469970703125,0.0828859712622638522550033712832373566925525665283203125,0.144044445853917346678230160250677727162837982177734375,0.050150368172312338732599101831510779447853565216064453125
0.060074119833426357917272042641343432478606700897216796875,0.0216826226204525802920830557241060887463390827178955078125,0.07690176701179214646675319499991019256412982940673828125,0.01206542258818091122030136119747112388722598552703857421875,0.058567525563636459173810777656399295665323734283447265625,0.048827110432858887578699835785300820134580135345458984375,0.01451299952526409475783708558083162643015384674072265625,0.039700723042284370711829666333869681693613529205322265625,-0.00757496921618259176633980445103588863275945186614990234375,0.0948497629954946075425681328852078877389430999755859375,0.10786400891103949117866278584187966771423816680908203125,0.0287267566764175252824742301527294330298900604248046875,0.0865279131639928866803757046000100672245025634765625,0.08752876949541131545995398255399777553975582122802734375,0.012973887332114263093441053342758095823228359222412109375,0.0202082206542919008696035376715371967293322086334228515625,0.10378614026165343398044882405883981846272945404052734375,0.0070082401181002056123059418268894660286605358123779296875,-0.0368888425129113850520212736228131689131259918212890625,0.0657220936715514625348077970556914806365966796875,-0.005190685924110313882728906520469536189921200275421142578125,0.06103394878017674718417850954210734926164150238037109375,0.044841343973752133267307584674199461005628108978271484375,0.0293359809931285249462451503177362610585987567901611328125
0.05391781264823769515004414643044583499431610107421875,0.043429255030362046152703214829671196639537811279296875,-0.00923118944381857986503092661223490722477436065673828125,0.00978763525690942888524137543981851194985210895538330078125,0.06497223542151160657898145700528402812778949737548828125,0.0370325080510589266236110006502713076770305633544921875,0.055705564764830593771360867094699642620980739593505859375,-0.017510677053104085898471709015211672522127628326416015625,0.048429974837822797884001602142234332859516143798828125,0.059461985294391228595856091487803496420383453369140625,0.035252716165295384931344102596995071507990360260009765625,-0.01449913195932710230362516767854685895144939422607421875,-0.0078905919838869291449423570838916930370032787322998046875,-0.0204617827891589686151174731776336557231843471527099609375,-0.00898531644667341193588594450147866155020892620086669921875,0.018726876662215681534906508431959082372486591339111328125,0.00509093592339740323715613357080655987374484539031982421875,0.01884231079175169298878245172090828418731689453125,0.06690297983850589103038686289437464438378810882568359375,-0.0078976793501196844438094757379076327197253704071044921875,0.036448660894899710671612780288342037238180637359619140625,0.04112707845625566960290342422013054601848125457763671875,0.0654239888890442156110793803236447274684906005859375,0.08744402715534153880394541147325071506202220916748046875
