0.02754458361884826178567209353786893188953399658203125,0.013290803378569797377206640476288157515227794647216796875,0.08318070590268568376135505104684852994978427886962890625,0.04364671120617906463490243140768143348395824432373046875,0.038872332254040707633091500383670791052281856536865234375,0.016741875757878020569702215425422764383256435394287109375,0.0911435012695065160936991333073819987475872039794921875,0.08530527563442812100102941030854708515107631683349609375,0.14132731644721652219942598094348795711994171142578125,0.03992341407720530199743080856933374889194965362548828125,0.05646404221137386880702280222976696677505970001220703125,0.036517852101164087474938213517816620878875255584716796875,-0.00602237109881399723665396095384494401514530181884765625,0.078183715194158676098368232487700879573822021484375,0.058543910241901982172141316596025717444717884063720703125,0.0135981613448371840835449120277189649641513824462890625,0.101443323461265944018805384985171258449554443359375,0.1079082723825445511156573275002301670610904693603515625,0.07678408269905266647636921106823137961328029632568359375,-0.0182822547233198011429333718069756287150084972381591796875,0.030243189525527104655200361094102845527231693267822265625,0.1056557512047104074870418344289646483957767486572265625,0.0223354442990170813654327020003620418719947338104248046875,-0.00186329097694182374729543472113846291904337704181671142578125
0.052907515949825005552309420409073936752974987030029296875,0.1132027621323566102251589882143889553844928741455078125,-0.00081036561023122119680472952296668154303915798664093017578125,0.07570695693062327868982919198970193974673748016357421875,0.0635513910772219914324665523963631130754947662353515625,0.045549001759830197444411936658070771954953670501708984375,0.05346905816351010809484023411641828715801239013671875,0.0783559856949496980060843043247587047517299652099609375,0.030993122848254804624357205966589390300214290618896484375,0.042799232556015316675246396016518701799213886260986328125,0.043595294565702276401442105679961969144642353057861328125,0.051347477768608922044091258385378750972449779510498046875,0.038177652109562677795739915609374293126165866851806640625,-0.030600223934535895897735002790795988403260707855224609375,0.0762720414627332254919878096188767813146114349365234375,0.09340830252788746845826750586638809181749820709228515625,-0.00991252096572734810175919761832119547761976718902587890625,0.043148250947252893283678787383905728347599506378173828125,0.0432397808963347340949212593841366469860076904296875,0.066981810177185352461748379937489517033100128173828125,0.0917777442748079763656932072990457527339458465576171875,0.10284419173762397725635509004860068671405315399169921875,0.072923678639675915125195615473785437643527984619140625,-0.054886976771151708975882144159186282195150852203369140625
-0.0169229981934148517030980229947090265341103076934814453125,0.0143542948396717488790397254661002079956233501434326171875,-0.04036840169215671902946951377089135348796844482421875,0.027619429007749878024480238991600344888865947723388671875,0.10952329445258131290774628041617688722908496856689453125,0.09364843424328943288781346154792117886245250701904296875,0.01688758818986561827113490608098800294101238250732421875,0.0204221222427491688744538578248466365039348602294921875,0.06647436996340573556185660208939225412905216217041015625,0.004780002035086446110501157136241090483963489532470703125,-0.0002617195491072085884731723837148820166476070880889892578125,0.00664896718957386223536332181538455188274383544921875,0.05070106800621597409328700223341002129018306732177734375,0.0181103611364503182257212898775833309628069400787353515625,0.041988550917047624821965001729040523059666156768798828125,0.03435480529385660786179101933157653547823429107666015625,-0.0238014405842873581764518320369461434893310070037841796875,0.06793519964971082847338124111047363840043544769287109375,0.07047483355875051869166014739676029421389102935791015625,0.09728990345159883867953709568610065616667270660400390625,-0.055848597882164667527415957692937809042632579803466796875,0.0977599423039933468349005352138192392885684967041015625,-0.011155183502797365313607969028453226201236248016357421875,-0.00120353450314336445602092506845792740932665765285491943359375
0.0054894474295703876709495716568198986351490020751953125,0.07303932969449496159786150428772089071571826934814453125,0.05619600319782817876568259407576988451182842254638671875,0.06660358745668969182585072985602892003953456878662109375,0.08213234361543055028764825920006842352449893951416015625,0.1120206506069039154027677795966155827045440673828125,0.022670834893784304331365575535528478212654590606689453125,0.020654127962608730129101530792468111030757427215576171875,-0.00836971828832079600690718734767870046198368072509765625,-0.000569916303836622809182721471898958043311722576618194580078125,-0.0107115628571519856671034887085625086911022663116455078125,0.0730440352802785020092102286071167327463626861572265625,0.09691234992816157023387546587400720454752445220947265625,-0.012763600718181243587334705580360605381429195404052734375,0.048730862475078719209253819144578301347792148590087890625,0.031710049828649854164464017003410845063626766204833984375,0.0762489878093865758312830394061165861785411834716796875,0.0563079311235508139787953041377477347850799560546875,0.094993698779159252421067094473983161151409149169921875,0.039669840439323811320804225033498369157314300537109375,0.100381989435239071806194033342762850224971771240234375,0.05925611561874609412026160271125263534486293792724609375,0.059117742078058747867697064748426782898604869842529296875,0.054593012263903839542678042562329210340976715087890625
0.10812099646119625873108560654145549051463603973388671875,0.08900139733130087160706267468412988819181919097900390625,0.1649838060680780260636169032295583747327327728271484375,-0.05349857771067241529738822691797395236790180206298828125,0.031748092776863905128958975865316460840404033660888671875,0.038229817665949607230491125164917320944368839263916015625,0.05876237983508725282177920234971679747104644775390625,0.07768955066351741767238792135685798712074756622314453125,0.0675070140951580521804231693749898113310337066650390625,0.0284822504723601967191459749528803513385355472564697265625,0.11641326138808054391216018075283500365912914276123046875,0.029442410703617138967302935270708985626697540283203125,0.00263106636890997856725871173466657637618482112884521484375,0.0783707017750206735851037365137017332017421722412109375,0.100868663310464679039313296016189269721508026123046875,0.06372743245852387217187384749195189215242862701416015625,0.098530810584175509969639961127541027963161468505859375,0.00981672731262835975007963185134940431453287601470947265625,0.0687302899299620240203267940160003490746021270751953125,0.023533816866472663520415409266206552274525165557861328125,0.005224691493728328244017244941233002464286983013153076171875,0.08700919219361917533728245643942500464618206024169921875,0.08463657132534967153514315896245534531772136688232421875,0.0673338647064649631346355818095616996288299560546875
0.06750929478369209479904355930557358078658580780029296875,0.0884349995821908929638510699078324250876903533935546875,0.047154960497783789119541353329623234458267688751220703125,0.01395116077588784940510802101698573096655309200286865234375,0.037858403294211077916298080481283250264823436737060546875,-0.0435917982485548305415790082406601868569850921630859375,0.031995352651294058088371485837342333979904651641845703125,0.047996179714537963445497581460585934109985828399658203125,0.031514625099777926475752565238508395850658416748046875,-0.023263306302923177082409011973140877671539783477783203125,0.051433530205875092888856414674592087976634502410888671875,0.07401647358798184306305500967937405221164226531982421875,0.09049932605772385840747773499970207922160625457763671875,-0.019842890372308595592354407699531293474137783050537109375,0.07053731838400149889434231909035588614642620086669921875,0.0559121009361598086950806418826687149703502655029296875,0.0002978751534822407140944144909866508896811865270137786865234375,0.0445433552555314082876947168188053183257579803466796875,0.005548219905454023458124535039814873016439378261566162109375,0.0669573084106279969862640655264840461313724517822265625,0.0962740587404208036925723490639938972890377044677734375,0.07170085334304369950597646266032825224101543426513671875,0.023838694359619105878067557569011114537715911865234375,0.021408209191416151251363686469630920328199863433837890625
0.0313863545814709044012857930283644236624240875244140625,0.07250824480880034561547375915324664674699306488037109375,0.049502512331635002695850999998583574779331684112548828125,-0.01213995459769312730557988544433101196773350238800048828125,0.057668343208188310722306368916179053485393524169921875,0.0160220740756572242735611411035279161296784877777099609375,0.09657713091178481146226175724223139695823192596435546875,-0.01289389379703746903171879267802069080062210559844970703125,0.06649498778696440182134352880893857218325138092041015625,-0.024572321106146106928225236742946435697376728057861328125,0.08967824377896795040587818448329926468431949615478515625,0.08403462651537831062942274229499162174761295318603515625,0.07467955962223908616959278106151032261550426483154296875,0.09691140146644051933666474951678537763655185699462890625,0.0800593571177080354228650094228214584290981292724609375,0.038403635353530356233431319878945942036807537078857421875,0.087436242860212731731195390239008702337741851806640625,0.054856193125522222098222613340112729929387569427490234375,0.0211264523966640006824579955946319387294352054595947265625,0.0901480196101878406000906807093997485935688018798828125,0.08069978885278970837102718860478489659726619720458984375,0.0296092916809318762449976247808081097900867462158203125,0.079849964367434134171475079710944555699825286865234375,-0.0052958728839116279984988722162597696296870708465576171875
0.04556772872447102662452067534104571677744388580322265625,-0.0162767998875034958228269488245132379233837127685546875,0.06209452913779056615339868585579097270965576171875,0.01460086780773770138985856448243794147856533527374267578125,0.036351733932878216304374063838622532784938812255859375,0.032010411545277513145624226353902486152946949005126953125,0.08900189481075394815068335674368427135050296783447265625,0.031624155963354501353013148445825208909809589385986328125,0.057887938336977244613290594088539364747703075408935546875,0.037865730837824795873558514358592219650745391845703125,0.076972291433937856108826736090122722089290618896484375,0.0204800442613275283931795200942360679619014263153076171875,0.03330350217012593982968127193089458160102367401123046875,0.0178658984063174430811926640672027133405208587646484375,-0.006027138892882082099600182800713810138404369354248046875,0.034260643376286072092629098051475011743605136871337890625,0.005199853344646954145247264023055322468280792236328125,0.058319867812321589395363474750411114655435085296630859375,0.0228362304754040727761132956175060826353728771209716796875,0.0163300532715084274759664850762419519014656543731689453125,0.052642481276718756932897491651601740159094333648681640625,0.08307997556189043730778820417981478385627269744873046875,0.14418965534314109877556120409280993044376373291015625,0.050371572456602418943472088130874908529222011566162109375
0.06039516922597155945684477273971424438059329986572265625,0.02188539237225213540671830969586153514683246612548828125,0.077081372712592355345151418077875860035419464111328125,0.01229580152738968430725652325463670422323048114776611328125,0.058824118451030561749437453045175061561167240142822265625,0.04898083629920486903319698512859758920967578887939453125,0.0147312356129240436264371538754858192987740039825439453125,0.039916293082547731063680629404188948683440685272216796875,-0.007314829512188169603759124726138907135464251041412353515625,0.09507419712493646313244965995181701146066188812255859375,0.10805407642471125118088792760318028740584850311279296875,0.0288595114915202906324953602279492770321667194366455078125,0.08666320546618826170526261876148055307567119598388671875,0.08768941085406967150817081346758641302585601806640625,0.01317824924002368273956431465876448783092200756072998046875,0.020380876018739398081169866827622172422707080841064453125,0.10393710947587116166790366378336329944431781768798828125,0.007220483464362302712669094972852690261788666248321533203125,-0.03673149932870896361425394616162520833313465118408203125,0.0659117482679831556691141258852439932525157928466796875,-0.0049570797919337890313773442585443262942135334014892578125,0.061215911735265936266525699238627566955983638763427734375,0.04497754068576224895092963151910225860774517059326171875,0.029543455699590139007515432467698701657354831695556640625
0.0542404814524653222651551232047495432198047637939453125,0.043647689183656364353414147672083345241844654083251953125,-0.0090377088362265656229510568664409220218658447265625,0.01003581155628223940678989123398423544131219387054443359375,0.0652486507360237888430987140964134596288204193115234375,0.037198109577410341797243376049664220772683620452880859375,0.055940660104542676289707259229544433765113353729248046875,-0.0172784537292721106227499916485612629912793636322021484375,0.048710210978057451314260362096320022828876972198486328125,0.05970375749234391182795889108092524111270904541015625,0.03545746682385590708985745322934235446155071258544921875,-0.01435612152771081374835748789564604521729052066802978515625,-0.007744848073414654920920696667963056825101375579833984375,-0.0202887315419437823382775576419589924626052379608154296875,-0.008765167115853421397897449196534580551087856292724609375,0.0189128700162582881472150830859391135163605213165283203125,0.005253567828880874313046689394468558020889759063720703125,0.0190709503943406744053135071226279251277446746826171875,0.067072478122230216879273712038411758840084075927734375,-0.0076933735341647886685212398560906876809895038604736328125,0.036700313631572119288382083368560415692627429962158203125,0.04132309843139793381627811186262988485395908355712890625,0.06557070709790620288703877349689719267189502716064453125,0.0876675298006233116865359988878481090068817138671875
0.00184326837704953884651548623452299580094404518604278564453125,0.049207378909383793497145376250045956112444400787353515625,0.08466538273447939133564688063415815122425556182861328125,0.11763103990879482385611964900817838497459888458251953125,0.03140211954279929773559132399896043352782726287841796875,0.044695058768819816152895185723536997102200984954833984375,0.06507901772262479622721542682484141550958156585693359375,0.06798256735286604957035905272277886979281902313232421875,0.056434012107431437421656283959237043745815753936767578125,-0.040854595026528987833369654936177539639174938201904296875,0.1076905812997741573866505859768949449062347412109375,-0.0028758512457397506119349817055308449198491871356964111328125,0.042856706263609233020783761958227842114865779876708984375,0.046278636192313420127941725468190270476043224334716796875,0.0629679380438984692691661848584772087633609771728515625,-0.03581258941799625450386201919172890484333038330078125,0.0930113092494317950098547953530214726924896240234375,0.034494220741657165285598551918155862949788570404052734375,0.05203382274451763545020099854809814132750034332275390625,0.0257020384331099090158279096840487909503281116485595703125,0.007660002795179254864166296101757325232028961181640625,0.04691734606519142036784586480280268006026744842529296875,0.1516958207813894343729543834342621266841888427734375,0.0183950152620065941755367333598769619129598140716552734375
