-0.06934993194652940007305375047508277930319309234619140625,0.06851630672540291733252360018013860099017620086669921875,-0.038318530864661561052830762719167978502810001373291015625,0.08368164753829841762122754289521253667771816253662109375,0.1392927667568762128968984370658290572464466094970703125,0.04160290427261066625863605850099702365696430206298828125,0.08641473032676179333311239361137268133461475372314453125,0.05324450642199259065012739711164613254368305206298828125,0.1305523755220295012424713831933331675827503204345703125,0.01645442776259985195874691044082283042371273040771484375,0.0574344890254237794291469754170975647866725921630859375,0.0910264704975922434027069130024756304919719696044921875,0.13284456983647474626053508472978137433528900146484375,0.049915879232381943353402675711549818515777587890625,0.044934641208883595309142577889360836707055568695068359375,-0.05990596981437983081786313732663984410464763641357421875
-0.0106488456221150960823162989754564478062093257904052734375,0.1476378721815454209131956986311706714332103729248046875,-0.01773577896898841099737609283693018369376659393310546875,0.07184006606931565841467346444915165193378925323486328125,0.11775253357190769432083499168584239669144153594970703125,-0.039952976937863392270511297965640551410615444183349609375,0.0246104596005578823980641800517332740128040313720703125,0.0679428295831191741971366582220070995390415191650390625,-0.07082013283569997541544438490745960734784603118896484375,0.06716113835897534467545000325117143802344799041748046875,-0.048665281294737051942522754188757971860468387603759765625,-0.007367688904689980756990141941287220106460154056549072265625,-0.019657959267864281993620778621334466151893138885498046875,0.09887347720466897749158619035370065830647945404052734375,-0.0166871438200615236635560023614743840880692005157470703125,0.0314414091289619002100863554005627520382404327392578125
0.101504997927702067528343832236714661121368408203125,-0.00115742541391008883257252026766082053654827177524566650390625,0.038254248322226847012217376686749048531055450439453125,0.06771049838993030423051067145934212021529674530029296875,0.056010976006859510001323343431067769415676593780517578125,0.12996369046344080633303974536829628050327301025390625,0.01466495053254848572599211564693177933804690837860107421875,0.048578988461445475610656075104998308233916759490966796875,0.005158528525844288149804217624705415801145136356353759765625,0.01348578993723104080260100090526975691318511962890625,0.07378331583645968139162363286231993697583675384521484375,0.182189079092545835880656568406266160309314727783203125,0.03185892700789512421710725220691529102623462677001953125,0.059207518409004129822381656822471995837986469268798828125,0.061474214296463484952237621428139391355216503143310546875,0.05909378107297409699061319088286836631596088409423828125
0.12366905954200733963599390108356601558625698089599609375,0.00632843112094233668785125956901538302190601825714111328125,0.06675975713425939817025067668510018847882747650146484375,0.06858408825946173126286709020860143937170505523681640625,0.07367662195175821160386675501285935752093791961669921875,0.11726229204929831950732221912403474561870098114013671875,0.09150521610914603976016934439030592329800128936767578125,-0.0345731875485620065990843841063906438648700714111328125,0.12188094884169582698962841504908283241093158721923828125,0.1438255882644180749796447571497992612421512603759765625,0.054462620839898424895952899760231957770884037017822265625,0.01484920878406352333367390627927306923083961009979248046875,0.08522263423245983460230235095878015272319316864013671875,0.0251829070040677192865441469393772422336041927337646484375,-0.00166794900941674511217482912428522467962466180324554443359375,0.07426725034125898627923589856436592526733875274658203125
-0.0028176652972527575780059549970246735028922557830810546875,0.143772810592576905097672579358913935720920562744140625,0.0796938424251432409040063475913484580814838409423828125,0.01421350641605190201488539969432167708873748779296875,0.17877261023818269425333937761024571955204010009765625,0.0309481295597347667858389996808909927494823932647705078125,0.1004725469114439440065922326539293862879276275634765625,0.05469559882595687039241738602868281304836273193359375,0.005371090899757982768669695161634081159718334674835205078125,0.039512410271114628557143078069202601909637451171875,-0.00785379004111720450953537664418036001734435558319091796875,0.0151390833669600814725963999762825551442801952362060546875,0.0988935456293436321306700165223446674644947052001953125,0.08198227984945684332362958457451895810663700103759765625,0.0214472323309972574822968027774550137110054492950439453125,0.049699966223763769601617923399317078292369842529296875
-0.0846284521682531820641059994159149937331676483154296875,0.0238526646221418892057641869541839696466922760009765625,-0.019419078458824790001102655878639779984951019287109375,0.0664167776234129980661435865840758197009563446044921875,0.111535660586440155128684637020342051982879638671875,0.06915959703869424546329724989845999516546726226806640625,-0.0681391900304377795549726215540431439876556396484375,0.06461731895670223824179601024297880940139293670654296875,0.0633471600176111759861186101261409930884838104248046875,-0.063506693806275771319036493878229521214962005615234375,0.09882212656626532254477979222428984940052032470703125,0.10597265796173650775902075338308350183069705963134765625,0.06368853526879669768590019884868524968624114990234375,0.04382113309216757734976255278525059111416339874267578125,0.1259249094070069296957825599747593514621257781982421875,-0.04250585829730028908368666407113778404891490936279296875
0.002482836128052674784516540285039809532463550567626953125,0.1480320913555059070265684795231209136545658111572265625,0.0965154267315317671016572376174735836684703826904296875,0.026907528255253894411413995158000034280121326446533203125,0.0311999413024409977257533910233178175985813140869140625,0.0773084702190533767929281339092995040118694305419921875,-0.018469456831178988898134463170208618976175785064697265625,0.050205706223753275574406274017746909521520137786865234375,0.033129114481182379836621265667417901568114757537841796875,0.0910406594598601459633613330879597924649715423583984375,0.09344699449567449300868560158050968311727046966552734375,0.047515254872118987961027158917204360477626323699951171875,0.06584392412493715596166765635643969289958477020263671875,0.119380152712082521215819497228949330747127532958984375,0.046082300870368859968539965166201000101864337921142578125,0.057010589577328053823013220835491665638983249664306640625
0.09112186805500237241073335781038622371852397918701171875,-0.049870551617257154186635403902982943691313266754150390625,0.03434369476614219929277993514915578998625278472900390625,-0.0173048171925287465333642700215932563878595829010009765625,0.1180190700715175455837169238293427042663097381591796875,0.10230102643132500672695783805465907789766788482666015625,-0.0038205336790436091910783122926886790082789957523345947265625,0.05021675746688918084981168021840858273208141326904296875,0.25274023054098304630343818644178099930286407470703125,0.133078844321395883820713379463995806872844696044921875,-0.067188156907436458187277139586512930691242218017578125,0.096092609684848895312825334258377552032470703125,0.142617832441524094999607541467412374913692474365234375,0.0032004382927306351987184473983916177530772984027862548828125,0.11322480497855837155984914943473995663225650787353515625,0.00919405171160932351004380080894407001323997974395751953125
0.1254456725402494365884109583930694498121738433837890625,0.0816472616400110429157876978933927603065967559814453125,0.0626881236877388225980922697999631054699420928955078125,0.06223206373505048294436647893235203810036182403564453125,0.05927891087908733480649203784196288324892520904541015625,0.005595474566722839250554333290210706763900816440582275390625,0.043515003382655258190592206801738939248025417327880859375,0.04402388481881293336162030982450232841074466705322265625,0.1464312282764261008427553178989910520613193511962890625,-0.02897390899358985583145198461352265439927577972412109375,0.06345486054895478622572824178860173560678958892822265625,0.0124595849936363807508588052996856276877224445343017578125,0.092840194511444484870565929668373428285121917724609375,0.1064332492028803589523278105843928642570972442626953125,0.1601017034258725713069537732735625468194484710693359375,0.10993446369456394418051559114246629178524017333984375
0.059924882607593273065038630420531262643635272979736328125,0.09844860211350377199313044229711522348225116729736328125,0.052017047734541181636114259845271590165793895721435546875,0.04529065634804453621686803899137885309755802154541015625,0.09632064483786227648831612668800516985356807708740234375,-0.0321994888280031921201640443541691638529300689697265625,0.0388930559470324066495550141553394496440887451171875,0.1766392957019908838134369943873025476932525634765625,0.0706216564681391434366020121160545386373996734619140625,-0.006522300541875137615266400104019339778460562229156494140625,0.09282804994353473226897932590873097069561481475830078125,0.0012463520834028398061310571875992536661215126514434814453125,0.041580481021124236773456317450836650095880031585693359375,0.005186897573984235350341709391841504839248955249786376953125,0.0150579132505263835195563615343417041003704071044921875,0.027401243371780480140298408286980702541768550872802734375
