0.150485345006872439643785810403642244637012481689453125,0.0259505985565152454130899428719203569926321506500244140625,0.00332534563224707972739491168567838030867278575897216796875,0.173730950512454407341778050977154634892940521240234375,0.11537621781752673000287501281491131521761417388916015625,0.028523450707049903540823976300089270807802677154541015625,0.16498180539094120522491948577226139605045318603515625,0.174248338225234278286990274864365346729755401611328125,-0.08110352360577095798266356041494873352348804473876953125,0.00060728701602934796223431934691916467272676527500152587890625,-0.0033432351647529460515750887594776941114105284214019775390625,0.1354458734734548530642683772384771145880222320556640625
-0.055155813629895335259423205798157141543924808502197265625,0.03430101414362214662379102492195670492947101593017578125,-0.06573399776551862305762341520676272921264171600341796875,0.050692705994672286606839151090753148309886455535888671875,0.07223484077700081940065501839853823184967041015625,0.11103594473721899171803073613773449324071407318115234375,-0.0488162405421204426136938536728848703205585479736328125,0.202280806817083436133231089115724898874759674072265625,0.265856493974590046835970724714570678770542144775390625,0.07783256089867567062423603374554659239947795867919921875,0.313677095097692981706671844222000800073146820068359375,0.1880147529192489896932016790742636658251285552978515625
0.1768968237942874777157697963048121891915798187255859375,0.084975444118850440577972449318622238934040069580078125,0.128139484757261834513286657966091297566890716552734375,-0.021306754895070854904925994333098060451447963714599609375,0.09547521544337982113415108642584527842700481414794921875,-0.09991503711426009959328808918144204653799533843994140625,-0.060814443123439143601416390083613805472850799560546875,0.0354987652500655392895367867822642438113689422607421875,0.08954242706249597449907895452270167879760265350341796875,0.076427690411848325791055458466871641576290130615234375,0.1072985163716436429748313230447820387780666351318359375,-0.06410355184119027882605479362609912641346454620361328125
0.007057722215148249690630510855271495529450476169586181640625,0.0868115869501432657617812083117314614355564117431640625,0.12468262022169109004554599096081801690161228179931640625,-0.009556001532948811549861289904583827592432498931884765625,0.0220494572849730015307034847182876546867191791534423828125,0.09567968387705967636680526311465655453503131866455078125,0.0293156589754398379243927053039442398585379123687744140625,0.03134036448868877944295974202759680338203907012939453125,0.08222567666526246765723584530860534869134426116943359375,0.1788977381557624590779909112825407646596431732177734375,0.1452147887152381577902104936583782546222209930419921875,-0.00010016172809650526580316221014754773932509124279022216796875
0.11542443019668392756305053126197890378534793853759765625,0.2038605819128360696623758485657162964344024658203125,0.0795676002056214526358957073171040974557399749755859375,0.1550671104821816637109321845855447463691234588623046875,0.1897328805178703226008707360961125232279300689697265625,0.27443035526386416744770713194156996905803680419921875,0.090301715662163772879722500874777324497699737548828125,0.08423437560496661868914003434838377870619297027587890625,0.057268713198662724028764614558895118534564971923828125,-0.16210931186967314499014491957495920360088348388671875,0.14621220597178485878231413153116591274738311767578125,-0.0864565128481397382476103530279942788183689117431640625
0.053471450122636661472785846171973389573395252227783203125,0.1377486938349117284730027677142061293125152587890625,0.0262912509335797191234451730679211323149502277374267578125,0.17766695198333992689043725476949475705623626708984375,0.1356724389176895695374724937209975905716419219970703125,0.1822784828991890204719084067619405686855316162109375,0.218210298907067612450561000514426268637180328369140625,0.11665750426542988160694136468009673990309238433837890625,0.15149379799051831962941605524974875152111053466796875,0.115231134238903243360852002297178842127323150634765625,0.034828063174272012869625569919662666507065296173095703125,-0.041548475816957149142627514493142371065914630889892578125
0.01421489686525580393994250272271528956480324268341064453125,-0.0488718400543730890905891328657162375748157501220703125,0.0622486451188498934872228574022301472723484039306640625,-0.07966448437373423174800990409494261257350444793701171875,-0.00088299075185589086071924480592088002595119178295135498046875,0.02288544216357558946928207888049655593931674957275390625,0.11830476237277302853367899615477654151618480682373046875,0.056432146338404064189742115331682725809514522552490234375,0.0091294077830656079897142518575492431409657001495361328125,0.249404105769305051154560715076513588428497314453125,0.0294944598238647236188025857472894131205976009368896484375,0.032580226209110572932470262230708613060414791107177734375
0.1692959591455990564501377093620249070227146148681640625,0.163262919683380636204361735508427955210208892822265625,0.1530536741053018789937567589731770567595958709716796875,-0.121263613579909723672045629427884705364704132080078125,0.13805857614194783078431782996631227433681488037109375,0.220073803493745667747560901261749677360057830810546875,0.1610777981192266505860999359356355853378772735595703125,0.0172953900023401947738665995757401105947792530059814453125,0.1579220754752638511408946442315937019884586334228515625,0.1026329570746760400101749155510333366692066192626953125,0.0213072222312267918475914285636463318951427936553955078125,0.2002597945377841137659657988479011692106723785400390625
0.02012231698011381075819059560672030784189701080322265625,-0.06896187025421378347100898054122808389365673065185546875,0.1863490824225232100896931797251454554498195648193359375,0.05632793839308965211376545312305097468197345733642578125,0.037881921390060135923505413302336819469928741455078125,0.235986891590465763801631737806019373238086700439453125,0.2021800360691103914945188080309890210628509521484375,0.1460650222286100363700001025790697894990444183349609375,0.0842961657611520920330150374866207130253314971923828125,0.06529889020391277387744821680826134979724884033203125,0.059193663875953338171509443554896279238164424896240234375,-0.024646206176608793925186802198368241079151630401611328125
0.11782290112414332827750484966600197367370128631591796875,-0.037615518372625188214808389375320984981954097747802734375,0.1780335167245443717121133886394090950489044189453125,-0.04325572259088621140943331511152791790664196014404296875,0.12317966658675870428307774773202254436910152435302734375,0.0851861446771477737183175804602797143161296844482421875,0.027904565346155867089361635180466691963374614715576171875,0.159190133505378861311641003339900635182857513427734375,0.082179673299636657457512001201394014060497283935546875,0.023772348653963153164436761244360241107642650604248046875,-0.0233528820137670518886086057364082080312073230743408203125,0.08703479067815640679572908311456558294594287872314453125
0.0662178097699668288811380989500321447849273681640625,0.02874501321010723697835231860153726302087306976318359375,0.27162820667549969488874239686992950737476348876953125,0.1431195893020320297761571737282793037593364715576171875,0.07795778748092287158133473212728858925402164459228515625,0.18499615946644054620406905087293125689029693603515625,0.12725957554079891931309020947082899510860443115234375,0.09202847385052044526521086709180963225662708282470703125,0.042234315862585837531018029267215752042829990386962890625,0.00885240847776657714673920196446488262154161930084228515625,0.04779296510536394648749336511173169128596782684326171875,0.1402431580823080559117244092703913338482379913330078125
