0.10879279439384244299038329018003423698246479034423828125,0.09408101359863300927610652024668524973094463348388671875,0.083672950989782390873727990765473805367946624755859375,0.1826560307319907427991978465797728858888149261474609375,0.1433693034049180192734951333477511070668697357177734375,0.03220089046326089776695056343669421039521694183349609375,0.07153487812153337677134601335637853480875492095947265625,0.11580194899027769495081230388677795417606830596923828125,0.08678912555351213364840390340759768150746822357177734375,0.061525213065045443461276164498485741205513477325439453125,0.177080634213141185906437158337212167680263519287109375,0.07181826327078059957198519214216503314673900604248046875,0.059028130815705133482840238912103814072906970977783203125,0.08430179631044219801250250156954280100762844085693359375,0.05657323051004048419798664326663129031658172607421875,0.0291156213972493527197826779229217208921909332275390625
-0.0393717263402088291091018845690996386110782623291015625,0.04887018165381849799100422160336165688931941986083984375,0.0126842030411087776375911317927602794952690601348876953125,0.10709005374375694941146974770163069479167461395263671875,0.0915410114417956055632430434343405067920684814453125,0.050195187701231221144571037484638509340584278106689453125,0.1060013809527442785185513685064506717026233673095703125,0.045321995547588679598138838855447829701006412506103515625,0.1259273833222363248030006843691808171570301055908203125,0.045087585143806452325776490397402085363864898681640625,0.08924348976350811313285049664045800454914569854736328125,0.05452249658233132567630718767759390175342559814453125,0.077002810367751861608809349490911699831485748291015625,-0.03502761369391726997690739153767935931682586669921875,0.1597717182101330568588792857553926296532154083251953125,0.1807888103362541298846366544239572249352931976318359375
0.1954992250796671882095978389770607464015483856201171875,-0.040090384337993438534919476978757302276790142059326171875,0.0207619061574178288831493688348928117193281650543212890625,0.09347534500180787464529430508264340460300445556640625,0.1023471859883372248045674268723814748227596282958984375,0.047837997298226860032333007666238700039684772491455078125,0.08459943505889321035962069572633481584489345550537109375,0.03904163700633551947749566579659585841000080108642578125,0.086352478917001096458960773816215805709362030029296875,0.0191059034757560530781717034187749959528446197509765625,0.0794683950248591675080689356036600656807422637939453125,0.1452310217927665625392563697459991089999675750732421875,-0.0393052357076876524022424064241931773722171783447265625,0.0170071323052942459386205342752873548306524753570556640625,0.0316822721574468169070115663998876698315143585205078125,-0.04748201024211044785072743934506434015929698944091796875
0.095066924740695613049723533549695275723934173583984375,0.035547760009261346325626362840921501629054546356201171875,0.07177907476248622520298425797591335140168666839599609375,0.106264301246869086181590091655380092561244964599609375,0.06797573242467623566565038117914809845387935638427734375,0.11239192144826459784923144979984499514102935791015625,0.08997578317951344939462643424121779389679431915283203125,0.09957518323226897949407288024303852580487728118896484375,0.04263937682931107087114241949166171252727508544921875,0.05883051481848562691556736581333098001778125762939453125,0.051581623815066986182831243468172033317387104034423828125,0.0750688702350260361750855508944368921220302581787109375,0.09864746901297678782771782834970508702099323272705078125,0.1867345650497222731001301099240663461387157440185546875,-0.035303525608042181371803991396518540568649768829345703125,0.1099008093545782160926904680309235118329524993896484375
0.1156666511240919403835647472078562714159488677978515625,0.1154599567727576381326315413389238528907299041748046875,0.0873475995440739783060024592487025074660778045654296875,0.0686949904021186552594002705518505536019802093505859375,0.035485650307311746021188270105994888581335544586181640625,-0.04097676518238078935407742164898081682622432708740234375,0.12221237450858268847042609195341356098651885986328125,0.1153593029146978976573478803402394987642765045166015625,-0.0178196430031770623736431247152722789905965328216552734375,0.045429848937775886563716909449794911779463291168212890625,0.049113059391525278052359482217070762999355792999267578125,0.16490991229165852249849422150873579084873199462890625,0.10110314333959609378599253659558598883450031280517578125,0.14055716841095666769234640014474280178546905517578125,0.1412209373380600985203869868200854398310184478759765625,0.063713483894751898883868079792591743171215057373046875
-0.058760932058740895922444025245567900128662586212158203125,0.046641153264580702264563427661414607428014278411865234375,0.1122459098628499074568054538758588023483753204345703125,0.044302817888448912941878887750135618261992931365966796875,0.1981033703591610350969176579383201897144317626953125,0.046434587716280777136557134099348331801593303680419921875,0.05668922009426378971763682557138963602483272552490234375,0.042805364141812483891325058493748656474053859710693359375,0.0879520657503596037241067051581921987235546112060546875,0.053300909735402059175246591848917887546122074127197265625,0.181121363846422800403246355926967225968837738037109375,0.0896687380721827853591321400017477571964263916015625,0.140531961158441853765310725066228769719600677490234375,0.11590828995384848398852994932894944213330745697021484375,-0.012608684343783406467398577888161526061594486236572265625,0.012475132954245370109358503896146430633962154388427734375
0.011088983776533521685703220782670541666448116302490234375,0.0566325325461845829888574144206359051167964935302734375,-0.06446667073099522637935621105498285032808780670166015625,-0.0137786556286331463017091891742893494665622711181640625,0.05313844822957199121038485145618324168026447296142578125,0.10749858569664923202413575609170948155224323272705078125,0.11179874367125013090440432961258920840919017791748046875,0.08561306974629938337795209690739284269511699676513671875,0.047735150365232133229387301298629608936607837677001953125,0.01885177794738833456644755415254621766507625579833984375,-0.0035080102608274596649728938047019255463965237140655517578125,0.0848680347055932038369263636923278681933879852294921875,0.0118582452201246614509333454634543159045279026031494140625,0.09975201554288744276721700998677988536655902862548828125,0.08983244414770695518424048486849642358720302581787109375,0.0617140511556124315983851147393579594790935516357421875
0.143865198892388690410371054895222187042236328125,-0.01812334170723987891715722753360751084983348846435546875,0.12116258352023534516916924985707737505435943603515625,0.1953989812974601114614614516540314070880413055419921875,0.10949530706218586761924171923965332098305225372314453125,0.211220319015598179124282296470482833683490753173828125,0.0434911095977208450591433575027622282505035400390625,0.0742107194267529746145584113037330098450183868408203125,0.01963780364459104255114851866892422549426555633544921875,-0.0189460527819995568077349190616587293334305286407470703125,-0.0273662733508520973624289496228811913169920444488525390625,0.057325329413363150521387723301813821308314800262451171875,0.01499767682745129816768159258799641975201666355133056640625,0.16991132319341673007073723056237213313579559326171875,0.010896243783391011683558957656714483164250850677490234375,0.19801624851947241534588783906656317412853240966796875
-0.0159057926742205146819486571985180489718914031982421875,0.09169054742622761988712909442256204783916473388671875,0.049050824856291148912124100434084539301693439483642578125,0.0222180126989017616423449652529598097316920757293701171875,0.076198935261838240950993395017576403915882110595703125,-0.041673271804421770092563548359976266510784626007080078125,0.0244309749838581592717989821039736852981150150299072265625,0.11980935864650976707679319588351063430309295654296875,0.0311681299714398861444575317136695957742631435394287109375,0.056173751190343505779178912007409962825477123260498046875,-0.048936673715494309611084844391371007077395915985107421875,0.085373499222379134465654715313576161861419677734375,0.07436256538730312559692947615985758602619171142578125,0.05813026635216010651330265091019100509583950042724609375,0.08950937522264408585659367645348538644611835479736328125,0.1459590702594487920951138448799611069262027740478515625
0.09616223526862731352249369365381426177918910980224609375,0.07496079673906919094150680393795482814311981201171875,0.0532355009750758723097163738202652893960475921630859375,0.0914149243370656894303039052829262800514698028564453125,0.0718602248918620289952485791218350641429424285888671875,0.02103127369274325475512199545846669934689998626708984375,0.0013323565977192883789947952521970364614389836788177490234375,-0.007497254267067854881234634234488112269900739192962646484375,0.169450118803154747837425020406953990459442138671875,0.0414388852852626554668091785060823895037174224853515625,0.127174713695035190852422601892612874507904052734375,0.06867336175766290684574499891823506914079189300537109375,0.035814234528297440862676381811979808844625949859619140625,0.09756055051220303975245684569017612375319004058837890625,0.1448668444148419609529554463733802549540996551513671875,0.043872840319091242766713634182451642118394374847412109375
