0.0841999645109929861774844539468176662921905517578125,0.033846168588430362855756783346805605106055736541748046875,0.0801611623123041072691563613261678256094455718994140625,0.0690120780344726514332620581626542843878269195556640625,0.046856850077676752419630901158598135225474834442138671875,0.01262060017467968309201609145020483992993831634521484375,0.0894202210825323640097650468305801041424274444580078125,-0.0233028645186211628981265420179624925367534160614013671875,0.09840225648363774835214456970788887701928615570068359375,0.006523146927922472866623326837043350678868591785430908203125,0.0401903907668136606279318812084966339170932769775390625,0.07515351797050275062250790369944297708570957183837890625,0.07300891509082708952238505162313231267035007476806640625,0.06998675845845726828375887862421222962439060211181640625,-0.029605665097772966565248253800746169872581958770751953125,0.078563831199476463762465527906897477805614471435546875,-0.0252545825000570108020969684048395720310509204864501953125,-0.048970151292741868898072965521350852213799953460693359375,-0.04989466494693284293049373445683158934116363525390625,0.02458417879967837726962187616663868539035320281982421875,0.07508210532385416191569760258062160573899745941162109375,0.0970658938237798363246611188515089452266693115234375,-0.03991189868990556444128259272474679164588451385498046875,0.07412848047156657405043489461604622192680835723876953125
0.026195553870354271186471351029467768967151641845703125,0.09025120763098330722851159180208924226462841033935546875,0.08477283258128014142851469614470261149108409881591796875,0.036260382051204360920326763562115957029163837432861328125,0.102069430928234783362285043040174059569835662841796875,0.05326083916290469399967832941911183297634124755859375,0.01076129886564614578092768937267464934848248958587646484375,0.028150097024642863063892406216837116517126560211181640625,-0.0706026648436053338997453465708531439304351806640625,0.08605117534903079790087332412440446205437183380126953125,0.0806192408032594676203785866164253093302249908447265625,0.0597543643629797893712662926191114820539951324462890625,-0.0130145817408485915678273414641807903535664081573486328125,0.048383723364777329878361200599101721309125423431396484375,0.0217207911109061589660651492295073694549500942230224609375,0.096113889029403154484754168151994235813617706298828125,-0.029452290513438887653574482783369603566825389862060546875,0.0693539095430864005464854926685802638530731201171875,0.03664096642717080964946063659226638264954090118408203125,0.13912930162172809644971493980847299098968505859375,0.052322242878301360169412959066903567872941493988037109375,0.032779318358626297058577847565175034105777740478515625,0.0200354353964159008494316793758116546086966991424560546875,0.03644467482837186744770718860308988951146602630615234375
0.082508012338996794543533042087801732122898101806640625,0.07967081833565360649007658366826944984495639801025390625,0.004885628725074209373346878493293843348510563373565673828125,0.06599540264996052452151076295194798149168491363525390625,0.04772552907715664483045969745944603346288204193115234375,0.04286370317760168635601303321891464293003082275390625,0.09365194057254437598469820613900083117187023162841796875,0.01387216182447846384018230736501209321431815624237060546875,0.057354435510287758714920158809036365710198879241943359375,0.07017939564195450896644246085998020134866237640380859375,0.06300246682395348185590222556129447184503078460693359375,0.048118168109129534626422497467501671053469181060791015625,0.0920558106500547201900275240404880605638027191162109375,-0.0003946458058822568146055409510353229052270762622356414794921875,0.00668520876623456862530847644165987730957567691802978515625,0.07145846339995014229184988607812556438148021697998046875,0.038644383993303409174924212265977985225617885589599609375,0.04489625313611757262410861812895745970308780670166015625,0.06859011293346846394047844341912423260509967803955078125,-0.01480440915744346032367761978321141214109957218170166015625,0.0238951647550609651282638168368066544644534587860107421875,0.035806616645028987999666014729882590472698211669921875,0.03936032402365595428417321954839280806481838226318359375,-0.054852548156310611260355614149375469423830509185791015625
0.048231025519060811979077385558412061072885990142822265625,0.049699094587367147191070415601643617264926433563232421875,0.04764121464537120209659093461596057750284671783447265625,0.0722823504589326926161874098397674970328807830810546875,0.06532441482509303287695701101256418041884899139404296875,0.10504288809191671127951650532850180752575397491455078125,0.05946765537240190913070847500421223230659961700439453125,0.08637272095098245949795767728573991917073726654052734375,0.0034776535656897557095834638829501272994093596935272216796875,0.08202029994408314983456165236930246464908123016357421875,0.00760906886862304336627271794668558868579566478729248046875,-0.004903479657267405082687883322023481014184653759002685546875,0.0315208178573793962318205785777536220848560333251953125,0.054569330240642664742178880032952292822301387786865234375,0.1063901047571429447913260446512140333652496337890625,0.094297842533545672694117456558160483837127685546875,0.0884331485916023118942774772222037427127361297607421875,0.06980878471056606304756542158429510891437530517578125,0.05214473265384443612102671750108129344880580902099609375,0.06329008645912838348923656894839950837194919586181640625,0.007396775264723781488640508285925534437410533428192138671875,0.03316006976198193623162069343379698693752288818359375,0.0230084903942228864714980574035507743246853351593017578125,-0.01325387768197774061851301752312792814336717128753662109375
0.135947596325888098167666839799494482576847076416015625,0.06985152951122619580104355918592773377895355224609375,-0.0020301018398673855748504113449826036230660974979400634765625,0.06855062794357287547786228287804988212883472442626953125,0.010124176760339213820838466517670894972980022430419921875,0.047302596743402640366848999065041425637900829315185546875,0.06483075060225244878875372478432836942374706268310546875,0.0746008274847195507195607433459372259676456451416015625,0.0940960432716117789464504994612070731818675994873046875,0.06632574093113341451299902473692782223224639892578125,0.08367287459679041694560197583996341563761234283447265625,-0.048497934847542591152436131096692406572401523590087890625,0.0221884624893577686588486130858655087649822235107421875,0.06258410557119041539575476917889318428933620452880859375,-0.0250074980206793119619224086136455298401415348052978515625,0.000852170345257956848676605954295837364043109118938446044921875,0.06525132135909376962512595810039783827960491180419921875,0.0915900779619737426262560120449052192270755767822265625,0.01286004310809442906238242443350827670656144618988037109375,0.0660923401822918477055424091304303146898746490478515625,0.035194221955898129239326266315401881001889705657958984375,0.0217137868339764873726327465419672080315649509429931640625,-0.01511410301149246522556257588121297885663807392120361328125,0.1435976330803535316871233362689963541924953460693359375
0.07122737293991809881532617509947158396244049072265625,-0.0459371475597490086517638019358855672180652618408203125,0.061960252021509738817872658955820952542126178741455078125,0.0159846478344658447789949917705598636530339717864990234375,0.064905439309832446692638541207998059689998626708984375,0.08112694018590867195417359880593721754848957061767578125,0.13803553365999932101004787909914739429950714111328125,0.040570153690053060990816646835810388438403606414794921875,0.01328543718613363344704936253037885762751102447509765625,0.08089321877265646942856136547561618499457836151123046875,0.07274643347873434306993800646523595787584781646728515625,0.08815515351809453947762307279845117591321468353271484375,0.027441275352572520873639660976550658233463764190673828125,-0.027673705810059866239125625497763394378125667572021484375,0.04991673014267965224899370468847337178885936737060546875,0.0305769541166542903332103975344580248929560184478759765625,0.007162693438499899943605608854113597772084176540374755859375,0.0689531453704900487711171308546909131109714508056640625,0.03242175409755039539039245255480636842548847198486328125,0.00165317739992510890321975036698631811304949223995208740234375,0.016705117848316575202005651590297929942607879638671875,0.088424339258125150831091332292999140918254852294921875,0.083294428378242912902607031355728395283222198486328125,0.10677353924981762556267739228132995776832103729248046875
0.0812436623642152910829139500492601655423641204833984375,0.054911527505625647160858449069564812816679477691650390625,0.1119133143897610704886602661645156331360340118408203125,-0.00191099087575197635995027933830670008319430053234100341796875,0.050403681922577762974935211559568415395915508270263671875,0.08592099681393476628965544250604580156505107879638671875,-0.00891818868799249160617126364059004117734730243682861328125,0.04443217739986081438186005243551335297524929046630859375,-0.0243403236075490393697240421033711754716932773590087890625,0.045314159127226770473750860901418491266667842864990234375,0.06202815380719535476305992460765992291271686553955078125,0.062822895173767101528738976412569172680377960205078125,0.0170627040630054772896162518236451433040201663970947265625,0.060683788774534501431201505283752339892089366912841796875,0.038869597158989056817635088236784213222563266754150390625,0.08650684557203451585660758382800850085914134979248046875,0.023092593166476389765495724759603035636246204376220703125,0.056422296119853616869210810591539484448730945587158203125,-0.04307166620482194563379607643582858145236968994140625,0.07253822648658918292863262422542902640998363494873046875,0.079257417023839871195178830021177418529987335205078125,0.031407049995941467568361105122676235623657703399658203125,0.04563356764976929380583925421888125129044055938720703125,0.08011301676041997221755508462592842988669872283935546875
0.0132054717543859702344466455770088941790163516998291015625,0.02383352516062027526277944389221374876797199249267578125,0.06071215977932264973304654631647281348705291748046875,0.0508173622474723252206985080192680470645427703857421875,0.06623042606353636563287778926678583957254886627197265625,0.059624950059446291117382088486920110881328582763671875,0.031276683904323705764927154859833535738289356231689453125,0.02301690440030400297555246424963115714490413665771484375,0.037607953228417749513834422714353422634303569793701171875,0.0635230824863702581151159165528952144086360931396484375,-0.0099997291396739552971073550224900827743113040924072265625,0.0212322770526579447658566124346180004067718982696533203125,0.050064624058530009242939939895222778432071208953857421875,0.024863040710420718226725256272402475588023662567138671875,0.043011929381624534884931421174769639037549495697021484375,0.08527422153102069690699948978362954221665859222412109375,0.0267105429527616823615066010688678943552076816558837890625,0.064898056375343127211152705058339051902294158935546875,0.043655524850078765430883009912577108480036258697509765625,0.0807361102918806861072908986898255534470081329345703125,0.0954641501841297646091533124490524642169475555419921875,0.052133777734739206177749792914255522191524505615234375,0.028398162364731908968717988273056107573211193084716796875,0.09713236431801682002618036904095788486301898956298828125
-0.008717946954665829750741323778129299171268939971923828125,0.06882104270412749136287544615697697736322879791259765625,-0.04697688710732110528578431285495753400027751922607421875,0.04913673946642678480589694345326279290020465850830078125,0.01448093975652950567145627047693778877146542072296142578125,-0.04816327612743699637665173440836952067911624908447265625,0.052418299865781094182271004910944611765444278717041015625,0.0274145103355350645835120104720772360451519489288330078125,0.042090999396294605239265962381978170014917850494384765625,0.08348063783624749822909194563180790282785892486572265625,0.0112580118533056779128731506034455378539860248565673828125,0.0660622065636196909022004319922416470944881439208984375,0.11538142434707797379100924217709689401090145111083984375,0.0082469831112127016392587819382242741994559764862060546875,-0.04562185929601668410438009004792547784745693206787109375,0.07450510251795365579408070288991439156234264373779296875,0.043080699475977403400950294098947779275476932525634765625,0.045087766111760359255544727830056217499077320098876953125,0.0810115986368490081925841650445363484323024749755859375,0.058213971131095144928568885234199115075170993804931640625,0.052096395173521901911239950777599005959928035736083984375,0.0183585968832495581570807274829348898492753505706787109375,0.04632441831067794779652757597432355396449565887451171875,0.039832933990087825149029043814152828417718410491943359375
0.0131884145021618041926370068495089071802794933319091796875,0.055207205471403585084200216215322143398225307464599609375,0.048173931854387085083057939982609241269528865814208984375,0.08548423407111872818209263868993730284273624420166015625,0.060079814899162808927712831064127385616302490234375,0.03684111530074592188999105246693943627178668975830078125,0.035893159090348347728394173827837221324443817138671875,0.02375356662753556891143347229444771073758602142333984375,0.0588494730469523996685410338614019565284252166748046875,0.07321732718687513907784847333459765650331974029541015625,0.12376921482894708004263151224222383461892604827880859375,0.030898534868970088662631923170920345000922679901123046875,0.05804178108211799358429061612696386873722076416015625,-0.012725915802002989163366208913430455140769481658935546875,0.09524831350465352841627719726602663286030292510986328125,0.08340944633539719432757664208111236803233623504638671875,0.033251727737333695855692639042899827472865581512451171875,0.035207410696526615645485236427703057415783405303955078125,0.041023143010990796575310213256670976988971233367919921875,0.0625243088839623484265217712163575924932956695556640625,0.04917203691036813040238229177703033201396465301513671875,0.1002870656857723086208267204710864461958408355712890625,0.020730568527383509691564000831931480206549167633056640625,-0.0022711885824498213859445883144871913827955722808837890625
