0.047315847234894549411254871529308729805052280426025390625,0.11700361360752793704609331371102598495781421661376953125,-0.04289626430218661246041023105135536752641201019287109375,0.038708805274439317400947402347810566425323486328125,0.0251234824212464742665407158028756384737789630889892578125,0.117669757064929714207579536378034390509128570556640625,0.07242071871964812779243203522128169424831867218017578125,0.108201606135916172934940959748928435146808624267578125,0.0631515034600995672775525235920213162899017333984375,0.031653496399021381624283577593814698047935962677001953125,0.02648041680684187770822290985961444675922393798828125,0.06280681890271509748568945497027016244828701019287109375,0.27568387924318604742524030370987020432949066162109375,0.17023747076767425934207267346209846436977386474609375,0.0266560459589614308362204297964126453734934329986572265625,0.01818181803287187425777204907717532478272914886474609375
0.0380123127664244997436782114164088852703571319580078125,0.06452912630903373525370625429786741733551025390625,-0.00310506249183525352697277099878192530013620853424072265625,-0.01407755926338898240512964576964805019088089466094970703125,0.03366261818067843580859488383794086985290050506591796875,0.116772944549775437028671376538113690912723541259765625,0.09386788787734100247828195051624788902699947357177734375,0.022607022602274227940366557731977081857621669769287109375,0.0297939279377911099555564788943229359574615955352783203125,0.1767391789382746491998688043167931027710437774658203125,0.062447855607121453835883784222460235469043254852294921875,-0.062541049210712629236041948388447053730487823486328125,0.0635343462099726419278766798015567474067211151123046875,-0.036346628891459460686252924688233179040253162384033203125,0.11255106551449710339252163748824386857450008392333984375,0.172129346887728684745155760538182221353054046630859375
0.004992783780016259685685664493348667747341096401214599609375,0.0256900509663949942751326460665950435213744640350341796875,0.056507039477277247463415932315911049954593181610107421875,0.06397347087380632346675923827206133864820003509521484375,0.2087108936345376530852036012220196425914764404296875,0.08352127827780493618536894473436404950916767120361328125,0.0893393000584873642200278709424310363829135894775390625,0.053855351543814163062240396584456902928650379180908203125,0.05075551050416447773638850549104972742497920989990234375,0.037363660162459504110454844294508802704513072967529296875,0.135740404256502633639769328510737977921962738037109375,0.22823879234711730301654597496963106095790863037109375,-0.016950042792137222369408533495516167022287845611572265625,-0.00659463597710303710275336896984299528412520885467529296875,0.07357569874601806170222317859952454455196857452392578125,0.033222924583897091299622417182035860605537891387939453125
-0.01333471739602214156672488343247096054255962371826171875,0.13115925564067365538534204461029730737209320068359375,0.010260756596865323875267250741671887226402759552001953125,0.07407178284133765500119039870696724392473697662353515625,0.09748599975170220421905042940124985761940479278564453125,0.03742052374861203067890613738200045190751552581787109375,0.099174924538551978425715560661046765744686126708984375,0.0436428331811975211973475552440504543483257293701171875,0.047538212898036287523684251254962873645126819610595703125,0.2131385093594241608716544078561128117144107818603515625,0.0244567679076325046605422386392092448659241199493408203125,0.06000321794892925220121782103888108395040035247802734375,0.207988107101781449781441324375919066369533538818359375,0.0766692664223787290200817778895725496113300323486328125,0.1249413264825849356753906249650754034519195556640625,0.01397990398212013880840931534521587309427559375762939453125
0.11075226949581486179940981173785985447466373443603515625,0.175393802625283423690660811189445666968822479248046875,0.1651402014182939692599205727674416266381740570068359375,0.01153300018824778873371972309769262210465967655181884765625,0.08788514802567319594839290175514179281890392303466796875,0.07871980549069579335963453559088520705699920654296875,0.02965480117946263372008530723178409971296787261962890625,-0.036410290474367938695632318513162317685782909393310546875,0.1681678174621365207119794149548397399485111236572265625,0.114472769959989617571949338525882922112941741943359375,0.0931752499628517305563235595400328747928142547607421875,0.04316329555790505978496440775415976531803607940673828125,0.16384192930589314141087697862531058490276336669921875,0.076708227064504919123777426648302935063838958740234375,0.00107307925804562003142816895007172206533141434192657470703125,0.095944419428589611253954672065447084605693817138671875
0.0841438454627757848047764355214894749224185943603515625,0.00145610910484404525687407438994114272645674645900726318359375,0.11721837116428822367364404044565162621438503265380859375,0.1188002269864806559329650781364762224256992340087890625,0.2103276701978895601996555342338979244232177734375,0.045290381063980179876526932503111311234533786773681640625,0.018894749715882973306602110596941201947629451751708984375,0.070049049440568555979780285269953310489654541015625,-0.0613346119100011966107643957002437673509120941162109375,0.131848594911125160944465051215956918895244598388671875,-0.0129102340002074378322305392430280335247516632080078125,0.0215654546064241066372080268820354831404983997344970703125,0.083216449430735417447380086741759441792964935302734375,0.0024506374733411946664762837144735385663807392120361328125,0.135822575492611952174826228656456805765628814697265625,0.10879850767880623607641865646655787713825702667236328125
0.1344451113883339543608741450952948071062564849853515625,0.172334924940834521844834625881048850715160369873046875,0.10005470208380938534897808267487562261521816253662109375,0.11535887106678767433098897754462086595594882965087890625,0.0123711942743682350165368433181356522254645824432373046875,0.0861074589389851097198658180786878801882266998291015625,0.146986343597765356516759993610321544110774993896484375,0.033280493485896685268432548809869331307709217071533203125,0.088053077843078531028453426188207231462001800537109375,0.07853766185796066945368210099331918172538280487060546875,0.0536071699230100950916977353699621744453907012939453125,0.0832314113290104906628386061129276640713214874267578125,0.034642716996089097103439513603007071651518344879150390625,0.139081965967557563690348843010724522173404693603515625,0.10924956868211611882291123265531496144831180572509765625,0.047647651078242925226646775627159513533115386962890625
0.0811450986108822880371604924221173860132694244384765625,0.150901068034852869903517103011836297810077667236328125,0.06848729229578480459661449231134611181914806365966796875,0.07086867205842121986147930101651581935584545135498046875,0.158196394655364336312430850739474408328533172607421875,0.01504622429089432118776148428196393069811165332794189453125,0.10271080024399016628056102717891917563974857330322265625,0.060192791914139183451215586728721973486244678497314453125,0.04027130844970309986319279005329008214175701141357421875,-0.044866249572015133584290680346384760923683643341064453125,0.22241279921355350257528016300057061016559600830078125,0.09666846564008073350304783843967015855014324188232421875,0.031141842606140689164728740934151574037969112396240234375,0.07858597887882078081300818439558497630059719085693359375,0.04681419971826279724513852897871402092278003692626953125,0.11344194906783122700488775080884806811809539794921875
0.1327739614523475719654044269191217608749866485595703125,0.1886683432541094163070738431997597217559814453125,0.084565985165945434243184308797935955226421356201171875,0.117011403497861155020842716112383641302585601806640625,-0.05043576159353670151919146746877231635153293609619140625,0.1651330743838202164130990468038362450897693634033203125,0.030904752902129246916462790295554441399872303009033203125,0.0533479449391133508928675155402743257582187652587890625,0.081875835765483684358656546464771963655948638916015625,0.0573270797516917396396962658400298096239566802978515625,0.049918209147395857516738004733269917778670787811279296875,0.049198999808883904505396600370659143663942813873291015625,0.075260655095235551304000409800210036337375640869140625,0.0602796670791923283605484584768419153988361358642578125,0.10360495115993521852981729125531273894011974334716796875,0.05420999152212140070883350517760845832526683807373046875
-0.0264475123469105379003796230108491727150976657867431640625,0.0777470410315588278393761356710456311702728271484375,0.0769639812350237650928619359547155909240245819091796875,0.08588201575560529266173404039363958872854709625244140625,0.08462518371679196571566450302270823158323764801025390625,0.035747935898647609231915112104616127908229827880859375,0.06540920555309055750559110720132593996822834014892578125,0.04593097890405588301643291515574674122035503387451171875,-0.0332275665259670616169529466787935234606266021728515625,-0.07392855002179403445250471804683911614120006561279296875,0.0655476865542960196453492471846402622759342193603515625,0.095247683395291049546216299859224818646907806396484375,0.04555018018645624888751655134910834021866321563720703125,0.021937075959166475735973023120095604099333286285400390625,0.105462302624528214689547667148872278630733489990234375,0.0383738708981767040473442875736509449779987335205078125
