0.0853804493796725683107950999328750185668468475341796875,0.0348765471349574973647378328678314574062824249267578125,0.08089263156113589425810772581826313398778438568115234375,0.07022094520519107929690250102794379927217960357666015625,0.0480925971162939613900988433670136146247386932373046875,0.013433784769238892031761878342877025716006755828857421875,0.09054820616857754689288384497558581642806529998779296875,-0.022381660505990171039503167094153468497097492218017578125,0.09929624565829227311741789208099362440407276153564453125,0.007232861548286179630140591001463690190576016902923583984375,0.041252846394739091373526918005154584534466266632080078125,0.07648942895058950808273579013984999619424343109130859375,0.0737131763316315746781270945575670339167118072509765625,0.07120272966896189215102452862993231974542140960693359375,-0.0284882123902249519142859668363598757423460483551025390625,0.07934667213702961685584114093217067420482635498046875,-0.024408932042916310634073084884221316315233707427978515625,-0.048043175631967409422440340449611539952456951141357421875,-0.04883515335322176353916034940993995405733585357666015625,0.025344332542544041608767457773865316994488239288330078125,0.0757714349406249099150301162808318622410297393798828125,0.0981442208603335031202874461087048985064029693603515625,-0.038960264083232519494170986718017957173287868499755859375,0.07546549427357789052717151889737579040229320526123046875
0.0282302686691754782521979194598316098563373088836669921875,0.09132915282664262612843941724349861033260822296142578125,0.08553807417535073953640534227815805934369564056396484375,0.03752504705341352941871946313767693936824798583984375,0.10336225346497739108198032909058383665978908538818359375,0.05411156395034118216091911790499580092728137969970703125,0.01194141067129899681786842080555288703180849552154541015625,0.029113833633353396190823758615806582383811473846435546875,-0.0696673895385810648672730849284562282264232635498046875,0.08679360513063756610296906046642106957733631134033203125,0.0817307626053568048174469140576547943055629730224609375,0.061151984781410768932108368289846112020313739776611328125,-0.012277763251251627707461011596024036407470703125,0.04965588955870219034505197441831114701926708221435546875,0.02288991237265501632602848758324398659169673919677734375,0.09693285364070798604263501374589395709335803985595703125,-0.028567591154734527092440288242869428358972072601318359375,0.07032372007890090592763243648732895962893962860107421875,0.0377494001750020846674971153333899565041065216064453125,0.1399245331004542458597228460348560474812984466552734375,0.053043411425997367969475959625924588181078433990478515625,0.03390746223648817558871115807050955481827259063720703125,0.0210310134545048064980132807022528140805661678314208984375,0.0378435241094410290685345898964442312717437744140625
0.0846989134291538103838092865771614015102386474609375,0.0808524558228584655505954970067250542342662811279296875,0.005724484584511887845514888084608173812739551067352294921875,0.067381717057806544968201478695846162736415863037109375,0.049142728087834854078241875185995013453066349029541015625,0.0437962629968620953402336226645275019109249114990234375,0.09494559977272254425173514391644857823848724365234375,0.0149286074648328041802880505883877049200236797332763671875,0.058379687002270010121041110551232122816145420074462890625,0.07099321871644719006422263873901101760566234588623046875,0.064220920207404053048350078825023956596851348876953125,0.049650250996673951642268463047003024257719516754150390625,0.09286352985816880012404084254740155301988124847412109375,0.0009999261823788233548293558072828091098926961421966552734375,0.00796683431147730651555871617119919392280280590057373046875,0.0723561999826399515622910030288039706647396087646484375,0.039614191543706982201467070581202278845012187957763671875,0.04595937499601043807473388369544409215450286865234375,0.06980517715566263159399085225231829099357128143310546875,-0.01393268800108514622604349852963423472829163074493408203125,0.02468571398008101436261085837031714618206024169921875,0.03704330013538507937465027453072252683341503143310546875,0.040451677124557272602345392442657612264156341552734375,-0.053319080339923739797480806146268150769174098968505859375
0.0509362013074111941168808925795019604265689849853515625,0.05125912888854165794239037268198444508016109466552734375,0.048748695973256657432148841735397581942379474639892578125,0.0741126094319268791110744132311083376407623291015625,0.06719543201128784504216895356876193545758724212646484375,0.10627408230120825860520739070125273428857326507568359375,0.061175559766202931843981360771067556925117969512939453125,0.08776747044483686199800587246500072069466114044189453125,0.00483121512004236301762727379127682070247828960418701171875,0.08309475608694687209787588244580547325313091278076171875,0.00921770020994605067399252362747574807144701480865478515625,-0.002880793720534566455804270646012810175307095050811767578125,0.0325871731410631026992774650352657772600650787353515625,0.05641045989809016780736072860236163251101970672607421875,0.1080821092876857736353457539735245518386363983154296875,0.09548306912741987007020583178018569014966487884521484375,0.08971351391810368502977013349664048291742801666259765625,0.07121233218558986610702277175732888281345367431640625,0.0537488931771210320942344651484745554625988006591796875,0.064440966052766113225658273222506977617740631103515625,0.00844047529956013127538927420800973777659237384796142578125,0.0347927609372548352073550859131501056253910064697265625,0.0244493230647995739290845307323252200148999691009521484375,-0.01122939722947590042434473645016623777337372303009033203125
0.1388253147498566264506081324725528247654438018798828125,0.07130579280745885650816262568696402013301849365234375,-0.0009977060052312664885365567357666805037297308444976806640625,0.070256790431575122379825870666536502540111541748046875,0.0118683518032331215830144088840825133956968784332275390625,0.048450315517339748172531699310638941824436187744140625,0.0664228845308744431097380811479524709284305572509765625,0.07590101520900294218563431059010326862335205078125,0.09535784039870474904088126777423894964158535003662109375,0.06732732512121868129195689789412426762282848358154296875,0.08517244907983541335472210676016402430832386016845703125,-0.046612369433229737525348213011966436170041561126708984375,0.023182540447376547010360781087001669220626354217529296875,0.064300435181987136701309282216243445873260498046875,-0.0234301723640632821032969701491310843266546726226806640625,0.001957030522662919248821911111235749558545649051666259765625,0.06644488223265858362065472419999423436820507049560546875,0.092898484484340515532352355876355431973934173583984375,0.01435544599389953872303760107342895935289561748504638671875,0.0671651827754521091318196113206795416772365570068359375,0.036167166660415507595249806627180078066885471343994140625,0.0232357986075913923451619069737716927193105220794677734375,-0.01377095364496796862929794968977148528210818767547607421875,0.1454849077297969139888067502397461794316768646240234375
0.07362238023100371731022306676095467992126941680908203125,-0.044832682130093781669444297222071327269077301025390625,0.06274431956354030448519409901564358733594417572021484375,0.017280428667954796095873604144799173809587955474853515625,0.06623006269225052700111433523488813079893589019775390625,0.08199859496952466297869932532194070518016815185546875,0.139244667874236893734263276201090775430202484130859375,0.041557599464500376285069904724878142587840557098388671875,0.01424371935577996468869077517638288554735481739044189453125,0.081653924397904031895478738078963942825794219970703125,0.073885297650699566229803849637391977012157440185546875,0.0895871509871282445391926785305258817970752716064453125,0.0281962118975658572461728823554949485696852207183837890625,-0.0263702537908786470433053494843989028595387935638427734375,0.05111459751640569371122779784855083562433719635009765625,0.031416070649554962701532900837264605797827243804931640625,0.00806915656383118233552220743831639993004500865936279296875,0.069946806970190900099026976022287271916866302490234375,0.033557455945262333607548299596601282246410846710205078125,0.0024679766096272529561639341721956952824257314205169677734375,0.017444025524451060860098294824638287536799907684326171875,0.08958023066885413554505390720805735327303409576416015625,0.08431449771255429548322268828997039236128330230712890625,0.10820678000789483996779694052747800014913082122802734375
0.0833341480193270089937840339189278893172740936279296875,0.0559876371720970655854188180455821566283702850341796875,0.11267725335787821816513343264887225814163684844970703125,-0.000648480144721574566259170158133429140434600412845611572265625,0.051694305699048585800436939052815432660281658172607421875,0.08677027299754362654748973682217183522880077362060546875,-0.007740081269725198991060732822688805754296481609344482421875,0.045394273509454852177924522038665600121021270751953125,-0.0234066394051838967682588332763771177269518375396728515625,0.046055320139582738014905061163517530076205730438232421875,0.06313778466897553010017674068876658566296100616455078125,0.0642181393283279000616659004663233645260334014892578125,0.0177982721880144863224604279139384743757545948028564453125,0.061953794453596645885884441895541385747492313385009765625,0.040036735396282031873571582991644390858709812164306640625,0.08732441417822291163108872069642529822885990142822265625,0.023975787004731581586458588617460918612778186798095703125,0.057390459189479291202129473958848393522202968597412109375,-0.041965118893931875609926152037587598897516727447509765625,0.07333210250374751215662882941614952869713306427001953125,0.07997735911506560768646778569745947606861591339111328125,0.032533276339408133404074163763652904890477657318115234375,0.046627451559607936693030438846108154393732547760009765625,0.08150949479506748585055930789167177863419055938720703125
0.0157532489862402709512867460261986707337200641632080078125,0.0253278528805665099910005011452085454948246479034423828125,0.061772998283449710721360048637507134117186069488525390625,0.05257052788856757252755613762928987853229045867919921875,0.06802265582294760026815794162757811136543750762939453125,0.06080428808406669605179928339566686190664768218994140625,0.032912686936713571317358884016357478685677051544189453125,0.0243529125181203183470035611435378086753189563751220703125,0.038904514269019287164841358617195510305464267730712890625,0.0645522542547000421908620637623243965208530426025390625,-0.0084588397190248736101647608620623941533267498016357421875,0.023169793617844824940021908332710154354572296142578125,0.051086093875359235572108929090973106212913990020751953125,0.0266266617444483044696568185827345587313175201416015625,0.044632719492528942495379595811755280010402202606201171875,0.08640951836475274649984612551634199917316436767578125,0.0279369871818499031224103390513846534304320812225341796875,0.06624251394194990982811077628866769373416900634765625,0.04519212679876534466405502143970807082951068878173828125,0.08183850763273427253441383300014422275125980377197265625,0.09646390110639034565220839567700750194489955902099609375,0.053697724719090213219008234091234044171869754791259765625,0.0297783164159531078818421434561969363130629062652587890625,0.09907164609526775134185072602122090756893157958984375
-0.0053879955328332042319150474440903053618967533111572265625,0.07071430677883551452200805442771525122225284576416015625,-0.045632838196641413441856371946414583362638950347900390625,0.051357940032367148386338584487020852975547313690185546875,0.0167516445332674436541342544160215766169130802154541015625,-0.046669093594840428684822342120241955853998661041259765625,0.054491078464168181405558044616554980166256427764892578125,0.02910719048937637776219844454317353665828704833984375,0.043733704425682813632381140678262454457581043243408203125,0.08478454984789006443346437436048290692269802093505859375,0.01321027379693896254553298064138289191760122776031494140625,0.06851698798503964848993774694463354535400867462158203125,0.11667560695213179122742275239943410269916057586669921875,0.01048145148807760017317658451929673901759088039398193359375,-0.04356834638610844467887517339477199129760265350341796875,0.07594348149782677304120426242661778815090656280517578125,0.044634567064851478346287905196732026524841785430908203125,0.046791162405805490631660603639829787425696849822998046875,0.08295842600839996305861490100141963921487331390380859375,0.05961066796412729795751062056297087110579013824462890625,0.053363051778702319527525332887307740747928619384765625,0.0203400774955454118064768209706016932614147663116455078125,0.048073031761952524087977423050688230432569980621337890625,0.04228997485379056009424658668649499304592609405517578125
0.016246311073357784515724944185421918518841266632080078125,0.056592421482543640853801747425677604041993618011474609375,0.0491573107639584616634920166688971221446990966796875,0.08710938849378264958733808498436701484024524688720703125,0.061741180364032928473694283866279874928295612335205078125,0.0379343412952722058850696384979528374969959259033203125,0.03740970454506896414326178046394488774240016937255859375,0.024992022983466720409406747194225317798554897308349609375,0.060051362440075910231751521450860309414565563201904296875,0.0741713526570068337750996079194010235369205474853515625,0.1251975923535207646519751278901821933686733245849609375,0.03269457846711902593295206997936475090682506561279296875,0.058988665056080524795589781206217594444751739501953125,-0.01109107083697823646628588534213122329674661159515380859375,0.0967507562617099525770214540898450650274753570556640625,0.08446184722636236597015368943175417371094226837158203125,0.034388620174425267583817600325346575118601322174072265625,0.036453698824053894222974037120366119779646396636962890625,0.0424475462591134278245164068721351213753223419189453125,0.063546212487424924564294315132428891956806182861328125,0.050098788450873447952726991161398473195731639862060546875,0.1017368167622780539272042688025976531207561492919921875,0.0220099472806120251278105826031605829484760761260986328125,-0.0004735102776942122005700286369034301969804801046848297119140625
