0.10644137473925628645243790515451109968125820159912109375,-0.60674441842760618026630936583387665450572967529296875,0.040668638159693036582265079914577654562890529632568359375,0.18329797565676286819069673583726398646831512451171875,-0.104171784082302598672953308778232894837856292724609375,0.031483965273323845368569351421683677472174167633056640625,-0.2178829156535157240970335124075063504278659820556640625,0.05106535038408689664013451192658976651728153228759765625
0.098202719057108145417345212990767322480678558349609375,-0.05594369500934559535920698181143961846828460693359375,-0.27111848042069619513227962670498527586460113525390625,0.0268250585225621347718050202502126921899616718292236328125,-0.098836053268299084439973967164405621588230133056640625,0.0262767400012573759671141715443809516727924346923828125,0.2152530545304151832208816585989552550017833709716796875,-0.20718019045231794716954709656420163810253143310546875
-0.031672609740291957081126383855007588863372802734375,-0.45365199496183994387621396526810713112354278564453125,0.1656466921259329705407026267494075000286102294921875,-0.06450898915402496214266392371428082697093486785888671875,-0.156762571905344871847631793571054004132747650146484375,-0.281269285860038242841341116218245588243007659912109375,0.396797101747147162864592928599449805915355682373046875,-0.4595716958077371572244373965077102184295654296875
-0.280690499460284847987878720232401974499225616455078125,0.123104527651434481061443193539162166416645050048828125,-0.1225380232467185859235314637771807610988616943359375,-0.1779712809510269055923714631717302836477756500244140625,0.0517605012467089176109169557093991898000240325927734375,0.03144756121836493611976237616545404307544231414794921875,0.09185877591832848632069641325870179571211338043212890625,-0.16277343119335807575254193579894490540027618408203125
-0.16214162035208035117506142341881059110164642333984375,-0.00894761912625062320880697797065295162610709667205810546875,-0.01526506261181720218444990422312912414781749248504638671875,-0.09519623836605371758334825926795019768178462982177734375,-0.25757576093958445273557344989967532455921173095703125,-0.1466089048829515295579994926811195909976959228515625,0.026717960992335511305473261245424509979784488677978515625,0.309134888613300962134644578327424824237823486328125
-0.1302488614841757208484551711080712266266345977783203125,0.1791998617700605311853223611251451075077056884765625,0.21615494819138714177597648813389241695404052734375,0.279049715832048683683552781076286919414997100830078125,-0.2030538239006982603740425474825315177440643310546875,0.16440948221376239235524963078205473721027374267578125,0.0105911329420438522774805534254483063705265522003173828125,0.1276155722868335951059037824961706064641475677490234375
-0.0505558531578453040911114158006967045366764068603515625,0.1768370719000851298829957158886827528476715087890625,-0.1071744548724689327645620551265892572700977325439453125,-0.102091146560560008804685594441252760589122772216796875,-0.57525704085439943735735823793220333755016326904296875,0.08251986354992814354236685403520823456346988677978515625,-0.26149100802682767596962776224245317280292510986328125,-0.050670070177446881187766081211520940996706485748291015625
0.1249889812547131662245902816721354611217975616455078125,-0.284361078149043378093807632467360235750675201416015625,-0.2315367578017895056063935044221580028533935546875,-0.098557026056321550555594512843526899814605712890625,0.1266557326400582217384993555242544971406459808349609375,0.302521131758794858956918005787883885204792022705078125,-0.10450359080224423669047695284461951814591884613037109375,-0.2122115429072534975585284655608120374381542205810546875
0.38155405849409351759504716028459370136260986328125,0.200227774181221729321578095550648868083953857421875,0.233397949108212987567867457983084022998809814453125,-0.63733674839877807460908343273331411182880401611328125,-0.325275964829027319780152538442052900791168212890625,-0.004492518528551560190453795229359457152895629405975341796875,0.1866853414765383689655209309421479701995849609375,0.4630623305362984165611806020024232566356658935546875
-0.402616688587613624772387765915482304990291595458984375,0.10699109243333466967573741612795856781303882598876953125,-0.262043928023368788426950004577520303428173065185546875,-0.242839047170200938996487138865632005035877227783203125,0.04399273748813536943913504728698171675205230712890625,0.3869898298703005057319614934385754168033599853515625,0.074418235736225468723858966768602840602397918701171875,-0.154381146826164439289641450159251689910888671875
0.19620053944179460803098891119589097797870635986328125,0.1641241435612656174303225498078973032534122467041015625,-0.053339033632108380500458366668681264854967594146728515625,0.0095586008405777155017002399972625426016747951507568359375,0.2088837219337322526069300465678679756820201873779296875,-0.2216267946251385956291102274917648173868656158447265625,0.22740994741239617393802063816110603511333465576171875,-0.020384307593773132172287887442507781088352203369140625
0.231883284923681376454851488233543932437896728515625,0.298155721743785961930228722849278710782527923583984375,0.30832645571860217703630269170389510691165924072265625,0.07061758914939679498967706194889615289866924285888671875,-0.1301742534295440012481748226491617970168590545654296875,-0.08951401953106331854659316604738705791532993316650390625,-0.184198211568145975292054572491906583309173583984375,0.1906664337911690154658828078026999719440937042236328125
-0.144971937279445073354366968487738631665706634521484375,0.021961040658661314106669948387207114137709140777587890625,0.06790077442424620468575113818587851710617542266845703125,-0.2084593234867792299613853401751839555799961090087890625,-0.1624794025183127488265455440341611392796039581298828125,-0.12277909729256707149769312081843963824212551116943359375,0.1631989677335656530043905831917072646319866180419921875,0.1707724438549913514862055308185517787933349609375
-0.2144811627122846509063691655683214776217937469482421875,0.185461447891710207169779778269003145396709442138671875,-0.1412609619417038719912937949629849754273891448974609375,0.2466318393639694850349997068406082689762115478515625,-0.51184009635048954844904756100731901824474334716796875,0.21284353491440366479281465217354707419872283935546875,0.1770183996437476869889593444895581342279911041259765625,-0.48249511921773502454158233376801945269107818603515625
-0.2169980517868379532586686764261685311794281005859375,-0.11334019796487625197922710640341392718255519866943359375,0.0547484538206083615197172775879153050482273101806640625,-0.0296046215381664534760375318001024425029754638671875,0.00738973108724965029037168307013416779227554798126220703125,-0.0240530739031026320751127656194512383081018924713134765625,-0.048462979324012049608949581624983693473041057586669921875,0.0946482646887394085677414068413781933486461639404296875
0.051554407329931384307286634793854318559169769287109375,0.1038493399462726840543069783961982466280460357666015625,0.341253639586204637890176627479377202689647674560546875,-0.0481094921195424907178761486647999845445156097412109375,-0.0214977323358394555030681516427648602984845638275146484375,-0.07024304628458892529874191268390859477221965789794921875,-0.03375411823277456313530109355269814841449260711669921875,-0.0601378032197646683609804085790528915822505950927734375
-0.000242048092666772934021535146342785083106718957424163818359375,-0.0439988747410623715072830464123398996889591217041015625,0.2436628091627235093152847866804222576320171356201171875,0.0190074093202561023030483511320198886096477508544921875,-0.1731553977344677808236639293681946583092212677001953125,-0.189369007143472600773748126812279224395751953125,0.12377361877454673422249697978259064257144927978515625,-0.302177721765671536413577769053517840802669525146484375
-0.1003248123275455316871784816612489521503448486328125,0.07227094750443767423586649556455085985362529754638671875,-0.043956941881889484424750236257750657387077808380126953125,-0.05288188248855947570792324086141888983547687530517578125,0.12942672277920885814950224812491796910762786865234375,0.1077475354168402343901789208757691085338592529296875,-0.26154283306888281845914434597943909466266632080078125,0.1839204500305815226379735349837574176490306854248046875
-0.04980268385286500121278407959835021756589412689208984375,0.60652441884960561768735942678176797926425933837890625,0.0149050411396077532588666514357100822962820529937744140625,0.27528105120875168143612654603202827274799346923828125,0.374569934981999919099138196543208323419094085693359375,0.16216620393954983558870708293397910892963409423828125,0.0806228532225619354267820426684920676052570343017578125,0.164635988759014251225920588694862090051174163818359375
-0.205645993712654073792833742118091322481632232666015625,-0.2226468779612288673153130957871326245367527008056640625,0.059413257000406054231245178698372910730540752410888671875,0.1807781681876882429182984424187452532351016998291015625,-0.04883210859876545295588101680550607852637767791748046875,0.34295258263708616741638479652465321123600006103515625,-0.1299096700443829466298240049582091160118579864501953125,-0.1329252404660794806279255908521008677780628204345703125
0.1494053056942409030138918524244218133389949798583984375,-0.1284220527909611109240728410441079176962375640869140625,0.32834408165087580755425733514130115509033203125,-0.188108790595939934231495271887979470193386077880859375,0.0306454887437116185733287920811562798917293548583984375,-0.113093281570125159252171442858525551855564117431640625,-0.0686105049115335596798814776775543577969074249267578125,0.36220947545528814348614332629949785768985748291015625
0.10102211292906292106064114477703697048127651214599609375,0.153290659972439236025110176342423073947429656982421875,-0.2449204412552292431382028325970168225467205047607421875,-0.18405139968080586054810510177048854529857635498046875,0.0747757049047527988516748109759646467864513397216796875,-0.2014363828494969421711857648915611207485198974609375,-0.13731204509692374049478758024633862078189849853515625,0.0113087475817762357632734193657597643323242664337158203125
-0.302976844394484301492553868229151703417301177978515625,-0.339008869124233946923396842976217158138751983642578125,-0.1603542922204468090807694125032867304980754852294921875,-0.250155287896513367495998636513832025229930877685546875,0.1905446241347972524682319317435030825436115264892578125,-0.047244393964430753118932670986396260559558868408203125,0.1959377152445142267200850483277463354170322418212890625,-0.53843652255079710311491680840845219790935516357421875
0.02309324300293137677275723262937390245497226715087890625,0.251868413138481128665802089017233811318874359130859375,-0.004578046615454182087512347010260782553814351558685302734375,0.022003957847644271816900385374538018368184566497802734375,-0.21904963509011265987425076673389412462711334228515625,-0.039530246103996115325518445615671225823462009429931640625,-0.2334004429702129790324960367797757498919963836669921875,-0.0525215466864253632817138850441551767289638519287109375
0.09680672726962978591469521916224039159715175628662109375,0.249955066015227933551301475745276547968387603759765625,-0.2430814121312891706860881413376773707568645477294921875,0.212208925695678118916731591525604017078876495361328125,0.0476270455538967407704831202863715589046478271484375,0.10276425189255621039929877724716789089143276214599609375,0.1416703017308147405373119909199886023998260498046875,0.0124262028027170325084060920062256627716124057769775390625
0.441444611364425421040635910685523413121700286865234375,-0.1292575285810066698655163008879753760993480682373046875,0.0162198785302901486715665413385067950002849102020263671875,-0.17769005042474750322156751280999742448329925537109375,0.1989409788882138541143973498037667013704776763916015625,-0.10570438560743176947820387567844591103494167327880859375,0.0550733240749097519017851709577371366322040557861328125,0.1928248738472646828245871120088850148022174835205078125
-0.2493112602280558309786329118651337921619415283203125,-0.17055307665966779051558432911406271159648895263671875,-0.21074660506933928783013243446475826203823089599609375,-0.047033399363592194586392025712484610266983509063720703125,-0.025177465058067595438107133531957515515387058258056640625,-0.256680888998469025619186822950723581016063690185546875,0.5158393274877834944192045441013760864734649658203125,-0.04519352252002616088244479897184646688401699066162109375
0.1515755923163122631525112637973506934940814971923828125,0.051678389289764703473650797604932449758052825927734375,-0.046711824863583002731548532437955145724117755889892578125,-0.14625960218871103535320798982866108417510986328125,0.388743986984715572674531358643434941768646240234375,0.08153331314042643052086845045778318308293819427490234375,0.0791890101219296649315282365932944230735301971435546875,0.1296884438354011515048824776386027224361896514892578125
-0.023258465660265799368477956932110828347504138946533203125,-0.0988597062402563064864580155699513852596282958984375,-0.0028300309583398318424851680674692033790051937103271484375,0.28559453875093954167141419020481407642364501953125,0.035930813144394495306510606269512209109961986541748046875,-0.1249642413962438747265792926555150188505649566650390625,-0.354786582328516175710575453194906003773212432861328125,0.2398490715033831099933792074807570315897464752197265625
