-0.029923977823514837093288321057116263546049594879150390625,0.0223030895120485961324874324418487958610057830810546875,0.407424233181131023595611395649029873311519622802734375,0.1605951983131410631955304779694415628910064697265625,-0.19531782873098457731231292200391180813312530517578125,-0.511072717720427061038890315103344619274139404296875,-0.1135496455489131140126346508623100817203521728515625,0.068872238229496007821950342986383475363254547119140625
0.09477167469742121819198388266158872283995151519775390625,0.12099243283057810327552061835376662202179431915283203125,-0.2487876148917338436916679711430333554744720458984375,-0.188227577079110142133089311755611561238765716552734375,-0.06256521876698965811680608339884201996028423309326171875,-0.001802850418586019083655447303726759855635464191436767578125,-0.06160376957078668447298497312658582814037799835205078125,0.029759731729382433995656498382231802679598331451416015625
-0.21040023998952162020970035882783122360706329345703125,0.100693317007089888637239027957548387348651885986328125,0.4366883027911760972727961416239850223064422607421875,-0.38811322162863171048030608289991505444049835205078125,-0.09682884253504146776503347382458741776645183563232421875,0.380150095973042667640839908926864154636859893798828125,0.0742244616781553567808060734023456461727619171142578125,0.04500672923591064744641698780469596385955810546875
-0.284506848250464738914189410934341140091419219970703125,-0.1444283096370350405468485632809461094439029693603515625,-0.41201512997025446782828339564730413258075714111328125,-0.01299925943394243665895970707424567081034183502197265625,0.235324373557052268779443693347275257110595703125,0.1742621562787009248385317050633602775633335113525390625,0.014013067419226414578314887648957665078341960906982421875,0.10514425360237043827194014511405839584767818450927734375
0.022029513806064875136581093784116092137992382049560546875,-0.05299467559380423298254214614644297398626804351806640625,-0.2801395548201395246934453098219819366931915283203125,-0.390608999311204352355986202383064664900302886962890625,0.262692544198826982704275678770500235259532928466796875,-0.1828964599678446489861016743816435337066650390625,0.0254768575022173947297599028161130263470113277435302734375,-0.23584496005043831257097508569131605327129364013671875
0.241872741964723803054226891617872752249240875244140625,0.00987326921024990304676105523640217143110930919647216796875,-0.043279597051690467390816507986528449691832065582275390625,-0.1059261186156264245017410985383321531116962432861328125,0.039420406682557425359636482653513667173683643341064453125,0.217614545334929243569632717480999417603015899658203125,0.08063794925396583490595503462827764451503753662109375,0.482331689844532729427584172299248166382312774658203125
-0.1971495680808372785719484454602934420108795166015625,0.014363351636823971924084020201917155645787715911865234375,-0.144163754705059210525774915367946960031986236572265625,0.205352611553679509359682242575217969715595245361328125,0.03103315787384898494227769560893648304045200347900390625,0.101856840212125099309758979870821349322795867919921875,0.0697368821561760998672951927801477722823619842529296875,0.18268350772592956143824949322151951491832733154296875
0.13216778538166840117895617368048988282680511474609375,-0.0178830278496856336090115036085990141145884990692138671875,-0.01073707857662131552600737194325120071880519390106201171875,-0.315515053917215515522087798672146163880825042724609375,0.0195063775644038449319506156598436064086854457855224609375,-0.1893713153934174775461229955908493138849735260009765625,-0.277757966959302715626023427830659784376621246337890625,-0.11017794032673133841626622597686946392059326171875
-0.054074241546389324730714776023887679912149906158447265625,-0.452744040297996808153158099230495281517505645751953125,0.12664962182343419971886078201350755989551544189453125,-0.116057425371914824108188213358516804873943328857421875,0.32426952719402979408158671503770165145397186279296875,0.07032395183524949022757510874725994653999805450439453125,0.0727698131364128697473603324397117830812931060791015625,0.119243381524737290799720312861609272658824920654296875
-0.16809050047404727745714581033098511397838592529296875,0.273237659884161210310793421740527264773845672607421875,0.034455263678381649328219538119810749776661396026611328125,0.2403305044185219674357512076312559656798839569091796875,0.018571728920688500286129141159108257852494716644287109375,-0.1259686807570958577695563462839345447719097137451171875,-0.22973068746238889392685678103589452803134918212890625,0.08903453020930651717890214058570563793182373046875
-0.044270647527986352331996755538057186640799045562744140625,-0.315240484796088737962094228350906632840633392333984375,-0.048708689479724676107963432514225132763385772705078125,0.156788739536841692512325607822276651859283447265625,-0.2418155767151392854241720442587393335998058319091796875,0.06834358315359241597963801950754714198410511016845703125,0.013983833002561014968723185347698745317757129669189453125,0.033154960316586455648657505435039638541638851165771484375
0.2338040653655048262127280622735270299017429351806640625,-0.2296568659222208153014577192152501083910465240478515625,-0.303687367197370050586613388077239505946636199951171875,0.2266371084739197960811196708164061419665813446044921875,-0.054128574655027683615315936549450270831584930419921875,0.201936324995058147369064727172371931374073028564453125,-0.0411354125715828466969270493791555054485797882080078125,-0.026269336016680362722031105704445508308708667755126953125
0.243307765899470285209105213652946986258029937744140625,0.16152078886809106972322069850633852183818817138671875,0.269103949760921390410572939799749292433261871337890625,-0.26639648523755055098405364333302713930606842041015625,-0.1555700983922869706788105759187601506710052490234375,0.06427028186302678747221506228015641681849956512451171875,-0.257533425686012285016346368138329125940799713134765625,0.10085865562967318009857109473159653134644031524658203125
-0.262155108535573944106289445699076168239116668701171875,0.263043254229917200515131980864680372178554534912109375,-0.16507368533556643352966375459800474345684051513671875,0.357728446044268066916771431351662613451480865478515625,-0.00781944333920849173058531533797577139921486377716064453125,-0.023860752041056927652551422625037957914173603057861328125,-0.2076069814993581064133110203329124487936496734619140625,-0.107926348663184235032730384773458354175090789794921875
-0.1381371913798182526900149014181806705892086029052734375,0.2069465737297486729318052312009967863559722900390625,-0.35367652703602836528062880461220629513263702392578125,-0.07751132945621465319963050433216267265379428863525390625,0.330775407845766589165492632673704065382480621337890625,-0.2460647571781112985522810276961536146700382232666015625,0.1390568394012552111416169964286382310092449188232421875,-0.31796677776699155959505560531397350132465362548828125
-0.1293145565522319795359607041973504237830638885498046875,0.0382972818587321295336067805692437104880809783935546875,0.10883483492595046049356000139596289955079555511474609375,0.005072491807088922756430182658959893160499632358551025390625,-0.0981779384855994141645396666717715561389923095703125,0.08852591340856129364933480019317357800900936126708984375,-0.057873577656392831414233768327903817407786846160888671875,-0.294867556626723759105601629926241002976894378662109375
-0.01265873015917291267984357006071149953640997409820556640625,-0.321648838574115192301405841135419905185699462890625,-0.17191505474976143119647531420923769474029541015625,-0.34109590040182335979324079744401387870311737060546875,0.11252568485456433677871501686240662820637226104736328125,0.1274625275311901118069357607964775525033473968505859375,0.03304979775867826485846734385631862096488475799560546875,-0.136873204742544885004207344536553137004375457763671875
-0.389302675621173988051992864711792208254337310791015625,-0.063743581540696536702483854242018423974514007568359375,-0.103090720171508831715101450754445977509021759033203125,0.1661320838158824864105866936370148323476314544677734375,0.28758339639240582119583677922491915524005889892578125,0.270176922282353293436329977339482866227626800537109375,-0.1818505543756620268514012650484801270067691802978515625,0.1353303370087649282194064426221302710473537445068359375
-0.10110818462394198513631948799229576252400875091552734375,-0.180708620614629555944929961697198450565338134765625,0.1680917479188692442715336028413730673491954803466796875,-0.11406731963978410104854077644631615839898586273193359375,0.01477653259313094040450220489901766995899379253387451171875,0.2047489448168659242899281025529489852488040924072265625,0.255234934985388794981275850659585557878017425537109375,-0.201439804813314415898872766774729825556278228759765625
0.43540169790070404332027464988641440868377685546875,-0.125708945368732616376661326285102404654026031494140625,-0.09811388031191699277133722034704987891018390655517578125,-0.293573201812468320692772749680443666875362396240234375,-0.37032908707370448819773400828125886619091033935546875,0.013672926625429855651550070660960045643150806427001953125,-0.27101819454883668836231436216621659696102142333984375,0.1107540008276182152968658556346781551837921142578125
-0.1586135177394113193738434119950397871434688568115234375,-0.11591304890018948314800439902683137916028499603271484375,-0.258614437856973522489312244942993856966495513916015625,0.334685268193980312023683154620812274515628814697265625,-0.21002060533505140238474950820091180503368377685546875,0.2750275304824023603345040100975893437862396240234375,0.2407140700697300295107794454452232457697391510009765625,0.097414165547978104342519145575352013111114501953125
0.2131220529306905031585728238496812991797924041748046875,0.0739832619785884271212950125118368305265903472900390625,-0.0010336578747573679955273906472257294808514416217803955078125,-0.253633430884838195762398527222103439271450042724609375,-0.21840447586576960947724046491202898323535919189453125,0.0205331144333988739603125139865369419567286968231201171875,0.0954391461828198728323258137606899254024028778076171875,-0.0948783405327107420834664708308991976082324981689453125
0.2160777522034016129293121366572449915111064910888671875,0.1313652601540179765127192013096646405756473541259765625,0.05239327762532626497904431062124785967171192169189453125,-0.1779091665279215750405938933909055776894092559814453125,0.06953555645250962535808270104098482988774776458740234375,-0.195777523557951915744723692114348523318767547607421875,0.04546892967578854138910315896282554604113101959228515625,-0.05107463880409801593174279332743026316165924072265625
-0.139286759248140434852558655620669014751911163330078125,-0.0645003420171485208900463703685090877115726470947265625,-0.002263061617400961324231278837260106229223310947418212890625,-0.0897796616940420288965896133959176950156688690185546875,0.268761564544930109388332084563444368541240692138671875,0.2442666195942519713479867959904368035495281219482421875,0.05168087819091338186439088531187735497951507568359375,-0.04634777065254945538352870926246396265923976898193359375
0.2271743536539555796682776644956902600824832916259765625,-0.00025947877054624947194827466745437050121836364269256591796875,-0.20233248866877595606439399489318020641803741455078125,-0.0228532548852997396959807474559056572616100311279296875,-0.1941874799046872934749075056970468722283840179443359375,-0.0264835576469461264625948615503148175776004791259765625,-0.11866638294550775623026339644638937897980213165283203125,-0.269797169408384884814466886382433585822582244873046875
-0.396517736935933395869824380497448146343231201171875,0.465581775732096969644402406629524193704128265380859375,-0.011896442687840021179557226105316658504307270050048828125,-0.10711301227718604545113834092262550257146358489990234375,0.01516177840925041209185764046196709387004375457763671875,-0.0741495851540618644559543781724642030894756317138671875,-0.04792754984255305494844634495166246779263019561767578125,0.32942366069908646242225813693949021399021148681640625
